Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-08-11 22:58:56,150 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-08-11 22:58:56,158 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-11 22:58:56,104 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-11 22:58:56,160 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-11 22:58:56,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-08-11 22:58:56,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-08-11 22:58:56,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-08-11 22:58:56,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-08-11 22:58:56,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-08-11 22:58:56,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-08-11 22:58:56,180 [pool-22-thread-1] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3: start as a follower, conf=-1: [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 7ee8ea68-c6ad-4ad2-b259-186770b769d8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_5_1  | 2021-08-11 22:58:56,189 [pool-22-thread-1] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-08-11 22:58:56,190 [pool-22-thread-1] INFO impl.RoleInfo: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e: start bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-22708AEC10D3-FollowerState
datanode_5_1  | 2021-08-11 22:58:56,191 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22708AEC10D3,id=bea0b3b4-ccbc-4e1e-9721-f2d5802e982e
datanode_5_1  | 2021-08-11 22:58:56,192 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=77653ff8-ac42-4606-a19c-22708aec10d3
datanode_5_1  | 2021-08-11 22:58:58,221 [pool-22-thread-1] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e: new RaftServerImpl for group-646DE85B1F38:[cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-08-11 22:58:58,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-08-11 22:58:58,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-08-11 22:58:58,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-08-11 22:58:58,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-08-11 22:58:58,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-08-11 22:58:58,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-08-11 22:58:58,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-11 23:01:54,343 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2 ELECTION round 2: submit vote requests at term 6 for 0: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-11 23:01:56,808 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-11 23:01:59,407 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-08-11 23:01:59,407 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-11 23:01:59,407 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2 ELECTION round 2: result TIMEOUT
datanode_1_1  | 2021-08-11 23:01:59,410 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2 ELECTION round 3: submit vote requests at term 7 for 0: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-11 23:01:59,876 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-11 23:02:04,457 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-08-11 23:02:04,458 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-11 23:02:04,458 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2 ELECTION round 3: result TIMEOUT
datanode_1_1  | 2021-08-11 23:02:04,460 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2 ELECTION round 4: submit vote requests at term 8 for 0: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-11 23:02:04,461 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-11 23:02:09,543 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-08-11 23:02:09,543 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-11 23:02:09,543 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2 ELECTION round 4: result TIMEOUT
datanode_1_1  | 2021-08-11 23:02:09,545 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2 ELECTION round 5: submit vote requests at term 9 for 0: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-11 23:02:09,545 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-11 23:02:14,501 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-11 23:02:14,503 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_1_1  | 2021-08-11 23:02:14,503 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-11 23:02:14,503 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-11 23:02:14,503 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2 ELECTION round 5: result REJECTED
datanode_1_1  | 2021-08-11 23:02:14,503 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
datanode_1_1  | 2021-08-11 23:02:14,503 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.RoleInfo: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: shutdown cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2
datanode_1_1  | 2021-08-11 23:02:14,503 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-LeaderElection2] INFO impl.RoleInfo: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: start cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-FollowerState
datanode_2_1  | 2021-08-11 23:01:42,073 [grpc-default-executor-0] WARN server.GrpcLogAppender: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-22708AEC10D3->bea0b3b4-ccbc-4e1e-9721-f2d5802e982e-GrpcLogAppender: Leader has not got in touch with Follower 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-22708AEC10D3->bea0b3b4-ccbc-4e1e-9721-f2d5802e982e(c-1,m0,n137, attendVote=true, lastRpcSendTime=1, lastRpcResponseTime=5352) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2021-08-11 23:01:42,623 [grpc-default-executor-1] WARN server.GrpcLogAppender: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-34D9E80D23FA->97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-08-11 23:01:42,630 [grpc-default-executor-1] INFO leader.FollowerInfo: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-34D9E80D23FA->97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3: nextIndex: updateUnconditionally 187 -> 186
datanode_2_1  | 2021-08-11 23:02:13,766 [grpc-default-executor-2] WARN server.GrpcLogAppender: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-34D9E80D23FA->97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-08-11 23:02:13,766 [grpc-default-executor-2] INFO leader.FollowerInfo: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-34D9E80D23FA->97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3: nextIndex: updateUnconditionally 187 -> 186
datanode_2_1  | 2021-08-11 23:02:14,454 [grpc-default-executor-2] WARN server.GrpcLogAppender: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-22708AEC10D3->bea0b3b4-ccbc-4e1e-9721-f2d5802e982e-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-08-11 23:02:14,455 [grpc-default-executor-2] WARN server.GrpcLogAppender: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-22708AEC10D3->bea0b3b4-ccbc-4e1e-9721-f2d5802e982e-GrpcLogAppender: Leader has not got in touch with Follower 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-22708AEC10D3->bea0b3b4-ccbc-4e1e-9721-f2d5802e982e(c-1,m0,n137, attendVote=true, lastRpcSendTime=2372, lastRpcResponseTime=37734) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-08-11 22:58:58,234 [pool-22-thread-1] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38: ConfigurationManager, init=-1: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-08-11 22:58:58,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-08-11 22:58:58,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-08-11 22:58:58,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2021-08-11 22:58:58,234 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d2c719b-842d-49d7-9a02-646de85b1f38 does not exist. Creating ...
datanode_5_1  | 2021-08-11 22:58:58,236 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d2c719b-842d-49d7-9a02-646de85b1f38/in_use.lock acquired by nodename 9@02c871b1a6f8
datanode_5_1  | 2021-08-11 22:58:58,243 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d2c719b-842d-49d7-9a02-646de85b1f38 has been successfully formatted.
datanode_5_1  | 2021-08-11 22:58:58,243 [grpc-default-executor-3] INFO server.RaftServer: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e: addNew group-646DE85B1F38:[cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1] returns group-646DE85B1F38:java.util.concurrent.CompletableFuture@115a825f[Not completed]
datanode_5_1  | 2021-08-11 22:58:58,245 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-11 22:58:58,246 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-646DE85B1F38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-08-11 22:58:58,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-08-11 22:58:58,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-08-11 22:58:58,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-08-11 22:58:58,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-08-11 22:58:58,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-11 22:58:58,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-08-11 22:58:58,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-08-11 22:58:58,254 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0d2c719b-842d-49d7-9a02-646de85b1f38
datanode_5_1  | 2021-08-11 22:58:58,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-08-11 22:58:58,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-11 22:58:58,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-11 22:58:58,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-08-11 22:58:58,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-08-11 22:58:58,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-08-11 22:58:58,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-08-11 22:58:58,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-08-11 22:58:58,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-08-11 22:58:58,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-08-11 22:58:58,259 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-11 22:58:58,260 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-11 22:58:58,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-08-11 22:58:58,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-08-11 22:58:58,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-08-11 22:58:58,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-08-11 22:58:58,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-08-11 22:58:58,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-08-11 22:58:58,291 [pool-22-thread-1] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38: start as a follower, conf=-1: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-11 22:58:58,294 [pool-22-thread-1] INFO server.RaftServer$Division: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-08-11 22:58:58,298 [pool-22-thread-1] INFO impl.RoleInfo: bea0b3b4-ccbc-4e1e-9721-f2d5802e982e: start bea0b3b4-ccbc-4e1e-9721-f2d5802e982e@group-646DE85B1F38-FollowerState
datanode_5_1  | 2021-08-11 22:58:58,353 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-646DE85B1F38,id=bea0b3b4-ccbc-4e1e-9721-f2d5802e982e
