Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-11 23:03:26,761 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-33A4D3C46D63 with new leaderId: 695d1616-591f-4d15-acf9-3f030d75a77c
datanode_2  | 2021-08-11 23:03:26,762 [grpc-default-executor-0] INFO server.RaftServer$Division: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63: change Leader from null to 695d1616-591f-4d15-acf9-3f030d75a77c at term 3 for appendEntries, leader elected after 15815ms
datanode_2  | 2021-08-11 23:03:26,798 [grpc-default-executor-0] INFO server.RaftServer$Division: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63: set configuration 0: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-11 23:03:26,801 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-11 23:03:26,803 [3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20623f76-5968-4b9d-b349-33a4d3c46d63/current/log_inprogress_0
datanode_3  | 2021-08-11 23:03:13,235 [pool-22-thread-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C: ConfigurationManager, init=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-11 23:03:13,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-11 23:03:13,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-11 23:03:13,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-11 23:03:13,236 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22ed5ff8-f23d-4fd7-9659-18ed14326b2c does not exist. Creating ...
datanode_3  | 2021-08-11 23:03:13,243 [Command processor thread] INFO server.RaftServer: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: addNew group-18ED14326B2C:[695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1] returns group-18ED14326B2C:java.util.concurrent.CompletableFuture@491917fd[Not completed]
datanode_3  | 2021-08-11 23:03:13,244 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22ed5ff8-f23d-4fd7-9659-18ed14326b2c/in_use.lock acquired by nodename 7@4198a138d5b8
datanode_3  | 2021-08-11 23:03:13,248 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22ed5ff8-f23d-4fd7-9659-18ed14326b2c has been successfully formatted.
datanode_3  | 2021-08-11 23:03:13,249 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-11 23:03:13,262 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-18ED14326B2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-11 23:03:13,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-11 23:03:13,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-11 23:03:13,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-11 23:03:13,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-11 23:03:13,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-11 23:03:13,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-11 23:03:13,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-11 23:03:13,280 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/22ed5ff8-f23d-4fd7-9659-18ed14326b2c
datanode_3  | 2021-08-11 23:03:13,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-11 23:03:13,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-11 23:03:13,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-11 23:03:13,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-11 23:03:13,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-11 23:03:13,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-11 23:03:13,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-11 23:03:13,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-11 23:03:13,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-11 23:03:13,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-11 23:03:13,295 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-11 23:03:13,295 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-11 23:03:13,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-11 23:03:13,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-11 23:03:13,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-11 23:03:13,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-11 23:03:13,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-11 23:03:13,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-11 23:03:13,316 [pool-22-thread-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C: start as a follower, conf=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1], old=null
datanode_3  | 2021-08-11 23:03:13,323 [pool-22-thread-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-11 23:03:13,326 [pool-22-thread-1] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: start 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-FollowerState
datanode_3  | 2021-08-11 23:03:13,345 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18ED14326B2C,id=4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a
datanode_3  | 2021-08-11 23:03:13,356 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=22ed5ff8-f23d-4fd7-9659-18ed14326b2c
datanode_3  | 2021-08-11 23:03:13,814 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=22ed5ff8-f23d-4fd7-9659-18ed14326b2c.
datanode_3  | 2021-08-11 23:03:15,936 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-FollowerState] INFO impl.FollowerState: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076937954ns, electionTimeout:5047ms
datanode_3  | 2021-08-11 23:03:15,938 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-FollowerState] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: shutdown 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-FollowerState
om_1        | 2021-08-11 23:03:09,654 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1        | 2021-08-11 23:03:10,034 [main] INFO reflections.Reflections: Reflections took 332 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om_1        | 2021-08-11 23:03:10,071 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-11 23:03:13,467 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-11 23:03:13,979 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-08-11 23:03:13,979 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-08-11 23:03:14,338 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-08-11 23:03:14,414 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-08-11 23:03:14,414 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-08-11 23:03:14,448 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-08-11 23:03:14,464 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-08-11 23:03:14,487 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-08-11 23:03:14,497 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-08-11 23:03:14,516 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-08-11 23:03:14,733 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-08-11 23:03:14,733 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-11 23:03:14,733 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-08-11 23:03:14,734 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-11 23:03:14,734 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-11 23:03:14,735 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-08-11 23:03:14,736 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-08-11 23:03:14,737 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-08-11 23:03:14,737 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-08-11 23:03:15,034 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-08-11 23:03:15,037 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-08-11 23:03:15,037 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-08-11 23:03:15,059 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-08-11 23:03:15,085 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@3513c84c[Not completed]
om_1        | 2021-08-11 23:03:15,085 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-08-11 23:03:15,152 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-08-11 23:03:15,157 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-08-11 23:03:15,156 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-08-11 23:03:15,168 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-08-11 23:03:15,168 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-08-11 23:03:15,169 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-08-11 23:03:15,174 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-08-11 23:03:15,174 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-08-11 23:03:15,175 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-08-11 23:03:15,181 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-08-11 23:03:15,188 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-08-11 23:03:15,205 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-08-11 23:03:15,214 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-08-11 23:03:15,221 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-08-11 23:03:15,222 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-08-11 23:03:15,255 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@2d0428011475
om_1        | 2021-08-11 23:03:15,290 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-08-11 23:03:15,301 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-08-11 23:03:15,305 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-08-11 23:03:15,311 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-08-11 23:03:15,324 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-08-11 23:03:15,325 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-08-11 23:03:15,353 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-08-11 23:03:15,368 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-08-11 23:03:15,371 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-11 23:03:15,938 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-FollowerState] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-11 23:03:15,940 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-11 23:03:15,940 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-FollowerState] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: start 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1
datanode_3  | 2021-08-11 23:03:15,980 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO impl.LeaderElection: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1], old=null
datanode_3  | 2021-08-11 23:03:15,981 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO impl.LeaderElection: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-08-11 23:03:15,981 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: shutdown 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1
datanode_3  | 2021-08-11 23:03:15,985 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-11 23:03:15,985 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-69F34CA78D76 with new leaderId: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a
datanode_3  | 2021-08-11 23:03:15,988 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76: change Leader from null to 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a at term 1 for becomeLeader, leader elected after 5774ms
datanode_3  | 2021-08-11 23:03:15,989 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-11 23:03:16,003 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-11 23:03:16,023 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-11 23:03:16,024 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-08-11 23:03:16,045 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-11 23:03:16,045 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-11 23:03:16,046 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-11 23:03:16,083 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: start 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderStateImpl
datanode_3  | 2021-08-11 23:03:16,118 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-11 23:03:16,203 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-LeaderElection1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76: set configuration 0: [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-11 23:03:16,203 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO impl.FollowerState: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5125305154ns, electionTimeout:5124ms
datanode_3  | 2021-08-11 23:03:16,204 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: shutdown 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState
datanode_3  | 2021-08-11 23:03:16,205 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-11 23:03:16,205 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-11 23:03:16,206 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: start 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection2
