Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-11 22:23:15,811 [pool-22-thread-1] INFO server.RaftServer$Division: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-908F74AD945E: ConfigurationManager, init=-1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-11 22:23:15,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-11 22:23:15,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-11 22:23:15,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-11 22:23:15,811 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07a4b75e-6c1a-4f51-8968-908f74ad945e does not exist. Creating ...
datanode_3  | 2021-08-11 22:23:15,812 [Command processor thread] INFO server.RaftServer: 72238528-1675-4a2c-aef3-2f8bc5f01313: addNew group-908F74AD945E:[96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-908F74AD945E:java.util.concurrent.CompletableFuture@6bcebca8[Not completed]
datanode_3  | 2021-08-11 22:23:15,819 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07a4b75e-6c1a-4f51-8968-908f74ad945e/in_use.lock acquired by nodename 7@b0f6a5807dde
datanode_3  | 2021-08-11 22:23:15,821 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07a4b75e-6c1a-4f51-8968-908f74ad945e has been successfully formatted.
datanode_3  | 2021-08-11 22:23:15,825 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-908F74AD945E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-11 22:23:15,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-11 22:23:15,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-11 22:23:15,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-11 22:23:15,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-11 22:23:15,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-11 22:23:15,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-11 22:23:15,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-11 22:23:15,827 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 72238528-1675-4a2c-aef3-2f8bc5f01313@group-908F74AD945E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/07a4b75e-6c1a-4f51-8968-908f74ad945e
datanode_3  | 2021-08-11 22:23:15,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-11 22:23:15,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-11 22:23:15,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-11 22:23:15,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-11 22:23:15,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-11 22:23:15,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-11 22:23:15,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-11 22:23:15,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-11 22:23:15,830 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-11 22:23:15,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-11 22:23:15,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-11 22:23:15,872 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-908F74AD945E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-11 22:23:15,872 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-908F74AD945E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-11 22:23:15,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-11 22:23:15,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-11 22:23:15,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-11 22:23:15,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-11 22:23:15,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-11 22:23:15,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-11 22:23:15,879 [pool-22-thread-1] INFO server.RaftServer$Division: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-908F74AD945E: start as a follower, conf=-1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-08-11 22:23:15,879 [pool-22-thread-1] INFO server.RaftServer$Division: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-908F74AD945E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-11 22:23:15,879 [pool-22-thread-1] INFO impl.RoleInfo: 72238528-1675-4a2c-aef3-2f8bc5f01313: start 72238528-1675-4a2c-aef3-2f8bc5f01313@group-908F74AD945E-FollowerState
datanode_3  | 2021-08-11 22:23:15,881 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-908F74AD945E,id=72238528-1675-4a2c-aef3-2f8bc5f01313
datanode_3  | 2021-08-11 22:23:15,895 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=07a4b75e-6c1a-4f51-8968-908f74ad945e
datanode_3  | 2021-08-11 22:23:16,234 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=07a4b75e-6c1a-4f51-8968-908f74ad945e.
datanode_3  | 2021-08-11 22:23:17,863 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-FollowerState] INFO impl.FollowerState: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063538870ns, electionTimeout:5058ms
datanode_3  | 2021-08-11 22:23:17,863 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-FollowerState] INFO impl.RoleInfo: 72238528-1675-4a2c-aef3-2f8bc5f01313: shutdown 72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-FollowerState
datanode_3  | 2021-08-11 22:23:17,864 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-FollowerState] INFO server.RaftServer$Division: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-11 22:23:17,866 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-11 22:23:17,866 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-FollowerState] INFO impl.RoleInfo: 72238528-1675-4a2c-aef3-2f8bc5f01313: start 72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1
datanode_3  | 2021-08-11 22:23:17,873 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO impl.LeaderElection: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-11 22:23:17,874 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO impl.LeaderElection: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-08-11 22:23:17,874 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO impl.RoleInfo: 72238528-1675-4a2c-aef3-2f8bc5f01313: shutdown 72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1
datanode_3  | 2021-08-11 22:23:17,876 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO server.RaftServer$Division: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-11 22:23:17,877 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F66D03F38EE7 with new leaderId: 72238528-1675-4a2c-aef3-2f8bc5f01313
datanode_3  | 2021-08-11 22:23:17,887 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO server.RaftServer$Division: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7: change Leader from null to 72238528-1675-4a2c-aef3-2f8bc5f01313 at term 1 for becomeLeader, leader elected after 5778ms
datanode_3  | 2021-08-11 22:23:17,892 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-11 22:23:17,898 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-11 22:23:17,907 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-08-11 22:23:17,919 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-11 22:23:17,930 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-11 22:23:17,931 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-11 22:23:17,979 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO impl.RoleInfo: 72238528-1675-4a2c-aef3-2f8bc5f01313: start 72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderStateImpl
datanode_3  | 2021-08-11 22:23:18,003 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-11 22:23:18,081 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-LeaderElection1] INFO server.RaftServer$Division: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7: set configuration 0: [72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-11 22:23:18,075 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-FollowerState] INFO impl.FollowerState: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020022036ns, electionTimeout:5001ms
datanode_3  | 2021-08-11 22:23:18,082 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-FollowerState] INFO impl.RoleInfo: 72238528-1675-4a2c-aef3-2f8bc5f01313: shutdown 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-FollowerState
datanode_3  | 2021-08-11 22:23:18,083 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-FollowerState] INFO server.RaftServer$Division: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-11 22:23:18,083 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-11 22:23:18,083 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-FollowerState] INFO impl.RoleInfo: 72238528-1675-4a2c-aef3-2f8bc5f01313: start 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2
datanode_3  | 2021-08-11 22:23:18,119 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO impl.LeaderElection: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-08-11 22:23:18,271 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-F66D03F38EE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b70edcfc-dbc5-4a46-bbc9-f66d03f38ee7/current/log_inprogress_0
datanode_3  | 2021-08-11 22:23:18,333 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO impl.LeaderElection: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-08-11 22:23:18,334 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO impl.LeaderElection:   Response 0: 72238528-1675-4a2c-aef3-2f8bc5f01313<-96a24575-f587-4d2d-a3a6-4ae2472ecc19#0:OK-t1
datanode_3  | 2021-08-11 22:23:18,334 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO impl.LeaderElection: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-08-11 22:23:18,334 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO impl.RoleInfo: 72238528-1675-4a2c-aef3-2f8bc5f01313: shutdown 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2
datanode_3  | 2021-08-11 22:23:18,335 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO server.RaftServer$Division: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2021-08-11 22:23:26,115 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 07a4b75e-6c1a-4f51-8968-908f74ad945e, Nodes: 72238528-1675-4a2c-aef3-2f8bc5f01313{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}96a24575-f587-4d2d-a3a6-4ae2472ecc19{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}71e09147-06a0-4294-9f85-f878e25b04fa{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:96a24575-f587-4d2d-a3a6-4ae2472ecc19, CreationTimestamp2021-08-11T22:23:09.935Z[UTC]] moved to OPEN state
datanode_3  | 2021-08-11 22:23:18,335 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-94F1D283F825 with new leaderId: 72238528-1675-4a2c-aef3-2f8bc5f01313
datanode_3  | 2021-08-11 22:23:18,335 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO server.RaftServer$Division: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825: change Leader from null to 72238528-1675-4a2c-aef3-2f8bc5f01313 at term 1 for becomeLeader, leader elected after 5359ms
datanode_3  | 2021-08-11 22:23:18,335 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-11 22:23:18,336 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-11 22:23:18,336 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-08-11 22:23:18,336 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-11 22:23:18,336 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-11 22:23:18,336 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-11 22:23:18,354 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-11 22:23:18,354 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-11 22:23:18,355 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-11 22:23:18,360 [72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
