Attaching to non-ha_scm_1, non-ha_dn2_1, non-ha_dn3_1, non-ha_om_1, non-ha_s3g_1, non-ha_dn1_1, non-ha_recon_1
dn1_1    | 2021-08-11 23:40:07 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2021-08-11 23:40:30 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/ca671682-c2c6-4612-a02f-c6a2362f7726/in_use.lock acquired by nodename 7@46fc36a85cfc
dn1_1    | 2021-08-11 23:40:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ca671682-c2c6-4612-a02f-c6a2362f7726 has been successfully formatted.
dn1_1    | 2021-08-11 23:40:30 INFO  ContainerStateMachine:228 - group-C6A2362F7726: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  SegmentedRaftLogWorker:176 - new 45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca671682-c2c6-4612-a02f-c6a2362f7726
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  SegmentedRaftLogWorker:129 - 45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-11 23:40:30 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726
dn1_1    | 2021-08-11 23:40:30 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerImpl:183 - 45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726: start as a follower, conf=-1: [41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858], old=null
dn1_1    | 2021-08-11 23:40:30 INFO  RaftServerImpl:172 - 45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-11 23:40:30 INFO  RoleInfo:143 - 45204ffd-fe00-4742-8499-9119b78756ac: start FollowerState
dn1_1    | 2021-08-11 23:40:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6A2362F7726,id=45204ffd-fe00-4742-8499-9119b78756ac
dn1_1    | 2021-08-11 23:40:30 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726
dn1_1    | 2021-08-11 23:40:31 WARN  RaftServerProxy:390 - 45204ffd-fe00-4742-8499-9119b78756ac: Failed groupAdd* GroupManagementRequest:client-5A4C38C6BEE8->45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726, cid=0, seq=0, RW, null, Add:group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 45204ffd-fe00-4742-8499-9119b78756ac: Failed to add group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 45204ffd-fe00-4742-8499-9119b78756ac: Failed to add group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2021-08-11 23:40:32 WARN  RaftServerProxy:390 - 45204ffd-fe00-4742-8499-9119b78756ac: Failed groupAdd* GroupManagementRequest:client-6ED3FE7B04F9->45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726, cid=0, seq=0, RW, null, Add:group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 45204ffd-fe00-4742-8499-9119b78756ac: Failed to add group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 45204ffd-fe00-4742-8499-9119b78756ac: Failed to add group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2021-08-11 23:40:32 WARN  CreatePipelineCommandHandler:106 - Add group failed for 0b23304d-12e6-424d-b8c4-433f32deb9dd{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 0b23304d-12e6-424d-b8c4-433f32deb9dd: Failed to add group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-08-11 23:40:32 WARN  CreatePipelineCommandHandler:106 - Add group failed for 41b07b65-7773-486b-ac4e-f8e735cb90c5{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 41b07b65-7773-486b-ac4e-f8e735cb90c5: Failed to add group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-08-11 23:40:32 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "ca671682-c2c6-4612-a02f-c6a2362f7726"
dn1_1    | .
dn1_1    | 2021-08-11 23:40:34 INFO  RaftServerImpl:172 - 45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0b23304d-12e6-424d-b8c4-433f32deb9dd
dn1_1    | 2021-08-11 23:40:34 INFO  RoleInfo:121 - 45204ffd-fe00-4742-8499-9119b78756ac: shutdown FollowerState
dn1_1    | 2021-08-11 23:40:34 INFO  FollowerState:117 - 45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2021-08-11 23:40:34 INFO  RoleInfo:143 - 45204ffd-fe00-4742-8499-9119b78756ac: start FollowerState
dn1_1    | 2021-08-11 23:40:35 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-C6A2362F7726 with new leaderId: 0b23304d-12e6-424d-b8c4-433f32deb9dd
dn1_1    | 2021-08-11 23:40:35 INFO  RaftServerImpl:255 - 45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726: change Leader from null to 0b23304d-12e6-424d-b8c4-433f32deb9dd at term 1 for appendEntries, leader elected after 4319ms
dn1_1    | 2021-08-11 23:40:35 INFO  RaftServerImpl:356 - 45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726: set configuration 0: [41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858], old=null at 0
dn1_1    | 2021-08-11 23:40:35 INFO  SegmentedRaftLogWorker:391 - 45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-11 23:40:35 INFO  SegmentedRaftLogWorker:583 - 45204ffd-fe00-4742-8499-9119b78756ac@group-C6A2362F7726-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca671682-c2c6-4612-a02f-c6a2362f7726/current/log_inprogress_0
dn1_1    | 2021-08-11 23:40:35 INFO  FollowerState:108 - 45204ffd-fe00-4742-8499-9119b78756ac@group-9E805A3BCA3E-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5068ms
dn1_1    | 2021-08-11 23:40:35 INFO  RoleInfo:121 - 45204ffd-fe00-4742-8499-9119b78756ac: shutdown FollowerState
dn1_1    | 2021-08-11 23:40:35 INFO  RaftServerImpl:172 - 45204ffd-fe00-4742-8499-9119b78756ac@group-9E805A3BCA3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-08-11 23:40:35 INFO  RoleInfo:143 - 45204ffd-fe00-4742-8499-9119b78756ac: start LeaderElection
dn1_1    | 2021-08-11 23:40:35 INFO  LeaderElection:206 - 45204ffd-fe00-4742-8499-9119b78756ac@group-9E805A3BCA3E-LeaderElection1: begin an election at term 1 for -1: [45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858], old=null
dn1_1    | 2021-08-11 23:40:35 INFO  RoleInfo:134 - 45204ffd-fe00-4742-8499-9119b78756ac: shutdown LeaderElection
dn1_1    | 2021-08-11 23:40:35 INFO  RaftServerImpl:172 - 45204ffd-fe00-4742-8499-9119b78756ac@group-9E805A3BCA3E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-08-11 23:40:35 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-9E805A3BCA3E with new leaderId: 45204ffd-fe00-4742-8499-9119b78756ac
dn1_1    | 2021-08-11 23:40:35 INFO  RaftServerImpl:255 - 45204ffd-fe00-4742-8499-9119b78756ac@group-9E805A3BCA3E: change Leader from null to 45204ffd-fe00-4742-8499-9119b78756ac at term 1 for becomeLeader, leader elected after 5687ms
dn1_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-11 23:40:35 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.45204ffd-fe00-4742-8499-9119b78756ac@group-9E805A3BCA3E
dn1_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-11 23:40:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-11 23:40:35 INFO  RoleInfo:143 - 45204ffd-fe00-4742-8499-9119b78756ac: start LeaderState
dn1_1    | 2021-08-11 23:40:35 INFO  SegmentedRaftLogWorker:391 - 45204ffd-fe00-4742-8499-9119b78756ac@group-9E805A3BCA3E-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-11 23:40:35 INFO  SegmentedRaftLogWorker:583 - 45204ffd-fe00-4742-8499-9119b78756ac@group-9E805A3BCA3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa2938db-907d-4129-99e5-9e805a3bca3e/current/log_inprogress_0
dn1_1    | 2021-08-11 23:40:35 INFO  RaftServerImpl:356 - 45204ffd-fe00-4742-8499-9119b78756ac@group-9E805A3BCA3E: set configuration 0: [45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858], old=null at 0
dn2_1    | 2021-08-11 23:40:07 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 2b4df15a73b7/10.9.0.14
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 3.2.0
