Attaching to ozone_datanode_1, ozone_datanode_4, ozone_datanode_2, ozone_datanode_5, ozone_datanode_3, ozone_om_1, ozone_s3g_1, ozone_scm_1, ozone_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 2022-10-20 02:16:55,059 [FixedThreadPoolWithAffinityExecutor-1-0] INFO scm.ReconContainerManager: New container #3 got from ozone_datanode_4.ozone_default.
recon_1     | 2022-10-20 02:16:55,068 [FixedThreadPoolWithAffinityExecutor-1-0] INFO scm.ReconContainerManager: Successfully added container #3 to Recon.
recon_1     | 2022-10-20 02:16:59,866 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2022-10-20 02:16:59,869 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2 milliseconds for processing 3 containers.
recon_1     | 2022-10-20 02:17:00,154 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 6 pipelines in house.
recon_1     | 2022-10-20 02:17:00,157 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 7 milliseconds.
recon_1     | 2022-10-20 02:17:50,152 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2022-10-20 02:17:50,152 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2022-10-20 02:17:50,152 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 933 
recon_1     | 2022-10-20 02:17:50,160 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 9, SequenceNumber diff: 26, SequenceNumber Lag from OM 0.
recon_1     | 2022-10-20 02:17:50,160 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 26 records
recon_1     | 2022-10-20 02:17:50,207 [pool-28-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2022-10-20 02:17:50,208 [pool-28-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a process run of NSSummaryTaskWithFSO
recon_1     | 2022-10-20 02:17:50,217 [pool-28-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 5 OM DB update event(s).
recon_1     | 2022-10-20 02:17:50,222 [pool-28-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2022-10-20 02:18:37,714 [FixedThreadPoolWithAffinityExecutor-0-0] INFO scm.ReconContainerManager: New container #4 got from ozone_datanode_5.ozone_default.
recon_1     | 2022-10-20 02:18:37,724 [FixedThreadPoolWithAffinityExecutor-0-0] INFO scm.ReconContainerManager: Successfully added container #4 to Recon.
recon_1     | 2022-10-20 02:18:50,230 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2022-10-20 02:18:50,230 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2022-10-20 02:18:50,230 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 959 
recon_1     | 2022-10-20 02:18:50,237 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 10, SequenceNumber diff: 28, SequenceNumber Lag from OM 0.
recon_1     | 2022-10-20 02:18:50,238 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 28 records
recon_1     | 2022-10-20 02:18:50,301 [pool-28-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2022-10-20 02:18:50,301 [pool-28-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a process run of NSSummaryTaskWithFSO
recon_1     | 2022-10-20 02:18:50,306 [pool-28-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2022-10-20 02:18:50,313 [pool-28-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2022-10-20 02:19:50,320 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2022-10-20 02:19:50,321 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2022-10-20 02:19:50,321 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 987 
recon_1     | 2022-10-20 02:19:50,331 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 13, SequenceNumber diff: 40, SequenceNumber Lag from OM 0.
recon_1     | 2022-10-20 02:19:50,331 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 40 records
recon_1     | 2022-10-20 02:19:50,393 [pool-28-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2022-10-20 02:19:50,394 [pool-28-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a process run of NSSummaryTaskWithFSO
recon_1     | 2022-10-20 02:19:50,394 [pool-28-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 5 OM DB update event(s).
recon_1     | 2022-10-20 02:19:50,401 [pool-28-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2022-10-20 02:20:45,978 [FixedThreadPoolWithAffinityExecutor-0-0] INFO scm.ReconContainerManager: New container #5 got from ozone_datanode_1.ozone_default.
recon_1     | 2022-10-20 02:20:45,989 [FixedThreadPoolWithAffinityExecutor-1-0] INFO scm.ReconContainerManager: New container #5 got from ozone_datanode_3.ozone_default.
recon_1     | 2022-10-20 02:20:46,002 [FixedThreadPoolWithAffinityExecutor-0-0] WARN scm.ReconContainerManager: Pipeline PipelineID=f03125c8-d46c-4763-b348-87c17a15dda1 not found. Cannot add container #5
recon_1     | 2022-10-20 02:20:46,008 [FixedThreadPoolWithAffinityExecutor-8-0] INFO scm.ReconContainerManager: New container #5 got from ozone_datanode_2.ozone_default.
recon_1     | 2022-10-20 02:20:46,013 [FixedThreadPoolWithAffinityExecutor-0-0] WARN scm.ReconIncrementalContainerReportHandler: Container 5 not found!
recon_1     | 2022-10-20 02:20:46,015 [FixedThreadPoolWithAffinityExecutor-1-0] WARN scm.ReconContainerManager: Pipeline PipelineID=f03125c8-d46c-4763-b348-87c17a15dda1 not found. Cannot add container #5
recon_1     | 2022-10-20 02:20:46,015 [FixedThreadPoolWithAffinityExecutor-1-0] WARN scm.ReconIncrementalContainerReportHandler: Container 5 not found!
recon_1     | 2022-10-20 02:20:46,022 [FixedThreadPoolWithAffinityExecutor-8-0] WARN scm.ReconContainerManager: Pipeline PipelineID=f03125c8-d46c-4763-b348-87c17a15dda1 not found. Cannot add container #5
recon_1     | 2022-10-20 02:20:46,022 [FixedThreadPoolWithAffinityExecutor-8-0] WARN scm.ReconIncrementalContainerReportHandler: Container 5 not found!
recon_1     | 2022-10-20 02:20:46,148 [FixedThreadPoolWithAffinityExecutor-0-0] INFO scm.ReconContainerManager: New container #5 got from ozone_datanode_4.ozone_default.
recon_1     | 2022-10-20 02:20:46,153 [FixedThreadPoolWithAffinityExecutor-0-0] WARN scm.ReconContainerManager: Pipeline PipelineID=f03125c8-d46c-4763-b348-87c17a15dda1 not found. Cannot add container #5
recon_1     | 2022-10-20 02:20:46,153 [FixedThreadPoolWithAffinityExecutor-0-0] WARN scm.ReconIncrementalContainerReportHandler: Container 5 not found!
recon_1     | 2022-10-20 02:20:46,177 [FixedThreadPoolWithAffinityExecutor-8-0] INFO scm.ReconContainerManager: New container #5 got from ozone_datanode_5.ozone_default.
recon_1     | 2022-10-20 02:20:46,181 [FixedThreadPoolWithAffinityExecutor-8-0] WARN scm.ReconContainerManager: Pipeline PipelineID=f03125c8-d46c-4763-b348-87c17a15dda1 not found. Cannot add container #5
recon_1     | 2022-10-20 02:20:46,181 [FixedThreadPoolWithAffinityExecutor-8-0] WARN scm.ReconIncrementalContainerReportHandler: Container 5 not found!
recon_1     | 2022-10-20 02:20:47,052 [FixedThreadPoolWithAffinityExecutor-0-0] INFO scm.ReconContainerManager: New container #6 got from ozone_datanode_2.ozone_default.
recon_1     | 2022-10-20 02:20:47,056 [FixedThreadPoolWithAffinityExecutor-0-0] WARN scm.ReconContainerManager: Pipeline PipelineID=fd4cb4b5-1e06-46a9-8af0-dde87022384e not found. Cannot add container #6
recon_1     | 2022-10-20 02:20:47,056 [FixedThreadPoolWithAffinityExecutor-0-0] WARN scm.ReconIncrementalContainerReportHandler: Container 6 not found!
recon_1     | 2022-10-20 02:20:47,085 [FixedThreadPoolWithAffinityExecutor-1-0] INFO scm.ReconContainerManager: New container #6 got from ozone_datanode_4.ozone_default.
recon_1     | 2022-10-20 02:20:47,089 [FixedThreadPoolWithAffinityExecutor-1-0] WARN scm.ReconContainerManager: Pipeline PipelineID=fd4cb4b5-1e06-46a9-8af0-dde87022384e not found. Cannot add container #6
recon_1     | 2022-10-20 02:20:47,089 [FixedThreadPoolWithAffinityExecutor-1-0] WARN scm.ReconIncrementalContainerReportHandler: Container 6 not found!
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1226)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1201)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1176)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-10-20 02:18:08,250 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:61626-without-host for user:hadoop
om_1        | 2022-10-20 02:18:18,632 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bb1 of layout LEGACY in volume: 61626-without-host
om_1        | 2022-10-20 02:18:52,640 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:ebutl for user:hadoop
om_1        | 2022-10-20 02:18:55,838 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: mybucket1 of layout LEGACY in volume: ebutl
om_1        | 2022-10-20 02:19:00,001 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop1, Volume name: 59733-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1226)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1201)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1176)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-10-20 02:19:00,001 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop2, Volume name: 59733-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1226)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1201)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1176)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-10-20 02:19:00,002 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop3, Volume name: 59733-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1226)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1201)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1176)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-10-20 02:19:15,255 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: mybucket2 of layout LEGACY in volume: ebutl
om_1        | 2022-10-20 02:19:35,002 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: mybucket3 of layout LEGACY in volume: ebutl
om_1        | 2022-10-20 02:19:54,425 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: mybucket4 of layout LEGACY in volume: ebutl
om_1        | 2022-10-20 02:20:00,001 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop1, Volume name: 59733-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1226)
scm_1       | 2022-10-20 02:01:50,698 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-10-20 02:01:50,701 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-10-20 02:01:50,707 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/c7762b98-eff8-453d-9dc2-967913c7059f/in_use.lock acquired by nodename 7@a8cbf32594a3
scm_1       | 2022-10-20 02:01:50,712 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4eac3f0d-302d-4e42-9f2a-cd8e5113a894} from /data/metadata/scm-ha/c7762b98-eff8-453d-9dc2-967913c7059f/current/raft-meta
scm_1       | 2022-10-20 02:01:50,754 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServer$Division: 4eac3f0d-302d-4e42-9f2a-cd8e5113a894@group-967913C7059F: set configuration 0: peers:[4eac3f0d-302d-4e42-9f2a-cd8e5113a894|rpc:a8cbf32594a3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-20 02:01:50,757 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-10-20 02:01:50,764 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-10-20 02:01:50,764 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-10-20 02:01:50,765 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-10-20 02:01:50,766 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-10-20 02:01:50,768 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-10-20 02:01:50,774 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-10-20 02:01:50,774 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-10-20 02:01:50,838 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 4eac3f0d-302d-4e42-9f2a-cd8e5113a894@group-967913C7059F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/c7762b98-eff8-453d-9dc2-967913c7059f
scm_1       | 2022-10-20 02:01:50,839 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-10-20 02:01:50,842 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-10-20 02:01:50,873 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-10-20 02:01:50,875 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-10-20 02:01:50,879 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-10-20 02:01:50,882 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-10-20 02:01:50,882 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-10-20 02:01:50,883 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-10-20 02:01:50,910 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-10-20 02:01:50,916 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-10-20 02:01:50,917 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-10-20 02:01:50,917 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-10-20 02:01:50,973 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServer$Division: 4eac3f0d-302d-4e42-9f2a-cd8e5113a894@group-967913C7059F: set configuration 0: peers:[4eac3f0d-302d-4e42-9f2a-cd8e5113a894|rpc:a8cbf32594a3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-20 02:01:50,974 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/c7762b98-eff8-453d-9dc2-967913c7059f/current/log_inprogress_0
scm_1       | 2022-10-20 02:01:50,979 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 4eac3f0d-302d-4e42-9f2a-cd8e5113a894@group-967913C7059F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-10-20 02:01:50,979 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 4eac3f0d-302d-4e42-9f2a-cd8e5113a894@group-967913C7059F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-10-20 02:01:51,042 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServer$Division: 4eac3f0d-302d-4e42-9f2a-cd8e5113a894@group-967913C7059F: start as a follower, conf=0: peers:[4eac3f0d-302d-4e42-9f2a-cd8e5113a894|rpc:a8cbf32594a3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-20 02:01:51,042 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServer$Division: 4eac3f0d-302d-4e42-9f2a-cd8e5113a894@group-967913C7059F: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-10-20 02:01:51,043 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO impl.RoleInfo: 4eac3f0d-302d-4e42-9f2a-cd8e5113a894: start 4eac3f0d-302d-4e42-9f2a-cd8e5113a894@group-967913C7059F-FollowerState
scm_1       | 2022-10-20 02:01:51,049 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-967913C7059F,id=4eac3f0d-302d-4e42-9f2a-cd8e5113a894
scm_1       | 2022-10-20 02:01:51,051 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-10-20 02:01:51,051 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-10-20 02:01:51,051 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894@group-967913C7059F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-10-20 02:01:51,053 [4eac3f0d-302d-4e42-9f2a-cd8e5113a894@group-967913C7059F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
