Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-02 18:20:25,508 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-4D6D75C53C0E-LeaderElection1] INFO impl.RoleInfo: d9f5686c-1343-4e1c-8b41-c9594a2f534c: start d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-4D6D75C53C0E-LeaderStateImpl
datanode_1  | 2021-06-02 18:20:25,517 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-4D6D75C53C0E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-4D6D75C53C0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-02 18:20:25,543 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-4D6D75C53C0E-LeaderElection1] INFO server.RaftServer$Division: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-4D6D75C53C0E: set configuration 0: [d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-02 18:20:25,577 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-4D6D75C53C0E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-4D6D75C53C0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3243b01-ee95-4465-b544-4d6d75c53c0e/current/log_inprogress_0
datanode_1  | 2021-06-02 18:20:25,606 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState] INFO impl.FollowerState: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5090654397ns, electionTimeout:5088ms
datanode_1  | 2021-06-02 18:20:25,606 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState] INFO impl.RoleInfo: d9f5686c-1343-4e1c-8b41-c9594a2f534c: shutdown d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState
datanode_1  | 2021-06-02 18:20:25,606 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState] INFO server.RaftServer$Division: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-02 18:20:25,606 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-02 18:20:25,606 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState] INFO impl.RoleInfo: d9f5686c-1343-4e1c-8b41-c9594a2f534c: start d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection2
datanode_1  | 2021-06-02 18:20:25,608 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection2] INFO impl.LeaderElection: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [ff905f98-174c-48a4-ae4e-a923a8e33f4e|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/f3f258af7d006062aa6adc0d7346e87d1c633bbe ; compiled by 'runner' on 2021-06-02T17:35Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-06-02 18:19:53,169 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-06-02 18:19:54,883 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-06-02 18:19:55,364 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-06-02 18:19:56,109 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-06-02 18:19:56,115 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-06-02 18:19:56,624 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0e13863eedb7 ip:172.24.0.7
datanode_3  | 2021-06-02 18:19:58,774 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-06-02 18:19:58,797 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-06-02 18:19:58,809 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-06-02 18:19:58,817 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-06-02 18:19:59,068 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-06-02 18:19:59,226 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-06-02 18:19:59,269 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-06-02 18:19:59,270 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-06-02 18:19:59,270 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-06-02 18:20:05,893 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-02 18:20:06,199 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-06-02 18:20:06,599 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-06-02 18:20:06,599 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-06-02 18:20:06,600 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-06-02 18:20:06,601 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-06-02 18:20:06,601 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-02 18:20:06,602 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-06-02 18:20:06,624 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-02 18:20:08,512 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-06-02 18:20:08,528 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-02 18:20:08,542 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-02 18:20:08,675 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-02 18:20:08,706 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-02 18:20:09,370 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-06-02 18:20:09,497 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-06-02 18:20:09,670 [main] INFO util.log: Logging initialized @22044ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-06-02 18:20:10,310 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-06-02 18:20:10,355 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-06-02 18:20:10,385 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-06-02 18:20:10,408 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-06-02 18:20:10,415 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-06-02 18:20:10,415 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-06-02 18:20:10,754 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-06-02 18:20:10,771 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-06-02 18:20:10,926 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-06-02 18:20:10,926 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-06-02 18:20:10,944 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-06-02 18:20:11,028 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3eb3232b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-06-02 18:20:11,047 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d7399f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-06-02 18:20:11,779 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e31d989{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7652817225136059147/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-06-02 18:20:11,850 [main] INFO server.AbstractConnector: Started ServerConnector@16aed49f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-06-02 18:20:11,855 [main] INFO server.Server: Started @24229ms
datanode_3  | 2021-06-02 18:20:11,882 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-06-02 18:20:11,884 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-06-02 18:20:11,885 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-06-02 18:20:11,977 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7c1f32d7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-06-02 18:20:12,866 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-02 18:20:25,663 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection2] INFO impl.LeaderElection: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-02 18:20:25,664 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection2] INFO impl.LeaderElection:   Response 0: d9f5686c-1343-4e1c-8b41-c9594a2f534c<-ff905f98-174c-48a4-ae4e-a923a8e33f4e#0:FAIL-t1
datanode_1  | 2021-06-02 18:20:25,664 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection2] INFO impl.LeaderElection: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-02 18:20:25,665 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection2] INFO server.RaftServer$Division: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-02 18:20:25,665 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection2] INFO impl.RoleInfo: d9f5686c-1343-4e1c-8b41-c9594a2f534c: shutdown d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection2
datanode_1  | 2021-06-02 18:20:25,665 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-LeaderElection2] INFO impl.RoleInfo: d9f5686c-1343-4e1c-8b41-c9594a2f534c: start d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-DC7185907A34-FollowerState
datanode_1  | 2021-06-02 18:20:28,242 [grpc-default-executor-1] INFO server.RaftServer$Division: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD: receive requestVote(ELECTION, ff905f98-174c-48a4-ae4e-a923a8e33f4e, group-B3E607C351AD, 1, (t:0, i:0))
datanode_1  | 2021-06-02 18:20:28,243 [grpc-default-executor-1] INFO impl.VoteContext: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD-FOLLOWER: accept ELECTION from ff905f98-174c-48a4-ae4e-a923a8e33f4e: our priority 0 <= candidate's priority 0
datanode_1  | 2021-06-02 18:20:28,244 [grpc-default-executor-1] INFO server.RaftServer$Division: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ff905f98-174c-48a4-ae4e-a923a8e33f4e
datanode_1  | 2021-06-02 18:20:28,244 [grpc-default-executor-1] INFO impl.RoleInfo: d9f5686c-1343-4e1c-8b41-c9594a2f534c: shutdown d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD-FollowerState
datanode_1  | 2021-06-02 18:20:28,244 [grpc-default-executor-1] INFO impl.RoleInfo: d9f5686c-1343-4e1c-8b41-c9594a2f534c: start d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD-FollowerState
datanode_1  | 2021-06-02 18:20:28,244 [d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD-FollowerState] INFO impl.FollowerState: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-02 18:20:28,256 [grpc-default-executor-1] INFO server.RaftServer$Division: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD replies to ELECTION vote request: ff905f98-174c-48a4-ae4e-a923a8e33f4e<-d9f5686c-1343-4e1c-8b41-c9594a2f534c#0:OK-t1. Peer's state: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD:t1, leader=null, voted=ff905f98-174c-48a4-ae4e-a923a8e33f4e, raftlog=d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-B3E607C351AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff905f98-174c-48a4-ae4e-a923a8e33f4e|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null
