Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-02 17:51:57,030 [grpc-default-executor-1] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:cab25e15-52b1-41c6-aed9-33be0f46cd5e
datanode_1  | 2021-06-02 17:51:57,030 [grpc-default-executor-1] INFO impl.RoleInfo: c2f211d9-8efc-4ccd-b107-953cbac341fc: shutdown c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState
datanode_1  | 2021-06-02 17:51:57,030 [grpc-default-executor-1] INFO impl.RoleInfo: c2f211d9-8efc-4ccd-b107-953cbac341fc: start c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState
datanode_1  | 2021-06-02 17:51:57,030 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState] INFO impl.FollowerState: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-02 17:51:57,031 [grpc-default-executor-1] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2 replies to ELECTION vote request: cab25e15-52b1-41c6-aed9-33be0f46cd5e<-c2f211d9-8efc-4ccd-b107-953cbac341fc#0:FAIL-t2. Peer's state: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2:t2, leader=null, voted=null, raftlog=c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-02 17:52:02,089 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState] INFO impl.FollowerState: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058873519ns, electionTimeout:5058ms
datanode_1  | 2021-06-02 17:52:02,089 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState] INFO impl.RoleInfo: c2f211d9-8efc-4ccd-b107-953cbac341fc: shutdown c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState
datanode_2  | 2021-06-02 17:51:46,437 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-02 17:51:46,459 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a516041d-258d-441d-b020-ca1363b73ca2
datanode_2  | 2021-06-02 17:51:46,460 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-02 17:51:46,460 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-02 17:51:46,461 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-02 17:51:46,461 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-02 17:51:46,461 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-02 17:51:46,462 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-02 17:51:46,462 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-02 17:51:46,462 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-02 17:51:46,510 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-02 17:51:46,511 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-02 17:51:46,519 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-02 17:51:46,541 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-02 17:51:46,546 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-02 17:51:46,560 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-02 17:51:46,560 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-02 17:51:46,561 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-02 17:51:46,562 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-02 17:51:46,563 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-02 17:51:46,628 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2
datanode_2  | 2021-06-02 17:51:46,644 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2
datanode_2  | 2021-06-02 17:51:46,666 [pool-21-thread-1] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2: start as a follower, conf=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-02 17:51:46,696 [pool-21-thread-1] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-02 17:51:46,700 [pool-21-thread-1] INFO impl.RoleInfo: cab25e15-52b1-41c6-aed9-33be0f46cd5e: start cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState
datanode_2  | 2021-06-02 17:51:46,801 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA1363B73CA2,id=cab25e15-52b1-41c6-aed9-33be0f46cd5e
datanode_2  | 2021-06-02 17:51:46,804 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2
datanode_2  | 2021-06-02 17:51:46,915 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a516041d-258d-441d-b020-ca1363b73ca2
datanode_2  | 2021-06-02 17:51:47,172 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C951021C2501->49caf177-f493-4f94-a382-b25588b9def4
datanode_2  | 2021-06-02 17:51:49,009 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cab25e15-52b1-41c6-aed9-33be0f46cd5e
datanode_2  | 2021-06-02 17:51:49,310 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6EBDD0B0122F->c2f211d9-8efc-4ccd-b107-953cbac341fc
datanode_2  | 2021-06-02 17:51:49,887 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a516041d-258d-441d-b020-ca1363b73ca2.
datanode_2  | 2021-06-02 17:51:49,894 [Command processor thread] INFO server.RaftServer: cab25e15-52b1-41c6-aed9-33be0f46cd5e: addNew group-93B4F790CCAF:[c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-93B4F790CCAF:java.util.concurrent.CompletableFuture@118ec2bc[Not completed]
datanode_2  | 2021-06-02 17:51:49,896 [pool-21-thread-1] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e: new RaftServerImpl for group-93B4F790CCAF:[c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-02 17:51:49,897 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-02 17:51:49,897 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-02 17:51:49,898 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-02 17:51:49,898 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-02 17:51:49,900 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-02 17:51:49,900 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-02 17:51:49,900 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-02 17:51:47,270 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-02 17:51:47,270 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-02 17:51:47,270 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2
datanode_3  | 2021-06-02 17:51:47,270 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-02 17:51:47,270 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-02 17:51:47,270 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-02 17:51:47,270 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a516041d-258d-441d-b020-ca1363b73ca2
datanode_3  | 2021-06-02 17:51:47,270 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-02 17:51:47,270 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-02 17:51:47,271 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-02 17:51:47,271 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-02 17:51:47,271 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-02 17:51:47,271 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-02 17:51:47,271 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-02 17:51:47,299 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-02 17:51:47,307 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-02 17:51:47,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-02 17:51:47,308 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-02 17:51:47,308 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-02 17:51:47,335 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-02 17:51:47,335 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-02 17:51:47,335 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-02 17:51:47,335 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-02 17:51:47,336 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-02 17:51:47,336 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-02 17:51:47,336 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2
datanode_3  | 2021-06-02 17:51:47,336 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2
datanode_3  | 2021-06-02 17:51:47,337 [pool-21-thread-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2: start as a follower, conf=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-02 17:51:47,337 [pool-21-thread-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-02 17:51:47,337 [pool-21-thread-1] INFO impl.RoleInfo: 49caf177-f493-4f94-a382-b25588b9def4: start 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState
datanode_3  | 2021-06-02 17:51:47,371 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA1363B73CA2,id=49caf177-f493-4f94-a382-b25588b9def4
datanode_3  | 2021-06-02 17:51:47,371 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2
datanode_3  | 2021-06-02 17:51:47,385 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a516041d-258d-441d-b020-ca1363b73ca2
datanode_3  | 2021-06-02 17:51:47,537 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1A019ADD3B70->cab25e15-52b1-41c6-aed9-33be0f46cd5e
datanode_3  | 2021-06-02 17:51:48,828 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.49caf177-f493-4f94-a382-b25588b9def4
datanode_3  | 2021-06-02 17:51:49,341 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-655608B0792E->c2f211d9-8efc-4ccd-b107-953cbac341fc
datanode_3  | 2021-06-02 17:51:49,909 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a516041d-258d-441d-b020-ca1363b73ca2.
datanode_3  | 2021-06-02 17:51:49,931 [pool-21-thread-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4: new RaftServerImpl for group-93B4F790CCAF:[c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-02 17:51:49,933 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-02 17:51:49,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-02 17:51:49,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-02 17:51:49,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-02 17:51:49,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-02 17:51:49,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-02 17:51:49,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-02 17:52:02,089 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-06-02 17:52:02,090 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-02 17:52:02,090 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState] INFO impl.RoleInfo: c2f211d9-8efc-4ccd-b107-953cbac341fc: start c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection2
datanode_1  | 2021-06-02 17:52:02,092 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection2] INFO impl.LeaderElection: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for -1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-02 17:52:02,124 [grpc-default-executor-1] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2: receive requestVote(ELECTION, cab25e15-52b1-41c6-aed9-33be0f46cd5e, group-CA1363B73CA2, 3, (t:0, i:0))
datanode_1  | 2021-06-02 17:52:02,125 [grpc-default-executor-1] INFO impl.VoteContext: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-CANDIDATE: reject ELECTION from cab25e15-52b1-41c6-aed9-33be0f46cd5e: already has voted for c2f211d9-8efc-4ccd-b107-953cbac341fc at current term 3
datanode_1  | 2021-06-02 17:52:02,125 [grpc-default-executor-1] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2 replies to ELECTION vote request: cab25e15-52b1-41c6-aed9-33be0f46cd5e<-c2f211d9-8efc-4ccd-b107-953cbac341fc#0:FAIL-t3. Peer's state: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2:t3, leader=null, voted=c2f211d9-8efc-4ccd-b107-953cbac341fc, raftlog=c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-02 17:52:02,152 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection2] INFO impl.LeaderElection: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-02 17:52:02,152 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection2] INFO impl.LeaderElection:   Response 0: c2f211d9-8efc-4ccd-b107-953cbac341fc<-49caf177-f493-4f94-a382-b25588b9def4#0:FAIL-t3
datanode_1  | 2021-06-02 17:52:02,152 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection2] INFO impl.LeaderElection:   Response 1: c2f211d9-8efc-4ccd-b107-953cbac341fc<-cab25e15-52b1-41c6-aed9-33be0f46cd5e#0:FAIL-t3
datanode_1  | 2021-06-02 17:52:02,152 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection2] INFO impl.LeaderElection: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-02 17:52:02,152 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection2] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2021-06-02 17:52:02,152 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection2] INFO impl.RoleInfo: c2f211d9-8efc-4ccd-b107-953cbac341fc: shutdown c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection2
datanode_1  | 2021-06-02 17:52:02,152 [c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-LeaderElection2] INFO impl.RoleInfo: c2f211d9-8efc-4ccd-b107-953cbac341fc: start c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState
datanode_1  | 2021-06-02 17:52:07,244 [grpc-default-executor-1] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2: receive requestVote(ELECTION, cab25e15-52b1-41c6-aed9-33be0f46cd5e, group-CA1363B73CA2, 4, (t:0, i:0))
datanode_1  | 2021-06-02 17:52:07,245 [grpc-default-executor-1] INFO impl.VoteContext: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FOLLOWER: reject ELECTION from cab25e15-52b1-41c6-aed9-33be0f46cd5e: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-02 17:52:07,246 [grpc-default-executor-1] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:cab25e15-52b1-41c6-aed9-33be0f46cd5e
