Attaching to restart_om_1, restart_recon_1, restart_dn2_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-02 18:51:49,773 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-06-02 18:51:50,474 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-06-02 18:51:50,474 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-06-02 18:51:51,513 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1d8d214d9eb1 ip:10.9.0.13
dn3_1    | 2021-06-02 18:51:53,149 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-02T18:51:35.587Z
dn3_1    | 2021-06-02 18:51:53,191 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2021-06-02 18:51:53,194 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-06-02 18:51:53,248 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-06-02 18:51:53,381 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-06-02 18:51:53,546 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn3_1    | 2021-06-02 18:51:53,551 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-06-02 18:51:54,043 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-06-02 18:51:54,046 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-06-02 18:52:00,065 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-06-02 18:52:00,439 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-06-02 18:52:00,898 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-06-02 18:52:00,927 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-06-02 18:52:00,928 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-06-02 18:52:00,947 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-06-02 18:52:00,949 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-02 18:52:00,956 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-06-02 18:52:00,965 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-02 18:52:02,629 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-06-02 18:52:02,649 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-02 18:52:02,655 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-02 18:52:02,704 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-02 18:52:02,731 [main] INFO server.RaftServer: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: found a subdirectory /data/metadata/ratis/09a3a39c-3337-41f0-905b-0b2bc7ff64c4
dn3_1    | 2021-06-02 18:52:02,754 [main] INFO server.RaftServer: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: addNew group-0B2BC7FF64C4:[] returns group-0B2BC7FF64C4:java.util.concurrent.CompletableFuture@6d60899e[Not completed]
dn3_1    | 2021-06-02 18:52:02,754 [main] INFO server.RaftServer: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: found a subdirectory /data/metadata/ratis/12fc1142-4787-484a-a1dc-979b3f5a045e
dn3_1    | 2021-06-02 18:52:02,763 [main] INFO server.RaftServer: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: addNew group-979B3F5A045E:[] returns group-979B3F5A045E:java.util.concurrent.CompletableFuture@65eb76cd[Not completed]
dn3_1    | 2021-06-02 18:52:02,763 [main] INFO server.RaftServer: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: found a subdirectory /data/metadata/ratis/9ee510bd-afcb-4fc9-906f-2c321610b283
dn3_1    | 2021-06-02 18:52:02,767 [main] INFO server.RaftServer: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: addNew group-2C321610B283:[] returns group-2C321610B283:java.util.concurrent.CompletableFuture@6415f61e[Not completed]
dn3_1    | 2021-06-02 18:52:02,768 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-06-02 18:52:03,117 [pool-25-thread-1] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: new RaftServerImpl for group-0B2BC7FF64C4:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-02 18:52:03,173 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-02 18:52:03,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-02 18:52:03,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-02 18:52:03,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-02 18:52:03,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-02 18:52:03,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-02 18:52:03,176 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-02 18:52:03,228 [pool-25-thread-1] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-02 18:52:03,228 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-02 18:52:03,230 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-02 18:52:03,301 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09a3a39c-3337-41f0-905b-0b2bc7ff64c4/in_use.lock acquired by nodename 8@1d8d214d9eb1
dn3_1    | 2021-06-02 18:52:03,346 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=1b6fc31e-8a30-442c-ac6d-54ccee14277e} from /data/metadata/ratis/09a3a39c-3337-41f0-905b-0b2bc7ff64c4/current/raft-meta
dn3_1    | 2021-06-02 18:52:03,489 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-0B2BC7FF64C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-02 18:52:03,617 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-06-02 18:52:03,792 [pool-25-thread-1] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4: set configuration 0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-02 18:52:03,792 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-02 18:52:03,793 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-02 18:52:03,855 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-02 18:52:03,855 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-02 18:52:03,876 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4
dn3_1    | 2021-06-02 18:52:03,884 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-06-02 18:52:03,947 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-02 18:52:04,026 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-02 18:52:04,034 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-02 18:52:04,052 [main] INFO util.log: Logging initialized @21104ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-06-02 18:52:04,082 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/09a3a39c-3337-41f0-905b-0b2bc7ff64c4
dn3_1    | 2021-06-02 18:52:04,087 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-02 18:52:04,103 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-02 18:52:04,105 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-02 18:52:04,123 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-02 18:52:04,124 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-02 18:52:04,128 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-02 18:52:04,128 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-02 18:52:04,128 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-02 18:52:04,188 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-02 18:52:04,189 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-02 18:52:04,438 [pool-25-thread-1] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4: set configuration 0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-02 18:52:04,453 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/09a3a39c-3337-41f0-905b-0b2bc7ff64c4/current/log_inprogress_0
dn3_1    | 2021-06-02 18:52:04,495 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-06-02 18:52:04,507 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-02 18:52:04,864 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-06-02 18:52:04,874 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-06-02 18:52:04,903 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-06-02 18:52:04,905 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-06-02 18:52:04,907 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-06-02 18:52:04,907 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-06-02 18:52:04,967 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-02 18:52:04,980 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-02 18:52:04,980 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-02 18:52:04,981 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-02 18:52:04,984 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-02 18:52:04,986 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-02 18:52:05,145 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-06-02 18:52:05,155 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4
dn3_1    | 2021-06-02 18:52:05,176 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4
dn3_1    | 2021-06-02 18:52:05,179 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-06-02 18:52:05,245 [pool-25-thread-1] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: new RaftServerImpl for group-979B3F5A045E:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-02 18:52:05,267 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-02 18:52:05,267 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-02 18:52:05,267 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-02 18:52:05,268 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-02 18:52:05,268 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-02 18:52:05,268 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-02 18:52:05,275 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-02 18:52:05,275 [pool-25-thread-1] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-02 18:52:05,275 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-02 18:52:05,276 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-02 18:52:05,283 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12fc1142-4787-484a-a1dc-979b3f5a045e/in_use.lock acquired by nodename 8@1d8d214d9eb1
dn3_1    | 2021-06-02 18:52:05,283 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=1b6fc31e-8a30-442c-ac6d-54ccee14277e} from /data/metadata/ratis/12fc1142-4787-484a-a1dc-979b3f5a045e/current/raft-meta
dn3_1    | 2021-06-02 18:52:05,283 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-979B3F5A045E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-02 18:52:05,284 [pool-25-thread-1] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E: set configuration 0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-02 18:52:05,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-02 18:52:05,302 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-02 18:52:05,302 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-02 18:52:05,302 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-02 18:52:05,303 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E
dn3_1    | 2021-06-02 18:52:05,303 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-02 18:52:05,303 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-02 18:52:05,305 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-02 18:52:05,311 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/12fc1142-4787-484a-a1dc-979b3f5a045e
dn3_1    | 2021-06-02 18:52:05,311 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-02 18:52:05,311 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-02 18:52:05,311 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-02 18:52:05,311 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-02 18:52:05,312 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-02 18:52:05,313 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-02 18:52:05,314 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-02 18:52:05,314 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-02 18:52:05,314 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-02 18:52:05,325 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-02 18:52:05,326 [pool-25-thread-1] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E: set configuration 0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-02 18:52:05,330 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/12fc1142-4787-484a-a1dc-979b3f5a045e/current/log_inprogress_0
dn3_1    | 2021-06-02 18:52:05,347 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2021-06-02 18:52:05,348 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-02 18:52:05,386 [pool-25-thread-1] INFO raftlog.RaftLog: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
dn3_1    | 2021-06-02 18:52:05,388 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-02 18:52:05,391 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-02 18:52:05,391 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-02 18:52:05,391 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-02 18:52:05,391 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-02 18:52:05,392 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
