Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-06-02 18:19:06,544 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:10,073 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-06-02 18:19:10,073 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:10,073 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2 ELECTION round 4: result TIMEOUT
datanode_1_1  | 2021-06-02 18:19:10,075 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2 ELECTION round 5: submit vote requests at term 12 for 179: [3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4fa9e56f-1888-44dd-a90f-7dd7df949543|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8def6b97-f5a3-446b-8777-18ed81dcd47b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-02 18:19:12,688 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:15,010 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:15,010 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_1_1  | 2021-06-02 18:19:15,010 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:15,010 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:15,010 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2 ELECTION round 5: result REJECTED
om_1          | 2021-06-02 18:16:16,692 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1          | 2021-06-02 18:16:16,713 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@386ea60f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2021-06-02 18:16:16,720 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@445c693{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2021-06-02 18:16:16,958 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@538d2308{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-1692736582003497323/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2021-06-02 18:16:16,991 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@7866fe3e{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1          | 2021-06-02 18:16:16,993 [Listener at om/9862] INFO server.Server: Started @15779ms
om_1          | 2021-06-02 18:16:16,998 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2021-06-02 18:16:16,999 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2021-06-02 18:16:17,000 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2021-06-02 18:16:17,002 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2021-06-02 18:16:17,045 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2021-06-02 18:16:17,201 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_4_1  | 2021-06-02 18:18:19,956 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:19,956 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:19,966 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection5] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection5 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-06-02 18:18:19,966 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection5] INFO server.RaftServer$Division: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_4_1  | 2021-06-02 18:18:19,966 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection5] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: shutdown 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection5
datanode_4_1  | 2021-06-02 18:18:19,966 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection5] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: start 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState
datanode_4_1  | 2021-06-02 18:18:20,111 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:20,113 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-GrpcLogAppender: Leader has not got in touch with Follower 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b(c-1,m0,n181, attendVote=true, lastRpcSendTime=2, lastRpcResponseTime=7780) yet, just keep nextIndex unchanged and retry.
datanode_4_1  | 2021-06-02 18:18:22,610 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:22,611 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-GrpcLogAppender: Leader has not got in touch with Follower 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b(c-1,m0,n181, attendVote=true, lastRpcSendTime=0, lastRpcResponseTime=10278) yet, just keep nextIndex unchanged and retry.
datanode_4_1  | 2021-06-02 18:18:25,110 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO impl.FollowerState: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5143689280ns, electionTimeout:5107ms
datanode_4_1  | 2021-06-02 18:18:25,110 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: shutdown 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState
datanode_4_1  | 2021-06-02 18:18:25,110 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO server.RaftServer$Division: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2021-06-02 18:18:25,110 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-06-02 18:18:25,110 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: start 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6
datanode_4_1  | 2021-06-02 18:18:25,132 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:25,134 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for 0: [3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 8def6b97-f5a3-446b-8777-18ed81dcd47b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-06-02 18:18:25,137 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-GrpcLogAppender: Leader has not got in touch with Follower 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b(c-1,m0,n181, attendVote=true, lastRpcSendTime=25, lastRpcResponseTime=12804) yet, just keep nextIndex unchanged and retry.
datanode_4_1  | 2021-06-02 18:18:25,170 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:25,193 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:25,193 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-06-02 18:18:25,193 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:25,194 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:25,194 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6] INFO impl.LeaderElection: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-06-02 18:18:25,194 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6] INFO server.RaftServer$Division: 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_4_1  | 2021-06-02 18:18:25,194 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: shutdown 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6
datanode_4_1  | 2021-06-02 18:18:25,194 [3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-LeaderElection6] INFO impl.RoleInfo: 3ac7cef5-7495-4824-b096-aa23114776e5: start 3ac7cef5-7495-4824-b096-aa23114776e5@group-0D11B0E4AD23-FollowerState
datanode_1_1  | 2021-06-02 18:19:15,010 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO server.RaftServer$Division: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
datanode_1_1  | 2021-06-02 18:19:15,010 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO impl.RoleInfo: 8def6b97-f5a3-446b-8777-18ed81dcd47b: shutdown 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2
datanode_1_1  | 2021-06-02 18:19:15,010 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection2] INFO impl.RoleInfo: 8def6b97-f5a3-446b-8777-18ed81dcd47b: start 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-FollowerState
datanode_1_1  | 2021-06-02 18:19:20,118 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-FollowerState] INFO impl.FollowerState: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108266362ns, electionTimeout:5107ms
datanode_1_1  | 2021-06-02 18:19:20,119 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-FollowerState] INFO impl.RoleInfo: 8def6b97-f5a3-446b-8777-18ed81dcd47b: shutdown 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-FollowerState
datanode_1_1  | 2021-06-02 18:19:20,119 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-FollowerState] INFO server.RaftServer$Division: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_1_1  | 2021-06-02 18:19:20,119 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-06-02 18:19:20,119 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-FollowerState] INFO impl.RoleInfo: 8def6b97-f5a3-446b-8777-18ed81dcd47b: start 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3
datanode_1_1  | 2021-06-02 18:19:20,125 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3 ELECTION round 0: submit vote requests at term 13 for 179: [3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4fa9e56f-1888-44dd-a90f-7dd7df949543|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8def6b97-f5a3-446b-8777-18ed81dcd47b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-02 18:19:21,936 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:25,291 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-06-02 18:19:25,291 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:25,291 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3 ELECTION round 0: result TIMEOUT
datanode_1_1  | 2021-06-02 18:19:25,293 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3 ELECTION round 1: submit vote requests at term 14 for 179: [3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4fa9e56f-1888-44dd-a90f-7dd7df949543|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8def6b97-f5a3-446b-8777-18ed81dcd47b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-02 18:19:25,295 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:30,340 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-06-02 18:19:30,341 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:30,341 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3 ELECTION round 1: result TIMEOUT
datanode_1_1  | 2021-06-02 18:19:30,342 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3 ELECTION round 2: submit vote requests at term 15 for 179: [3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4fa9e56f-1888-44dd-a90f-7dd7df949543|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8def6b97-f5a3-446b-8777-18ed81dcd47b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-02 18:19:32,656 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:33,425 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:33,425 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_1_1  | 2021-06-02 18:19:33,425 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:33,425 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-02 18:19:33,426 [8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3] INFO impl.LeaderElection: 8def6b97-f5a3-446b-8777-18ed81dcd47b@group-F48F3AB12D7A-LeaderElection3 ELECTION round 2: result REJECTED
datanode_4_1  | 2021-06-02 18:18:27,614 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:27,615 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-GrpcLogAppender: Leader has not got in touch with Follower 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b(c-1,m0,n181, attendVote=true, lastRpcSendTime=2503, lastRpcResponseTime=15282) yet, just keep nextIndex unchanged and retry.
datanode_4_1  | 2021-06-02 18:18:30,123 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-02 18:18:30,135 [grpc-default-executor-2] WARN server.GrpcLogAppender: 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b-GrpcLogAppender: Leader has not got in touch with Follower 3ac7cef5-7495-4824-b096-aa23114776e5@group-F48F3AB12D7A->8def6b97-f5a3-446b-8777-18ed81dcd47b(c-1,m0,n181, attendVote=true, lastRpcSendTime=2515, lastRpcResponseTime=17802) yet, just keep nextIndex unchanged and retry.
