Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-05 13:17:05,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-05 13:17:05,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-05 13:17:05,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-05 13:17:05,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-05 13:17:05,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-05 13:17:05,455 [pool-19-thread-1] INFO impl.RaftServerImpl: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7: ConfigurationManager, init=-1: [91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0, 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0, a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-05 13:17:05,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-05 13:17:05,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-05 13:17:05,458 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64b0a4b2-30a2-4782-af3c-4b4dfc3e61d7 does not exist. Creating ...
datanode_1  | 2020-11-05 13:17:05,463 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64b0a4b2-30a2-4782-af3c-4b4dfc3e61d7/in_use.lock acquired by nodename 6@4a405e6ff2cb
datanode_1  | 2020-11-05 13:17:05,467 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64b0a4b2-30a2-4782-af3c-4b4dfc3e61d7 has been successfully formatted.
datanode_1  | 2020-11-05 13:17:05,468 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4B4DFC3E61D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-05 13:17:05,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-05 13:17:05,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-05 13:17:05,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-05 13:17:05,480 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7
datanode_1  | 2020-11-05 13:17:05,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-05 13:17:05,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 13:17:05,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-05 13:17:05,486 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64b0a4b2-30a2-4782-af3c-4b4dfc3e61d7
datanode_1  | 2020-11-05 13:17:05,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-05 13:17:05,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 13:17:05,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 13:17:05,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-05 13:17:05,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-05 13:17:05,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-05 13:17:05,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-05 13:17:05,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-05 13:17:05,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-05 13:17:05,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-05 13:17:05,548 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 13:17:05,554 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 13:17:05,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-05 13:17:05,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-05 13:17:05,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-05 13:17:05,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-05 13:17:05,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-05 13:17:05,556 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7
datanode_1  | 2020-11-05 13:17:05,556 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7
datanode_1  | 2020-11-05 13:17:05,557 [pool-19-thread-1] INFO impl.RaftServerImpl: 91117afb-d5d6-4d3d-a3a0-cce5fc9168af@group-4B4DFC3E61D7: start as a follower, conf=-1: [91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0, 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0, a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null
om_1        | 2020-11-05 13:17:10,092 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-11-05 13:17:10,093 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-11-05 13:17:10,093 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-11-05 13:17:10,134 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-11-05 13:17:10,136 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1        | 2020-11-05 13:17:10,210 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-11-05 13:17:10,210 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-11-05 13:17:10,212 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2020-11-05 13:17:10,220 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e922647{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-11-05 13:17:10,229 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35e26d05{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-11-05 13:17:10,449 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b7eac14{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-357393961793373517.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-11-05 13:17:10,500 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@6056232d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-11-05 13:17:10,500 [Listener at om/9862] INFO server.Server: Started @6437ms
om_1        | 2020-11-05 13:17:10,507 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-11-05 13:17:10,508 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-11-05 13:17:10,512 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-11-05 13:17:10,512 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-11-05 13:17:10,543 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-11-05 13:17:10,622 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@40d60f2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2020-11-05 13:17:16,402 [IPC Server handler 1 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-03404 for user:hadoop
om_1        | 2020-11-05 13:17:16,418 [IPC Server handler 3 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-62792 for user:hadoop
om_1        | 2020-11-05 13:17:16,425 [IPC Server handler 5 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-29051 for user:hadoop
om_1        | 2020-11-05 13:17:16,432 [IPC Server handler 7 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-31801 for user:hadoop
om_1        | 2020-11-05 13:17:16,440 [IPC Server handler 9 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-49167 for user:hadoop
datanode_3  | 2020-11-05 13:17:05,161 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a1e9f06d-c780-488e-ab11-891d50b8fc76@group-4B4DFC3E61D7
datanode_3  | 2020-11-05 13:17:05,209 [pool-19-thread-1] INFO impl.RaftServerImpl: a1e9f06d-c780-488e-ab11-891d50b8fc76: new RaftServerImpl for group-FE776E46D8F1:[a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-05 13:17:05,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-05 13:17:05,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-05 13:17:05,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-05 13:17:05,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-05 13:17:05,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-05 13:17:05,216 [pool-19-thread-1] INFO impl.RaftServerImpl: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1: ConfigurationManager, init=-1: [a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-05 13:17:05,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-05 13:17:05,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-05 13:17:05,226 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66ebabe0-b4b8-4c16-b7c6-fe776e46d8f1 does not exist. Creating ...
datanode_3  | 2020-11-05 13:17:05,237 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66ebabe0-b4b8-4c16-b7c6-fe776e46d8f1/in_use.lock acquired by nodename 7@85de242be99d
datanode_3  | 2020-11-05 13:17:05,250 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66ebabe0-b4b8-4c16-b7c6-fe776e46d8f1 has been successfully formatted.
datanode_3  | 2020-11-05 13:17:05,250 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FE776E46D8F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-05 13:17:05,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-05 13:17:05,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-05 13:17:05,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-05 13:17:05,251 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1
datanode_3  | 2020-11-05 13:17:05,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-05 13:17:05,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-05 13:17:05,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-05 13:17:05,251 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66ebabe0-b4b8-4c16-b7c6-fe776e46d8f1
datanode_3  | 2020-11-05 13:17:05,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-05 13:17:05,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-05 13:17:05,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-05 13:17:05,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-05 13:17:05,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-05 13:17:05,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-05 13:17:05,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-05 13:17:05,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-05 13:17:05,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-05 13:17:05,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-05 13:17:05,264 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-05 13:17:05,264 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-05 13:17:05,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-05 13:17:05,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-05 13:17:05,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-05 13:17:05,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-05 13:17:05,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-05 13:17:05,270 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1
datanode_3  | 2020-11-05 13:17:05,270 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1
datanode_3  | 2020-11-05 13:17:05,271 [pool-19-thread-1] INFO impl.RaftServerImpl: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-4B4DFC3E61D7: start as a follower, conf=-1: [91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0, 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0, a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null
datanode_3  | 2020-11-05 13:17:05,272 [pool-19-thread-1] INFO impl.RaftServerImpl: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-4B4DFC3E61D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-05 13:17:05,276 [pool-19-thread-1] INFO impl.RoleInfo: a1e9f06d-c780-488e-ab11-891d50b8fc76: start FollowerState
datanode_3  | 2020-11-05 13:17:05,319 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B4DFC3E61D7,id=a1e9f06d-c780-488e-ab11-891d50b8fc76
datanode_3  | 2020-11-05 13:17:05,320 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a1e9f06d-c780-488e-ab11-891d50b8fc76@group-4B4DFC3E61D7
datanode_3  | 2020-11-05 13:17:05,369 [pool-19-thread-1] INFO impl.RaftServerImpl: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1: start as a follower, conf=-1: [a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null
datanode_3  | 2020-11-05 13:17:05,369 [pool-19-thread-1] INFO impl.RaftServerImpl: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-05 13:17:05,369 [pool-19-thread-1] INFO impl.RoleInfo: a1e9f06d-c780-488e-ab11-891d50b8fc76: start FollowerState
datanode_3  | 2020-11-05 13:17:05,374 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE776E46D8F1,id=a1e9f06d-c780-488e-ab11-891d50b8fc76
datanode_3  | 2020-11-05 13:17:05,374 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1
datanode_3  | 2020-11-05 13:17:05,384 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=66ebabe0-b4b8-4c16-b7c6-fe776e46d8f1.
datanode_3  | 2020-11-05 13:17:08,840 [grpc-default-executor-0] INFO impl.RaftServerImpl: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-4B4DFC3E61D7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:23aa4385-3e1f-4eb7-9f13-7bccde5caf7d
datanode_3  | 2020-11-05 13:17:08,844 [grpc-default-executor-0] INFO impl.RoleInfo: a1e9f06d-c780-488e-ab11-891d50b8fc76: shutdown FollowerState
datanode_3  | 2020-11-05 13:17:08,847 [grpc-default-executor-0] INFO impl.RoleInfo: a1e9f06d-c780-488e-ab11-891d50b8fc76: start FollowerState
datanode_3  | 2020-11-05 13:17:08,848 [Thread-21] INFO impl.FollowerState: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-4B4DFC3E61D7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-05 13:17:08,874 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER a1e9f06d-c780-488e-ab11-891d50b8fc76@group-4B4DFC3E61D7:t1, leader=null, voted=null, raftlog=a1e9f06d-c780-488e-ab11-891d50b8fc76@group-4B4DFC3E61D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0, 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0, a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null RUNNING priority:0 candidate:23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-05 13:17:09,026 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B4DFC3E61D7 with new leaderId: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d
datanode_3  | 2020-11-05 13:17:09,027 [grpc-default-executor-0] INFO impl.RaftServerImpl: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-4B4DFC3E61D7: change Leader from null to 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d at term 1 for appendEntries, leader elected after 4296ms
datanode_3  | 2020-11-05 13:17:09,051 [grpc-default-executor-0] INFO impl.RaftServerImpl: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-4B4DFC3E61D7: set configuration 0: [91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0, 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0, a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null at 0
datanode_3  | 2020-11-05 13:17:09,066 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-4B4DFC3E61D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-05 13:17:09,198 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-4B4DFC3E61D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-4B4DFC3E61D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64b0a4b2-30a2-4782-af3c-4b4dfc3e61d7/current/log_inprogress_0
datanode_3  | 2020-11-05 13:17:10,378 [Thread-23] INFO impl.FollowerState: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5003ms
datanode_3  | 2020-11-05 13:17:10,379 [Thread-23] INFO impl.RoleInfo: a1e9f06d-c780-488e-ab11-891d50b8fc76: shutdown FollowerState
datanode_3  | 2020-11-05 13:17:10,381 [Thread-23] INFO impl.RaftServerImpl: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-05 13:17:10,386 [Thread-23] INFO impl.RoleInfo: a1e9f06d-c780-488e-ab11-891d50b8fc76: start LeaderElection
datanode_3  | 2020-11-05 13:17:10,397 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO impl.LeaderElection: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1: begin an election at term 1 for -1: [a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null
datanode_3  | 2020-11-05 13:17:10,400 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO impl.RoleInfo: a1e9f06d-c780-488e-ab11-891d50b8fc76: shutdown LeaderElection
datanode_3  | 2020-11-05 13:17:10,401 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO impl.RaftServerImpl: a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-05 13:17:10,401 [a1e9f06d-c780-488e-ab11-891d50b8fc76@group-FE776E46D8F1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE776E46D8F1 with new leaderId: a1e9f06d-c780-488e-ab11-891d50b8fc76
