Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_om_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1
dn1_1    | 2020-11-05 13:35:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | java.net.SocketTimeoutException: Call From 3d069056b58c/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:35366 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn1_1    | STARTUP_MSG:   java = 11.0.3
dn1_1    | ************************************************************/
dn1_1    | 2020-11-05 13:35:34 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-11-05 13:35:35 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-11-05 13:35:36 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-11-05 13:35:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-11-05 13:35:37 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn1_1    | 2020-11-05 13:35:38 INFO  HddsDatanodeService:204 - HddsDatanodeService host:2e6a372a9dfd ip:10.9.0.11
dn1_1    | 2020-11-05 13:35:39 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2020-11-05 13:35:39 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-11-05 13:35:39 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-11-05 13:35:39 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-11-05 13:35:39 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-11-05 13:35:44 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-05 13:35:44 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn1_1    | 2020-11-05 13:35:45 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-11-05 13:35:45 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-11-05 13:35:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-05 13:35:45 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-11-05 13:35:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-05 13:35:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-05 13:35:46 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn1_1    | 2020-11-05 13:35:46 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-11-05 13:35:46 INFO  log:169 - Logging initialized @17159ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-11-05 13:35:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-11-05 13:35:47 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-11-05 13:35:47 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-11-05 13:35:47 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-11-05 13:35:47 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-11-05 13:35:47 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-11-05 13:35:47 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn1_1    | 2020-11-05 13:35:47 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn1_1    | 2020-11-05 13:35:47 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-05 13:35:47 INFO  session:338 - No SessionScavenger set, using defaults
dn1_1    | 2020-11-05 13:35:47 INFO  session:140 - node0 Scavenging every 600000ms
dn1_1    | 2020-11-05 13:35:48 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-11-05 13:35:48 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-11-05 13:35:48 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-16325154935414986336.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn1_1    | 2020-11-05 13:35:48 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-11-05 13:35:48 INFO  Server:399 - Started @19307ms
dn1_1    | 2020-11-05 13:35:48 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn1_1    | 2020-11-05 13:35:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn1_1    | 2020-11-05 13:35:48 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-11-05 13:35:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn1_1    | 2020-11-05 13:35:49 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-11-05 13:35:49 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2020-11-05 13:35:52 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-05 13:35:52 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 2e6a372a9dfd/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:59560 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn1_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:35366 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn2_1    | 2020-11-05 13:35:51 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-05 13:35:52 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-05 13:35:53 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-11-05 13:35:53 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-11-05 13:35:53 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 369aaa02-028b-4b1a-b07c-98db126f4f6a at port 9858
dn2_1    | 2020-11-05 13:35:53 INFO  RaftServerProxy:299 - 369aaa02-028b-4b1a-b07c-98db126f4f6a: start RPC server
dn2_1    | 2020-11-05 13:35:54 INFO  GrpcService:158 - 369aaa02-028b-4b1a-b07c-98db126f4f6a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerProxy:89 - 369aaa02-028b-4b1a-b07c-98db126f4f6a: addNew group-B01B7E19FED3:[369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858] returns group-B01B7E19FED3:java.util.concurrent.CompletableFuture@eb90b2a[Not completed]
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerImpl:97 - 369aaa02-028b-4b1a-b07c-98db126f4f6a: new RaftServerImpl for group-B01B7E19FED3:[369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerImpl:103 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3: ConfigurationManager, init=-1: [369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-05 13:35:58 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/8b09be30-0922-40e3-844e-b01b7e19fed3 does not exist. Creating ...
dn2_1    | 2020-11-05 13:35:58 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/8b09be30-0922-40e3-844e-b01b7e19fed3/in_use.lock acquired by nodename 7@3d069056b58c
dn2_1    | 2020-11-05 13:35:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8b09be30-0922-40e3-844e-b01b7e19fed3 has been successfully formatted.
dn2_1    | 2020-11-05 13:35:58 INFO  ContainerStateMachine:228 - group-B01B7E19FED3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-05 13:35:59 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.369aaa02-028b-4b1a-b07c-98db126f4f6a
dn2_1    | 2020-11-05 13:35:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-05 13:35:59 INFO  SegmentedRaftLogWorker:176 - new 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b09be30-0922-40e3-844e-b01b7e19fed3
dn2_1    | 2020-11-05 13:35:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-05 13:35:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-05 13:35:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-05 13:35:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-05 13:35:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-05 13:35:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-05 13:35:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-05 13:35:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-05 13:35:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-05 13:35:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-05 13:35:59 INFO  SegmentedRaftLogWorker:129 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:59560 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn1_1    | 2020-11-05 13:35:53 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-05 13:35:53 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2020-11-05 13:35:53 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2020-11-05 13:35:53 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 4f745e05-9581-44ec-8da4-ad8b3b3fc461 at port 9858
dn1_1    | 2020-11-05 13:35:53 INFO  RaftServerProxy:299 - 4f745e05-9581-44ec-8da4-ad8b3b3fc461: start RPC server
dn1_1    | 2020-11-05 13:35:54 INFO  GrpcService:158 - 4f745e05-9581-44ec-8da4-ad8b3b3fc461: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-05 13:35:58 INFO  RaftServerProxy:89 - 4f745e05-9581-44ec-8da4-ad8b3b3fc461: addNew group-64769B8B8952:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858] returns group-64769B8B8952:java.util.concurrent.CompletableFuture@211371a2[Not completed]
dn1_1    | 2020-11-05 13:35:58 INFO  RaftServerImpl:97 - 4f745e05-9581-44ec-8da4-ad8b3b3fc461: new RaftServerImpl for group-64769B8B8952:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-05 13:35:58 INFO  RaftServerImpl:103 - 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952: ConfigurationManager, init=-1: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-05 13:35:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-05 13:35:58 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/81a77170-0f0d-4134-a23a-64769b8b8952 does not exist. Creating ...
dn1_1    | 2020-11-05 13:35:58 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/81a77170-0f0d-4134-a23a-64769b8b8952/in_use.lock acquired by nodename 6@2e6a372a9dfd
dn1_1    | 2020-11-05 13:35:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/81a77170-0f0d-4134-a23a-64769b8b8952 has been successfully formatted.
