Attaching to ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-05T12:40Z
datanode_6_1  | STARTUP_MSG:   java = 11.0.7
datanode_6_1  | ************************************************************/
datanode_6_1  | 2020-11-05 13:12:56,340 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2020-11-05 13:12:58,001 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2020-11-05 13:12:58,866 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2020-11-05 13:12:59,682 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2020-11-05 13:12:59,682 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_6_1  | 2020-11-05 13:13:00,329 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:74140eb1f021 ip:10.5.0.9
datanode_6_1  | 2020-11-05 13:13:01,476 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_6_1  | 2020-11-05 13:13:01,502 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_6_1  | 2020-11-05 13:13:01,515 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_6_1  | 2020-11-05 13:13:01,591 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_6_1  | 2020-11-05 13:13:01,846 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_6_1  | 2020-11-05 13:13:02,311 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_6_1  | 2020-11-05 13:13:02,331 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2020-11-05 13:13:02,332 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_6_1  | 2020-11-05 13:13:08,458 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-11-05 13:13:08,942 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_6_1  | 2020-11-05 13:13:09,691 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_6_1  | 2020-11-05 13:13:09,754 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2020-11-05 13:13:09,757 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-05 13:13:09,760 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2020-11-05 13:13:09,766 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-11-05 13:13:11,513 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-11-05 13:13:11,553 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-11-05 13:13:12,654 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2020-11-05 13:13:12,719 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2020-11-05 13:13:12,846 [main] INFO util.log: Logging initialized @23703ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2020-11-05 13:13:13,413 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-11-05 13:13:13,427 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2020-11-05 13:13:13,470 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2020-11-05 13:13:13,472 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2020-11-05 13:13:13,479 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2020-11-05 13:13:13,479 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2020-11-05 13:13:13,666 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2020-11-05 13:13:13,694 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2020-11-05 13:13:13,699 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_6_1  | 2020-11-05 13:13:13,849 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2020-11-05 13:13:13,849 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2020-11-05 13:13:13,854 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_6_1  | 2020-11-05 13:13:13,907 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3355168{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-11-05 13:13:13,917 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f1158ee{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2020-11-05 13:13:14,266 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@45424c0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12409248629607928784.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-11-05 13:13:14,308 [main] INFO server.AbstractConnector: Started ServerConnector@57b1ec84{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_6_1  | 2020-11-05 13:13:14,313 [main] INFO server.Server: Started @25170ms
datanode_6_1  | 2020-11-05 13:13:14,326 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-11-05 13:13:14,326 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-11-05 13:13:14,341 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-11-05 13:13:14,438 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@30699f86] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-11-05 13:13:15,296 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2020-11-05 13:13:17,603 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-11-05 13:13:18,604 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1         | 2020-11-05 13:13:21,343 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2f09f15c-0893-4826-9a77-3966f8ff5072 to datanode:0ead96bf-222e-46d0-bbfd-a1c314657a54
scm_1         | 2020-11-05 13:13:21,349 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f09f15c-0893-4826-9a77-3966f8ff5072, Nodes: 0ead96bf-222e-46d0-bbfd-a1c314657a54{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T13:13:21.343709Z]
scm_1         | 2020-11-05 13:13:21,352 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=33ee3c73-2bdd-46bc-9be8-8c0f8d335162 to datanode:f95ed137-66eb-4bde-b381-c81d25a2eb2f
scm_1         | 2020-11-05 13:13:21,354 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33ee3c73-2bdd-46bc-9be8-8c0f8d335162, Nodes: f95ed137-66eb-4bde-b381-c81d25a2eb2f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T13:13:21.352589Z]
scm_1         | 2020-11-05 13:13:21,510 [IPC Server handler 39 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/3a20ca15-c9e6-49d1-af29-77882b4383b8
scm_1         | 2020-11-05 13:13:21,511 [IPC Server handler 39 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3a20ca15-c9e6-49d1-af29-77882b4383b8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-11-05 13:13:21,514 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-05 13:13:21,514 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-11-05 13:13:21,552 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=635dd6e8-4748-49ba-b428-44634de04c5e to datanode:3a20ca15-c9e6-49d1-af29-77882b4383b8
scm_1         | 2020-11-05 13:13:21,559 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 635dd6e8-4748-49ba-b428-44634de04c5e, Nodes: 3a20ca15-c9e6-49d1-af29-77882b4383b8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T13:13:21.552884Z]
scm_1         | 2020-11-05 13:13:21,569 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e8e80ab1-5e94-41a6-9cfc-695d4a682fce to datanode:c9e188a6-62a4-4ec4-9b74-adb1bdf77aa4
scm_1         | 2020-11-05 13:13:21,602 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e8e80ab1-5e94-41a6-9cfc-695d4a682fce to datanode:5a2f60c8-6587-43bf-be4f-a0351b6bd286
scm_1         | 2020-11-05 13:13:21,602 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e8e80ab1-5e94-41a6-9cfc-695d4a682fce to datanode:0ead96bf-222e-46d0-bbfd-a1c314657a54
scm_1         | 2020-11-05 13:13:21,603 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8e80ab1-5e94-41a6-9cfc-695d4a682fce, Nodes: c9e188a6-62a4-4ec4-9b74-adb1bdf77aa4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}5a2f60c8-6587-43bf-be4f-a0351b6bd286{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0ead96bf-222e-46d0-bbfd-a1c314657a54{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T13:13:21.568961Z]
scm_1         | 2020-11-05 13:13:22,305 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/fdeaf5a9-c573-45bf-a4da-c2c36fca52a1
scm_1         | 2020-11-05 13:13:22,305 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : fdeaf5a9-c573-45bf-a4da-c2c36fca52a1{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-11-05 13:13:22,308 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-05 13:13:22,330 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-11-05 13:13:22,331 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1fc92400-1eb8-4aba-aa7d-cc69e8371d3f to datanode:fdeaf5a9-c573-45bf-a4da-c2c36fca52a1
scm_1         | 2020-11-05 13:13:22,336 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1fc92400-1eb8-4aba-aa7d-cc69e8371d3f, Nodes: fdeaf5a9-c573-45bf-a4da-c2c36fca52a1{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T13:13:22.331560Z]
scm_1         | 2020-11-05 13:13:22,342 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ef0d3487-6e96-4dec-adcc-cc258016307f to datanode:3a20ca15-c9e6-49d1-af29-77882b4383b8
scm_1         | 2020-11-05 13:13:22,349 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ef0d3487-6e96-4dec-adcc-cc258016307f to datanode:fdeaf5a9-c573-45bf-a4da-c2c36fca52a1
scm_1         | 2020-11-05 13:13:22,352 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ef0d3487-6e96-4dec-adcc-cc258016307f to datanode:f95ed137-66eb-4bde-b381-c81d25a2eb2f
scm_1         | 2020-11-05 13:13:22,353 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef0d3487-6e96-4dec-adcc-cc258016307f, Nodes: 3a20ca15-c9e6-49d1-af29-77882b4383b8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}fdeaf5a9-c573-45bf-a4da-c2c36fca52a1{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}f95ed137-66eb-4bde-b381-c81d25a2eb2f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T13:13:22.342172Z]
scm_1         | 2020-11-05 13:13:24,434 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b3ad8174-c6a4-4579-acbd-1491ec4f7f3e, Nodes: c9e188a6-62a4-4ec4-9b74-adb1bdf77aa4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c9e188a6-62a4-4ec4-9b74-adb1bdf77aa4, CreationTimestamp2020-11-05T13:13:21.329860Z] moved to OPEN state
scm_1         | 2020-11-05 13:13:24,449 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_5_1  | 2020-11-05 13:15:37,658 [fdeaf5a9-c573-45bf-a4da-c2c36fca52a1@group-CC258016307F-LeaderElection5] INFO impl.RaftServerImpl: fdeaf5a9-c573-45bf-a4da-c2c36fca52a1@group-CC258016307F: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_5_1  | 2020-11-05 13:15:37,658 [fdeaf5a9-c573-45bf-a4da-c2c36fca52a1@group-CC258016307F-LeaderElection5] INFO impl.RoleInfo: fdeaf5a9-c573-45bf-a4da-c2c36fca52a1: shutdown LeaderElection
datanode_5_1  | 2020-11-05 13:15:37,658 [fdeaf5a9-c573-45bf-a4da-c2c36fca52a1@group-CC258016307F-LeaderElection5] INFO impl.RoleInfo: fdeaf5a9-c573-45bf-a4da-c2c36fca52a1: start FollowerState
datanode_5_1  | 2020-11-05 13:15:41,632 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2020-11-05 13:15:41,698 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at d33f888c859d/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_6_1  | 2020-11-05 13:13:19,573 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-11-05 13:13:19,576 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2020-11-05 13:13:19,582 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0ead96bf-222e-46d0-bbfd-a1c314657a54 at port 9858
datanode_6_1  | 2020-11-05 13:13:19,812 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 0ead96bf-222e-46d0-bbfd-a1c314657a54: start RPC server
datanode_6_1  | 2020-11-05 13:13:20,150 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 0ead96bf-222e-46d0-bbfd-a1c314657a54: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_6_1  | 2020-11-05 13:13:23,603 [Command processor thread] INFO impl.RaftServerProxy: 0ead96bf-222e-46d0-bbfd-a1c314657a54: addNew group-3966F8FF5072:[0ead96bf-222e-46d0-bbfd-a1c314657a54:10.5.0.9:9858:0] returns group-3966F8FF5072:java.util.concurrent.CompletableFuture@56efebe5[Not completed]
datanode_6_1  | 2020-11-05 13:13:23,747 [pool-19-thread-1] INFO impl.RaftServerImpl: 0ead96bf-222e-46d0-bbfd-a1c314657a54: new RaftServerImpl for group-3966F8FF5072:[0ead96bf-222e-46d0-bbfd-a1c314657a54:10.5.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-11-05 13:13:23,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-11-05 13:13:23,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-11-05 13:13:23,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-11-05 13:13:23,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-11-05 13:13:23,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-11-05 13:13:23,806 [pool-19-thread-1] INFO impl.RaftServerImpl: 0ead96bf-222e-46d0-bbfd-a1c314657a54@group-3966F8FF5072: ConfigurationManager, init=-1: [0ead96bf-222e-46d0-bbfd-a1c314657a54:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-11-05 13:13:23,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-11-05 13:13:23,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-11-05 13:13:23,847 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f09f15c-0893-4826-9a77-3966f8ff5072 does not exist. Creating ...
datanode_6_1  | 2020-11-05 13:13:23,869 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f09f15c-0893-4826-9a77-3966f8ff5072/in_use.lock acquired by nodename 6@74140eb1f021
datanode_6_1  | 2020-11-05 13:13:23,876 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f09f15c-0893-4826-9a77-3966f8ff5072 has been successfully formatted.
datanode_6_1  | 2020-11-05 13:13:23,998 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3966F8FF5072: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-11-05 13:13:24,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-11-05 13:13:24,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-11-05 13:13:24,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-11-05 13:13:24,103 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0ead96bf-222e-46d0-bbfd-a1c314657a54@group-3966F8FF5072
datanode_6_1  | 2020-11-05 13:13:24,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-05 13:13:24,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-05 13:13:24,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-11-05 13:13:24,315 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0ead96bf-222e-46d0-bbfd-a1c314657a54@group-3966F8FF5072-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f09f15c-0893-4826-9a77-3966f8ff5072
datanode_6_1  | 2020-11-05 13:13:24,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-11-05 13:13:24,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-05 13:13:24,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-05 13:13:24,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-11-05 13:13:24,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-11-05 13:13:24,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-11-05 13:13:24,402 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-11-05 13:13:24,402 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-11-05 13:13:24,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-11-05 13:13:24,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-11-05 13:13:24,571 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0ead96bf-222e-46d0-bbfd-a1c314657a54@group-3966F8FF5072-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-05 13:13:24,597 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0ead96bf-222e-46d0-bbfd-a1c314657a54@group-3966F8FF5072-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-05 13:13:24,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-11-05 13:13:24,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-11-05 13:13:24,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-11-05 13:13:24,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-11-05 13:13:24,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-11-05 13:13:24,831 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0ead96bf-222e-46d0-bbfd-a1c314657a54@group-3966F8FF5072
datanode_6_1  | 2020-11-05 13:13:24,843 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0ead96bf-222e-46d0-bbfd-a1c314657a54@group-3966F8FF5072
datanode_6_1  | 2020-11-05 13:13:24,858 [pool-19-thread-1] INFO impl.RaftServerImpl: 0ead96bf-222e-46d0-bbfd-a1c314657a54@group-3966F8FF5072: start as a follower, conf=-1: [0ead96bf-222e-46d0-bbfd-a1c314657a54:10.5.0.9:9858:0], old=null
