Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1
datanode2_1  | Sleeping for 5 seconds
recon_1      | 2022-06-17 01:24:43,444 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 117 failover attempts. Trying to failover immediately.
recon_1      | 2022-06-17 01:24:43,445 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 118 failover attempts. Trying to failover immediately.
scm2.org_1   | 2022-06-17 01:23:09,545 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: receive installSnapshot: 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346->5e0a5b02-5db5-4f04-a464-375abc4266a7#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2022-06-17 01:23:09,560 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2.org_1   | 2022-06-17 01:23:09,561 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: change Leader from null to 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346 at term 2 for installSnapshot, leader elected after 7788ms
scm1.org_1   | 2022-06-17 01:22:35,148 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1.org_1   | 2022-06-17 01:22:35,158 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1.org_1   | 2022-06-17 01:22:35,159 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1.org_1   | 2022-06-17 01:22:35,159 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1.org_1   | 2022-06-17 01:22:35,182 [pool-16-thread-1] INFO server.RaftServer$Division: 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346@group-0C6BB8242209: set configuration 0: [14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2022-06-17 01:22:35,183 [pool-16-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/d96417ce-4e79-4fed-9c40-0c6bb8242209/current/log_inprogress_0
scm1.org_1   | 2022-06-17 01:22:35,186 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346@group-0C6BB8242209-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1        | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1        | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
scm1.org_1   | 2022-06-17 01:22:35,186 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346@group-0C6BB8242209-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2022-06-17 01:22:35,252 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1.org_1   | 2022-06-17 01:22:35,253 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1.org_1   | 2022-06-17 01:22:35,254 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2022-06-17 01:22:35,255 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2022-06-17 01:22:35,257 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
scm1.org_1   | 2022-06-17 01:22:35,257 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1        | 2022-06-17 01:33:12,753 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-0633041039 of layout LEGACY in volume: s3v
om3_1        | 2022-06-17 01:33:13,487 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-6167047735 of layout LEGACY in volume: s3v
om3_1        | 2022-06-17 01:33:14,270 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-ozone-test-6167047735 in volume:s3v
om2_1        | 2022-06-17 01:25:21,508 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-562213E44849-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om1_1        | 2022-06-17 01:29:36,805 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:34464
scm2.org_1   | 2022-06-17 01:23:09,576 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: Received notification to install snapshot at index 0
scm2.org_1   | 2022-06-17 01:23:09,577 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm2.org_1   | 2022-06-17 01:23:09,927 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: set new configuration index: 1
om3_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:206)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om2_1        | 2022-06-17 01:25:21,508 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:om1
om2_1        | 2022-06-17 01:25:21,508 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om2_1        | 2022-06-17 01:25:21,508 [om2@group-562213E44849-FollowerState] INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted
om2_1        | 2022-06-17 01:25:21,515 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
scm3.org_1   | 2022-06-17 01:23:35,299 [9d620c01-a02c-4170-af47-67821abe0a59@group-0C6BB8242209-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1.org_1   | 2022-06-17 01:22:35,318 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1        | 2022-06-17 01:29:36,821 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-17 01:29:42,274 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:34476
om1_1        | 2022-06-17 01:29:42,297 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-17 01:29:47,589 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:34488
om1_1        | 2022-06-17 01:29:47,605 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2022-06-17 01:23:35,305 [9d620c01-a02c-4170-af47-67821abe0a59@group-0C6BB8242209-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm3.org_1   | 2022-06-17 01:23:35,352 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3.org_1   | 2022-06-17 01:23:35,658 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm3 to group group-0C6BB8242209:[5e0a5b02-5db5-4f04-a464-375abc4266a7|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm3.org_1   | 2022-06-17 01:23:35,667 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm3.org_1   | 2022-06-17 01:23:35,719 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2022-06-17 01:23:35,741 [9d620c01-a02c-4170-af47-67821abe0a59-server-thread1] INFO server.RaftServer$Division: 9d620c01-a02c-4170-af47-67821abe0a59@group-0C6BB8242209: set configuration 13: [5e0a5b02-5db5-4f04-a464-375abc4266a7|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 9d620c01-a02c-4170-af47-67821abe0a59|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0], old=[5e0a5b02-5db5-4f04-a464-375abc4266a7|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
recon_1      | 2022-06-17 01:24:43,447 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 119 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-06-17 01:24:45,449 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 120 failover attempts. Trying to failover immediately.
recon_1      | 2022-06-17 01:24:45,450 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 121 failover attempts. Trying to failover immediately.
recon_1      | 2022-06-17 01:24:45,450 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 122 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-06-17 01:24:47,376 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=45131aec-2be3-47dd-861c-f6f9ec1df168 reported by 2e52b41b-519b-4c14-a784-50e4a496422d{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1085624532363, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-06-17 01:24:47,452 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 123 failover attempts. Trying to failover immediately.
recon_1      | 2022-06-17 01:24:47,452 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 124 failover attempts. Trying to failover immediately.
recon_1      | 2022-06-17 01:24:47,453 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 125 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-06-17 01:24:49,450 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=45131aec-2be3-47dd-861c-f6f9ec1df168 reported by 3947a95b-bdde-4f98-b61d-d6ae7cde1c6a{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1084845218471, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-06-17 01:24:49,450 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=8e08ada5-3320-4ffe-8138-ca33a06c3348. Trying to get from SCM.
scm3.org_1   | 2022-06-17 01:23:35,797 [9d620c01-a02c-4170-af47-67821abe0a59-server-thread1] INFO server.RaftServer$Division: 9d620c01-a02c-4170-af47-67821abe0a59@group-0C6BB8242209: set configuration 15: [5e0a5b02-5db5-4f04-a464-375abc4266a7|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 9d620c01-a02c-4170-af47-67821abe0a59|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0], old=null
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm3.org_1   | 2022-06-17 01:23:36,098 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm3.org_1   | 2022-06-17 01:23:36,188 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm3.org_1   | 2022-06-17 01:23:36,356 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$458/0x0000000840533c40@1297cf8] WARN util.JvmPauseMonitor: JvmPauseMonitor-9d620c01-a02c-4170-af47-67821abe0a59: Detected pause in JVM or host machine (eg GC): pause of approximately 127068594ns. No GCs detected.
scm3.org_1   | 2022-06-17 01:23:37,138 [9d620c01-a02c-4170-af47-67821abe0a59@group-0C6BB8242209-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | configurationEntry {
scm2.org_1   |   peers {
scm2.org_1   |     id: "14a05dd2-aae0-4a1c-aa1a-0a6126cf9346"
scm2.org_1   |     address: "scm1.org:9894"
scm2.org_1   |   }
scm2.org_1   | }
scm2.org_1   |  from snapshot
scm2.org_1   | 2022-06-17 01:23:09,937 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: set configuration 1: [14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2022-06-17 01:23:09,954 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: reply installSnapshot: 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346<-5e0a5b02-5db5-4f04-a464-375abc4266a7#0:FAIL-t0,ALREADY_INSTALLED
scm2.org_1   | 2022-06-17 01:23:09,991 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 5e0a5b02-5db5-4f04-a464-375abc4266a7: Completed INSTALL_SNAPSHOT, lastRequest: 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346->5e0a5b02-5db5-4f04-a464-375abc4266a7#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2022-06-17 01:23:10,069 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO impl.RoleInfo: 5e0a5b02-5db5-4f04-a464-375abc4266a7: start 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209-FollowerState
scm2.org_1   | 2022-06-17 01:23:10,090 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO server.RaftServer$Division: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2022-06-17 01:23:10,104 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO server.RaftServer$Division: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: inconsistency entries. Reply:14a05dd2-aae0-4a1c-aa1a-0a6126cf9346<-5e0a5b02-5db5-4f04-a464-375abc4266a7#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm2.org_1   | 2022-06-17 01:23:10,113 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO server.RaftServer$Division: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2022-06-17 01:23:10,116 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO server.RaftServer$Division: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: inconsistency entries. Reply:14a05dd2-aae0-4a1c-aa1a-0a6126cf9346<-5e0a5b02-5db5-4f04-a464-375abc4266a7#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm2.org_1   | 2022-06-17 01:23:10,120 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO server.RaftServer$Division: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: set configuration 0: [14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2022-06-17 01:23:10,122 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO server.RaftServer$Division: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: set configuration 1: [14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2022-06-17 01:23:10,123 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO server.RaftServer$Division: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: set configuration 7: [5e0a5b02-5db5-4f04-a464-375abc4266a7|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm2.org_1   | 2022-06-17 01:23:10,145 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO segmented.SegmentedRaftLogWorker: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209-SegmentedRaftLogWorker: Starting segment from index:0
scm2.org_1   | 2022-06-17 01:23:10,199 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO segmented.SegmentedRaftLogWorker: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2.org_1   | 2022-06-17 01:23:10,246 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO server.RaftServer$Division: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: set configuration 0: [14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2022-06-17 01:23:10,247 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO server.RaftServer$Division: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: set configuration 1: [14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2022-06-17 01:23:10,248 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO server.RaftServer$Division: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: set configuration 7: [5e0a5b02-5db5-4f04-a464-375abc4266a7|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm2.org_1   | 2022-06-17 01:23:10,561 [5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/d96417ce-4e79-4fed-9c40-0c6bb8242209/current/log_inprogress_0
scm2.org_1   | 2022-06-17 01:23:10,570 [5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/d96417ce-4e79-4fed-9c40-0c6bb8242209/current/log_inprogress_0 to /data/metadata/scm-ha/d96417ce-4e79-4fed-9c40-0c6bb8242209/current/log_0-0
scm2.org_1   | 2022-06-17 01:23:10,619 [5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/d96417ce-4e79-4fed-9c40-0c6bb8242209/current/log_inprogress_1
scm2.org_1   | 2022-06-17 01:23:10,640 [5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2022-06-17 01:23:10,649 [5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm2.org_1   | 2022-06-17 01:23:10,651 [5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2.org_1   | 2022-06-17 01:23:10,651 [5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm2.org_1   | 2022-06-17 01:23:10,684 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2022-06-17 01:23:10,686 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm2.org_1   | 2022-06-17 01:23:10,979 [5e0a5b02-5db5-4f04-a464-375abc4266a7-server-thread1] INFO server.RaftServer$Division: 5e0a5b02-5db5-4f04-a464-375abc4266a7@group-0C6BB8242209: set configuration 9: [5e0a5b02-5db5-4f04-a464-375abc4266a7|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-06-17 01:33:23,443 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-3245842676 of layout LEGACY in volume: s3v
