Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_s3g_1, ozone_om_1, ozone_scm_1, ozone_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-23 18:08:58,111 [grpc-default-executor-0] INFO server.RaftServer$Division: f718d64e-6e37-4a61-84aa-2b1c86965f83@group-BA9FD4FC1E14 replies to ELECTION vote request: a9df032b-eb72-434a-891c-2ac5f8f08904<-f718d64e-6e37-4a61-84aa-2b1c86965f83#0:FAIL-t2. Peer's state: f718d64e-6e37-4a61-84aa-2b1c86965f83@group-BA9FD4FC1E14:t2, leader=null, voted=f718d64e-6e37-4a61-84aa-2b1c86965f83, raftlog=f718d64e-6e37-4a61-84aa-2b1c86965f83@group-BA9FD4FC1E14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0], old=null
datanode_1  | 2021-02-23 18:08:58,179 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BA9FD4FC1E14 with new leaderId: a9df032b-eb72-434a-891c-2ac5f8f08904
datanode_1  | 2021-02-23 18:08:58,180 [grpc-default-executor-0] INFO server.RaftServer$Division: f718d64e-6e37-4a61-84aa-2b1c86965f83@group-BA9FD4FC1E14: change Leader from null to a9df032b-eb72-434a-891c-2ac5f8f08904 at term 2 for appendEntries, leader elected after 10636ms
datanode_1  | 2021-02-23 18:08:58,227 [grpc-default-executor-0] INFO server.RaftServer$Division: f718d64e-6e37-4a61-84aa-2b1c86965f83@group-BA9FD4FC1E14: set configuration 0: [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-23 18:08:58,227 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f718d64e-6e37-4a61-84aa-2b1c86965f83@group-BA9FD4FC1E14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-23 18:08:58,231 [f718d64e-6e37-4a61-84aa-2b1c86965f83@group-BA9FD4FC1E14-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f718d64e-6e37-4a61-84aa-2b1c86965f83@group-BA9FD4FC1E14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14/current/log_inprogress_0
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2021-02-23 18:08:47,673 [Command processor thread] INFO server.RaftServer: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27: addNew group-40D57AAF6042:[5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] returns group-40D57AAF6042:java.util.concurrent.CompletableFuture@7b73eef3[Not completed]
datanode_2  | 2021-02-23 18:08:47,749 [pool-19-thread-1] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27: new RaftServerImpl for group-40D57AAF6042:[5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-23 18:08:47,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-23 18:08:47,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-23 18:08:47,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-23 18:08:47,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-23 18:08:47,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-23 18:08:47,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-23 18:08:47,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-23 18:08:47,766 [pool-19-thread-1] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042: ConfigurationManager, init=-1: [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-23 18:08:47,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-23 18:08:47,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-23 18:08:47,781 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eba7ea04-cd3b-4bb5-8539-40d57aaf6042 does not exist. Creating ...
datanode_2  | 2021-02-23 18:08:47,809 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eba7ea04-cd3b-4bb5-8539-40d57aaf6042/in_use.lock acquired by nodename 7@9bb6a166a89d
datanode_2  | 2021-02-23 18:08:47,828 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eba7ea04-cd3b-4bb5-8539-40d57aaf6042 has been successfully formatted.
datanode_2  | 2021-02-23 18:08:47,895 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-40D57AAF6042: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-23 18:08:47,896 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/eba7ea04-cd3b-4bb5-8539-40d57aaf6042/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/eba7ea04-cd3b-4bb5-8539-40d57aaf6042/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-23 18:08:47,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-23 18:08:47,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-23 18:08:47,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-23 18:08:47,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-23 18:08:47,978 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042
datanode_2  | 2021-02-23 18:08:48,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-23 18:08:48,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-23 18:08:48,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-23 18:08:48,101 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/eba7ea04-cd3b-4bb5-8539-40d57aaf6042
datanode_2  | 2021-02-23 18:08:48,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-23 18:08:48,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-23 18:08:48,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-23 18:08:48,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-23 18:08:48,120 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-23 18:08:48,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-23 18:08:48,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-23 18:08:48,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-02-23 18:08:19,956 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 1e3c848c0773/172.18.0.8
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2021-02-23 18:08:48,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-23 18:08:48,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-23 18:08:48,228 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-23 18:08:48,228 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-23 18:08:48,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-23 18:08:48,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-23 18:08:48,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-23 18:08:48,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-23 18:08:48,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-23 18:08:48,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-23 18:08:48,407 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042
datanode_2  | 2021-02-23 18:08:48,417 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042
datanode_2  | 2021-02-23 18:08:48,473 [pool-19-thread-1] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042: start as a follower, conf=-1: [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null
datanode_2  | 2021-02-23 18:08:48,489 [pool-19-thread-1] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-23 18:08:48,490 [pool-19-thread-1] INFO impl.RoleInfo: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27: start 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-FollowerState
datanode_2  | 2021-02-23 18:08:48,523 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40D57AAF6042,id=5d8313eb-a2e3-43f5-9ab3-9f60719d0b27
datanode_2  | 2021-02-23 18:08:48,524 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042
datanode_2  | 2021-02-23 18:08:48,572 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=eba7ea04-cd3b-4bb5-8539-40d57aaf6042.
datanode_2  | 2021-02-23 18:08:48,577 [Command processor thread] INFO server.RaftServer: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27: addNew group-BA9FD4FC1E14:[5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0] returns group-BA9FD4FC1E14:java.util.concurrent.CompletableFuture@44d949f[Not completed]
datanode_2  | 2021-02-23 18:08:48,579 [pool-19-thread-1] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27: new RaftServerImpl for group-BA9FD4FC1E14:[5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-23 18:08:48,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-23 18:08:48,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-23 18:08:48,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-23 18:08:48,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-23 18:08:48,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-23 18:08:48,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-23 18:08:48,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-23 18:08:48,605 [pool-19-thread-1] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14: ConfigurationManager, init=-1: [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-23 18:08:48,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-23 18:08:48,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-23 18:08:48,606 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14 does not exist. Creating ...
datanode_2  | 2021-02-23 18:08:48,624 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14/in_use.lock acquired by nodename 7@9bb6a166a89d
datanode_2  | 2021-02-23 18:08:48,629 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14 has been successfully formatted.
datanode_2  | 2021-02-23 18:08:48,629 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BA9FD4FC1E14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-23 18:08:48,631 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
