Attaching to ha_dn3_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_dn1_1, ha_scm_1, ha_om3_1, ha_recon_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-12 01:34:29,990 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: set configuration 5: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:29,993 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_5-6
dn1_1    | 2022-03-12 01:34:29,994 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: set configuration 7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:30,005 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_inprogress_7
dn1_1    | 2022-03-12 01:34:30,057 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn1_1    | 2022-03-12 01:34:30,060 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 6
dn1_1    | 2022-03-12 01:34:30,255 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-03-12 01:34:30,293 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-03-12 01:34:30,295 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2022-03-12 01:34:30,417 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@aa61e4e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-03-12 01:34:30,421 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32227215{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-03-12 01:34:30,926 [pool-33-thread-1] INFO raftlog.RaftLog: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLog: commitIndex: updateToMax old=6, new=7, updated? true
dn1_1    | 2022-03-12 01:34:31,037 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-03-12 01:34:31,065 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-03-12 01:34:31,072 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-03-12 01:34:31,073 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-03-12 01:34:31,075 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-03-12 01:34:31,104 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-03-12 01:34:31,364 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5df6163a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-10762462873972230912/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2022-03-12 01:34:31,512 [main] INFO server.AbstractConnector: Started ServerConnector@2eb60c71{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-03-12 01:34:31,513 [main] INFO server.Server: Started @44079ms
dn1_1    | 2022-03-12 01:34:31,549 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-03-12 01:34:31,550 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-03-12 01:34:31,557 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-03-12 01:34:31,578 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e: new RaftServerImpl for group-2619451C5BD2:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-12 01:34:31,600 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-12 01:34:31,604 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-12 01:34:31,605 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-12 01:34:31,605 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-12 01:34:31,605 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-12 01:34:31,610 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-12 01:34:31,611 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-12 01:34:31,612 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-12 01:34:31,614 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-12 01:34:31,614 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-12 01:34:31,626 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-03-12 01:34:31,587 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-03-12 01:34:31,643 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/in_use.lock acquired by nodename 7@fd40f2c6be42
dn1_1    | 2022-03-12 01:34:31,644 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=10, votedFor=03888252-8183-4e11-b34a-0768e37d1c0e} from /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/current/raft-meta
dn1_1    | 2022-03-12 01:34:31,645 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-2619451C5BD2: Setting the last applied index to (t:8, i:6)
dn1_1    | 2022-03-12 01:34:31,646 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: set configuration 7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:34:31,668 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-12 01:34:31,669 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-12 01:34:31,672 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-12 01:34:31,684 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-12 01:34:31,684 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-12 01:34:31,695 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-12 01:34:31,701 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-12 01:34:31,701 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2
dn1_1    | 2022-03-12 01:34:31,702 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-03-12 01:34:31,702 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-03-12 01:34:31,705 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-12 01:34:31,703 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2022-03-12 01:34:31,738 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2022-03-12 01:34:31,717 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-12 01:34:31,752 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-12 01:34:31,752 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-12 01:34:31,752 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-12 01:34:31,754 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-12 01:34:31,784 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-12 01:34:31,786 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-12 01:34:31,787 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: set configuration 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:34:31,797 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/current/log_0-0
dn1_1    | 2022-03-12 01:34:31,798 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: set configuration 1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:34:31,801 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/current/log_1-6
dn1_1    | 2022-03-12 01:34:31,802 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: set configuration 7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:34:31,813 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@dfc6954] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-03-12 01:34:31,817 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/current/log_inprogress_7
dn1_1    | 2022-03-12 01:34:31,913 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 12
dn1_1    | 2022-03-12 01:34:31,916 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 6
dn1_1    | 2022-03-12 01:34:31,917 [pool-33-thread-1] INFO raftlog.RaftLog: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-SegmentedRaftLog: commitIndex: updateToMax old=6, new=10, updated? true
dn1_1    | 2022-03-12 01:34:31,918 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-03-12 01:34:31,933 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-03-12 01:34:31,934 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-03-12 01:34:31,934 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-03-12 01:34:31,934 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-03-12 01:34:31,951 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-03-12 01:34:32,003 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e: new RaftServerImpl for group-C7F1D51B16A0:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-12 01:34:32,015 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-12 01:34:32,032 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-12 01:34:32,033 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-12 01:34:32,033 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-12 01:34:32,033 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-12 01:34:32,034 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-12 01:34:32,035 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-12 01:34:32,035 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-12 01:34:32,036 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-12 01:34:32,045 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-12 01:34:32,045 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-03-12 01:34:32,051 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4517a893-b060-4404-befc-c7f1d51b16a0/in_use.lock acquired by nodename 7@fd40f2c6be42
dn1_1    | 2022-03-12 01:34:32,055 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=03888252-8183-4e11-b34a-0768e37d1c0e} from /data/metadata/ratis/4517a893-b060-4404-befc-c7f1d51b16a0/current/raft-meta
dn1_1    | 2022-03-12 01:34:32,089 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-C7F1D51B16A0: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-03-12 01:34:32,091 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0: set configuration 3: [03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:32,095 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-12 01:34:32,096 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-12 01:34:32,097 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-12 01:34:32,097 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-12 01:34:32,099 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-12 01:34:32,101 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-12 01:34:32,103 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-12 01:34:32,104 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4517a893-b060-4404-befc-c7f1d51b16a0
dn1_1    | 2022-03-12 01:34:32,105 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-03-12 01:34:32,106 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-03-12 01:34:32,106 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-12 01:34:32,108 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-12 01:34:32,116 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-12 01:34:32,117 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-12 01:34:32,117 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-12 01:34:32,117 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-12 01:34:32,118 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-12 01:34:32,135 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-12 01:34:32,164 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0: set configuration 0: [03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:32,167 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4517a893-b060-4404-befc-c7f1d51b16a0/current/log_0-0
dn1_1    | 2022-03-12 01:34:32,172 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0: set configuration 1: [03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:32,174 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/4517a893-b060-4404-befc-c7f1d51b16a0/current/log_1-2
dn1_1    | 2022-03-12 01:34:32,179 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0: set configuration 3: [03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:32,224 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/4517a893-b060-4404-befc-c7f1d51b16a0/current/log_inprogress_3
