Attaching to ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_om1_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-03-12 01:30:13,478 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 1 for startAsFollower
om3_1    | 2022-03-12 01:30:13,481 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-03-12 01:30:13,496 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2022-03-12 01:30:13,523 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2022-03-12 01:30:13,981 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2022-03-12 01:30:14,001 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2022-03-12 01:30:14,002 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$401/0x000000084051f040@551be9f6] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-03-12 01:30:14,151 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2022-03-12 01:30:14,151 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2022-03-12 01:30:14,227 [Listener at om3/9862] INFO util.log: Logging initialized @56592ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2022-03-12 01:30:14,589 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-03-12 01:30:14,598 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2022-03-12 01:30:14,608 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-03-12 01:30:14,626 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-03-12 01:30:14,626 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2022-03-12 01:30:14,626 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-03-12 01:30:14,750 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-03-12 01:30:14,751 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om3_1    | 2022-03-12 01:30:14,866 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-03-12 01:30:14,866 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-03-12 01:30:14,869 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1    | 2022-03-12 01:30:14,894 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ab595c8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-03-12 01:30:14,895 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@279126f5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-03-12 01:30:15,220 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78b0ec3a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-13984424927668022695/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1    | 2022-03-12 01:30:15,233 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@9b367c8{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2022-03-12 01:30:15,233 [Listener at om3/9862] INFO server.Server: Started @57598ms
om3_1    | 2022-03-12 01:30:15,236 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2022-03-12 01:30:15,236 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2022-03-12 01:30:15,253 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2022-03-12 01:30:15,274 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2022-03-12 01:30:15,286 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2022-03-12 01:30:15,413 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1    | 2022-03-12 01:30:15,436 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@15a8cebd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2022-03-12 01:30:18,600 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120138521ns, electionTimeout:5077ms
om3_1    | 2022-03-12 01:30:18,601 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-03-12 01:30:18,607 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1    | 2022-03-12 01:30:18,620 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2022-03-12 01:30:18,643 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-03-12 01:30:18,741 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-03-12 01:30:19,539 [grpc-default-executor-2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 2, (t:1, i:8))
om3_1    | 2022-03-12 01:30:19,553 [grpc-default-executor-2] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 2
om3_1    | 2022-03-12 01:30:19,567 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 2, (t:1, i:8))
om3_1    | 2022-03-12 01:30:19,610 [grpc-default-executor-2] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t2. Peer's state: om3@group-D66704EFC61C:t2, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-03-12 01:30:19,629 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 2
om3_1    | 2022-03-12 01:30:19,642 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t2. Peer's state: om3@group-D66704EFC61C:t2, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-03-12 01:30:19,708 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2022-03-12 01:30:19,712 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t2
om3_1    | 2022-03-12 01:30:19,712 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t2
om3_1    | 2022-03-12 01:30:19,712 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2022-03-12 01:30:19,713 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
om3_1    | 2022-03-12 01:30:19,713 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-03-12 01:30:19,713 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-03-12 01:30:24,754 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040916250ns, electionTimeout:5026ms
om3_1    | 2022-03-12 01:30:24,755 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-03-12 01:30:24,755 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om3_1    | 2022-03-12 01:30:24,756 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2022-03-12 01:30:24,756 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection2
om3_1    | 2022-03-12 01:30:24,759 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-03-12 01:30:24,787 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om3_1    | 2022-03-12 01:30:24,787 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om3<-om2#0:OK-t3
om3_1    | 2022-03-12 01:30:24,787 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om3_1    | 2022-03-12 01:30:24,787 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection2
om3_1    | 2022-03-12 01:30:24,788 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om3_1    | 2022-03-12 01:30:24,788 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om3 at term 3 for becomeLeader, leader elected after 13020ms
om3_1    | 2022-03-12 01:30:24,804 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1    | 2022-03-12 01:30:24,809 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1    | 2022-03-12 01:30:24,809 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om3_1    | 2022-03-12 01:30:24,814 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1    | 2022-03-12 01:30:24,823 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1    | 2022-03-12 01:30:24,823 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1    | 2022-03-12 01:30:24,833 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1    | 2022-03-12 01:30:24,841 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om3_1    | 2022-03-12 01:30:24,853 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1    | 2022-03-12 01:30:24,853 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-03-12 01:30:24,853 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1    | 2022-03-12 01:30:24,858 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1    | 2022-03-12 01:30:24,860 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2022-03-12 01:30:24,860 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-12 01:30:11,508 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection2] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2022-03-12 01:30:11,508 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection1] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-03-12 01:30:11,512 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection1] INFO impl.LeaderElection:   Response 0: 03888252-8183-4e11-b34a-0768e37d1c0e<-852167fa-193f-480a-a006-5656672365b3#0:FAIL-t5
dn1_1    | 2022-03-12 01:30:11,513 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection1] INFO impl.LeaderElection:   Response 1: 03888252-8183-4e11-b34a-0768e37d1c0e<-f91d735f-8e3a-48e5-9f54-12e42bb834d2#0:FAIL-t5
dn1_1    | 2022-03-12 01:30:11,513 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection1] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2022-03-12 01:30:11,513 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2022-03-12 01:30:11,515 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection1] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection1
dn1_1    | 2022-03-12 01:30:11,515 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection1] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState
dn1_1    | 2022-03-12 01:30:11,509 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection2] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2022-03-12 01:30:11,515 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection2] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection2
dn1_1    | 2022-03-12 01:30:11,516 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection2] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState
dn1_1    | 2022-03-12 01:30:16,561 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState] INFO impl.FollowerState: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045884581ns, electionTimeout:5001ms
dn1_1    | 2022-03-12 01:30:16,561 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState
dn1_1    | 2022-03-12 01:30:16,561 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2022-03-12 01:30:16,562 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-12 01:30:16,562 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4
dn1_1    | 2022-03-12 01:30:16,565 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:30:16,587 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-03-12 01:30:16,587 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO impl.LeaderElection:   Response 0: 03888252-8183-4e11-b34a-0768e37d1c0e<-f91d735f-8e3a-48e5-9f54-12e42bb834d2#0:OK-t6
dn1_1    | 2022-03-12 01:30:16,587 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2022-03-12 01:30:16,587 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4
dn1_1    | 2022-03-12 01:30:16,587 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
dn1_1    | 2022-03-12 01:30:16,587 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF07E8587DB0 with new leaderId: 03888252-8183-4e11-b34a-0768e37d1c0e
dn1_1    | 2022-03-12 01:30:16,588 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: change Leader from null to 03888252-8183-4e11-b34a-0768e37d1c0e at term 6 for becomeLeader, leader elected after 21455ms
dn1_1    | 2022-03-12 01:30:16,590 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-03-12 01:30:16,611 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-03-12 01:30:16,613 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-03-12 01:30:16,615 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-03-12 01:30:16,615 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-03-12 01:30:16,615 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-03-12 01:30:16,616 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-03-12 01:30:16,617 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-03-12 01:30:02,887 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0: start as a follower, conf=0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:30:02,896 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2022-03-12 01:30:02,897 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-19DDCA57FDB1-FollowerState
dn3_1    | 2022-03-12 01:30:02,897 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1    | 2022-03-12 01:30:02,928 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState
dn3_1    | 2022-03-12 01:30:02,961 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF07E8587DB0,id=852167fa-193f-480a-a006-5656672365b3
dn3_1    | 2022-03-12 01:30:02,964 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19DDCA57FDB1,id=852167fa-193f-480a-a006-5656672365b3
dn3_1    | 2022-03-12 01:30:02,980 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: start as a follower, conf=0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-12 01:30:02,980 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: changes role from      null to FOLLOWER at term 4 for startAsFollower
