Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1
dn2_1    | 2020-12-09 02:35:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-12-09 02:35:43 INFO  SegmentedRaftLogWorker:583 - 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/664331ca-54b0-4cbb-9acb-6e9d27d5672a/current/log_inprogress_0
dn1_1    | 2020-12-09 02:35:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerImpl:172 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-12-09 02:35:37 INFO  RoleInfo:143 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start FollowerState
dn1_1    | 2020-12-09 02:35:39 INFO  SegmentedRaftLogWorker:129 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-09 02:35:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2020-12-09 02:35:38 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 664331ca-54b0-4cbb-9acb-6e9d27d5672a, Nodes: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:51bdc8c9-6ed4-43c6-860e-d81a63f021c9, CreationTimestamp2020-12-09T02:35:34.353674Z] moved to OPEN state
dn1_1    | 2020-12-09 02:35:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-12-09 02:35:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DC329B7BF75,id=0ed701fe-cfec-431d-913b-d8889b3ba5c1
scm_1    | 2020-12-09 02:35:38 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
dn1_1    | 2020-12-09 02:35:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-12-09 02:35:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75
scm_1    | 2020-12-09 02:35:38 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn1_1    | 2020-12-09 02:35:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-12-09 02:35:37 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "20a59d6e-8145-48bd-ac43-0dc329b7bf75"
scm_1    | 2020-12-09 02:35:38 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=e8fde664-a35d-4b84-942c-1da88c750e12 reported by 51bdc8c9-6ed4-43c6-860e-d81a63f021c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | 2020-12-09 02:35:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12
dn3_1    | .
scm_1    | 2020-12-09 02:35:38 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=4f8f4f27-9013-4ea1-8f0b-21d98c168ccd reported by 5ee2c63f-18e6-4346-ab17-c98f7dc8c088{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | 2020-12-09 02:35:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerProxy:89 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: addNew group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] returns group-1DA88C750E12:java.util.concurrent.CompletableFuture@78d1bd26[Not completed]
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerImpl:97 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: new RaftServerImpl for group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-09 02:35:39 INFO  RaftServerImpl:183 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: start as a follower, conf=-1: [0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858], old=null
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1    | 2020-12-09 02:35:38 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 4f8f4f27-9013-4ea1-8f0b-21d98c168ccd, Nodes: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5ee2c63f-18e6-4346-ab17-c98f7dc8c088, CreationTimestamp2020-12-09T02:35:34.813419Z] moved to OPEN state
dn1_1    | 2020-12-09 02:35:39 INFO  RaftServerImpl:172 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1    | 2020-12-09 02:35:38 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
dn1_1    | 2020-12-09 02:35:39 INFO  RoleInfo:143 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start FollowerState
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
scm_1    | 2020-12-09 02:35:38 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn1_1    | 2020-12-09 02:35:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DA88C750E12,id=5ee2c63f-18e6-4346-ab17-c98f7dc8c088
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1    | 2020-12-09 02:35:39 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=e8fde664-a35d-4b84-942c-1da88c750e12 reported by 5ee2c63f-18e6-4346-ab17-c98f7dc8c088{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | 2020-12-09 02:35:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2020-12-09 02:35:42 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=e8fde664-a35d-4b84-942c-1da88c750e12 reported by 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerImpl:103 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12: ConfigurationManager, init=-1: [0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-12-09 02:35:40 WARN  CreatePipelineCommandHandler:106 - Add group failed for 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-12-09 02:35:43 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=e8fde664-a35d-4b84-942c-1da88c750e12 reported by 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
scm_1    | 2020-12-09 02:35:43 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: e8fde664-a35d-4b84-942c-1da88c750e12, Nodes: 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}51bdc8c9-6ed4-43c6-860e-d81a63f021c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}5ee2c63f-18e6-4346-ab17-c98f7dc8c088{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:0ed701fe-cfec-431d-913b-d8889b3ba5c1, CreationTimestamp2020-12-09T02:35:34.822713Z] moved to OPEN state
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1    | 2020-12-09 02:35:43 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 2020-12-09 02:35:37 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/e8fde664-a35d-4b84-942c-1da88c750e12 does not exist. Creating ...
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1    | 2020-12-09 02:35:43 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
dn3_1    | 2020-12-09 02:35:37 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/e8fde664-a35d-4b84-942c-1da88c750e12/in_use.lock acquired by nodename 7@8d04842db425
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
scm_1    | 2020-12-09 02:35:43 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
dn3_1    | 2020-12-09 02:35:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e8fde664-a35d-4b84-942c-1da88c750e12 has been successfully formatted.
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
scm_1    | 2020-12-09 02:35:43 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
dn3_1    | 2020-12-09 02:35:37 INFO  ContainerStateMachine:228 - group-1DA88C750E12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
scm_1    | 2020-12-09 02:35:43 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-12-09 02:35:40 WARN  CreatePipelineCommandHandler:106 - Add group failed for 51bdc8c9-6ed4-43c6-860e-d81a63f021c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 2020-12-09 02:35:37 INFO  SegmentedRaftLogWorker:176 - new 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8fde664-a35d-4b84-942c-1da88c750e12
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-12-09 02:35:40 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "e8fde664-a35d-4b84-942c-1da88c750e12"
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | .
dn3_1    | 2020-12-09 02:35:37 INFO  SegmentedRaftLogWorker:129 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-09 02:35:40 WARN  RaftServerProxy:390 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: Failed groupAdd* GroupManagementRequest:client-A0D298CE5013->5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12, cid=1, seq=0, RW, null, Add:group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858]
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-12-09 02:35:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12
dn3_1    | 2020-12-09 02:35:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerImpl:183 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12: start as a follower, conf=-1: [0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858], old=null
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerImpl:172 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-12-09 02:35:37 INFO  RoleInfo:143 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start FollowerState
dn3_1    | 2020-12-09 02:35:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DA88C750E12,id=0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn3_1    | 2020-12-09 02:35:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12
dn3_1    | 2020-12-09 02:35:40 WARN  RaftServerProxy:390 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: Failed groupAdd* GroupManagementRequest:client-93B2C389633F->0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12, cid=0, seq=0, RW, null, Add:group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
