Attaching to ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_s3g_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-09 01:34:30,158 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-12-09 01:34:30,170 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-12-09 01:34:30,296 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@469bcf4c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-12-09 01:34:31,112 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-12-09 01:34:33,377 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-09 01:34:34,064 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-12-09 01:34:34,066 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-12-09 01:34:34,072 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8c8d333e-eef6-4d7e-8910-8c3e57c546cb at port 9858
datanode_1  | 2020-12-09 01:34:39,802 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-09 01:34:39,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-09 01:34:39,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-09 01:34:39,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-09 01:34:39,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-09 01:34:39,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-09 01:34:39,806 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA
datanode_1  | 2020-12-09 01:34:39,807 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA
datanode_1  | 2020-12-09 01:34:39,810 [pool-19-thread-1] INFO impl.RaftServerImpl: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA: start as a follower, conf=-1: [8c8d333e-eef6-4d7e-8910-8c3e57c546cb|rpc:172.19.0.10:9858, 1a38efd3-8a43-44ed-aa27-51808e39a1eb|rpc:172.19.0.6:9858, 741d926c-4391-45bb-8e81-ce6df488e271|rpc:172.19.0.7:9858], old=null
datanode_1  | 2020-12-09 01:34:39,812 [pool-19-thread-1] INFO impl.RaftServerImpl: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-09 01:34:39,814 [pool-19-thread-1] INFO impl.RoleInfo: 1a38efd3-8a43-44ed-aa27-51808e39a1eb: start 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-FollowerState
datanode_1  | 2020-12-09 01:34:39,887 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAA5F32EFEFA,id=1a38efd3-8a43-44ed-aa27-51808e39a1eb
datanode_1  | 2020-12-09 01:34:39,890 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA
datanode_1  | 2020-12-09 01:34:40,175 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-305154978A1A->8c8d333e-eef6-4d7e-8910-8c3e57c546cb
datanode_1  | 2020-12-09 01:34:40,505 [org.apache.ratis.server.JvmPauseMonitor@1d994aee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=98ms
datanode_1  | 2020-12-09 01:34:42,009 [org.apache.ratis.server.JvmPauseMonitor@1d994aee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=210ms
datanode_1  | 2020-12-09 01:34:42,450 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1a38efd3-8a43-44ed-aa27-51808e39a1eb
datanode_1  | 2020-12-09 01:34:42,936 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8CD6860CAEB3->741d926c-4391-45bb-8e81-ce6df488e271
datanode_1  | 2020-12-09 01:34:43,736 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=28f891e6-3d8a-424d-94f0-aaa5f32efefa.
datanode_1  | 2020-12-09 01:34:44,533 [Thread-21] INFO impl.FollowerState: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5066ms
datanode_1  | 2020-12-09 01:34:44,546 [Thread-21] INFO impl.RoleInfo: 1a38efd3-8a43-44ed-aa27-51808e39a1eb: shutdown 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-FollowerState
datanode_1  | 2020-12-09 01:34:44,550 [Thread-21] INFO impl.RaftServerImpl: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-09 01:34:44,562 [Thread-21] INFO impl.RoleInfo: 1a38efd3-8a43-44ed-aa27-51808e39a1eb: start 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1
datanode_1  | 2020-12-09 01:34:44,621 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO impl.LeaderElection: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1: begin an election at term 1 for -1: [1a38efd3-8a43-44ed-aa27-51808e39a1eb|rpc:172.19.0.6:9858], old=null
datanode_1  | 2020-12-09 01:34:44,622 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO impl.RoleInfo: 1a38efd3-8a43-44ed-aa27-51808e39a1eb: shutdown 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1
datanode_1  | 2020-12-09 01:34:44,623 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO impl.RaftServerImpl: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-09 01:34:44,623 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7AEB8909CAAC with new leaderId: 1a38efd3-8a43-44ed-aa27-51808e39a1eb
datanode_1  | 2020-12-09 01:34:44,626 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO impl.RaftServerImpl: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC: change Leader from null to 1a38efd3-8a43-44ed-aa27-51808e39a1eb at term 1 for becomeLeader, leader elected after 5865ms
datanode_1  | 2020-12-09 01:34:44,629 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-09 01:34:44,629 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-09 01:34:44,630 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC
datanode_1  | 2020-12-09 01:34:44,641 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-09 01:34:44,642 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-09 01:34:44,659 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-09 01:34:44,670 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-09 01:34:44,683 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-09 01:34:44,713 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO impl.RoleInfo: 1a38efd3-8a43-44ed-aa27-51808e39a1eb: start 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderState
datanode_1  | 2020-12-09 01:34:44,794 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-09 01:34:44,879 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-LeaderElection1] INFO impl.RaftServerImpl: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC: set configuration 0: [1a38efd3-8a43-44ed-aa27-51808e39a1eb|rpc:172.19.0.6:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-09 01:34:44,992 [Thread-23] INFO impl.FollowerState: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5101ms
datanode_1  | 2020-12-09 01:34:44,995 [Thread-23] INFO impl.RoleInfo: 1a38efd3-8a43-44ed-aa27-51808e39a1eb: shutdown 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-FollowerState
datanode_1  | 2020-12-09 01:34:44,995 [Thread-23] INFO impl.RaftServerImpl: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-09 01:34:44,995 [Thread-23] INFO impl.RoleInfo: 1a38efd3-8a43-44ed-aa27-51808e39a1eb: start 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2
datanode_1  | 2020-12-09 01:34:45,044 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO impl.LeaderElection: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2: begin an election at term 1 for -1: [8c8d333e-eef6-4d7e-8910-8c3e57c546cb|rpc:172.19.0.10:9858, 1a38efd3-8a43-44ed-aa27-51808e39a1eb|rpc:172.19.0.6:9858, 741d926c-4391-45bb-8e81-ce6df488e271|rpc:172.19.0.7:9858], old=null
datanode_1  | 2020-12-09 01:34:45,249 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO impl.LeaderElection: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2: Election PASSED; received 1 response(s) [1a38efd3-8a43-44ed-aa27-51808e39a1eb<-8c8d333e-eef6-4d7e-8910-8c3e57c546cb#0:OK-t1] and 0 exception(s); 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA:t1, leader=null, voted=1a38efd3-8a43-44ed-aa27-51808e39a1eb, raftlog=1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c8d333e-eef6-4d7e-8910-8c3e57c546cb|rpc:172.19.0.10:9858, 1a38efd3-8a43-44ed-aa27-51808e39a1eb|rpc:172.19.0.6:9858, 741d926c-4391-45bb-8e81-ce6df488e271|rpc:172.19.0.7:9858], old=null
datanode_1  | 2020-12-09 01:34:45,279 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO impl.RoleInfo: 1a38efd3-8a43-44ed-aa27-51808e39a1eb: shutdown 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2
datanode_1  | 2020-12-09 01:34:45,280 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO impl.RaftServerImpl: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-09 01:34:45,316 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AAA5F32EFEFA with new leaderId: 1a38efd3-8a43-44ed-aa27-51808e39a1eb
datanode_1  | 2020-12-09 01:34:45,317 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO impl.RaftServerImpl: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA: change Leader from null to 1a38efd3-8a43-44ed-aa27-51808e39a1eb at term 1 for becomeLeader, leader elected after 5614ms
datanode_1  | 2020-12-09 01:34:45,317 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-09 01:34:45,317 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-09 01:34:45,318 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA
datanode_1  | 2020-12-09 01:34:45,318 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-09 01:34:45,326 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-09 01:34:45,326 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-09 01:34:45,327 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-09 01:34:45,327 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-09 01:34:45,391 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-12-09 01:34:45,392 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-09 01:34:45,392 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-12-09 01:34:45,395 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-12-09 01:34:45,426 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-12-09 01:34:45,426 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-09 01:34:45,427 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA
datanode_1  | 2020-12-09 01:34:45,454 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-12-09 01:34:45,458 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-09 01:34:45,458 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-12-09 01:34:45,458 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-12-09 01:34:45,468 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-12-09 01:34:45,468 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-09 01:34:45,470 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO impl.RoleInfo: 1a38efd3-8a43-44ed-aa27-51808e39a1eb: start 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderState
datanode_1  | 2020-12-09 01:34:45,478 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-09 01:34:45,526 [org.apache.ratis.server.JvmPauseMonitor@1d994aee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=210ms
datanode_1  | 2020-12-09 01:34:45,531 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-LeaderElection2] INFO impl.RaftServerImpl: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA: set configuration 0: [8c8d333e-eef6-4d7e-8910-8c3e57c546cb|rpc:172.19.0.10:9858|dataStream:, 1a38efd3-8a43-44ed-aa27-51808e39a1eb|rpc:172.19.0.6:9858|dataStream:, 741d926c-4391-45bb-8e81-ce6df488e271|rpc:172.19.0.7:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-09 01:34:45,601 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-AAA5F32EFEFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28f891e6-3d8a-424d-94f0-aaa5f32efefa/current/log_inprogress_0
datanode_1  | 2020-12-09 01:34:45,617 [1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1a38efd3-8a43-44ed-aa27-51808e39a1eb@group-7AEB8909CAAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf001937-2544-4c31-a570-7aeb8909caac/current/log_inprogress_0
datanode_1  | 2020-12-09 01:34:54,061 [org.apache.ratis.server.JvmPauseMonitor@1d994aee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=210ms
datanode_1  | 2020-12-09 01:34:54,563 [org.apache.ratis.server.JvmPauseMonitor@1d994aee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=210ms
datanode_1  | 2020-12-09 01:34:58,568 [org.apache.ratis.server.JvmPauseMonitor@1d994aee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=210ms
datanode_2  | 2020-12-09 01:34:34,143 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO impl.RaftServerProxy: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb: start RPC server
datanode_2  | 2020-12-09 01:34:34,390 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-12-09 01:34:34,392 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-09 01:34:34,398 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-09 01:34:34,425 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2  | 2020-12-09 01:34:38,502 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | No GCs detected
datanode_2  | 2020-12-09 01:34:39,474 [Command processor thread] INFO impl.RaftServerProxy: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb: addNew group-AAA5F32EFEFA:[8c8d333e-eef6-4d7e-8910-8c3e57c546cb|rpc:172.19.0.10:9858, 1a38efd3-8a43-44ed-aa27-51808e39a1eb|rpc:172.19.0.6:9858, 741d926c-4391-45bb-8e81-ce6df488e271|rpc:172.19.0.7:9858] returns group-AAA5F32EFEFA:java.util.concurrent.CompletableFuture@4478fe45[Not completed]
datanode_2  | 2020-12-09 01:34:39,530 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=60ms
datanode_2  | 2020-12-09 01:34:39,644 [pool-19-thread-1] INFO impl.RaftServerImpl: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb: new RaftServerImpl for group-AAA5F32EFEFA:[8c8d333e-eef6-4d7e-8910-8c3e57c546cb|rpc:172.19.0.10:9858, 1a38efd3-8a43-44ed-aa27-51808e39a1eb|rpc:172.19.0.6:9858, 741d926c-4391-45bb-8e81-ce6df488e271|rpc:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-09 01:34:39,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-09 01:34:39,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-09 01:34:39,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-09 01:34:39,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-09 01:34:39,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-12-09 01:34:39,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
