Attaching to ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om3_1, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/0d7d1e276f865b7066f5805a52b12ffe43161a16 ; compiled by 'runner' on 2020-10-06T01:12Z
recon_1     | STARTUP_MSG:   java = 11.0.7
recon_1     | ************************************************************/
recon_1     | 2020-10-06 01:22:50,303 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2020-10-06 01:22:55,462 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1     | 2020-10-06 01:22:57,473 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1     | 2020-10-06 01:22:58,079 [main] WARN recon.ReconUtils: ozone.recon.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-10-06 01:22:58,787 [main] WARN db.DBStoreBuilder: ozone.recon.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-10-06 01:22:59,342 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:${ozone.recon.db.dir}/ozone_recon_derby.db 
recon_1     | 2020-10-06 01:23:01,336 [main] ERROR persistence.DerbyDataSourceProvider: Error creating Recon Derby DB.
recon_1     | java.sql.SQLException: Failed to create database '${ozone.recon.db.dir}/ozone_recon_derby.db', see the next exception for details.
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.Util.seeNextException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.createDatabase(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.getNewEmbedConnection(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.AutoloadedDriver.connect(Unknown Source)
recon_1     | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:677)
recon_1     | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:251)
recon_1     | 	at org.hadoop.ozone.recon.codegen.SqlDbUtils.createNewDerbyDatabase(SqlDbUtils.java:64)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DerbyDataSourceProvider.get(DerbyDataSourceProvider.java:52)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DefaultDataSourceProvider.get(DefaultDataSourceProvider.java:47)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.JooqPersistenceModule.getConfiguration(JooqPersistenceModule.java:72)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.JooqPersistenceModule$$FastClassByGuice$$dd553910.invoke(<generated>)
recon_1     | 	at com.google.inject.internal.ProviderMethod$FastClassProviderMethod.doProvision(ProviderMethod.java:272)
recon_1     | 	at com.google.inject.internal.ProviderMethod.get(ProviderMethod.java:172)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:81)
recon_1     | 	at com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:53)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:61)
recon_1     | 	at com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 2020-10-06 01:23:47,027 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.8:46936
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Suggested leader is OM:om3.
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 2020-10-06 01:23:49,406 [IPC Server handler 98 on default port 9862] INFO ipc.Server: IPC Server handler 98 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.8:46954
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Suggested leader is OM:om3.
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 2020-10-06 01:23:51,539 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.8:46960
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Suggested leader is OM:om3.
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2020-10-06 01:23:23,904 [d5562bdf-a73b-4cb1-b01d-425676710ddc@group-4F838A2A179E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d5562bdf-a73b-4cb1-b01d-425676710ddc@group-4F838A2A179E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-06 01:23:22,688 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO impl.RaftServerImpl: 588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:104)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2020-10-06 01:23:23,909 [d5562bdf-a73b-4cb1-b01d-425676710ddc@group-4F838A2A179E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d5562bdf-a73b-4cb1-b01d-425676710ddc@group-4F838A2A179E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c91b8835-f6fd-4f61-a07b-4f838a2a179e/current/log_inprogress_0
datanode_2  | 2020-10-06 01:23:22,688 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D05E68000339 with new leaderId: 588cf100-81c2-4acf-b3ad-971ccea87f8f
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_1  | 2020-10-06 01:23:23,911 [d5562bdf-a73b-4cb1-b01d-425676710ddc@group-4F838A2A179E-LeaderElection1] INFO impl.RaftServerImpl: d5562bdf-a73b-4cb1-b01d-425676710ddc@group-4F838A2A179E: set configuration 0: [d5562bdf-a73b-4cb1-b01d-425676710ddc:172.19.0.4:9858:0], old=null at 0
datanode_2  | 2020-10-06 01:23:22,688 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO impl.RaftServerImpl: 588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339: change Leader from null to 588cf100-81c2-4acf-b3ad-971ccea87f8f at term 1 for becomeLeader, leader elected after 5413ms
scm_1       | 2020-10-06 01:22:55,641 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
om2_1       | 2020-10-06 01:23:53,869 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.8:46980
datanode_2  | 2020-10-06 01:23:22,689 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-10-06 01:23:22,702 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Suggested leader is OM:om3.
datanode_2  | 2020-10-06 01:23:22,702 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339
scm_1       | /************************************************************
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
datanode_2  | 2020-10-06 01:23:22,799 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
datanode_2  | 2020-10-06 01:23:22,800 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1       | STARTUP_MSG:   host = 021b770936f4/172.19.0.8
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
datanode_2  | 2020-10-06 01:23:22,800 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-10-06 01:23:22,801 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-10-06 01:23:22,801 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-10-06 01:23:22,823 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-10-06 01:23:22,866 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-06 01:23:22,868 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-10-06 01:23:22,885 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-10-06 01:23:22,902 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-06 01:23:22,902 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-06 01:23:22,903 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339
datanode_2  | 2020-10-06 01:23:22,951 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-10-06 01:23:22,951 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-06 01:23:22,951 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-10-06 01:23:22,952 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-10-06 01:23:22,953 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-06 01:23:22,953 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-06 01:23:22,976 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO impl.RoleInfo: 588cf100-81c2-4acf-b3ad-971ccea87f8f: start LeaderState
datanode_2  | 2020-10-06 01:23:22,976 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
datanode_2  | 2020-10-06 01:23:23,028 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94a5d7ac-c75d-4428-aca8-d05e68000339/current/log_inprogress_0
scm_1       | STARTUP_MSG:   args = [--init]
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
datanode_2  | 2020-10-06 01:23:23,028 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-AF1952A58C38-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 588cf100-81c2-4acf-b3ad-971ccea87f8f@group-AF1952A58C38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebb5c994-c7a7-4def-a71e-af1952a58c38/current/log_inprogress_0
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1     | 	at com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_2  | 2020-10-06 01:23:23,058 [588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339-LeaderElection2] INFO impl.RaftServerImpl: 588cf100-81c2-4acf-b3ad-971ccea87f8f@group-D05E68000339: set configuration 0: [588cf100-81c2-4acf-b3ad-971ccea87f8f:172.19.0.10:9858:0, e0759adf-3994-4511-82cd-01e79aa84e5b:172.19.0.9:9858:0, d5562bdf-a73b-4cb1-b01d-425676710ddc:172.19.0.4:9858:0], old=null at 0
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
