Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om2_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2020-10-06 02:13:01,569 [7891ab04-4080-475e-a088-1b3e7fb48e56@group-2876A4404CF0-LeaderElection2] INFO impl.RaftServerImpl: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-2876A4404CF0: set configuration 0: [7891ab04-4080-475e-a088-1b3e7fb48e56:172.25.0.104:9858:0], old=null at 0
datanode3_1  | 2020-10-06 02:13:01,583 [7891ab04-4080-475e-a088-1b3e7fb48e56@group-2876A4404CF0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-2876A4404CF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a80955d-4bf7-406d-9e94-2876a4404cf0/current/log_inprogress_0
datanode3_1  | 2020-10-06 02:13:25,575 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7891ab04-4080-475e-a088-1b3e7fb48e56
datanode3_1  | 2020-10-06 02:13:26,002 [ChunkWriter-2-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3783726912232.
datanode3_1  | 2020-10-06 02:13:56,833 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:1, i:0)
datanode3_1  | 2020-10-06 02:14:25,879 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=266,entriesCount=1,lastEntry=(t:1, i:1)
datanode3_1  | 2020-10-06 02:14:25,985 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=267,entriesCount=1,lastEntry=(t:1, i:2)
datanode3_1  | 2020-10-06 02:14:27,062 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=268,entriesCount=1,lastEntry=(t:1, i:3)
datanode3_1  | 2020-10-06 02:15:02,207 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=526,entriesCount=1,lastEntry=(t:1, i:4)
datanode3_1  | 2020-10-06 02:15:02,239 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=527,entriesCount=1,lastEntry=(t:1, i:5)
datanode3_1  | 2020-10-06 02:15:02,244 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=528,entriesCount=1,lastEntry=(t:1, i:6)
datanode3_1  | 2020-10-06 02:15:02,262 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=530,entriesCount=1,lastEntry=(t:1, i:7)
datanode3_1  | 2020-10-06 02:15:56,870 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=798,entriesCount=1,lastEntry=(t:1, i:8)
datanode3_1  | 2020-10-06 02:15:56,870 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=799,entriesCount=1,lastEntry=(t:1, i:9)
datanode3_1  | 2020-10-06 02:15:56,874 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=801,entriesCount=1,lastEntry=(t:1, i:10)
datanode3_1  | 2020-10-06 02:15:56,919 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=805,entriesCount=1,lastEntry=(t:1, i:11)
datanode3_1  | 2020-10-06 02:16:11,670 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1057,entriesCount=1,lastEntry=(t:1, i:12)
datanode3_1  | 2020-10-06 02:16:11,670 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1058,entriesCount=1,lastEntry=(t:1, i:13)
datanode3_1  | 2020-10-06 02:16:11,678 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1060,entriesCount=1,lastEntry=(t:1, i:14)
datanode3_1  | 2020-10-06 02:16:11,699 [java.util.concurrent.ThreadPoolExecutor$Worker@e692c2b[State = -1, empty queue]] WARN server.GrpcLogAppender: 7891ab04-4080-475e-a088-1b3e7fb48e56@group-1C1EE5BD3BFE->13869205-6898-4c73-be2a-734b848f9488-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1062,entriesCount=1,lastEntry=(t:1, i:15)
recon_1      | 2020-10-06 02:12:50,824 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over {om1=nodeId=om1,nodeAddress=om1:9862, om3=nodeId=om3,nodeAddress=om3:9862, om2=nodeId=om2,nodeAddress=om2:9862} after 13 failover attempts. Trying to failover immediately.
recon_1      | 2020-10-06 02:12:50,825 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over {om1=nodeId=om1,nodeAddress=om1:9862, om3=nodeId=om3,nodeAddress=om3:9862, om2=nodeId=om2,nodeAddress=om2:9862} after 14 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-10-06 02:12:51,526 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=d67cd483-fd56-4e40-a4cb-1c1ee5bd3bfe reported by a87a72e5-9750-44df-b58f-cc244d989a6b{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3775544945747}
recon_1      | 2020-10-06 02:12:52,827 [pool-14-thread-1] ERROR ha.OMFailoverProxyProvider: Failed to connect to OMs: [nodeId=om1,nodeAddress=om1:9862, nodeId=om3,nodeAddress=om3:9862, nodeId=om2,nodeAddress=om2:9862]. Attempted 15 failovers. Got following exceptions during retries: 
recon_1      | Retry Attempt 0 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 1 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 2 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 3 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 4 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 5 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 6 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 7 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 8 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 9 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 10 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 11 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 12 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 13 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 14 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 15 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | 
recon_1      | 2020-10-06 02:12:52,828 [pool-14-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
recon_1      | java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757)
recon_1      | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
recon_1      | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
recon_1      | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
recon_1      | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
om2_1        | 2020-10-06 02:13:05,286 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2020-10-06 02:13:05,287 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1        | 2020-10-06 02:13:05,408 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2a49753] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1        | 2020-10-06 02:13:05,898 [grpc-default-executor-2] INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 6518ms
om2_1        | 2020-10-06 02:13:05,963 [grpc-default-executor-2] INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null at 0
om2_1        | 2020-10-06 02:13:05,975 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1        | 2020-10-06 02:13:06,263 [om2@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1        | 2020-10-06 02:13:16,675 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-52286 for user:testuser/scm@EXAMPLE.COM
om2_1        | 2020-10-06 02:13:23,927 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:testuser/scm@EXAMPLE.COM
om2_1        | 2020-10-06 02:13:49,032 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:88825-source for user:testuser/scm@EXAMPLE.COM
om2_1        | 2020-10-06 02:13:52,521 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:88825-target for user:testuser/scm@EXAMPLE.COM
om2_1        | 2020-10-06 02:16:14,809 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:88825-target
om2_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1        | 2020-10-06 02:16:22,139 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:88825-target
om2_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
recon_1      | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
recon_1      | 	at org.apache.hadoop.ozone.om.protocolPB.Hadoop3OmTransport.submitRequest(Hadoop3OmTransport.java:80)
recon_1      | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.submitRequest(OzoneManagerProtocolClientSideTranslatorPB.java:218)
recon_1      | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getServiceList(OzoneManagerProtocolClientSideTranslatorPB.java:1049)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerSnapshotUrl(OzoneManagerServiceProviderImpl.java:248)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:283)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:498)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:281)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:313)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:411)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:217)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | Caused by: java.net.ConnectException: Connection refused
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
recon_1      | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
recon_1      | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:533)
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:700)
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:804)
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:421)
recon_1      | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1606)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
recon_1      | 	... 34 more
recon_1      | 2020-10-06 02:12:52,829 [pool-14-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Null snapshot location got from OM.
recon_1      | 2020-10-06 02:12:53,007 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=d67cd483-fd56-4e40-a4cb-1c1ee5bd3bfe reported by 7891ab04-4080-475e-a088-1b3e7fb48e56{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3775553685472}
recon_1      | 2020-10-06 02:12:55,611 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/896d610f1e01@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-06 02:12:55,705 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/896d610f1e01@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-06 02:12:55,706 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=d67cd483-fd56-4e40-a4cb-1c1ee5bd3bfe reported by 13869205-6898-4c73-be2a-734b848f9488{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3776025740450}
recon_1      | 2020-10-06 02:12:55,706 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d67cd483-fd56-4e40-a4cb-1c1ee5bd3bfe, Nodes: a87a72e5-9750-44df-b58f-cc244d989a6b{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}7891ab04-4080-475e-a088-1b3e7fb48e56{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}13869205-6898-4c73-be2a-734b848f9488{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:7891ab04-4080-475e-a088-1b3e7fb48e56, CreationTimestamp2020-10-06T02:12:44.390Z] moved to OPEN state
recon_1      | 2020-10-06 02:12:56,222 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=4a80955d-4bf7-406d-9e94-2876a4404cf0. Trying to get from SCM.
recon_1      | 2020-10-06 02:12:56,248 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 4a80955d-4bf7-406d-9e94-2876a4404cf0, Nodes: 7891ab04-4080-475e-a088-1b3e7fb48e56{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:7891ab04-4080-475e-a088-1b3e7fb48e56, CreationTimestamp2020-10-06T02:12:44.597Z] to Recon pipeline metadata.
recon_1      | 2020-10-06 02:12:56,248 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a80955d-4bf7-406d-9e94-2876a4404cf0, Nodes: 7891ab04-4080-475e-a088-1b3e7fb48e56{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:7891ab04-4080-475e-a088-1b3e7fb48e56, CreationTimestamp2020-10-06T02:12:44.597Z]
