Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1
datanode2_1  | Sleeping for 5 seconds
om1_1        | 2020-11-29 13:34:24,375 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1        | 2020-11-29 13:34:24,484 [grpc-default-executor-3] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:om2
om1_1        | 2020-11-29 13:34:24,484 [grpc-default-executor-3] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-LeaderElection1
om1_1        | 2020-11-29 13:34:24,485 [grpc-default-executor-3] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1        | 2020-11-29 13:34:24,495 [grpc-default-executor-0] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:om2
om1_1        | 2020-11-29 13:34:24,495 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-FollowerState
om1_1        | 2020-11-29 13:34:24,496 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1        | 2020-11-29 13:34:24,508 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER om1@group-562213E44849:t4, leader=null, voted=null, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null RUNNING priority:0 candidate:om2|rpc:om2:9872 candidatePriority:0 compare:0
om1_1        | 2020-11-29 13:34:24,530 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | 2020-11-29 13:34:24,566 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2020-11-29 13:34:24,571 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2020-11-29 13:34:24,571 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2020-11-29 13:34:24,571 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om1_1        | 2020-11-29 13:34:24,538 [Thread-24] INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: {}
om1_1        | java.lang.InterruptedException: sleep interrupted
om1_1        | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1        | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
om1_1        | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
om1_1        | 2020-11-29 13:34:24,609 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om1_1        | 2020-11-29 13:34:24,625 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om1<-om3#0:FAIL-t4] and 0 exception(s); om1@group-562213E44849:t4, leader=null, voted=om2, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1        | 2020-11-29 13:34:24,847 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1        | 2020-11-29 13:34:24,851 [Listener at om1/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om1_1        | 2020-11-29 13:34:24,911 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1        | 2020-11-29 13:34:24,911 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1        | 2020-11-29 13:34:24,914 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1        | 2020-11-29 13:34:24,965 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-11-29 13:34:24,972 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@538d2308{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1        | 2020-11-29 13:34:24,983 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe337{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1        | 2020-11-29 13:34:25,004 [grpc-default-executor-4] INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om2 at term 4 for appendEntries, leader elected after 5779ms
om1_1        | 2020-11-29 13:34:25,112 [org.apache.ratis.server.JvmPauseMonitor@6b6fde93-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 13ms
om1_1        | GC pool 'ParNew' had collection(s): count=2 time=170ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=63ms
om1_1        | 2020-11-29 13:34:25,142 [grpc-default-executor-4] INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|dataStream:, om3|rpc:om3:9872|dataStream:, om2|rpc:om2:9872|dataStream:], old=null at 0
om1_1        | 2020-11-29 13:34:25,170 [grpc-default-executor-4] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1        | 2020-11-29 13:34:25,622 [org.apache.ratis.server.JvmPauseMonitor@6b6fde93-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
om1_1        | GC pool 'ParNew' had collection(s): count=2 time=170ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=63ms
om1_1        | 2020-11-29 13:34:25,737 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-11-29 13:34:25,770 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a20aa4e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-11114219110737601165/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1        | 2020-11-29 13:34:25,790 [om1@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1        | 2020-11-29 13:34:25,810 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@cbea0df{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
kdc_1        | Nov 29 13:34:05 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.112: ISSUE: authtime 1606656845, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Nov 29 13:34:05 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.113: ISSUE: authtime 1606656845, etypes {rep=18 tkt=18 ses=18}, om/om3@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Nov 29 13:34:08 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.111: ISSUE: authtime 1606656848, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Nov 29 13:34:08 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.112: ISSUE: authtime 1606656845, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Nov 29 13:34:09 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.113: ISSUE: authtime 1606656845, etypes {rep=18 tkt=18 ses=18}, om/om3@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Nov 29 13:34:12 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.111: ISSUE: authtime 1606656848, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Nov 29 13:34:14 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656826, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Nov 29 13:34:18 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Nov 29 13:34:30 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:34:31 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:34:42 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:34:42 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:34:51 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:34:51 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:34:57 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:34:57 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:35:04 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.115: ISSUE: authtime 1606656789, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:35:04 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.115: ISSUE: authtime 1606656789, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for om/om3@EXAMPLE.COM
kdc_1        | Nov 29 13:35:06 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.115: ISSUE: authtime 1606656789, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:35:07 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.115: ISSUE: authtime 1606656789, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for HTTP/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:35:09 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:35:09 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:35:13 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:35:13 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:35:17 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:35:17 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:35:21 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:35:21 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:35:27 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:35:27 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:35:31 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:35:31 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:35:35 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:35:35 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:35:39 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:35:39 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Nov 29 13:35:43 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Nov 29 13:35:43 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1606656858, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
om3_1        | Sleeping for 5 seconds
om3_1        | Setting up kerberos!!
om3_1        | KDC ISSUER_SERVER => kdc:8081
om3_1        | Sleeping for 5 seconds
om3_1        | Got 200, KDC service ready!!
om3_1        | Download om/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om3_1        | --2020-11-29 13:32:46--  http://kdc:8081/keytab/om3/om
om3_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Length: 140 [application/octet-stream]
om3_1        | Saving to: '/etc/security/keytabs/om.keytab'
om3_1        | 
om3_1        |      0K                                                       100% 5.04M=0s
om3_1        | 
om3_1        | 2020-11-29 13:32:46 (5.04 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om3_1        | 
om3_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om3_1        | KVNO Timestamp         Principal
om3_1        | ---- ----------------- --------------------------------------------------------
om3_1        |    2 11/29/20 13:32:46 om/om3@EXAMPLE.COM
om3_1        |    2 11/29/20 13:32:46 om/om3@EXAMPLE.COM
om3_1        | Download HTTP/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om3_1        | --2020-11-29 13:32:46--  http://kdc:8081/keytab/om3/HTTP
om3_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Length: 144 [application/octet-stream]
om3_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om3_1        | 
om3_1        |      0K                                                       100% 5.49M=0s
om3_1        | 
om3_1        | 2020-11-29 13:32:46 (5.49 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om3_1        | 
om3_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om3_1        | KVNO Timestamp         Principal
om3_1        | ---- ----------------- --------------------------------------------------------
om3_1        |    2 11/29/20 13:32:46 HTTP/om3@EXAMPLE.COM
om3_1        |    2 11/29/20 13:32:46 HTTP/om3@EXAMPLE.COM
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2020-11-29 13:32:59,037 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1        | /************************************************************
om3_1        | STARTUP_MSG: Starting OzoneManager
om3_1        | STARTUP_MSG:   host = om3/172.25.0.113
om3_1        | STARTUP_MSG:   args = [--init]
om3_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
