Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-29 12:54:47,234 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8e61c66-3df1-459b-91e2-cdebfcb48899
datanode_3  | 2020-11-29 12:54:47,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-29 12:54:47,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-29 12:54:47,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-29 12:54:47,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-29 12:54:47,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-29 12:54:47,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-29 12:54:47,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-29 12:54:47,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-29 12:54:47,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-29 12:54:47,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-29 12:54:47,255 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-29 12:54:47,258 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-29 12:54:47,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-29 12:54:47,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-29 12:54:47,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-29 12:54:47,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-29 12:54:47,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-29 12:54:47,268 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899
datanode_3  | 2020-11-29 12:54:47,271 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899
datanode_3  | 2020-11-29 12:54:47,282 [pool-19-thread-1] INFO impl.RaftServerImpl: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899: start as a follower, conf=-1: [d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858], old=null
datanode_3  | 2020-11-29 12:54:47,286 [pool-19-thread-1] INFO impl.RaftServerImpl: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-29 12:54:47,290 [pool-19-thread-1] INFO impl.RoleInfo: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe: start 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899-FollowerState
datanode_3  | 2020-11-29 12:54:47,290 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDEBFCB48899,id=693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe
datanode_3  | 2020-11-29 12:54:47,291 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899
datanode_3  | 2020-11-29 12:54:47,473 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-49C036C15B9A->8176e54c-0db4-49a0-944d-59fa63f14abc
datanode_3  | 2020-11-29 12:54:47,503 [org.apache.ratis.server.JvmPauseMonitor@63f552f4-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 20ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=76ms
datanode_3  | 2020-11-29 12:54:48,014 [org.apache.ratis.server.JvmPauseMonitor@63f552f4-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=76ms
datanode_2  | 2020-11-29 12:54:51,887 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO impl.LeaderElection: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2: Election PASSED; received 1 response(s) [8176e54c-0db4-49a0-944d-59fa63f14abc<-d73757d0-876f-4007-9ad4-bd9db1e12e1a#0:OK-t1] and 0 exception(s); 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899:t1, leader=null, voted=8176e54c-0db4-49a0-944d-59fa63f14abc, raftlog=8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858], old=null
datanode_2  | 2020-11-29 12:54:51,893 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO impl.RoleInfo: 8176e54c-0db4-49a0-944d-59fa63f14abc: shutdown 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2
datanode_2  | 2020-11-29 12:54:51,894 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO impl.RaftServerImpl: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-29 12:54:51,894 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDEBFCB48899 with new leaderId: 8176e54c-0db4-49a0-944d-59fa63f14abc
datanode_2  | 2020-11-29 12:54:51,894 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO impl.RaftServerImpl: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899: change Leader from null to 8176e54c-0db4-49a0-944d-59fa63f14abc at term 1 for becomeLeader, leader elected after 5302ms
datanode_2  | 2020-11-29 12:54:51,899 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-29 12:54:51,899 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-29 12:54:51,912 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899
datanode_2  | 2020-11-29 12:54:51,912 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-29 12:54:51,912 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-29 12:54:51,912 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-29 12:54:51,912 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-29 12:54:51,913 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-29 12:54:51,929 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-29 12:54:51,929 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-29 12:54:51,930 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-29 12:54:51,947 [org.apache.ratis.server.JvmPauseMonitor@2fa58c00-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=205ms
datanode_2  | 2020-11-29 12:54:51,933 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-29 12:54:51,956 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-29 12:54:51,956 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-29 12:54:51,986 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899
datanode_2  | 2020-11-29 12:54:51,999 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-29 12:54:52,002 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-29 12:54:52,002 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-29 12:54:52,003 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-29 12:54:52,004 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-29 12:54:52,004 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-29 12:54:52,005 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO impl.RoleInfo: 8176e54c-0db4-49a0-944d-59fa63f14abc: start 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderState
datanode_2  | 2020-11-29 12:54:52,018 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-29 12:54:52,056 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bbe6c56-138c-4d43-9012-61b18f244eae/current/log_inprogress_0
datanode_2  | 2020-11-29 12:54:52,058 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8e61c66-3df1-459b-91e2-cdebfcb48899/current/log_inprogress_0
datanode_2  | 2020-11-29 12:54:52,116 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO impl.RaftServerImpl: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899: set configuration 0: [d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858|dataStream:, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858|dataStream:, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858|dataStream:], old=null at 0
datanode_3  | 2020-11-29 12:54:48,610 [org.apache.ratis.server.JvmPauseMonitor@63f552f4-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 95ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=164ms
datanode_3  | 2020-11-29 12:54:48,720 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe
datanode_3  | 2020-11-29 12:54:49,139 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6E88D445498F->d73757d0-876f-4007-9ad4-bd9db1e12e1a
datanode_3  | 2020-11-29 12:54:49,530 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f8e61c66-3df1-459b-91e2-cdebfcb48899.
datanode_3  | 2020-11-29 12:54:50,113 [org.apache.ratis.server.JvmPauseMonitor@63f552f4-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=164ms
datanode_3  | 2020-11-29 12:54:50,622 [org.apache.ratis.server.JvmPauseMonitor@63f552f4-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=164ms
datanode_3  | 2020-11-29 12:54:51,625 [org.apache.ratis.server.JvmPauseMonitor@63f552f4-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=164ms
datanode_3  | 2020-11-29 12:54:51,880 [grpc-default-executor-0] INFO impl.RaftServerImpl: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8176e54c-0db4-49a0-944d-59fa63f14abc
datanode_3  | 2020-11-29 12:54:51,883 [grpc-default-executor-0] INFO impl.RoleInfo: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe: shutdown 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899-FollowerState
datanode_3  | 2020-11-29 12:54:51,883 [grpc-default-executor-0] INFO impl.RoleInfo: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe: start 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899-FollowerState
datanode_3  | 2020-11-29 12:54:51,884 [Thread-26] INFO impl.FollowerState: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_3  | 2020-11-29 12:54:51,905 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899:t1, leader=null, voted=null, raftlog=693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858], old=null RUNNING priority:0 candidate:8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858 candidatePriority:0 compare:0
datanode_3  | 2020-11-29 12:54:52,164 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDEBFCB48899 with new leaderId: 8176e54c-0db4-49a0-944d-59fa63f14abc
datanode_3  | 2020-11-29 12:54:52,170 [grpc-default-executor-0] INFO impl.RaftServerImpl: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899: change Leader from null to 8176e54c-0db4-49a0-944d-59fa63f14abc at term 1 for appendEntries, leader elected after 4974ms
datanode_3  | 2020-11-29 12:54:52,174 [Thread-24] INFO impl.FollowerState: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-FollowerState: change to CANDIDATE, lastRpcTime:5215ms, electionTimeout:5161ms
datanode_3  | 2020-11-29 12:54:52,174 [Thread-24] INFO impl.RoleInfo: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe: shutdown 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-FollowerState
datanode_3  | 2020-11-29 12:54:52,174 [Thread-24] INFO impl.RaftServerImpl: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-29 12:54:52,176 [Thread-24] INFO impl.RoleInfo: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe: start 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-LeaderElection1
datanode_3  | 2020-11-29 12:54:52,218 [693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-LeaderElection1] INFO impl.LeaderElection: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-LeaderElection1: begin an election at term 1 for -1: [693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858], old=null
datanode_3  | 2020-11-29 12:54:52,219 [693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-LeaderElection1] INFO impl.RoleInfo: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe: shutdown 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-LeaderElection1
datanode_3  | 2020-11-29 12:54:52,220 [693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-LeaderElection1] INFO impl.RaftServerImpl: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-29 12:54:52,220 [693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-548D5ABA91E6 with new leaderId: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe
datanode_3  | 2020-11-29 12:54:52,241 [693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-LeaderElection1] INFO impl.RaftServerImpl: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6: change Leader from null to 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe at term 1 for becomeLeader, leader elected after 6053ms
datanode_3  | 2020-11-29 12:54:52,255 [693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-29 12:54:52,295 [693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-29 12:54:52,303 [693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6
datanode_3  | 2020-11-29 12:54:52,313 [693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
