Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-11-29 13:23:12,333 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=629ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=1 time=48ms
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_2_1  | 2020-11-29 13:23:29,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-11-29 13:20:30,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=384ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=85ms
datanode_1_1  | 2020-11-29 13:23:35,697 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.913d6e8d-7120-4084-b23d-93e3d91f1a79
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_2_1  | 2020-11-29 13:23:29,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-11-29 13:20:30,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=45ms
datanode_4_1  | 2020-11-29 13:23:15,272 [org.apache.ratis.server.JvmPauseMonitor@2b1c1819-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | 2020-11-29 13:23:35,792 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C0AA8443C2AC with new leaderId: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_2_1  | 2020-11-29 13:23:29,144 [pool-22-thread-1] INFO impl.RaftServerImpl: c92b6478-195a-4c2d-8ca9-badc125e108b@group-C8E9B6691BA0: set configuration 0: [c92b6478-195a-4c2d-8ca9-badc125e108b|rpc:10.5.0.5:9858|dataStream:], old=null at 0
datanode_6_1  | 2020-11-29 13:20:30,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-11-29 13:23:14,346 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=629ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_2_1  | 2020-11-29 13:23:29,149 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/af2947ad-4df2-4de5-b185-c8e9b6691ba0/current/log_inprogress_0
datanode_1_1  | 2020-11-29 13:23:35,794 [grpc-default-executor-0] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC: change Leader from null to a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff at term 1 for appendEntries, leader elected after 7575ms
datanode_6_1  | 2020-11-29 13:20:30,610 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c5837bf2-67d9-4f9b-8325-ba93bae6e083@group-43AF7F7D09D5
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=384ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=85ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_2_1  | 2020-11-29 13:23:29,151 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c92b6478-195a-4c2d-8ca9-badc125e108b@group-C8E9B6691BA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_1_1  | 2020-11-29 13:23:35,924 [grpc-default-executor-0] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC: Failed appendEntries: the first entry (index 229) is already committed (commit index: 229)
datanode_6_1  | 2020-11-29 13:20:30,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=45ms
datanode_4_1  | 2020-11-29 13:23:17,276 [org.apache.ratis.server.JvmPauseMonitor@2b1c1819-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_2_1  | 2020-11-29 13:23:29,154 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c92b6478-195a-4c2d-8ca9-badc125e108b@group-C8E9B6691BA0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-29 13:23:35,928 [grpc-default-executor-0] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC: inconsistency entries. Reply:a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff<-913d6e8d-7120-4084-b23d-93e3d91f1a79#5107:FAIL,INCONSISTENCY,nextIndex:230,term:1,followerCommit:229
datanode_6_1  | 2020-11-29 13:20:30,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-29 13:23:14,618 [grpc-default-executor-0] WARN server.GrpcLogAppender: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC->913d6e8d-7120-4084-b23d-93e3d91f1a79-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=629ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_2_1  | 2020-11-29 13:23:29,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-29 13:23:36,117 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 913d6e8d-7120-4084-b23d-93e3d91f1a79: installSnapshot onError, lastRequest: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff->913d6e8d-7120-4084-b23d-93e3d91f1a79#5107-t1, previous=(t:1, i:228), leaderCommit=229, initializing? false, entries: size=1, first=(t:1, i:229), METADATAENTRY(c:227): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_6_1  | 2020-11-29 13:20:31,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-11-29 13:23:14,618 [grpc-default-executor-0] INFO impl.FollowerInfo: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC->913d6e8d-7120-4084-b23d-93e3d91f1a79: nextIndex: updateUnconditionally 230 -> 229
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=85ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_2_1  | 2020-11-29 13:23:29,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-29 13:23:36,900 [Thread-21] INFO impl.FollowerState: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-FollowerState: change to CANDIDATE, lastRpcTime:5576ms, electionTimeout:5041ms
datanode_6_1  | 2020-11-29 13:20:31,077 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c5837bf2-67d9-4f9b-8325-ba93bae6e083@group-43AF7F7D09D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fcc3620-d0bf-4804-ab33-43af7f7d09d5
datanode_5_1  | 2020-11-29 13:23:14,848 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_4_1  | 2020-11-29 13:23:19,280 [org.apache.ratis.server.JvmPauseMonitor@2b1c1819-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_2_1  | 2020-11-29 13:23:29,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-29 13:23:36,901 [Thread-21] INFO impl.RoleInfo: 913d6e8d-7120-4084-b23d-93e3d91f1a79: shutdown 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-FollowerState
datanode_6_1  | 2020-11-29 13:20:31,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-11-29 13:20:31,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=384ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_2_1  | 2020-11-29 13:23:29,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-29 13:23:36,901 [Thread-21] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-11-29 13:23:36,904 [Thread-21] INFO impl.RoleInfo: 913d6e8d-7120-4084-b23d-93e3d91f1a79: start 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=629ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=45ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_1_1  | 2020-11-29 13:23:37,154 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO impl.LeaderElection: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1: begin an election at term 2 for 0: [913d6e8d-7120-4084-b23d-93e3d91f1a79|rpc:10.5.0.4:9858|dataStream:], old=null
datanode_6_1  | 2020-11-29 13:20:31,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-29 13:23:29,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=85ms
datanode_5_1  | 2020-11-29 13:23:15,352 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1_1  | 2020-11-29 13:23:37,181 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO impl.RoleInfo: 913d6e8d-7120-4084-b23d-93e3d91f1a79: shutdown 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1
datanode_6_1  | 2020-11-29 13:20:31,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-29 13:23:29,182 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c92b6478-195a-4c2d-8ca9-badc125e108b@group-C8E9B6691BA0
datanode_4_1  | 2020-11-29 13:23:20,782 [org.apache.ratis.server.JvmPauseMonitor@2b1c1819-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=384ms
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1_1  | 2020-11-29 13:23:37,184 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_6_1  | 2020-11-29 13:20:31,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-29 13:23:29,183 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c92b6478-195a-4c2d-8ca9-badc125e108b@group-C8E9B6691BA0
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=629ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=45ms
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1_1  | 2020-11-29 13:23:37,184 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0BEFFC45A6A with new leaderId: 913d6e8d-7120-4084-b23d-93e3d91f1a79
datanode_6_1  | 2020-11-29 13:20:31,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-29 13:23:29,208 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=85ms
datanode_5_1  | 2020-11-29 13:23:15,516 [grpc-default-executor-0] WARN server.GrpcLogAppender: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC->913d6e8d-7120-4084-b23d-93e3d91f1a79-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_1_1  | 2020-11-29 13:23:37,184 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A: change Leader from null to 913d6e8d-7120-4084-b23d-93e3d91f1a79 at term 2 for becomeLeader, leader elected after 10476ms
datanode_6_1  | 2020-11-29 13:20:31,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-29 13:23:29,208 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2020-11-29 13:23:23,790 [org.apache.ratis.server.JvmPauseMonitor@2b1c1819-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_5_1  | 2020-11-29 13:23:15,517 [grpc-default-executor-0] INFO impl.FollowerInfo: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC->913d6e8d-7120-4084-b23d-93e3d91f1a79: nextIndex: updateUnconditionally 230 -> 229
scm_1         | 2020-11-29 13:20:24,124 [IPC Server handler 7 on default port 9861] WARN ipc.Server: IPC Server handler 7 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:60044: output error
datanode_1_1  | 2020-11-29 13:23:37,200 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-11-29 13:20:31,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-29 13:23:29,224 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=629ms
datanode_5_1  | 2020-11-29 13:23:18,016 [grpc-default-executor-0] WARN server.GrpcLogAppender: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC->913d6e8d-7120-4084-b23d-93e3d91f1a79-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-29 13:20:24,124 [IPC Server handler 7 on default port 9861] INFO ipc.Server: IPC Server handler 7 on default port 9861 caught an exception
datanode_1_1  | 2020-11-29 13:23:37,200 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-11-29 13:20:31,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-29 13:23:29,273 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@371cd2fc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=85ms
datanode_5_1  | 2020-11-29 13:23:18,018 [grpc-default-executor-0] INFO impl.FollowerInfo: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC->913d6e8d-7120-4084-b23d-93e3d91f1a79: nextIndex: updateUnconditionally 230 -> 229
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_1_1  | 2020-11-29 13:23:37,201 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A
datanode_6_1  | 2020-11-29 13:20:31,321 [org.apache.ratis.server.JvmPauseMonitor@94b4e29-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_2_1  | 2020-11-29 13:23:29,275 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40a8a26f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2020-11-29 13:23:31,830 [org.apache.ratis.server.JvmPauseMonitor@2b1c1819-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 37ms
datanode_5_1  | 2020-11-29 13:23:18,356 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1_1  | 2020-11-29 13:23:37,206 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=92ms
datanode_2_1  | 2020-11-29 13:23:29,451 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b2db389{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17280538958775188205/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-11-29 13:23:29,465 [main] INFO server.AbstractConnector: Started ServerConnector@ac417a2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=384ms
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_1_1  | 2020-11-29 13:23:37,211 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-11-29 13:23:29,465 [main] INFO server.Server: Started @19404ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=629ms
datanode_6_1  | 2020-11-29 13:20:31,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=45ms
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_1_1  | 2020-11-29 13:23:37,240 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-11-29 13:23:29,469 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=85ms
datanode_6_1  | 2020-11-29 13:20:31,483 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c5837bf2-67d9-4f9b-8325-ba93bae6e083@group-43AF7F7D09D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-29 13:23:18,862 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_1_1  | 2020-11-29 13:23:37,240 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-11-29 13:23:32,838 [org.apache.ratis.server.JvmPauseMonitor@2b1c1819-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_6_1  | 2020-11-29 13:20:31,505 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c5837bf2-67d9-4f9b-8325-ba93bae6e083@group-43AF7F7D09D5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=629ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_1_1  | 2020-11-29 13:23:37,242 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-11-29 13:23:29,469 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=384ms
datanode_6_1  | 2020-11-29 13:20:31,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=85ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_1_1  | 2020-11-29 13:23:37,254 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO impl.RoleInfo: 913d6e8d-7120-4084-b23d-93e3d91f1a79: start 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderState
datanode_2_1  | 2020-11-29 13:23:29,474 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=45ms
datanode_6_1  | 2020-11-29 13:20:31,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-11-29 13:23:33,342 [org.apache.ratis.server.JvmPauseMonitor@2b1c1819-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_1_1  | 2020-11-29 13:23:37,280 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2020-11-29 13:23:29,520 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7ccbfdbb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2020-11-29 13:23:19,367 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_6_1  | 2020-11-29 13:20:31,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | GC pool 'ParNew' had collection(s): count=6 time=629ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_1_1  | 2020-11-29 13:23:37,299 [913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0c1303bd-5c2c-4cfe-a339-d0beffc45a6a/current/log_inprogress_0 to /data/metadata/ratis/0c1303bd-5c2c-4cfe-a339-d0beffc45a6a/current/log_0-0
datanode_2_1  | 2020-11-29 13:23:32,233 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | GC pool 'ParNew' had collection(s): count=7 time=384ms
datanode_6_1  | 2020-11-29 13:20:31,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=85ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
