Attaching to ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_scm_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-09-22 12:53:51,673 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5de6cf3a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-09-22 12:53:52,183 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e5fd2b1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4797623673412707443.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-09-22 12:53:52,246 [main] INFO server.AbstractConnector: Started ServerConnector@432f521f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-09-22 12:53:52,247 [main] INFO server.Server: Started @26955ms
datanode_1  | 2020-09-22 12:53:52,266 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-09-22 12:53:52,266 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-09-22 12:53:52,274 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-09-22 12:53:52,385 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@76438aa7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-09-22 12:53:53,139 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-09-22 12:53:55,438 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-09-22 12:53:56,448 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-09-22 12:53:56,967 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om1_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/b281d622814791c65759aa73edba95c546818288 ; compiled by 'runner' on 2020-09-22T12:42Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2020-09-22 12:54:06,342 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2020-09-22 12:54:11,080 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2020-09-22 12:54:11,279 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2020-09-22 12:54:11,280 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2020-09-22 12:54:11,297 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-09-22 12:54:11,331 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-09-22 12:54:15,120 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-09-22 12:54:15,531 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1       | 2020-09-22 12:54:15,532 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1       | 2020-09-22 12:54:16,085 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om1_1       | 2020-09-22 12:54:16,112 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2020-09-22 12:54:16,193 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-09-22 12:54:16,288 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om1:9872, om2:9872, om3:9872
om1_1       | 2020-09-22 12:54:16,313 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1       | 2020-09-22 12:54:16,385 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2020-09-22 12:54:16,658 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om1_1       | 2020-09-22 12:54:16,667 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2020-09-22 12:54:16,680 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2020-09-22 12:54:16,685 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-09-22 12:54:16,685 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2020-09-22 12:54:16,686 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-09-22 12:54:17,493 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-09-22 12:53:56,981 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-09-22 12:53:56,983 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 68c3ad73-3e23-4502-abee-3dd62dcf8e9c at port 9858
datanode_1  | 2020-09-22 12:53:57,013 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c: start RPC server
datanode_1  | 2020-09-22 12:53:57,228 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-09-22 12:54:01,527 [Command processor thread] INFO impl.RaftServerProxy: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c: addNew group-EF03E918FFA3:[68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0] returns group-EF03E918FFA3:java.util.concurrent.CompletableFuture@5e98ddce[Not completed]
datanode_1  | 2020-09-22 12:54:01,666 [pool-19-thread-1] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c: new RaftServerImpl for group-EF03E918FFA3:[68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-09-22 12:54:01,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-09-22 12:54:01,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-09-22 12:54:01,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-09-22 12:54:01,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-09-22 12:54:01,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-09-22 12:54:01,711 [pool-19-thread-1] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3: ConfigurationManager, init=-1: [68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-09-22 12:54:01,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-09-22 12:54:01,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-09-22 12:54:01,765 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ee7e531-3ae3-455f-82f5-ef03e918ffa3 does not exist. Creating ...
datanode_1  | 2020-09-22 12:54:01,796 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ee7e531-3ae3-455f-82f5-ef03e918ffa3/in_use.lock acquired by nodename 6@888bfda08c55
datanode_1  | 2020-09-22 12:54:01,811 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ee7e531-3ae3-455f-82f5-ef03e918ffa3 has been successfully formatted.
datanode_1  | 2020-09-22 12:54:01,864 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EF03E918FFA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-09-22 12:54:01,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-09-22 12:54:01,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-09-22 12:54:01,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-09-22 12:54:01,952 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3
datanode_1  | 2020-09-22 12:54:02,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-09-22 12:54:02,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-22 12:54:02,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-09-22 12:54:02,187 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ee7e531-3ae3-455f-82f5-ef03e918ffa3
datanode_1  | 2020-09-22 12:54:02,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-09-22 12:54:02,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-09-22 12:54:02,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-22 12:54:02,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-09-22 12:54:02,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-09-22 12:54:02,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-09-22 12:54:02,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-09-22 12:54:02,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-09-22 12:54:02,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-09-22 12:54:02,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-09-22 12:54:02,394 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-22 12:54:02,404 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-22 12:54:02,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-09-22 12:54:02,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-09-22 12:54:02,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-09-22 12:54:02,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-09-22 12:54:02,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-09-22 12:54:02,765 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3
datanode_1  | 2020-09-22 12:54:02,796 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3
datanode_1  | 2020-09-22 12:54:02,832 [pool-19-thread-1] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3: start as a follower, conf=-1: [68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0], old=null
datanode_1  | 2020-09-22 12:54:02,853 [pool-19-thread-1] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-09-22 12:54:02,857 [pool-19-thread-1] INFO impl.RoleInfo: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c: start FollowerState
datanode_1  | 2020-09-22 12:54:02,937 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF03E918FFA3,id=68c3ad73-3e23-4502-abee-3dd62dcf8e9c
datanode_1  | 2020-09-22 12:54:02,938 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.68c3ad73-3e23-4502-abee-3dd62dcf8e9c@group-EF03E918FFA3
datanode_1  | 2020-09-22 12:54:03,091 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "0ee7e531-3ae3-455f-82f5-ef03e918ffa3"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: 1074079035755283807
datanode_1  |   leastSigBits: -9010032679410139229
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-09-22 12:54:03,102 [Command processor thread] INFO impl.RaftServerProxy: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c: addNew group-98D1C44E8751:[60762122-dada-4bf1-a5f5-a1ba3a7bff41:172.19.0.9:9858:0, 68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0, 5ead160d-2e19-494f-b199-1260d8ddc08b:172.19.0.3:9858:0] returns group-98D1C44E8751:java.util.concurrent.CompletableFuture@648a10d2[Not completed]
datanode_1  | 2020-09-22 12:54:03,112 [pool-19-thread-1] INFO impl.RaftServerImpl: 68c3ad73-3e23-4502-abee-3dd62dcf8e9c: new RaftServerImpl for group-98D1C44E8751:[60762122-dada-4bf1-a5f5-a1ba3a7bff41:172.19.0.9:9858:0, 68c3ad73-3e23-4502-abee-3dd62dcf8e9c:172.19.0.6:9858:0, 5ead160d-2e19-494f-b199-1260d8ddc08b:172.19.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-09-22 12:54:03,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-09-22 12:54:03,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-09-22 12:54:03,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-09-22 12:54:03,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
