Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-18 09:58:32,686 [grpc-default-executor-1] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046 replies to ELECTION vote request: e8f507ab-7e81-4da9-aa68-607b012f0641<-e402b5f8-ff15-4022-b271-df2bc667d58e#0:OK-t3. Peer's state: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046:t3, leader=null, voted=e8f507ab-7e81-4da9-aa68-607b012f0641, raftlog=e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-08-18 09:58:37,741 [grpc-default-executor-1] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046: receive requestVote(ELECTION, e8f507ab-7e81-4da9-aa68-607b012f0641, group-9E3FEBA69046, 4, (t:0, i:0))
datanode_2  | 2021-08-18 09:58:37,742 [grpc-default-executor-1] INFO impl.VoteContext: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FOLLOWER: accept ELECTION from e8f507ab-7e81-4da9-aa68-607b012f0641: our priority 0 <= candidate's priority 0
datanode_2  | 2021-08-18 09:58:37,742 [grpc-default-executor-1] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:e8f507ab-7e81-4da9-aa68-607b012f0641
datanode_2  | 2021-08-18 09:58:37,742 [grpc-default-executor-1] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: shutdown e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState
datanode_2  | 2021-08-18 09:58:37,747 [grpc-default-executor-1] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: start e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState
datanode_2  | 2021-08-18 09:58:37,747 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO impl.FollowerState: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-18 09:58:37,758 [grpc-default-executor-1] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046 replies to ELECTION vote request: e8f507ab-7e81-4da9-aa68-607b012f0641<-e402b5f8-ff15-4022-b271-df2bc667d58e#0:OK-t4. Peer's state: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046:t4, leader=null, voted=e8f507ab-7e81-4da9-aa68-607b012f0641, raftlog=e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-08-18 09:58:42,761 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO impl.FollowerState: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5002570325ns, electionTimeout:5002ms
datanode_2  | 2021-08-18 09:58:42,761 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: shutdown e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState
datanode_2  | 2021-08-18 09:58:42,761 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2021-08-18 09:58:42,761 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-18 09:58:42,762 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: start e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection5
datanode_2  | 2021-08-18 09:58:42,765 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection5] INFO impl.LeaderElection: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for -1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-08-18 09:58:42,777 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection5] INFO impl.LeaderElection: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-08-18 09:58:42,777 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection5] INFO impl.LeaderElection:   Response 0: e402b5f8-ff15-4022-b271-df2bc667d58e<-b5b05d70-858b-4c41-96bb-eb5a218e19d1#0:FAIL-t5
datanode_2  | 2021-08-18 09:58:42,777 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection5] INFO impl.LeaderElection: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection5 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-18 09:58:42,777 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection5] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_3  | 2021-08-18 09:58:17,437 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b20de043-320a-4d62-9509-9e3feba69046/in_use.lock acquired by nodename 7@473d3dc3995b
datanode_3  | 2021-08-18 09:58:17,448 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b20de043-320a-4d62-9509-9e3feba69046 has been successfully formatted.
datanode_3  | 2021-08-18 09:58:17,450 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9E3FEBA69046: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-18 09:58:17,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-18 09:58:17,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-18 09:58:17,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-18 09:58:17,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-18 09:58:17,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-18 09:58:17,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-18 09:58:17,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-18 09:58:17,476 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e8f507ab-7e81-4da9-aa68-607b012f0641@group-9E3FEBA69046-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b20de043-320a-4d62-9509-9e3feba69046
datanode_3  | 2021-08-18 09:58:17,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-18 09:58:17,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-18 09:58:17,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-18 09:58:17,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-18 09:58:17,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-18 09:58:17,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-18 09:58:17,452 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-18 09:58:17,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-18 09:58:17,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-18 09:58:17,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-18 09:58:17,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-18 09:58:17,508 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e8f507ab-7e81-4da9-aa68-607b012f0641@group-9E3FEBA69046-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-18 09:58:17,508 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e8f507ab-7e81-4da9-aa68-607b012f0641@group-9E3FEBA69046-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-18 09:58:17,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-18 09:58:17,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-18 09:58:17,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-18 09:58:17,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-18 09:58:17,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-18 09:58:17,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-18 09:58:17,526 [pool-22-thread-1] INFO server.RaftServer$Division: e8f507ab-7e81-4da9-aa68-607b012f0641@group-9E3FEBA69046: start as a follower, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2021-08-18 09:58:17,537 [pool-22-thread-1] INFO server.RaftServer$Division: e8f507ab-7e81-4da9-aa68-607b012f0641@group-9E3FEBA69046: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-18 09:58:17,537 [pool-22-thread-1] INFO impl.RoleInfo: e8f507ab-7e81-4da9-aa68-607b012f0641: start e8f507ab-7e81-4da9-aa68-607b012f0641@group-9E3FEBA69046-FollowerState
datanode_3  | 2021-08-18 09:58:17,544 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E3FEBA69046,id=e8f507ab-7e81-4da9-aa68-607b012f0641
datanode_3  | 2021-08-18 09:58:17,554 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b20de043-320a-4d62-9509-9e3feba69046
datanode_3  | 2021-08-18 09:58:20,464 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b20de043-320a-4d62-9509-9e3feba69046.
datanode_3  | 2021-08-18 09:58:20,467 [Command processor thread] INFO server.RaftServer: e8f507ab-7e81-4da9-aa68-607b012f0641: addNew group-B94AA0C9AE2F:[e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] returns group-B94AA0C9AE2F:java.util.concurrent.CompletableFuture@40009001[Not completed]
datanode_3  | 2021-08-18 09:58:20,468 [pool-22-thread-1] INFO server.RaftServer$Division: e8f507ab-7e81-4da9-aa68-607b012f0641: new RaftServerImpl for group-B94AA0C9AE2F:[e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-18 09:58:20,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-18 09:58:20,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-18 09:58:20,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-18 09:58:20,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-18 09:58:20,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-18 09:58:42,777 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection5] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: shutdown e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection5
datanode_2  | 2021-08-18 09:58:42,777 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection5] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: start e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState
datanode_2  | 2021-08-18 09:58:47,859 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO impl.FollowerState: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5081511095ns, electionTimeout:5081ms
datanode_2  | 2021-08-18 09:58:47,859 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: shutdown e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState
datanode_2  | 2021-08-18 09:58:47,860 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2021-08-18 09:58:47,860 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-18 09:58:47,860 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: start e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection6
datanode_2  | 2021-08-18 09:58:47,862 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection6] INFO impl.LeaderElection: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection6 ELECTION round 0: submit vote requests at term 6 for -1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-08-18 09:58:47,890 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection6] INFO impl.LeaderElection: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-08-18 09:58:47,890 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection6] INFO impl.LeaderElection:   Response 0: e402b5f8-ff15-4022-b271-df2bc667d58e<-e8f507ab-7e81-4da9-aa68-607b012f0641#0:OK-t6
datanode_2  | 2021-08-18 09:58:47,890 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection6] INFO impl.LeaderElection:   Response 1: e402b5f8-ff15-4022-b271-df2bc667d58e<-b5b05d70-858b-4c41-96bb-eb5a218e19d1#0:FAIL-t6
datanode_2  | 2021-08-18 09:58:47,891 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection6] INFO impl.LeaderElection: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection6 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-18 09:58:47,891 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection6] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode_2  | 2021-08-18 09:58:47,891 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection6] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: shutdown e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection6
datanode_2  | 2021-08-18 09:58:47,892 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection6] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: start e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState
datanode_2  | 2021-08-18 09:58:52,936 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO impl.FollowerState: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044631603ns, electionTimeout:5043ms
datanode_2  | 2021-08-18 09:58:52,937 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: shutdown e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState
datanode_2  | 2021-08-18 09:58:52,937 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2021-08-18 09:58:52,937 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-18 09:58:52,937 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: start e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection7
datanode_2  | 2021-08-18 09:58:52,946 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection7] INFO impl.LeaderElection: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection7 ELECTION round 0: submit vote requests at term 7 for -1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-08-18 09:58:52,992 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection7] INFO impl.LeaderElection: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
