Attaching to ozone-ha_recon_1, ozone-ha_scm3_1, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_scm2_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_scm1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-18 10:00:34,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-18 10:00:34,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-18 10:00:34,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-18 10:00:34,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-18 10:00:34,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-18 10:00:34,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-18 10:00:34,522 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b9b0d5c0-9441-40db-8a28-bc131f420b0d@group-35D0651C17FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-18 10:00:34,526 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b9b0d5c0-9441-40db-8a28-bc131f420b0d@group-35D0651C17FB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-18 10:00:34,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-18 10:00:34,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-18 10:00:34,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-18 10:00:34,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-18 10:00:34,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-18 10:00:34,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-18 10:00:34,548 [pool-22-thread-1] INFO server.RaftServer$Division: b9b0d5c0-9441-40db-8a28-bc131f420b0d@group-35D0651C17FB: start as a follower, conf=-1: [b9b0d5c0-9441-40db-8a28-bc131f420b0d|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 0093f27e-cb5b-4b38-8b89-a948d479502a|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_1  | 2021-08-18 10:00:34,552 [pool-22-thread-1] INFO server.RaftServer$Division: b9b0d5c0-9441-40db-8a28-bc131f420b0d@group-35D0651C17FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-18 10:00:34,553 [pool-22-thread-1] INFO impl.RoleInfo: b9b0d5c0-9441-40db-8a28-bc131f420b0d: start b9b0d5c0-9441-40db-8a28-bc131f420b0d@group-35D0651C17FB-FollowerState
datanode_1  | 2021-08-18 10:00:34,572 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35D0651C17FB,id=b9b0d5c0-9441-40db-8a28-bc131f420b0d
datanode_1  | 2021-08-18 10:00:34,577 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e9fc58e7-0172-452a-a91c-35d0651c17fb
datanode_1  | 2021-08-18 10:00:38,782 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e9fc58e7-0172-452a-a91c-35d0651c17fb.
datanode_1  | 2021-08-18 10:00:38,804 [grpc-default-executor-1] INFO server.RaftServer$Division: b9b0d5c0-9441-40db-8a28-bc131f420b0d@group-35D0651C17FB: receive requestVote(ELECTION, 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444, group-35D0651C17FB, 1, (t:0, i:0))
datanode_1  | 2021-08-18 10:00:38,812 [grpc-default-executor-1] INFO impl.VoteContext: b9b0d5c0-9441-40db-8a28-bc131f420b0d@group-35D0651C17FB-FOLLOWER: accept ELECTION from 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-18 10:00:02,133 [EndpointStateMachine task thread for scm3/172.20.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.11:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-18 10:00:02,134 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-18 10:00:03,135 [EndpointStateMachine task thread for scm3/172.20.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.11:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-18 10:00:03,135 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-18 10:00:04,148 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-08-18 10:00:38,983 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServer$Division: 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-18 10:00:38,985 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-35D0651C17FB with new leaderId: 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444
datanode_3  | 2021-08-18 10:00:38,986 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServer$Division: 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB: change Leader from null to 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444 at term 1 for becomeLeader, leader elected after 5807ms
datanode_3  | 2021-08-18 10:00:38,994 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-18 10:00:39,010 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-18 10:00:39,011 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-08-18 10:00:39,011 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-18 10:00:38,994 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-24C0604BEE08-LeaderElection1] INFO server.RaftServer$Division: 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-24C0604BEE08: set configuration 0: [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-18 10:00:39,017 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-18 10:00:39,020 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-18 10:00:39,160 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-18 10:00:39,172 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-18 10:00:39,173 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-18 10:00:39,185 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-18 10:00:39,202 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-18 10:00:39,202 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-18 10:00:39,251 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-18 10:00:39,251 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-18 10:00:39,251 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-18 10:00:39,252 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-18 10:00:39,252 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-18 10:00:39,254 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-18 10:00:39,256 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO impl.RoleInfo: 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444: start 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderStateImpl
datanode_3  | 2021-08-18 10:00:39,256 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-18 10:00:39,305 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-LeaderElection2] INFO server.RaftServer$Division: 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB: set configuration 0: [b9b0d5c0-9441-40db-8a28-bc131f420b0d|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:0, 0093f27e-cb5b-4b38-8b89-a948d479502a|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:0, 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-18 10:00:39,886 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-35D0651C17FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9fc58e7-0172-452a-a91c-35d0651c17fb/current/log_inprogress_0
datanode_3  | 2021-08-18 10:00:39,889 [2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-24C0604BEE08-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444@group-24C0604BEE08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17579c28-4825-461b-99b4-24c0604bee08/current/log_inprogress_0
datanode_3  | 2021-08-18 10:02:05,845 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-18 10:02:33,162 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om2_1       | 2021-08-18 10:01:21,076 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:85768-rpcbasic for user:hadoop
om2_1       | 2021-08-18 10:03:36,695 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:85768-rpcbasic for user:hadoop
om2_1       | 2021-08-18 10:04:05,258 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:30345-source for user:hadoop
om2_1       | 2021-08-18 10:04:08,021 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:30345-target for user:hadoop
om2_1       | 2021-08-18 10:05:22,605 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:30345-target
om2_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-08-18 10:05:28,369 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:30345-target
om2_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-08-18 10:06:51,885 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-ozone-test-9631711932 in volume:s3v
om2_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-08-18 10:06:57,432 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket-ozone-test-7767442405 in volume:s3v
om2_1       | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not exists
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:119)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-08-18 10:07:18,676 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-ozone-test-6945124364/ozone-test-2394546731/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om2_1       | 2021-08-18 10:07:18,678 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-2394546731/multipartKey2 in Volume/Bucket s3v/bucket-ozone-test-6945124364
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-6945124364 key: ozone-test-2394546731/multipartKey2. Entity too small.
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:463)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:445)
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-08-18 10:07:26,976 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-3048697364/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-6945124364
om1_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-6945124364 key: ozone-test-3048697364/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/bucket-ozone-test-6945124364/ozone-test-3048697364/multipartKey3-902207d6-cc57-4d41-98aa-a3eb0a0c620f-106776575296667679-2
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:445)
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-08-18 10:07:27,558 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s3v/bucket-ozone-test-6945124364/ozone-test-3048697364/multipartKey3
om1_1       | 2021-08-18 10:07:27,559 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-3048697364/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-6945124364
om1_1       | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-6945124364 key: ozone-test-3048697364/multipartKey3 because parts are in Invalid order.
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getPartsListSize(S3MultipartUploadCompleteRequest.java:411)
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:180)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-08-18 10:07:30,713 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName ozone-test-9766112493/multipartKey5 in VolumeName/Bucket s3v/bucket-ozone-test-6945124364
om1_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: bucket-ozone-test-6945124364key: ozone-test-9766112493/multipartKey5
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:148)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
