Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-18 10:48:03,922 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7F3E2B3847FC with new leaderId: 55ef872f-a801-44bb-bfe2-970f5081aad0
datanode_2  | 2021-08-18 10:48:03,949 [grpc-default-executor-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-7F3E2B3847FC: change Leader from null to 55ef872f-a801-44bb-bfe2-970f5081aad0 at term 2 for appendEntries, leader elected after 10640ms
datanode_2  | 2021-08-18 10:48:04,044 [grpc-default-executor-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-7F3E2B3847FC: set configuration 0: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-18 10:48:04,045 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-7F3E2B3847FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-18 10:48:04,053 [f61cc3f6-8b7c-4bef-b27a-d87613163538@group-7F3E2B3847FC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-7F3E2B3847FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9469f8b-87ac-4e50-ab59-7f3e2b3847fc/current/log_inprogress_0
datanode_2  | 2021-08-18 10:48:07,543 [grpc-default-executor-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B: receive requestVote(ELECTION, e7922304-bfb0-451f-9b2f-c83d3fed8c6c, group-A6482844D16B, 2, (t:0, i:0))
datanode_2  | 2021-08-18 10:48:07,544 [grpc-default-executor-1] INFO impl.VoteContext: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B-FOLLOWER: accept ELECTION from e7922304-bfb0-451f-9b2f-c83d3fed8c6c: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-18 10:48:07,544 [grpc-default-executor-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:e7922304-bfb0-451f-9b2f-c83d3fed8c6c
datanode_2  | 2021-08-18 10:48:07,544 [grpc-default-executor-1] INFO impl.RoleInfo: f61cc3f6-8b7c-4bef-b27a-d87613163538: shutdown f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B-FollowerState
datanode_2  | 2021-08-18 10:48:07,544 [grpc-default-executor-1] INFO impl.RoleInfo: f61cc3f6-8b7c-4bef-b27a-d87613163538: start f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B-FollowerState
datanode_2  | 2021-08-18 10:48:07,544 [f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B-FollowerState] INFO impl.FollowerState: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-18 10:48:07,555 [grpc-default-executor-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B replies to ELECTION vote request: e7922304-bfb0-451f-9b2f-c83d3fed8c6c<-f61cc3f6-8b7c-4bef-b27a-d87613163538#0:OK-t2. Peer's state: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B:t2, leader=null, voted=e7922304-bfb0-451f-9b2f-c83d3fed8c6c, raftlog=f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null
datanode_2  | 2021-08-18 10:48:07,702 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A6482844D16B with new leaderId: e7922304-bfb0-451f-9b2f-c83d3fed8c6c
datanode_2  | 2021-08-18 10:48:07,702 [grpc-default-executor-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B: change Leader from null to e7922304-bfb0-451f-9b2f-c83d3fed8c6c at term 2 for appendEntries, leader elected after 10422ms
datanode_2  | 2021-08-18 10:48:07,711 [grpc-default-executor-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B: set configuration 0: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-18 10:48:07,711 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-18 10:48:07,713 [f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-A6482844D16B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a48123f5-7ba8-4f76-8a89-a6482844d16b/current/log_inprogress_0
datanode_2  | 2021-08-18 10:48:16,157 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-18 10:48:16,912 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om_1        | 2021-08-18 10:47:54,202 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1        | 2021-08-18 10:47:55,419 [main] INFO reflections.Reflections: Reflections took 1043 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om_1        | 2021-08-18 10:47:55,492 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-18 10:47:58,996 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-18 10:47:59,251 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-08-18 10:47:59,256 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-08-18 10:47:59,703 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-08-18 10:47:59,765 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-08-18 10:47:59,772 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-08-18 10:47:59,797 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-08-18 10:47:59,806 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-08-18 10:47:59,837 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-08-18 10:47:59,926 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-08-18 10:47:59,995 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-08-18 10:48:00,191 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-08-18 10:48:00,192 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-18 10:48:00,192 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-08-18 10:48:00,192 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-18 10:48:00,196 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-18 10:48:00,199 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-08-18 10:48:00,232 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-08-18 10:48:00,234 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-08-18 10:48:00,235 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-08-18 10:48:00,743 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-08-18 10:48:00,746 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-08-18 10:48:00,752 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-08-18 10:48:00,784 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-08-18 10:48:00,795 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@1b90fee4[Not completed]
om_1        | 2021-08-18 10:48:00,797 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-08-18 10:48:00,845 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-08-18 10:48:00,847 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-08-18 10:48:00,854 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-08-18 10:48:00,854 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-08-18 10:48:00,855 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-08-18 10:48:00,856 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-08-18 10:48:00,858 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-08-18 10:48:00,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-08-18 10:48:00,873 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-08-18 10:48:00,875 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-08-18 10:48:00,876 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-08-18 10:48:00,895 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-08-18 10:48:00,895 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-08-18 10:48:00,897 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-08-18 10:48:00,903 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-08-18 10:48:00,938 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@3b49a4667e7f
om_1        | 2021-08-18 10:48:01,019 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-08-18 10:48:01,022 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-08-18 10:48:01,029 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-08-18 10:48:01,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-08-18 10:48:01,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-08-18 10:48:01,099 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-08-18 10:48:01,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-08-18 10:48:01,148 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-08-18 10:48:01,148 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-18 10:47:55,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-18 10:47:55,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-18 10:47:55,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-18 10:47:55,370 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a9469f8b-87ac-4e50-ab59-7f3e2b3847fc
datanode_3  | 2021-08-18 10:47:55,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-18 10:47:55,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-18 10:47:55,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-18 10:47:55,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-18 10:47:55,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-18 10:47:55,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-18 10:47:55,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-18 10:47:55,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-18 10:47:55,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-18 10:47:55,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-18 10:47:55,389 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-18 10:47:55,389 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-18 10:47:55,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-18 10:47:55,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-18 10:47:55,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-18 10:47:55,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-18 10:47:55,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-18 10:47:55,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-18 10:47:55,402 [pool-22-thread-1] INFO server.RaftServer$Division: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC: start as a follower, conf=-1: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-18 10:47:55,419 [pool-22-thread-1] INFO server.RaftServer$Division: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-18 10:47:55,419 [pool-22-thread-1] INFO impl.RoleInfo: e7922304-bfb0-451f-9b2f-c83d3fed8c6c: start e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-7F3E2B3847FC-FollowerState
datanode_3  | 2021-08-18 10:47:55,420 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F3E2B3847FC,id=e7922304-bfb0-451f-9b2f-c83d3fed8c6c
datanode_3  | 2021-08-18 10:47:55,458 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a9469f8b-87ac-4e50-ab59-7f3e2b3847fc
datanode_3  | 2021-08-18 10:47:57,440 [grpc-default-executor-0] INFO server.RaftServer: e7922304-bfb0-451f-9b2f-c83d3fed8c6c: addNew group-A6482844D16B:[f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0] returns group-A6482844D16B:java.util.concurrent.CompletableFuture@1cba3ef2[Not completed]
datanode_3  | 2021-08-18 10:47:57,442 [pool-22-thread-1] INFO server.RaftServer$Division: e7922304-bfb0-451f-9b2f-c83d3fed8c6c: new RaftServerImpl for group-A6482844D16B:[f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-18 10:47:57,448 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-18 10:47:57,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-18 10:47:57,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-18 10:47:57,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-18 10:47:57,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-18 10:47:57,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-18 10:47:57,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-18 10:47:57,451 [pool-22-thread-1] INFO server.RaftServer$Division: e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-A6482844D16B: ConfigurationManager, init=-1: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-18 10:47:57,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-18 10:47:57,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-18 10:47:57,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-18 10:47:57,452 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a48123f5-7ba8-4f76-8a89-a6482844d16b does not exist. Creating ...
datanode_3  | 2021-08-18 10:47:57,457 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a48123f5-7ba8-4f76-8a89-a6482844d16b/in_use.lock acquired by nodename 9@1612eeac33ef
datanode_3  | 2021-08-18 10:47:57,470 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a48123f5-7ba8-4f76-8a89-a6482844d16b has been successfully formatted.
datanode_3  | 2021-08-18 10:47:57,472 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-18 10:47:57,496 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a9469f8b-87ac-4e50-ab59-7f3e2b3847fc.
datanode_3  | 2021-08-18 10:47:57,472 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A6482844D16B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-18 10:47:57,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-18 10:47:57,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-18 10:47:57,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-18 10:47:57,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-18 10:47:57,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-18 10:47:57,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-18 10:47:57,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-18 10:47:57,500 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e7922304-bfb0-451f-9b2f-c83d3fed8c6c@group-A6482844D16B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a48123f5-7ba8-4f76-8a89-a6482844d16b
datanode_3  | 2021-08-18 10:47:57,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-18 10:47:57,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
