Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-08-18 10:43:06,124 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection7] INFO impl.LeaderElection: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection7 ELECTION round 0: result REJECTED
datanode_5_1  | 2021-08-18 10:44:54,588 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-18200B985A24-LeaderElection7] INFO server.RaftServer$Division: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-18200B985A24: change Leader from 43905f15-12f6-49a7-b1b4-7b7131689d73 to null at term 6 for ELECTION
datanode_3_1  | 2021-08-18 10:45:33,540 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-08-18 10:45:44,581 [grpc-default-executor-0] INFO server.RaftServer$Division: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1: set configuration 111: [ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, f7565b99-c58d-4ef7-a7a9-ee9323be13da|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-08-18 10:45:50,274 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: Completed APPEND_ENTRIES, lastRequest: ce789d28-1c27-470a-a19a-f5873883b6ae->7fe04696-5c7e-46bb-af9b-472d3bec1c2c#2-t9,previous=(t:9, i:111),leaderCommit=111,initializing? true,entries: size=1, first=(t:9, i:112), METADATAENTRY(c:111)
datanode_4_1  | 2021-08-18 10:43:06,124 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection7] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode_3_1  | 2021-08-18 10:45:33,543 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-08-18 10:44:54,590 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-18200B985A24-LeaderElection7] INFO impl.LeaderElection: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-18200B985A24-LeaderElection7 ELECTION round 0: submit vote requests at term 7 for 0: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-08-18 10:45:44,592 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-SegmentedRaftLogWorker: Rolling segment log-0_110 to index:110
datanode_6_1  | 2021-08-18 10:45:50,334 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-63172F31DEF1 with new leaderId: f7565b99-c58d-4ef7-a7a9-ee9323be13da
datanode_4_1  | 2021-08-18 10:43:06,124 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection7] INFO impl.RoleInfo: ce789d28-1c27-470a-a19a-f5873883b6ae: shutdown ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection7
datanode_4_1  | 2021-08-18 10:43:06,125 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection7] INFO impl.RoleInfo: ce789d28-1c27-470a-a19a-f5873883b6ae: start ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState
datanode_5_1  | 2021-08-18 10:44:58,533 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO impl.LeaderElection: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-08-18 10:45:44,613 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a138ac1e-914f-4320-bf0d-63172f31def1/current/log_inprogress_0 to /data/metadata/ratis/a138ac1e-914f-4320-bf0d-63172f31def1/current/log_0-110
datanode_4_1  | 2021-08-18 10:43:06,149 [grpc-default-executor-1] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1: receive requestVote(ELECTION, f7565b99-c58d-4ef7-a7a9-ee9323be13da, group-63172F31DEF1, 6, (t:0, i:0))
datanode_3_1  | 2021-08-18 10:45:33,616 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-08-18 10:45:50,335 [grpc-default-executor-0] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1: change Leader from null to f7565b99-c58d-4ef7-a7a9-ee9323be13da at term 10 for appendEntries, leader elected after 84ms
datanode_5_1  | 2021-08-18 10:44:58,533 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO impl.LeaderElection:   Response 0: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00<-ce789d28-1c27-470a-a19a-f5873883b6ae#0:OK-t5
datanode_2_1  | 2021-08-18 10:45:44,688 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a138ac1e-914f-4320-bf0d-63172f31def1/current/log_inprogress_111
datanode_4_1  | 2021-08-18 10:43:06,150 [grpc-default-executor-1] INFO impl.VoteContext: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FOLLOWER: reject ELECTION from f7565b99-c58d-4ef7-a7a9-ee9323be13da: already has voted for ce789d28-1c27-470a-a19a-f5873883b6ae at current term 6
datanode_3_1  | 2021-08-18 10:45:33,619 [main] INFO server.RaftServer: cf35919c-e568-44d2-95e6-a7d71efac8d0: found a subdirectory /data/metadata/ratis/acd145c9-278e-481f-941a-f9e81e1560a7
datanode_6_1  | 2021-08-18 10:45:50,372 [grpc-default-executor-0] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1: set configuration 113: [ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, f7565b99-c58d-4ef7-a7a9-ee9323be13da|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-18 10:44:58,533 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO impl.LeaderElection: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6 ELECTION round 0: result PASSED
datanode_2_1  | 2021-08-18 10:45:47,302 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-FollowerState] INFO impl.FollowerState: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5017503719ns, electionTimeout:5013ms
datanode_4_1  | 2021-08-18 10:43:06,150 [grpc-default-executor-1] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1 replies to ELECTION vote request: f7565b99-c58d-4ef7-a7a9-ee9323be13da<-ce789d28-1c27-470a-a19a-f5873883b6ae#0:FAIL-t6. Peer's state: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1:t6, leader=null, voted=ce789d28-1c27-470a-a19a-f5873883b6ae, raftlog=ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, f7565b99-c58d-4ef7-a7a9-ee9323be13da|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_3_1  | 2021-08-18 10:45:33,664 [main] INFO server.RaftServer: cf35919c-e568-44d2-95e6-a7d71efac8d0: addNew group-F9E81E1560A7:[] returns group-F9E81E1560A7:java.util.concurrent.CompletableFuture@2fafa7b5[Not completed]
datanode_6_1  | 2021-08-18 10:45:50,372 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1-SegmentedRaftLogWorker: Rolling segment log-111_112 to index:112
datanode_5_1  | 2021-08-18 10:44:58,534 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO impl.RoleInfo: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00: shutdown ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6
datanode_2_1  | 2021-08-18 10:45:47,302 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-FollowerState] INFO impl.RoleInfo: f7565b99-c58d-4ef7-a7a9-ee9323be13da: shutdown f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-FollowerState
datanode_4_1  | 2021-08-18 10:43:06,295 [grpc-default-executor-1] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1: receive requestVote(ELECTION, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c, group-63172F31DEF1, 6, (t:0, i:0))
datanode_3_1  | 2021-08-18 10:45:33,665 [main] INFO server.RaftServer: cf35919c-e568-44d2-95e6-a7d71efac8d0: found a subdirectory /data/metadata/ratis/55f26f51-6914-4da1-a993-d0fcf7815542
datanode_6_1  | 2021-08-18 10:45:50,373 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a138ac1e-914f-4320-bf0d-63172f31def1/current/log_inprogress_111 to /data/metadata/ratis/a138ac1e-914f-4320-bf0d-63172f31def1/current/log_111-112
datanode_5_1  | 2021-08-18 10:44:58,534 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServer$Division: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_5_1  | 2021-08-18 10:44:58,534 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9E81E1560A7 with new leaderId: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00
datanode_4_1  | 2021-08-18 10:43:06,295 [grpc-default-executor-1] INFO impl.VoteContext: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FOLLOWER: reject ELECTION from 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: already has voted for ce789d28-1c27-470a-a19a-f5873883b6ae at current term 6
datanode_3_1  | 2021-08-18 10:45:33,665 [main] INFO server.RaftServer: cf35919c-e568-44d2-95e6-a7d71efac8d0: addNew group-D0FCF7815542:[] returns group-D0FCF7815542:java.util.concurrent.CompletableFuture@181098bf[Not completed]
datanode_6_1  | 2021-08-18 10:45:50,376 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a138ac1e-914f-4320-bf0d-63172f31def1/current/log_inprogress_113
datanode_5_1  | 2021-08-18 10:44:58,535 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServer$Division: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7: change Leader from null to ae85e3ab-1e64-4b36-83d3-8569fdf5cd00 at term 5 for becomeLeader, leader elected after 5082ms
datanode_2_1  | 2021-08-18 10:45:47,302 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-FollowerState] INFO server.RaftServer$Division: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-08-18 10:43:06,295 [grpc-default-executor-1] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1 replies to ELECTION vote request: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c<-ce789d28-1c27-470a-a19a-f5873883b6ae#0:FAIL-t6. Peer's state: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1:t6, leader=null, voted=ce789d28-1c27-470a-a19a-f5873883b6ae, raftlog=ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, f7565b99-c58d-4ef7-a7a9-ee9323be13da|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_3_1  | 2021-08-18 10:45:34,152 [pool-26-thread-1] INFO server.RaftServer$Division: cf35919c-e568-44d2-95e6-a7d71efac8d0: new RaftServerImpl for group-F9E81E1560A7:[] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-08-18 10:45:53,437 [grpc-default-executor-0] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24: receive requestVote(ELECTION, 43905f15-12f6-49a7-b1b4-7b7131689d73, group-18200B985A24, 8, (t:7, i:176))
datanode_5_1  | 2021-08-18 10:44:58,537 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-08-18 10:45:47,305 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-08-18 10:43:11,268 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState] INFO impl.FollowerState: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5143070525ns, electionTimeout:5126ms
datanode_3_1  | 2021-08-18 10:45:34,168 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-08-18 10:45:53,437 [grpc-default-executor-0] INFO impl.VoteContext: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-FOLLOWER: accept ELECTION from 43905f15-12f6-49a7-b1b4-7b7131689d73: our priority 0 <= candidate's priority 1
datanode_5_1  | 2021-08-18 10:44:58,542 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-18 10:45:47,305 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-FollowerState] INFO impl.RoleInfo: f7565b99-c58d-4ef7-a7a9-ee9323be13da: start f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1
datanode_4_1  | 2021-08-18 10:43:11,268 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState] INFO impl.RoleInfo: ce789d28-1c27-470a-a19a-f5873883b6ae: shutdown ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState
datanode_3_1  | 2021-08-18 10:45:34,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-08-18 10:45:53,437 [grpc-default-executor-0] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24: change Leader from ae85e3ab-1e64-4b36-83d3-8569fdf5cd00 to null at term 8 for updateCurrentTerm
datanode_5_1  | 2021-08-18 10:44:58,544 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2021-08-18 10:45:47,318 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO impl.LeaderElection: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [f7565b99-c58d-4ef7-a7a9-ee9323be13da|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-08-18 10:43:11,268 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3_1  | 2021-08-18 10:45:34,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-08-18 10:45:53,437 [grpc-default-executor-0] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:43905f15-12f6-49a7-b1b4-7b7131689d73
datanode_5_1  | 2021-08-18 10:44:58,545 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-08-18 10:45:47,319 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO impl.LeaderElection: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_4_1  | 2021-08-18 10:43:11,269 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-08-18 10:45:34,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-08-18 10:45:53,437 [grpc-default-executor-0] INFO impl.RoleInfo: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: shutdown 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-FollowerState
datanode_5_1  | 2021-08-18 10:44:58,545 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-08-18 10:45:47,321 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO impl.RoleInfo: f7565b99-c58d-4ef7-a7a9-ee9323be13da: shutdown f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1
datanode_4_1  | 2021-08-18 10:43:11,269 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-FollowerState] INFO impl.RoleInfo: ce789d28-1c27-470a-a19a-f5873883b6ae: start ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection8
datanode_3_1  | 2021-08-18 10:45:34,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-08-18 10:45:53,437 [grpc-default-executor-0] INFO impl.RoleInfo: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: start 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-FollowerState
datanode_5_1  | 2021-08-18 10:44:58,545 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-08-18 10:45:47,321 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO server.RaftServer$Division: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2021-08-18 10:43:11,275 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection8] INFO impl.LeaderElection: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection8 ELECTION round 0: submit vote requests at term 7 for -1: [ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, f7565b99-c58d-4ef7-a7a9-ee9323be13da|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_3_1  | 2021-08-18 10:45:34,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-08-18 10:45:53,438 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-FollowerState] INFO impl.FollowerState: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-FollowerState was interrupted: {}
datanode_5_1  | 2021-08-18 10:44:58,582 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-08-18 10:45:47,322 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-086913DAEBD2 with new leaderId: f7565b99-c58d-4ef7-a7a9-ee9323be13da
datanode_4_1  | 2021-08-18 10:43:11,299 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection8] INFO impl.LeaderElection: ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection8: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3_1  | 2021-08-18 10:45:34,213 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2021-08-18 10:44:58,585 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-18 10:45:47,322 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-08-18 10:43:11,299 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection8] INFO impl.LeaderElection:   Response 0: ce789d28-1c27-470a-a19a-f5873883b6ae<-7fe04696-5c7e-46bb-af9b-472d3bec1c2c#0:OK-t7
datanode_3_1  | 2021-08-18 10:45:34,292 [pool-26-thread-1] INFO server.RaftServer$Division: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-F9E81E1560A7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 2021-08-18 10:44:58,585 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-08-18 10:43:11,299 [ce789d28-1c27-470a-a19a-f5873883b6ae@group-63172F31DEF1-LeaderElection8] INFO impl.LeaderElection:   Response 1: ce789d28-1c27-470a-a19a-f5873883b6ae<-f7565b99-c58d-4ef7-a7a9-ee9323be13da#0:FAIL-t7
datanode_3_1  | 2021-08-18 10:45:34,293 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 2021-08-18 10:45:47,343 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection1] INFO server.RaftServer$Division: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2: change Leader from null to f7565b99-c58d-4ef7-a7a9-ee9323be13da at term 2 for becomeLeader, leader elected after 8945ms
datanode_5_1  | 2021-08-18 10:44:58,596 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
