Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/4e364001ac752e8764d2b9c4d8b6880d3fb78135 ; compiled by 'runner' on 2022-10-07T00:52Z
om_1        | STARTUP_MSG:   java = 11.0.14.1
om_1        | ************************************************************/
om_1        | 2022-10-07 01:03:29,340 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2022-10-07 01:03:34,279 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om_1        | 2022-10-07 01:03:35,861 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2022-10-07 01:03:36,134 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
om_1        | 2022-10-07 01:03:36,134 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2022-10-07 01:03:36,139 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2022-10-07 01:03:36,269 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-10-07 01:03:37,244 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863]
om_1        | 2022-10-07 01:03:40,057 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ef40934d1786/172.18.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-07 01:03:42,059 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ef40934d1786/172.18.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-07 01:03:44,061 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ef40934d1786/172.18.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-07 01:03:46,063 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ef40934d1786/172.18.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-07 01:03:48,064 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ef40934d1786/172.18.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-07 01:03:50,066 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ef40934d1786/172.18.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1       | 2022-10-07 01:03:41,144 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-10-07 01:03:41,191 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/aa150186-5087-435b-a72e-82146d52ba55
scm_1       | 2022-10-07 01:03:41,192 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-10-07 01:03:41,199 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-10-07 01:03:41,204 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-10-07 01:03:41,214 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-10-07 01:03:41,222 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-10-07 01:03:41,223 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-10-07 01:03:41,223 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-10-07 01:03:41,223 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-10-07 01:03:41,283 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-10-07 01:03:41,285 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-10-07 01:03:41,286 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-10-07 01:03:41,322 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-10-07 01:03:41,322 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-10-07 01:03:41,336 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-10-07 01:03:41,343 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-10-07 01:03:41,346 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-10-07 01:03:41,356 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-10-07 01:03:41,357 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-10-07 01:03:41,363 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-10-07 01:03:41,527 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-10-07 01:03:41,558 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-10-07 01:03:41,564 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-10-07 01:03:41,565 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-10-07 01:03:41,572 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-10-07 01:03:41,575 [1dd179cd-1f6b-43cd-b83f-33143597926e-impl-thread1] INFO server.RaftServer$Division: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55: start as a follower, conf=-1: [1dd179cd-1f6b-43cd-b83f-33143597926e|rpc:5456c7df2be4:9894|priority:0], old=null
scm_1       | 2022-10-07 01:03:41,583 [1dd179cd-1f6b-43cd-b83f-33143597926e-impl-thread1] INFO server.RaftServer$Division: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-10-07 01:03:41,585 [1dd179cd-1f6b-43cd-b83f-33143597926e-impl-thread1] INFO impl.RoleInfo: 1dd179cd-1f6b-43cd-b83f-33143597926e: start 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState
scm_1       | 2022-10-07 01:03:41,623 [1dd179cd-1f6b-43cd-b83f-33143597926e-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82146D52BA55,id=1dd179cd-1f6b-43cd-b83f-33143597926e
scm_1       | 2022-10-07 01:03:41,657 [main] INFO server.RaftServer: 1dd179cd-1f6b-43cd-b83f-33143597926e: start RPC server
scm_1       | 2022-10-07 01:03:42,159 [main] INFO server.GrpcService: 1dd179cd-1f6b-43cd-b83f-33143597926e: GrpcService started, listening on 9894
scm_1       | 2022-10-07 01:03:42,171 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$327/0x0000000840287c40@3b7b05a8] INFO util.JvmPauseMonitor: JvmPauseMonitor-1dd179cd-1f6b-43cd-b83f-33143597926e: Started
scm_1       | 2022-10-07 01:03:46,735 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState] INFO impl.FollowerState: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5150306982ns, electionTimeout:5104ms
scm_1       | 2022-10-07 01:03:46,738 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState] INFO impl.RoleInfo: 1dd179cd-1f6b-43cd-b83f-33143597926e: shutdown 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState
scm_1       | 2022-10-07 01:03:46,739 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState] INFO server.RaftServer$Division: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-10-07 01:03:46,745 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-10-07 01:03:46,746 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState] INFO impl.RoleInfo: 1dd179cd-1f6b-43cd-b83f-33143597926e: start 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1
scm_1       | 2022-10-07 01:03:46,755 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO impl.LeaderElection: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [1dd179cd-1f6b-43cd-b83f-33143597926e|rpc:5456c7df2be4:9894|priority:0], old=null
scm_1       | 2022-10-07 01:03:46,756 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO impl.LeaderElection: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-10-07 01:03:46,757 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO impl.RoleInfo: 1dd179cd-1f6b-43cd-b83f-33143597926e: shutdown 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1
scm_1       | 2022-10-07 01:03:46,757 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServer$Division: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-10-07 01:03:46,757 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServer$Division: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55: change Leader from null to 1dd179cd-1f6b-43cd-b83f-33143597926e at term 1 for becomeLeader, leader elected after 6554ms
datanode_2  | 2022-10-07 01:04:13,161 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-527436A9B0FD-LeaderElection1] INFO server.RaftServer$Division: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-527436A9B0FD: set configuration 0: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-10-07 01:04:17,792 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-FollowerState] INFO impl.FollowerState: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052886047ns, electionTimeout:5044ms
datanode_2  | 2022-10-07 01:04:17,792 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-FollowerState] INFO impl.RoleInfo: 99864bb0-290a-4f9d-97fa-26491e6e1d26: shutdown 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-FollowerState
datanode_2  | 2022-10-07 01:04:17,792 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-FollowerState] INFO server.RaftServer$Division: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-10-07 01:04:17,792 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-10-07 01:04:17,792 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-FollowerState] INFO impl.RoleInfo: 99864bb0-290a-4f9d-97fa-26491e6e1d26: start 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2
datanode_2  | 2022-10-07 01:04:17,797 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO impl.LeaderElection: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_2  | 2022-10-07 01:04:17,845 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO impl.LeaderElection: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-10-07 01:04:17,845 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO impl.LeaderElection:   Response 0: 99864bb0-290a-4f9d-97fa-26491e6e1d26<-5f3bbde6-0508-43ec-808d-7981448f25ed#0:OK-t2
datanode_2  | 2022-10-07 01:04:17,845 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO impl.LeaderElection: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2022-10-07 01:04:17,845 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO impl.RoleInfo: 99864bb0-290a-4f9d-97fa-26491e6e1d26: shutdown 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2
datanode_2  | 2022-10-07 01:04:17,846 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServer$Division: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2022-10-07 01:04:17,846 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9682B29B9DD with new leaderId: 99864bb0-290a-4f9d-97fa-26491e6e1d26
datanode_2  | 2022-10-07 01:04:17,846 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServer$Division: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD: change Leader from null to 99864bb0-290a-4f9d-97fa-26491e6e1d26 at term 2 for becomeLeader, leader elected after 10200ms
datanode_2  | 2022-10-07 01:04:17,846 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-10-07 01:04:17,847 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-10-07 01:04:17,847 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-10-07 01:04:17,848 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-10-07 01:04:17,848 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-10-07 01:04:17,848 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-10-07 01:04:17,848 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-10-07 01:04:17,848 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-10-07 01:04:17,865 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-10-07 01:04:17,865 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-10-07 01:04:17,865 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2022-10-07 01:04:17,868 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-10-07 01:04:17,869 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-10-07 01:04:17,869 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-10-07 01:04:17,871 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-10-07 01:04:17,871 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-10-07 01:04:17,871 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2022-10-07 01:04:17,871 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-10-07 01:04:17,871 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-10-07 01:04:17,871 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-10-07 01:04:17,872 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO impl.RoleInfo: 99864bb0-290a-4f9d-97fa-26491e6e1d26: start 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderStateImpl
datanode_2  | 2022-10-07 01:04:17,872 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-10-07 01:04:17,879 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cd59073-548b-4479-8d9f-c9682b29b9dd/current/log_inprogress_0
datanode_2  | 2022-10-07 01:04:17,891 [99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD-LeaderElection2] INFO server.RaftServer$Division: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-C9682B29B9DD: set configuration 0: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0], old=null
scm_1       | 2022-10-07 01:03:46,762 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-10-07 01:03:46,768 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-10-07 01:03:46,769 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-10-07 01:03:46,792 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-10-07 01:03:46,799 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-10-07 01:03:46,800 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-10-07 01:03:46,811 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-10-07 01:03:46,816 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-10-07 01:03:46,826 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO impl.RoleInfo: 1dd179cd-1f6b-43cd-b83f-33143597926e: start 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderStateImpl
scm_1       | 2022-10-07 01:03:46,872 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-10-07 01:03:46,928 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServer$Division: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55: set configuration 0: [1dd179cd-1f6b-43cd-b83f-33143597926e|rpc:5456c7df2be4:9894|admin:|client:|dataStream:|priority:0], old=null
