Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-10-06 10:58:02,604 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cf94f710-4cc5-4283-86d1-32937aa467ee@group-E502FFB5DF71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-10-06 10:58:02,606 [cf94f710-4cc5-4283-86d1-32937aa467ee@group-E502FFB5DF71-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf94f710-4cc5-4283-86d1-32937aa467ee@group-E502FFB5DF71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ded6418-2adb-4a9a-a985-e502ffb5df71/current/log_inprogress_0
scm_1         | Max Size to Move per Iteration                     32212254720B
scm_1         | 
scm_1         | 2021-10-06 10:57:11,549 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_2_1  | 2021-10-06 10:57:26,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-10-06 10:57:26,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-10-06 10:57:26,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 2021-10-06 10:58:10,395 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-10-06 10:57:28,537 [pool-22-thread-1] INFO server.RaftServer$Division: b8eb3caa-00d6-4bd0-a325-7658a707d0c2: new RaftServerImpl for group-E502FFB5DF71:[b8eb3caa-00d6-4bd0-a325-7658a707d0c2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, cf94f710-4cc5-4283-86d1-32937aa467ee|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, aecce24f-2fdb-445c-a772-5866ed94540e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-10-06 10:57:28,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-10-06 10:57:28,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-10-06 10:57:28,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-10-06 10:57:46,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 2021-10-06 10:58:29,677 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:1, i:0)
datanode_1_1  | 2021-10-06 10:58:56,739 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=259,entriesCount=1,lastEntry=(t:1, i:1)
datanode_1_1  | 2021-10-06 10:58:56,763 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=260,entriesCount=1,lastEntry=(t:1, i:2)
datanode_1_1  | 2021-10-06 10:58:57,201 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=261,entriesCount=1,lastEntry=(t:1, i:3)
om_1          | 2021-10-06 10:57:43,119 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2021-10-06 10:57:43,120 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6229ms
om_1          | 2021-10-06 10:57:43,135 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-10-06 10:57:46,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2021-10-06 10:57:43,155 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2021-10-06 10:57:43,156 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_5_1  | 2021-10-06 10:57:18,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-10-06 10:57:18,803 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2021-10-06 10:57:11,549 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 2021-10-06 10:57:46,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om_1          | 2021-10-06 10:57:43,173 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2021-10-06 10:57:26,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-10-06 10:57:18,820 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-10-06 10:57:18,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-10-06 10:59:05,032 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=508,entriesCount=1,lastEntry=(t:1, i:4)
om_1          | 2021-10-06 10:57:43,173 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-10-06 10:57:26,196 [pool-22-thread-1] INFO server.RaftServer$Division: f13d9d4f-33f3-4598-979f-ba002caacfa7@group-8B87AE5F7F40: ConfigurationManager, init=-1: [f13d9d4f-33f3-4598-979f-ba002caacfa7|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-10-06 10:57:26,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-10-06 10:57:26,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-10-06 10:57:28,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-10-06 10:57:28,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-10-06 10:57:28,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-10-06 10:57:28,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-10-06 10:57:28,558 [pool-22-thread-1] INFO server.RaftServer$Division: b8eb3caa-00d6-4bd0-a325-7658a707d0c2@group-E502FFB5DF71: ConfigurationManager, init=-1: [b8eb3caa-00d6-4bd0-a325-7658a707d0c2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, cf94f710-4cc5-4283-86d1-32937aa467ee|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, aecce24f-2fdb-445c-a772-5866ed94540e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-10-06 10:57:28,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-10-06 10:57:28,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2021-10-06 10:57:11,561 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_6_1  | 2021-10-06 10:57:28,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2021-10-06 10:57:18,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-10-06 10:57:18,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-10-06 10:57:18,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-10-06 10:59:05,033 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=509,entriesCount=1,lastEntry=(t:1, i:5)
datanode_1_1  | 2021-10-06 10:59:05,043 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=510,entriesCount=1,lastEntry=(t:1, i:6)
datanode_1_1  | 2021-10-06 10:59:05,045 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=511,entriesCount=1,lastEntry=(t:1, i:7)
datanode_3_1  | 2021-10-06 10:57:46,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-10-06 10:57:46,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-10-06 10:57:46,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-10-06 10:57:46,819 [pool-22-thread-1] INFO server.RaftServer$Division: 1896e343-152f-4ae4-b50f-a51fa3294b37@group-DA7ADFC31164: ConfigurationManager, init=-1: [1896e343-152f-4ae4-b50f-a51fa3294b37|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
om_1          | 2021-10-06 10:57:43,174 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-10-06 10:57:43,198 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
datanode_6_1  | 2021-10-06 10:57:28,561 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ded6418-2adb-4a9a-a985-e502ffb5df71 does not exist. Creating ...
scm_1         | 2021-10-06 10:57:11,764 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2021-10-06 10:57:11,775 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-10-06 10:59:10,517 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=762,entriesCount=1,lastEntry=(t:1, i:8)
datanode_1_1  | 2021-10-06 10:59:10,534 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=763,entriesCount=1,lastEntry=(t:1, i:9)
datanode_1_1  | 2021-10-06 10:59:10,536 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=764,entriesCount=1,lastEntry=(t:1, i:10)
om_1          | 2021-10-06 10:57:43,258 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-10-06 10:57:43,447 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2021-10-06 10:57:43,708 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
datanode_6_1  | 2021-10-06 10:57:28,563 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ded6418-2adb-4a9a-a985-e502ffb5df71/in_use.lock acquired by nodename 6@33c223e37814
datanode_6_1  | 2021-10-06 10:57:28,566 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ded6418-2adb-4a9a-a985-e502ffb5df71 has been successfully formatted.
datanode_6_1  | 2021-10-06 10:57:28,568 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E502FFB5DF71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-10-06 10:57:28,569 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-10-06 10:57:28,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-10-06 10:57:35,364 [grpc-default-executor-0] INFO server.RaftServer$Division: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D replies to ELECTION vote request: f13d9d4f-33f3-4598-979f-ba002caacfa7<-e83458eb-4ffd-4bff-851d-bd7036d1707b#0:FAIL-t3. Peer's state: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D:t3, leader=null, voted=null, raftlog=e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e83458eb-4ffd-4bff-851d-bd7036d1707b|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 1896e343-152f-4ae4-b50f-a51fa3294b37|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f13d9d4f-33f3-4598-979f-ba002caacfa7|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-10-06 10:57:18,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-10-06 10:57:18,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-10-06 10:57:19,069 [pool-22-thread-1] INFO server.RaftServer$Division: aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1: start as a follower, conf=-1: [1896e343-152f-4ae4-b50f-a51fa3294b37|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, aecce24f-2fdb-445c-a772-5866ed94540e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, f13d9d4f-33f3-4598-979f-ba002caacfa7|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_5_1  | 2021-10-06 10:57:19,071 [pool-22-thread-1] INFO server.RaftServer$Division: aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-10-06 10:57:19,085 [pool-22-thread-1] INFO impl.RoleInfo: aecce24f-2fdb-445c-a772-5866ed94540e: start aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-FollowerState
datanode_5_1  | 2021-10-06 10:57:19,127 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0185718486C1,id=aecce24f-2fdb-445c-a772-5866ed94540e
datanode_2_1  | 2021-10-06 10:57:26,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-10-06 10:57:26,204 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ecf8401-5be6-453e-81c8-8b87ae5f7f40 does not exist. Creating ...
datanode_2_1  | 2021-10-06 10:57:26,211 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ecf8401-5be6-453e-81c8-8b87ae5f7f40/in_use.lock acquired by nodename 7@82b91afe5631
datanode_4_1  | 2021-10-06 10:57:40,520 [grpc-default-executor-0] INFO server.RaftServer$Division: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D: receive requestVote(ELECTION, f13d9d4f-33f3-4598-979f-ba002caacfa7, group-19027A0F605D, 4, (t:0, i:0))
datanode_4_1  | 2021-10-06 10:57:40,520 [grpc-default-executor-0] INFO impl.VoteContext: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D-FOLLOWER: reject ELECTION from f13d9d4f-33f3-4598-979f-ba002caacfa7: our priority 1 > candidate's priority 0
datanode_4_1  | 2021-10-06 10:57:40,521 [grpc-default-executor-0] INFO server.RaftServer$Division: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:f13d9d4f-33f3-4598-979f-ba002caacfa7
datanode_4_1  | 2021-10-06 10:57:40,521 [grpc-default-executor-0] INFO impl.RoleInfo: e83458eb-4ffd-4bff-851d-bd7036d1707b: shutdown e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D-FollowerState
datanode_3_1  | 2021-10-06 10:57:46,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-10-06 10:57:46,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-10-06 10:57:46,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2021-10-06 10:57:46,820 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd0a0cee-3f38-4639-97dd-da7adfc31164 does not exist. Creating ...
om_1          | 2021-10-06 10:57:43,915 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1          | [id: "om1"
om_1          | address: "om:9872"
om_1          | ]
datanode_2_1  | 2021-10-06 10:57:26,218 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ecf8401-5be6-453e-81c8-8b87ae5f7f40 has been successfully formatted.
datanode_2_1  | 2021-10-06 10:57:26,219 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-10-06 10:57:26,231 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8B87AE5F7F40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-10-06 10:57:26,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-10-06 10:57:19,216 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=57dc1496-20e0-4431-8884-0185718486c1
datanode_5_1  | 2021-10-06 10:57:24,291 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-FollowerState] INFO impl.FollowerState: aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5206760896ns, electionTimeout:5200ms
datanode_5_1  | 2021-10-06 10:57:24,292 [aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-FollowerState] INFO impl.RoleInfo: aecce24f-2fdb-445c-a772-5866ed94540e: shutdown aecce24f-2fdb-445c-a772-5866ed94540e@group-0185718486C1-FollowerState
datanode_1_1  | 2021-10-06 10:59:10,545 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=765,entriesCount=1,lastEntry=(t:1, i:11)
scm_1         | 2021-10-06 10:57:11,776 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2021-10-06 10:57:12,069 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2021-10-06 10:57:12,069 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-10-06 10:57:12,075 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2021-10-06 10:57:12,213 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2021-10-06 10:57:12,214 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2021-10-06 10:59:13,109 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1014,entriesCount=1,lastEntry=(t:1, i:12)
datanode_4_1  | 2021-10-06 10:57:40,521 [grpc-default-executor-0] INFO impl.RoleInfo: e83458eb-4ffd-4bff-851d-bd7036d1707b: start e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D-FollowerState
datanode_4_1  | 2021-10-06 10:57:40,521 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D-FollowerState] INFO impl.FollowerState: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-19027A0F605D-FollowerState was interrupted: {}
datanode_3_1  | 2021-10-06 10:57:46,823 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd0a0cee-3f38-4639-97dd-da7adfc31164/in_use.lock acquired by nodename 6@938303ddd731
datanode_3_1  | 2021-10-06 10:57:46,826 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd0a0cee-3f38-4639-97dd-da7adfc31164 has been successfully formatted.
datanode_3_1  | 2021-10-06 10:57:46,827 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DA7ADFC31164: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-10-06 10:57:46,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-10-06 10:57:46,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-10-06 10:57:26,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
