Attaching to restart_om_1, restart_recon_1, restart_dn1_1, restart_scm_1, restart_s3g_1, restart_dn3_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-06 11:10:44,588 [grpc-default-executor-2] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:c9a796b7-ab74-47b6-bf87-839fd043c6d4
dn2_1    | 2021-10-06 11:10:44,589 [grpc-default-executor-2] INFO impl.RoleInfo: 16713dd2-3b8e-4817-865f-0277b35a6965: shutdown 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-FollowerState
dn2_1    | 2021-10-06 11:10:44,589 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-FollowerState] INFO impl.FollowerState: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-06 11:10:44,590 [grpc-default-executor-2] INFO impl.RoleInfo: 16713dd2-3b8e-4817-865f-0277b35a6965: start 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-FollowerState
dn2_1    | 2021-10-06 11:10:44,593 [grpc-default-executor-2] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76 replies to ELECTION vote request: c9a796b7-ab74-47b6-bf87-839fd043c6d4<-16713dd2-3b8e-4817-865f-0277b35a6965#0:FAIL-t7. Peer's state: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76:t7, leader=null, voted=null, raftlog=16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-06 11:10:49,646 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-FollowerState] INFO impl.FollowerState: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056277490ns, electionTimeout:5055ms
dn2_1    | 2021-10-06 11:10:49,647 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-FollowerState] INFO impl.RoleInfo: 16713dd2-3b8e-4817-865f-0277b35a6965: shutdown 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-FollowerState
dn2_1    | 2021-10-06 11:10:49,647 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-FollowerState] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2021-10-06 11:10:49,648 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-06 11:10:49,648 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-FollowerState] INFO impl.RoleInfo: 16713dd2-3b8e-4817-865f-0277b35a6965: start 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4
dn2_1    | 2021-10-06 11:10:49,657 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO impl.LeaderElection: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-06 11:10:49,715 [grpc-default-executor-2] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A: receive requestVote(ELECTION, c9a796b7-ab74-47b6-bf87-839fd043c6d4, group-AEBFA794CD2A, 5, (t:1, i:3))
dn2_1    | 2021-10-06 11:10:49,716 [grpc-default-executor-3] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76: receive requestVote(ELECTION, e2ee8315-dc08-4450-aeb5-8586a202b4d7, group-C866E6A66A76, 8, (t:4, i:0))
dn2_1    | 2021-10-06 11:10:49,717 [grpc-default-executor-3] INFO impl.VoteContext: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-CANDIDATE: reject ELECTION from e2ee8315-dc08-4450-aeb5-8586a202b4d7: already has voted for 16713dd2-3b8e-4817-865f-0277b35a6965 at current term 8
dn2_1    | 2021-10-06 11:10:49,716 [grpc-default-executor-2] INFO impl.VoteContext: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FOLLOWER: accept ELECTION from c9a796b7-ab74-47b6-bf87-839fd043c6d4: our priority 0 <= candidate's priority 0
dn2_1    | 2021-10-06 11:10:49,718 [grpc-default-executor-2] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:c9a796b7-ab74-47b6-bf87-839fd043c6d4
dn2_1    | 2021-10-06 11:10:49,718 [grpc-default-executor-2] INFO impl.RoleInfo: 16713dd2-3b8e-4817-865f-0277b35a6965: shutdown 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FollowerState
dn2_1    | 2021-10-06 11:10:49,717 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO impl.LeaderElection: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-06 11:10:49,718 [grpc-default-executor-3] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76 replies to ELECTION vote request: e2ee8315-dc08-4450-aeb5-8586a202b4d7<-16713dd2-3b8e-4817-865f-0277b35a6965#0:FAIL-t8. Peer's state: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76:t8, leader=null, voted=16713dd2-3b8e-4817-865f-0277b35a6965, raftlog=16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-06 11:10:49,718 [grpc-default-executor-2] INFO impl.RoleInfo: 16713dd2-3b8e-4817-865f-0277b35a6965: start 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FollowerState
dn2_1    | 2021-10-06 11:10:49,718 [16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FollowerState] INFO impl.FollowerState: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-06 11:10:49,725 [grpc-default-executor-2] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A replies to ELECTION vote request: c9a796b7-ab74-47b6-bf87-839fd043c6d4<-16713dd2-3b8e-4817-865f-0277b35a6965#0:OK-t5. Peer's state: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A:t5, leader=null, voted=c9a796b7-ab74-47b6-bf87-839fd043c6d4, raftlog=16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-06 11:10:49,733 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO impl.LeaderElection:   Response 0: 16713dd2-3b8e-4817-865f-0277b35a6965<-c9a796b7-ab74-47b6-bf87-839fd043c6d4#0:OK-t8
dn2_1    | 2021-10-06 11:10:49,733 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO impl.LeaderElection: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4 ELECTION round 0: result PASSED
dn2_1    | 2021-10-06 11:10:49,733 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO impl.RoleInfo: 16713dd2-3b8e-4817-865f-0277b35a6965: shutdown 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4
dn2_1    | 2021-10-06 11:10:49,734 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn2_1    | 2021-10-06 11:10:49,734 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C866E6A66A76 with new leaderId: 16713dd2-3b8e-4817-865f-0277b35a6965
dn2_1    | 2021-10-06 11:10:49,736 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-06 11:10:49,738 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76: change Leader from null to 16713dd2-3b8e-4817-865f-0277b35a6965 at term 8 for becomeLeader, leader elected after 33249ms
dn2_1    | 2021-10-06 11:10:49,755 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-06 11:10:49,758 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-06 11:10:49,758 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-06 11:10:49,758 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-06 11:10:49,760 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-06 11:10:49,760 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-06 11:10:49,776 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-06 11:10:49,779 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-06 11:10:49,779 [16713dd2-3b8e-4817-865f-0277b35a6965@group-C866E6A66A76-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/a59c50193d297d1fc11c280117ac07e3bde31be1 ; compiled by 'runner' on 2021-10-06T10:32Z
scm_1    | STARTUP_MSG:   java = 11.0.10
scm_1    | ************************************************************/
scm_1    | 2021-10-06 11:10:02,318 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-10-06 11:10:03,176 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1    | 2021-10-06 11:10:03,177 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1    | 2021-10-06 11:10:04,242 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-10-06 11:10:04,586 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1    | 2021-10-06 11:10:08,923 [main] INFO reflections.Reflections: Reflections took 2284 ms to scan 3 urls, producing 103 keys and 213 values 
scm_1    | 2021-10-06 11:10:16,535 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-10-06 11:10:18,453 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-10-06 11:10:19,973 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1    | 2021-10-06 11:10:20,008 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2021-10-06 11:10:20,885 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1    | 2021-10-06 11:10:21,085 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1    | 2021-10-06 11:10:21,285 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2021-10-06 11:10:21,343 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-10-06 11:10:21,749 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
