Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-06 11:03:53,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-06 11:03:53,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-06 11:03:53,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-10-06 11:03:53,494 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9cd88709-adef-4bad-92e1-7e178a94e47b does not exist. Creating ...
datanode_2  | 2021-10-06 11:03:53,496 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9cd88709-adef-4bad-92e1-7e178a94e47b/in_use.lock acquired by nodename 7@881b5a099bad
datanode_2  | 2021-10-06 11:03:53,503 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9cd88709-adef-4bad-92e1-7e178a94e47b has been successfully formatted.
datanode_1  | 2021-10-06 11:03:43,037 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@443a53df{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7080566696455130868/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-10-06 11:03:43,091 [main] INFO server.AbstractConnector: Started ServerConnector@1f736d00{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-10-06 11:03:43,091 [main] INFO server.Server: Started @35196ms
datanode_1  | 2021-10-06 11:03:43,123 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-10-06 11:03:43,123 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-10-06 11:03:43,125 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-10-06 11:03:43,148 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-10-06 11:03:43,463 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e2f98b7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-10-06 11:03:44,155 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-10-06 11:03:46,669 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-06 11:03:47,670 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-06 11:03:48,782 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-10-06 11:03:48,785 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-10-06 11:03:49,032 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 60bba1a5-cd78-4650-aa48-777d5faf128d
datanode_1  | 2021-10-06 11:03:49,168 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.RaftServer: 60bba1a5-cd78-4650-aa48-777d5faf128d: start RPC server
datanode_1  | 2021-10-06 11:03:49,229 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 60bba1a5-cd78-4650-aa48-777d5faf128d: GrpcService started, listening on 9856
datanode_1  | 2021-10-06 11:03:49,239 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 60bba1a5-cd78-4650-aa48-777d5faf128d: GrpcService started, listening on 9857
datanode_1  | 2021-10-06 11:03:49,239 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 60bba1a5-cd78-4650-aa48-777d5faf128d: GrpcService started, listening on 9858
datanode_1  | 2021-10-06 11:03:49,257 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x0000000840499840@6dbeb22] INFO util.JvmPauseMonitor: JvmPauseMonitor-60bba1a5-cd78-4650-aa48-777d5faf128d: Started
datanode_1  | 2021-10-06 11:03:49,257 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 60bba1a5-cd78-4650-aa48-777d5faf128d is started using port 9858 for RATIS
datanode_1  | 2021-10-06 11:03:49,259 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 60bba1a5-cd78-4650-aa48-777d5faf128d is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-10-06 11:03:49,259 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 60bba1a5-cd78-4650-aa48-777d5faf128d is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-10-06 11:03:52,631 [Command processor thread] INFO server.RaftServer: 60bba1a5-cd78-4650-aa48-777d5faf128d: addNew group-4E142813987B:[60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] returns group-4E142813987B:java.util.concurrent.CompletableFuture@4f96f25f[Not completed]
datanode_1  | 2021-10-06 11:03:52,805 [pool-22-thread-1] INFO server.RaftServer$Division: 60bba1a5-cd78-4650-aa48-777d5faf128d: new RaftServerImpl for group-4E142813987B:[60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-06 11:03:52,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-06 11:03:52,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-06 11:03:52,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-06 11:03:52,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-06 11:03:52,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-06 11:03:52,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-06 11:03:52,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-06 11:03:52,905 [pool-22-thread-1] INFO server.RaftServer$Division: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-4E142813987B: ConfigurationManager, init=-1: [60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-06 11:03:52,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-06 11:03:52,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-06 11:03:52,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-06 11:03:52,951 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9aab046e-98e7-488f-9862-4e142813987b does not exist. Creating ...
datanode_1  | 2021-10-06 11:03:53,008 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9aab046e-98e7-488f-9862-4e142813987b/in_use.lock acquired by nodename 9@4b9875ab82bf
datanode_1  | 2021-10-06 11:03:53,089 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9aab046e-98e7-488f-9862-4e142813987b has been successfully formatted.
datanode_1  | 2021-10-06 11:03:53,124 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4E142813987B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-06 11:03:53,127 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-06 11:03:53,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-06 11:03:53,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-06 11:03:53,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-06 11:03:53,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-06 11:03:53,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-06 11:03:53,517 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7E178A94E47B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-10-06 11:03:53,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-10-06 11:03:53,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-10-06 11:03:53,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-10-06 11:03:53,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-06 11:03:53,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-06 11:03:53,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-10-06 11:03:53,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-10-06 11:03:53,528 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 515a502f-382f-4c5f-9e5a-b971ec7c9e2c@group-7E178A94E47B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9cd88709-adef-4bad-92e1-7e178a94e47b
datanode_2  | 2021-10-06 11:03:53,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-10-06 11:03:53,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-10-06 11:03:53,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-06 11:03:53,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-10-06 11:03:53,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-10-06 11:03:53,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-10-06 11:03:53,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-10-06 11:03:53,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-10-06 11:03:53,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-10-06 11:03:53,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-10-06 11:03:53,548 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c@group-7E178A94E47B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-06 11:03:53,552 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c@group-7E178A94E47B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-06 11:03:53,562 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-10-06 11:03:53,562 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-10-06 11:03:53,562 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-10-06 11:03:53,562 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-10-06 11:03:53,563 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-10-06 11:03:53,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-10-06 11:03:53,566 [pool-22-thread-1] INFO server.RaftServer$Division: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c@group-7E178A94E47B: start as a follower, conf=-1: [66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0], old=null
datanode_2  | 2021-10-06 11:03:53,566 [pool-22-thread-1] INFO server.RaftServer$Division: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c@group-7E178A94E47B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-10-06 11:03:53,566 [pool-22-thread-1] INFO impl.RoleInfo: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c: start 515a502f-382f-4c5f-9e5a-b971ec7c9e2c@group-7E178A94E47B-FollowerState
datanode_2  | 2021-10-06 11:03:53,582 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E178A94E47B,id=515a502f-382f-4c5f-9e5a-b971ec7c9e2c
datanode_2  | 2021-10-06 11:03:53,596 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9cd88709-adef-4bad-92e1-7e178a94e47b
datanode_2  | 2021-10-06 11:03:56,845 [grpc-default-executor-0] INFO server.RaftServer: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c: addNew group-E7220CEADC2A:[66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1] returns group-E7220CEADC2A:java.util.concurrent.CompletableFuture@14e18c69[Not completed]
datanode_2  | 2021-10-06 11:03:56,847 [pool-22-thread-1] INFO server.RaftServer$Division: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c: new RaftServerImpl for group-E7220CEADC2A:[66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-10-06 11:03:56,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-10-06 11:03:56,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-10-06 11:03:56,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-10-06 11:03:56,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-06 11:03:56,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-06 11:03:56,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-10-06 11:03:56,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-06 11:03:56,850 [pool-22-thread-1] INFO server.RaftServer$Division: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c@group-E7220CEADC2A: ConfigurationManager, init=-1: [66350b8b-c224-4bf2-a768-0f1e46b152cf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, 515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 60bba1a5-cd78-4650-aa48-777d5faf128d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-10-06 11:03:56,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-06 11:03:56,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-06 11:03:56,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-10-06 11:03:56,852 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/062d2ad1-1d42-4434-8a0f-e7220ceadc2a does not exist. Creating ...
datanode_2  | 2021-10-06 11:03:56,856 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/062d2ad1-1d42-4434-8a0f-e7220ceadc2a/in_use.lock acquired by nodename 7@881b5a099bad
datanode_2  | 2021-10-06 11:03:56,862 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/062d2ad1-1d42-4434-8a0f-e7220ceadc2a has been successfully formatted.
datanode_2  | 2021-10-06 11:03:56,863 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E7220CEADC2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-10-06 11:03:56,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-10-06 11:03:56,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-10-06 11:03:56,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-10-06 11:03:56,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-06 11:03:56,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-06 11:03:56,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-10-06 11:03:56,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-10-06 11:03:56,884 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 515a502f-382f-4c5f-9e5a-b971ec7c9e2c@group-E7220CEADC2A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/062d2ad1-1d42-4434-8a0f-e7220ceadc2a
datanode_2  | 2021-10-06 11:03:56,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-10-06 11:03:56,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-10-06 11:03:56,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-06 11:03:56,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-10-06 11:03:56,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-10-06 11:03:56,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-10-06 11:03:56,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-10-06 11:03:56,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-10-06 11:03:56,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-10-06 11:03:56,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-10-06 11:03:56,915 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c@group-E7220CEADC2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-06 11:03:53,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-06 11:03:53,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-06 11:03:53,373 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 60bba1a5-cd78-4650-aa48-777d5faf128d@group-4E142813987B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9aab046e-98e7-488f-9862-4e142813987b
datanode_1  | 2021-10-06 11:03:53,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-06 11:03:53,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-06 11:03:53,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-06 11:03:53,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-06 11:03:53,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-06 11:03:53,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-06 11:03:53,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-06 11:03:53,412 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-06 11:03:53,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-06 11:03:53,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-06 11:03:53,485 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-4E142813987B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-06 11:03:53,485 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 60bba1a5-cd78-4650-aa48-777d5faf128d@group-4E142813987B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-06 11:03:53,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-06 11:03:53,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-06 11:03:53,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-06 11:03:53,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-06 11:03:53,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
