Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-12-08 15:52:17,837 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-12-08 15:52:17,841 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-12-08 15:52:17,846 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-12-08 15:52:17,847 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-12-08 15:52:17,919 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-12-08 15:52:17,931 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-12-08 15:52:18,092 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1  | 2021-12-08 15:52:18,094 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn3_1  | 2021-12-08 15:52:18,164 [pool-30-thread-1] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: set configuration 0: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-12-08 15:52:18,177 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/current/log_0-0
dn3_1  | 2021-12-08 15:52:18,180 [pool-30-thread-1] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: set configuration 1: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-12-08 15:52:18,254 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/current/log_inprogress_1
dn2_1  | 2021-12-08 15:52:18,019 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-12-08 15:52:18,020 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-12-08 15:52:18,020 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-12-08 15:52:18,020 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-12-08 15:52:18,020 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-12-08 15:52:18,021 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-12-08 15:52:18,035 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-12-08 15:52:18,046 [pool-30-thread-1] INFO server.RaftServer$Division: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-C9542F9B8BD2: set configuration 0: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-12-08 15:52:18,046 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2/current/log_0-0
dn2_1  | 2021-12-08 15:52:18,048 [pool-30-thread-1] INFO server.RaftServer$Division: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-C9542F9B8BD2: set configuration 1: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-12-08 15:52:18,064 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2/current/log_inprogress_1
dn2_1  | 2021-12-08 15:52:18,064 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-C9542F9B8BD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-12-08 15:52:18,065 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-C9542F9B8BD2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-12-08 15:52:18,065 [pool-30-thread-1] INFO raftlog.RaftLog: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-C9542F9B8BD2-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-12-08 15:52:18,066 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-12-08 15:52:18,066 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-12-08 15:52:18,066 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-12-08 15:52:18,066 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-12-08 15:52:18,066 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-12-08 15:52:18,066 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-12-08 15:52:18,102 [pool-30-thread-1] INFO server.RaftServer$Division: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f: new RaftServerImpl for group-328B2A33184C:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-12-08 15:52:18,105 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-12-08 15:52:18,105 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-12-08 15:52:18,105 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-12-08 15:52:18,106 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-12-08 15:52:18,106 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-12-08 15:52:18,106 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-12-08 15:52:18,106 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-12-08 15:52:18,106 [pool-30-thread-1] INFO server.RaftServer$Division: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-328B2A33184C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-12-08 15:52:18,107 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-12-08 15:52:18,115 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-12-08 15:52:18,120 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-12-08 15:52:18,128 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed0a899d-dd20-4032-87a0-328b2a33184c/in_use.lock acquired by nodename 7@d9c8211827b3
dn2_1  | 2021-12-08 15:52:18,131 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f} from /data/metadata/ratis/ed0a899d-dd20-4032-87a0-328b2a33184c/current/raft-meta
dn2_1  | 2021-12-08 15:52:18,141 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-328B2A33184C: Setting the last applied index to (t:2, i:246)
dn2_1  | 2021-12-08 15:52:18,172 [pool-30-thread-1] INFO server.RaftServer$Division: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-328B2A33184C: set configuration 245: [b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-12-08 15:52:18,172 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-12-08 15:52:18,172 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-12-08 15:52:18,173 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-12-08 15:52:18,174 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-12-08 15:52:18,175 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-12-08 15:52:18,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-12-08 15:52:18,182 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-12-08 15:52:18,183 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f@group-328B2A33184C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ed0a899d-dd20-4032-87a0-328b2a33184c
dn3_1  | 2021-12-08 15:52:18,255 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-12-08 15:52:18,255 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-12-08 15:52:18,421 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2021-12-08 15:52:18,435 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2021-12-08 15:52:18,439 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1  | 2021-12-08 15:52:18,537 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bee8621{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2021-12-08 15:52:18,550 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64ae105d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2021-12-08 15:52:18,651 [pool-30-thread-1] INFO raftlog.RaftLog: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-12-08 15:52:18,670 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-12-08 15:52:18,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-12-08 15:52:18,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-12-08 15:52:18,678 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-12-08 15:52:18,686 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-12-08 15:52:18,687 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-12-08 15:52:18,966 [pool-30-thread-1] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4: new RaftServerImpl for group-C9542F9B8BD2:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-12-08 15:52:18,968 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-12-08 15:52:18,977 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-12-08 15:52:18,977 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-12-08 15:52:18,978 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-12-08 15:52:18,978 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-12-08 15:52:18,978 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-12-08 15:52:18,979 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-12-08 15:52:18,979 [pool-30-thread-1] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-12-08 15:52:18,981 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-12-08 15:52:18,992 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-12-08 15:52:18,993 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-12-08 15:52:18,997 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2/in_use.lock acquired by nodename 7@d7d2b98d5498
dn3_1  | 2021-12-08 15:52:19,003 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=654bc99c-24c2-4e10-8914-05057786a1a4} from /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2/current/raft-meta
dn3_1  | 2021-12-08 15:52:19,005 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-C9542F9B8BD2: Setting the last applied index to (t:5, i:2)
dn3_1  | 2021-12-08 15:52:19,006 [pool-30-thread-1] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2: set configuration 1: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-12-08 15:52:19,009 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-12-08 15:52:19,013 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-12-08 15:52:19,014 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-12-08 15:52:19,025 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-12-08 15:52:19,026 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-12-08 15:52:19,030 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-12-08 15:52:19,031 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-12-08 15:52:19,033 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2
dn3_1  | 2021-12-08 15:52:19,048 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-12-08 15:52:19,050 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-12-08 15:52:19,053 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-12-08 15:52:19,055 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-12-08 15:52:19,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-12-08 15:52:19,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-12-08 15:52:19,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-12-08 15:52:19,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-12-08 15:52:19,057 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-12-08 15:52:19,059 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1  | 2021-12-08 15:51:55,586 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1  | /************************************************************
om1_1  | STARTUP_MSG: Starting OzoneManager
om1_1  | STARTUP_MSG:   host = fed6a83bb2ad/10.9.0.14
om1_1  | STARTUP_MSG:   args = [--upgrade]
om1_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn3_1  | 2021-12-08 15:52:19,065 [pool-30-thread-1] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2: set configuration 0: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
