Attaching to ha_scm_1, ha_dn1_1, ha_dn2_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | 2021-12-08 16:15:08,655 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2021-12-08 16:15:08,701 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2021-12-08 16:15:08,799 [Listener at om2/9862] INFO util.log: Logging initialized @52208ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2021-12-08 16:15:09,076 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2021-12-08 16:15:09,084 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2021-12-08 16:15:09,123 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2021-12-08 16:15:09,135 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2021-12-08 16:15:09,140 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2021-12-08 16:15:09,140 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2021-12-08 16:15:09,193 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2021-12-08 16:15:09,195 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om2_1    | 2021-12-08 16:15:09,248 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2021-12-08 16:15:09,249 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2021-12-08 16:15:09,251 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1    | 2021-12-08 16:15:09,357 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7eb27768{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2021-12-08 16:15:09,358 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c448ef{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1    | 2021-12-08 16:15:09,687 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ace6346{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-5272210397492526089/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1    | 2021-12-08 16:15:09,717 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@458031da{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2021-12-08 16:15:09,718 [Listener at om2/9862] INFO server.Server: Started @53127ms
om2_1    | 2021-12-08 16:15:09,736 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2021-12-08 16:15:09,736 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2021-12-08 16:15:09,747 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2021-12-08 16:15:09,753 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2021-12-08 16:15:09,808 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
dn1_1    | 2021-12-08 16:15:16,431 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60f50d05-8b5a-47a0-8902-aca43c2393aa/current/log_inprogress_16
dn1_1    | 2021-12-08 16:15:42,058 [Command processor thread] INFO server.RaftServer: 6dd4d9de-f863-4a37-9893-5e542d2677b3: remove  FOLLOWER 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA:t11, leader=fd5c6d69-da21-4f9e-8eac-0e9998e3258b, voted=fd5c6d69-da21-4f9e-8eac-0e9998e3258b, raftlog=6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-SegmentedRaftLog:OPENED:c17, conf=16: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null RUNNING
dn1_1    | 2021-12-08 16:15:42,061 [Command processor thread] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA: shutdown
dn1_1    | 2021-12-08 16:15:42,062 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACA43C2393AA,id=6dd4d9de-f863-4a37-9893-5e542d2677b3
dn1_1    | 2021-12-08 16:15:42,062 [Command processor thread] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: shutdown 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-FollowerState
dn1_1    | 2021-12-08 16:15:42,062 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-FollowerState] INFO impl.FollowerState: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-12-08 16:15:42,063 [Command processor thread] INFO impl.StateMachineUpdater: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-StateMachineUpdater: set stopIndex = 17
dn1_1    | 2021-12-08 16:15:42,062 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-ACA43C2393AA: Taking a snapshot at:(t:11, i:17) file /data/metadata/ratis/60f50d05-8b5a-47a0-8902-aca43c2393aa/sm/snapshot.11_17
dn1_1    | 2021-12-08 16:15:42,068 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-ACA43C2393AA: Finished taking a snapshot at:(t:11, i:17) file:/data/metadata/ratis/60f50d05-8b5a-47a0-8902-aca43c2393aa/sm/snapshot.11_17 took: 5 ms
dn1_1    | 2021-12-08 16:15:42,068 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-StateMachineUpdater] INFO impl.StateMachineUpdater: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-StateMachineUpdater: Took a snapshot at index 17
dn1_1    | 2021-12-08 16:15:42,069 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-StateMachineUpdater] INFO impl.StateMachineUpdater: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-StateMachineUpdater: snapshotIndex: updateIncreasingly 10 -> 17
dn1_1    | 2021-12-08 16:15:42,071 [Command processor thread] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA: closes. applyIndex: 17
dn1_1    | 2021-12-08 16:15:42,072 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-12-08 16:15:42,073 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-SegmentedRaftLogWorker close()
dn1_1    | 2021-12-08 16:15:42,117 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn1_1    | 2021-12-08 16:15:42,117 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn1_1    | 2021-12-08 16:15:42,141 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 8.
dn1_1    | 2021-12-08 16:15:42,141 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 8.
dn1_1    | 2021-12-08 16:15:42,146 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 14.
dn1_1    | 2021-12-08 16:15:42,146 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 14.
dn1_1    | 2021-12-08 16:15:42,158 [Command processor thread] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/60f50d05-8b5a-47a0-8902-aca43c2393aa
dn1_1    | 2021-12-08 16:15:42,159 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=60f50d05-8b5a-47a0-8902-aca43c2393aa command on datanode 6dd4d9de-f863-4a37-9893-5e542d2677b3.
dn1_1    | 2021-12-08 16:15:42,159 [Command processor thread] INFO server.RaftServer: 6dd4d9de-f863-4a37-9893-5e542d2677b3: remove    LEADER 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB:t4, leader=6dd4d9de-f863-4a37-9893-5e542d2677b3, voted=6dd4d9de-f863-4a37-9893-5e542d2677b3, raftlog=6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB-SegmentedRaftLog:OPENED:c6, conf=5: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null RUNNING
dn1_1    | 2021-12-08 16:15:42,159 [Command processor thread] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB: shutdown
dn1_1    | 2021-12-08 16:15:42,160 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BDB097C18FB,id=6dd4d9de-f863-4a37-9893-5e542d2677b3
dn1_1    | 2021-12-08 16:15:42,160 [Command processor thread] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: shutdown 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB-LeaderStateImpl
dn1_1    | 2021-12-08 16:15:42,160 [Command processor thread] INFO impl.PendingRequests: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB-PendingRequests: sendNotLeaderResponses
dn1_1    | 2021-12-08 16:15:42,162 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3BDB097C18FB: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/c322a780-20eb-47a8-99a8-3bdb097c18fb/sm/snapshot.4_6
dn1_1    | 2021-12-08 16:15:42,163 [Command processor thread] INFO impl.StateMachineUpdater: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB-StateMachineUpdater: set stopIndex = 6
dn1_1    | 2021-12-08 16:15:42,163 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3BDB097C18FB: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/c322a780-20eb-47a8-99a8-3bdb097c18fb/sm/snapshot.4_6 took: 1 ms
dn1_1    | 2021-12-08 16:15:42,164 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB-StateMachineUpdater] INFO impl.StateMachineUpdater: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB-StateMachineUpdater: Took a snapshot at index 6
dn1_1    | 2021-12-08 16:15:42,164 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB-StateMachineUpdater] INFO impl.StateMachineUpdater: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
om2_1    | 2021-12-08 16:15:09,861 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1    | 2021-12-08 16:15:09,894 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5514579e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1    | 2021-12-08 16:15:13,201 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5158738968ns, electionTimeout:5076ms
om2_1    | 2021-12-08 16:15:13,207 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-12-08 16:15:13,209 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om2_1    | 2021-12-08 16:15:13,212 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2021-12-08 16:15:13,221 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2021-12-08 16:15:13,297 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-12-08 16:15:13,587 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:5, i:28))
om2_1    | 2021-12-08 16:15:13,589 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 6
om2_1    | 2021-12-08 16:15:13,613 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t6. Peer's state: om2@group-D66704EFC61C:t6, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-12-08 16:15:13,999 [grpc-default-executor-2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 6, (t:5, i:28))
om2_1    | 2021-12-08 16:15:14,010 [grpc-default-executor-2] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 6
om2_1    | 2021-12-08 16:15:14,014 [grpc-default-executor-2] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t6. Peer's state: om2@group-D66704EFC61C:t6, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-12-08 16:15:14,160 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1    | 2021-12-08 16:15:14,160 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t6
om2_1    | 2021-12-08 16:15:14,160 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t6
om2_1    | 2021-12-08 16:15:14,160 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om2_1    | 2021-12-08 16:15:14,164 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om2_1    | 2021-12-08 16:15:14,165 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2021-12-08 16:15:14,165 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-12-08 16:15:18,973 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 7, (t:5, i:28))
om2_1    | 2021-12-08 16:15:18,974 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om2_1    | 2021-12-08 16:15:18,974 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:om3
om2_1    | 2021-12-08 16:15:18,974 [grpc-default-executor-1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-12-08 16:15:18,975 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1    | java.lang.InterruptedException: sleep interrupted
om2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1    | 2021-12-08 16:15:18,978 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-12-08 16:15:18,988 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:OK-t7. Peer's state: om2@group-D66704EFC61C:t7, leader=null, voted=om3, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-12-08 16:15:19,170 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 7 for appendEntries, leader elected after 13381ms
om2_1    | 2021-12-08 16:15:19,253 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 29: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-12-08 16:15:19,259 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-19_28 to index:28
om2_1    | 2021-12-08 16:15:19,267 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_19-28
om2_1    | 2021-12-08 16:15:19,336 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_29
om2_1    | 2021-12-08 16:15:19,535 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1    | [id: "om1"
om2_1    | address: "om1:9872"
om2_1    | , id: "om3"
om2_1    | address: "om3:9872"
om2_1    | , id: "om2"
om2_1    | address: "om2:9872"
om2_1    | ]
om2_1    | 2021-12-08 16:16:54,315 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
om2_1    | 2021-12-08 16:17:48,151 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
