Attaching to ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-12-08 15:46:45,499 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-FollowerState] INFO impl.FollowerState: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5011595063ns, electionTimeout:5004ms
datanode_2  | 2021-12-08 15:46:45,500 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-FollowerState] INFO impl.RoleInfo: 15723463-97b4-4b78-a8cb-d2ada2b830d2: shutdown 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-FollowerState
datanode_2  | 2021-12-08 15:46:45,500 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-FollowerState] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-12-08 15:46:45,500 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-12-08 15:46:45,500 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-FollowerState] INFO impl.RoleInfo: 15723463-97b4-4b78-a8cb-d2ada2b830d2: start 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3
datanode_2  | 2021-12-08 15:46:45,503 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO impl.LeaderElection: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_2  | 2021-12-08 15:46:45,525 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO impl.LeaderElection: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-12-08 15:46:45,525 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO impl.LeaderElection:   Response 0: 15723463-97b4-4b78-a8cb-d2ada2b830d2<-7a04cdeb-0a66-4f2b-ba7d-6405914a9301#0:OK-t1
datanode_2  | 2021-12-08 15:46:45,526 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO impl.LeaderElection: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2021-12-08 15:46:45,530 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO impl.RoleInfo: 15723463-97b4-4b78-a8cb-d2ada2b830d2: shutdown 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3
datanode_2  | 2021-12-08 15:46:45,532 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-12-08 15:46:45,532 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3734E6220F0B with new leaderId: 15723463-97b4-4b78-a8cb-d2ada2b830d2
datanode_2  | 2021-12-08 15:46:45,532 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B: change Leader from null to 15723463-97b4-4b78-a8cb-d2ada2b830d2 at term 1 for becomeLeader, leader elected after 5110ms
datanode_2  | 2021-12-08 15:46:45,537 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-12-08 15:46:45,537 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-12-08 15:46:45,559 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-12-08 15:46:45,560 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-12-08 15:46:45,560 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-12-08 15:46:45,560 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-12-08 15:46:45,560 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-12-08 15:46:45,561 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2021-12-08 15:46:45,600 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-12-08 15:46:45,600 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-12-08 15:46:45,600 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-12-08 15:46:45,603 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-12-08 15:46:45,609 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-12-08 15:46:45,609 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-12-08 15:46:45,623 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-12-08 15:46:45,624 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-12-08 15:46:45,624 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-12-08 15:46:45,624 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-12-08 15:46:45,624 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-12-08 15:46:45,624 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-12-08 15:46:45,626 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO impl.RoleInfo: 15723463-97b4-4b78-a8cb-d2ada2b830d2: start 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderStateImpl
datanode_2  | 2021-12-08 15:46:45,629 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-12-08 15:46:45,640 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05ee20fd-ae66-471f-9a14-3734e6220f0b/current/log_inprogress_0
datanode_2  | 2021-12-08 15:46:45,672 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B-LeaderElection3] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-3734E6220F0B: set configuration 0: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-12-08 15:46:48,369 [grpc-default-executor-0] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F: receive requestVote(ELECTION, a06aac88-7149-4a3e-b42e-f02aada43e39, group-4BE11DDC3D7F, 3, (t:0, i:0))
datanode_2  | 2021-12-08 15:46:48,370 [grpc-default-executor-0] INFO impl.VoteContext: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F-FOLLOWER: accept ELECTION from a06aac88-7149-4a3e-b42e-f02aada43e39: our priority 0 <= candidate's priority 0
datanode_2  | 2021-12-08 15:46:48,372 [grpc-default-executor-0] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:a06aac88-7149-4a3e-b42e-f02aada43e39
datanode_2  | 2021-12-08 15:46:48,372 [grpc-default-executor-0] INFO impl.RoleInfo: 15723463-97b4-4b78-a8cb-d2ada2b830d2: shutdown 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F-FollowerState
datanode_2  | 2021-12-08 15:46:48,373 [15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F-FollowerState] INFO impl.FollowerState: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-12-08 15:46:48,376 [grpc-default-executor-0] INFO impl.RoleInfo: 15723463-97b4-4b78-a8cb-d2ada2b830d2: start 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F-FollowerState
datanode_2  | 2021-12-08 15:46:48,379 [grpc-default-executor-0] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F replies to ELECTION vote request: a06aac88-7149-4a3e-b42e-f02aada43e39<-15723463-97b4-4b78-a8cb-d2ada2b830d2#0:OK-t3. Peer's state: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F:t3, leader=null, voted=a06aac88-7149-4a3e-b42e-f02aada43e39, raftlog=15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F-SegmentedRaftLog:OPENED:c-1, conf=-1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.3.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/176ef94d99f81faa50627004b1cfcfe50f1d46a6 ; compiled by 'runner' on 2021-12-08T15:33Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-12-08 15:46:06,110 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-12-08 15:46:07,554 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-12-08 15:46:08,059 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-12-08 15:46:08,843 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-12-08 15:46:08,844 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-12-08 15:46:09,530 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9ebaa28f9979 ip:172.19.0.4
datanode_3  | 2021-12-08 15:46:11,443 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-12-08 15:46:12,076 [main] INFO reflections.Reflections: Reflections took 436 ms to scan 2 urls, producing 85 keys and 173 values 
datanode_3  | 2021-12-08 15:46:12,753 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3  | 2021-12-08 15:46:13,400 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-12-08 15:46:13,432 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-12-08 15:46:13,447 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-12-08 15:46:13,461 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-12-08 15:46:13,582 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-12-08 15:46:13,702 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-12-08 15:46:13,703 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-12-08 15:46:13,735 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-12-08 15:46:13,735 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-12-08 15:46:13,736 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-12-08 15:46:13,878 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
