Attaching to ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-06-17 07:06:40,296 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 14 milliseconds for processing 1 containers.
scm_1       | 2021-06-17 07:06:44,092 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Scrubbing pipeline: id: PipelineID=8e3cf7bb-e15b-46b6-97e0-34162cf46520 since it stays at CLOSED stage.
scm_1       | 2021-06-17 07:06:44,093 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8e3cf7bb-e15b-46b6-97e0-34162cf46520 close command to datanode 49c0b08b-e72c-47fd-9e84-9ec1feaedddf
scm_1       | 2021-06-17 07:06:44,097 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8e3cf7bb-e15b-46b6-97e0-34162cf46520, Nodes: 49c0b08b-e72c-47fd-9e84-9ec1feaedddf{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:49c0b08b-e72c-47fd-9e84-9ec1feaedddf, CreationTimestamp2021-06-17T06:25:13.459Z] removed.
scm_1       | 2021-06-17 07:06:44,097 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Scrubbing pipeline: id: PipelineID=23c6fca2-75aa-446f-ae76-973741341f4a since it stays at CLOSED stage.
scm_1       | 2021-06-17 07:06:44,097 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=23c6fca2-75aa-446f-ae76-973741341f4a close command to datanode f581bd6e-9151-4c27-be70-a58a98606ecd
scm_1       | 2021-06-17 07:06:44,097 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 23c6fca2-75aa-446f-ae76-973741341f4a, Nodes: f581bd6e-9151-4c27-be70-a58a98606ecd{ip: 172.18.0.9, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:f581bd6e-9151-4c27-be70-a58a98606ecd, CreationTimestamp2021-06-17T06:25:12.762Z] removed.
scm_1       | 2021-06-17 07:06:44,097 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Scrubbing pipeline: id: PipelineID=0679f0ed-f904-442d-be9a-c85a82947e91 since it stays at CLOSED stage.
scm_1       | 2021-06-17 07:06:44,097 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0679f0ed-f904-442d-be9a-c85a82947e91 close command to datanode cf327fdc-b896-4291-8ca1-3890ddce9a97
scm_1       | 2021-06-17 07:06:44,097 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0679f0ed-f904-442d-be9a-c85a82947e91 close command to datanode 49c0b08b-e72c-47fd-9e84-9ec1feaedddf
scm_1       | 2021-06-17 07:06:44,097 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0679f0ed-f904-442d-be9a-c85a82947e91 close command to datanode f581bd6e-9151-4c27-be70-a58a98606ecd
om_1        | 2021-06-17 07:04:36,064 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 81515/multipartKey3 in Volume/Bucket legacy/source-bucket
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: link key: 81515/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /legacy/source-bucket/81515/multipartKey3106424793433178328
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:446)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:228)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-06-17 07:04:36,509 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:36,509 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54812
om_1        | 2021-06-17 07:04:36,515 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:36,523 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /legacy/source-bucket/81515/multipartKey3
om_1        | 2021-06-17 07:04:36,524 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 81515/multipartKey3 in Volume/Bucket legacy/source-bucket
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: link key: 81515/multipartKey3 because parts are in Invalid order.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getPartsListSize(S3MultipartUploadCompleteRequest.java:412)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:180)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:228)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-06-17 07:04:36,974 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:36,975 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54816
om_1        | 2021-06-17 07:04:36,975 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:37,440 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:37,441 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54820
om_1        | 2021-06-17 07:04:37,441 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:38,078 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:38,078 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54828
om_1        | 2021-06-17 07:04:38,078 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:38,565 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:38,566 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54832
om_1        | 2021-06-17 07:04:38,568 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:39,028 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:39,029 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54836
om_1        | 2021-06-17 07:04:39,034 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:39,040 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName 85569/multipartKey5 in VolumeName/Bucket legacy/source-bucket
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: linkkey: 85569/multipartKey5
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:228)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-06-17 07:04:39,498 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:39,498 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54840
om_1        | 2021-06-17 07:04:39,499 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:39,505 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:link, Key28607/multipartKey. Exception:{}
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartFileInfo(OMKeyRequest.java:708)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareFileInfo(OMKeyRequest.java:600)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:577)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:278)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:228)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-06-17 07:04:39,951 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:39,952 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54844
om_1        | 2021-06-17 07:04:39,958 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:40,537 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:40,537 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54848
om_1        | 2021-06-17 07:04:40,538 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:41,487 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:41,488 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54864
om_1        | 2021-06-17 07:04:41,490 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:42,164 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:42,165 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54870
om_1        | 2021-06-17 07:04:42,166 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:42,727 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:42,727 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54874
om_1        | 2021-06-17 07:04:42,730 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:43,291 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:43,292 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54878
om_1        | 2021-06-17 07:04:43,292 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:43,775 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:43,775 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54882
om_1        | 2021-06-17 07:04:43,778 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:44,444 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:44,444 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54890
om_1        | 2021-06-17 07:04:44,449 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:44,525 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:44,526 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54892
om_1        | 2021-06-17 07:04:44,527 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 07:04:44,570 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7be92419b664cee785f8f5d54e8221980cc6af68b64df4c06fa07935e82022da
om_1        | 2021-06-17 07:04:44,570 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.4:54896
scm_1       | 2021-06-17 07:06:44,097 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0679f0ed-f904-442d-be9a-c85a82947e91, Nodes: cf327fdc-b896-4291-8ca1-3890ddce9a97{ip: 172.18.0.6, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}49c0b08b-e72c-47fd-9e84-9ec1feaedddf{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f581bd6e-9151-4c27-be70-a58a98606ecd{ip: 172.18.0.9, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:cf327fdc-b896-4291-8ca1-3890ddce9a97, CreationTimestamp2021-06-17T06:25:13.933Z] removed.
scm_1       | 2021-06-17 07:06:44,097 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2021-06-17 07:06:44,311 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:57608
scm_1       | 2021-06-17 07:06:44,316 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-06-17 07:06:44,319 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Reported pipeline PipelineID=0679f0ed-f904-442d-be9a-c85a82947e91 is not found
scm_1       | 2021-06-17 07:06:45,297 [ReplicationMonitor] INFO container.ReplicationManager: Sending close container command for container #1 to datanode f581bd6e-9151-4c27-be70-a58a98606ecd{ip: 172.18.0.9, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
scm_1       | 2021-06-17 07:06:45,302 [ReplicationMonitor] INFO container.ReplicationManager: Sending close container command for container #1 to datanode 49c0b08b-e72c-47fd-9e84-9ec1feaedddf{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
scm_1       | 2021-06-17 07:06:45,305 [ReplicationMonitor] INFO container.ReplicationManager: Sending close container command for container #1 to datanode cf327fdc-b896-4291-8ca1-3890ddce9a97{ip: 172.18.0.6, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
scm_1       | 2021-06-17 07:06:45,311 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 14 milliseconds for processing 1 containers.
scm_1       | 2021-06-17 07:06:45,378 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #1 to QUASI_CLOSED state, datanode cf327fdc-b896-4291-8ca1-3890ddce9a97{ip: 172.18.0.6, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported QUASI_CLOSED replica.
scm_1       | 2021-06-17 07:06:50,317 [ReplicationMonitor] INFO container.ReplicationManager: Sending close container command for container #1 to datanode f581bd6e-9151-4c27-be70-a58a98606ecd{ip: 172.18.0.9, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
scm_1       | 2021-06-17 07:06:50,320 [ReplicationMonitor] INFO container.ReplicationManager: Sending close container command for container #1 to datanode 49c0b08b-e72c-47fd-9e84-9ec1feaedddf{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
scm_1       | 2021-06-17 07:06:50,323 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 12 milliseconds for processing 1 containers.
scm_1       | 2021-06-17 07:06:53,389 [SCMBlockDeletingService#0] INFO block.SCMBlockDeletingService: Totally added 105 blocks to be deleted for 3 datanodes, task elapsed time: 3ms
scm_1       | 2021-06-17 07:06:55,324 [ReplicationMonitor] INFO container.ReplicationManager: Sending close container command for container #1 to datanode f581bd6e-9151-4c27-be70-a58a98606ecd{ip: 172.18.0.9, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
scm_1       | 2021-06-17 07:06:55,328 [ReplicationMonitor] INFO container.ReplicationManager: Sending close container command for container #1 to datanode 49c0b08b-e72c-47fd-9e84-9ec1feaedddf{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
