Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | 2020-10-26 21:01:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-10-26 21:01:59 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-10-26 21:02:00 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2020-10-26 21:02:00 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2020-10-26 21:02:00 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 7602e32b-86e2-47d6-a117-01178566107e at port 9858
dn1_1    | 2020-10-26 21:02:00 INFO  RaftServerProxy:299 - 7602e32b-86e2-47d6-a117-01178566107e: start RPC server
dn1_1    | 2020-10-26 21:02:00 INFO  GrpcService:158 - 7602e32b-86e2-47d6-a117-01178566107e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-10-26 21:02:05 INFO  RaftServerProxy:89 - 7602e32b-86e2-47d6-a117-01178566107e: addNew group-FC77C891D3CA:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858] returns group-FC77C891D3CA:java.util.concurrent.CompletableFuture@4f56315d[Not completed]
dn1_1    | 2020-10-26 21:02:05 INFO  RaftServerImpl:97 - 7602e32b-86e2-47d6-a117-01178566107e: new RaftServerImpl for group-FC77C891D3CA:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-26 21:02:05 INFO  RaftServerImpl:103 - 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA: ConfigurationManager, init=-1: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-26 21:02:05 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/ceb060e1-9f09-4f99-bbaa-fc77c891d3ca does not exist. Creating ...
dn1_1    | 2020-10-26 21:02:06 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/ceb060e1-9f09-4f99-bbaa-fc77c891d3ca/in_use.lock acquired by nodename 6@135e3e4783c2
dn1_1    | 2020-10-26 21:02:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ceb060e1-9f09-4f99-bbaa-fc77c891d3ca has been successfully formatted.
dn1_1    | 2020-10-26 21:02:06 INFO  ContainerStateMachine:228 - group-FC77C891D3CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.7602e32b-86e2-47d6-a117-01178566107e
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  SegmentedRaftLogWorker:176 - new 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ceb060e1-9f09-4f99-bbaa-fc77c891d3ca
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerProxy:89 - 7602e32b-86e2-47d6-a117-01178566107e: addNew group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] returns group-11E5003099A9:java.util.concurrent.CompletableFuture@76983d48[Not completed]
dn1_1    | 2020-10-26 21:02:06 INFO  SegmentedRaftLogWorker:129 - 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA
dn1_1    | 2020-10-26 21:02:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerImpl:97 - 7602e32b-86e2-47d6-a117-01178566107e: new RaftServerImpl for group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerImpl:103 - 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9: ConfigurationManager, init=-1: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9 does not exist. Creating ...
dn1_1    | 2020-10-26 21:02:06 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/in_use.lock acquired by nodename 6@135e3e4783c2
dn1_1    | 2020-10-26 21:02:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9 has been successfully formatted.
dn1_1    | 2020-10-26 21:02:06 INFO  ContainerStateMachine:228 - group-11E5003099A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn2_1    | STARTUP_MSG:   java = 11.0.3
dn2_1    | ************************************************************/
dn2_1    | 2020-10-26 21:01:39 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-10-26 21:01:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-10-26 21:01:40 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-10-26 21:01:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-10-26 21:01:41 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn2_1    | 2020-10-26 21:01:42 INFO  HddsDatanodeService:204 - HddsDatanodeService host:d4ac0ff900b4 ip:10.9.0.12
dn2_1    | 2020-10-26 21:01:43 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn2_1    | 2020-10-26 21:01:43 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-10-26 21:01:43 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-10-26 21:01:43 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-10-26 21:01:43 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-10-26 21:01:48 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-10-26 21:01:48 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn2_1    | 2020-10-26 21:01:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-10-26 21:01:48 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-10-26 21:01:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-26 21:01:48 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-10-26 21:01:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-26 21:01:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-26 21:01:50 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn2_1    | 2020-10-26 21:01:50 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-10-26 21:01:50 INFO  log:169 - Logging initialized @15128ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-10-26 21:01:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-10-26 21:01:51 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-10-26 21:01:51 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-10-26 21:01:51 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-10-26 21:01:51 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-10-26 21:01:51 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-10-26 21:01:51 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn2_1    | 2020-10-26 21:01:51 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn2_1    | 2020-10-26 21:01:52 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn2_1    | 2020-10-26 21:01:52 INFO  session:338 - No SessionScavenger set, using defaults
dn2_1    | 2020-10-26 21:01:52 INFO  session:140 - node0 Scavenging every 600000ms
dn2_1    | 2020-10-26 21:01:52 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-10-26 21:01:52 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-10-26 21:01:52 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-4252982301460165149.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn2_1    | 2020-10-26 21:01:52 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-10-26 21:01:52 INFO  Server:399 - Started @17226ms
dn2_1    | 2020-10-26 21:01:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn2_1    | 2020-10-26 21:01:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn2_1    | 2020-10-26 21:01:52 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-10-26 21:01:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn2_1    | 2020-10-26 21:01:53 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-10-26 21:01:53 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2020-10-26 21:01:56 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-26 21:01:57 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-26 21:01:58 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-26 21:01:59 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-26 21:02:00 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-10-26 21:02:00 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-10-26 21:02:00 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 216bfa5a-dda1-4384-87ca-d9616e46527e at port 9858
dn2_1    | 2020-10-26 21:02:00 INFO  RaftServerProxy:299 - 216bfa5a-dda1-4384-87ca-d9616e46527e: start RPC server
dn2_1    | 2020-10-26 21:02:00 INFO  GrpcService:158 - 216bfa5a-dda1-4384-87ca-d9616e46527e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-10-26 21:02:03 INFO  RaftServerProxy:89 - 216bfa5a-dda1-4384-87ca-d9616e46527e: addNew group-E38F1ECBAAB2:[216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858] returns group-E38F1ECBAAB2:java.util.concurrent.CompletableFuture@45a7662b[Not completed]
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerImpl:97 - 216bfa5a-dda1-4384-87ca-d9616e46527e: new RaftServerImpl for group-E38F1ECBAAB2:[216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  SegmentedRaftLogWorker:176 - new 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  SegmentedRaftLogWorker:129 - 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-26 21:02:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9
dn1_1    | 2020-10-26 21:02:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerImpl:183 - 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA: start as a follower, conf=-1: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858], old=null
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerImpl:172 - 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-10-26 21:02:06 INFO  RoleInfo:143 - 7602e32b-86e2-47d6-a117-01178566107e: start FollowerState
dn1_1    | 2020-10-26 21:02:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC77C891D3CA,id=7602e32b-86e2-47d6-a117-01178566107e
dn1_1    | 2020-10-26 21:02:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerImpl:183 - 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9: start as a follower, conf=-1: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858], old=null
dn1_1    | 2020-10-26 21:02:06 INFO  RaftServerImpl:172 - 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-10-26 21:02:06 INFO  RoleInfo:143 - 7602e32b-86e2-47d6-a117-01178566107e: start FollowerState
dn1_1    | 2020-10-26 21:02:06 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "ceb060e1-9f09-4f99-bbaa-fc77c891d3ca"
dn1_1    | .
dn1_1    | 2020-10-26 21:02:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11E5003099A9,id=7602e32b-86e2-47d6-a117-01178566107e
dn1_1    | 2020-10-26 21:02:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9
dn1_1    | 2020-10-26 21:02:07 WARN  RaftServerProxy:390 - 7602e32b-86e2-47d6-a117-01178566107e: Failed groupAdd* GroupManagementRequest:client-E279821078FF->7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9, cid=1, seq=0, RW, null, Add:group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 7602e32b-86e2-47d6-a117-01178566107e: Failed to add group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
