Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-10-26 21:02:54,298 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-26 21:02:55,292 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 769a90dfaf32/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:57086 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 2020-10-26 21:02:52,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-26 21:02:52,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-26 21:02:52,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-26 21:02:52,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-26 21:02:52,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-26 21:02:52,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-26 21:02:52,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-26 21:02:52,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-26 21:02:52,643 [pool-19-thread-1] INFO impl.RaftServerImpl: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: set configuration 0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null at 0
dn2_1    | 2020-10-26 21:02:52,659 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/current/log_inprogress_0
dn2_1    | 2020-10-26 21:02:52,662 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-10-26 21:02:52,662 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-26 21:02:52,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-26 21:02:52,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-26 21:02:52,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-26 21:02:52,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-10-26 21:02:52,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-26 21:02:52,669 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9
dn2_1    | 2020-10-26 21:02:52,669 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9
dn2_1    | 2020-10-26 21:02:52,744 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-10-26 21:02:52,746 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-10-26 21:02:52,759 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2020-10-26 21:02:52,802 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c79088e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-10-26 21:02:52,810 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24eb65e3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-10-26 21:02:53,207 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a8b81e8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-16757226482175677602.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-10-26 21:02:53,237 [main] INFO server.AbstractConnector: Started ServerConnector@19a31b9d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-10-26 21:02:53,240 [main] INFO server.Server: Started @18760ms
dn2_1    | 2020-10-26 21:02:53,254 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-10-26 21:02:53,254 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-10-26 21:02:53,260 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-10-26 21:02:53,316 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@15db553] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-10-26 21:02:53,585 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-10-26 21:02:56,388 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-10-26 21:02:56,409 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-10-26 21:02:56,410 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 216bfa5a-dda1-4384-87ca-d9616e46527e at port 9858
dn2_1    | 2020-10-26 21:02:56,459 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From baf535cab19d/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:43808 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:43808 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-10-26 21:02:56,460 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: start as a follower, conf=0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null
dn2_1    | 2020-10-26 21:02:56,494 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-10-26 21:02:56,495 [Datanode State Machine Task Thread - 0] INFO impl.RoleInfo: 216bfa5a-dda1-4384-87ca-d9616e46527e: start FollowerState
dn2_1    | 2020-10-26 21:02:56,493 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2: start as a follower, conf=0: [216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-26 21:02:56,496 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-10-26 21:02:56,502 [Datanode State Machine Task Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11E5003099A9,id=216bfa5a-dda1-4384-87ca-d9616e46527e
dn2_1    | 2020-10-26 21:02:56,503 [Datanode State Machine Task Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9
dn2_1    | 2020-10-26 21:02:56,496 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 216bfa5a-dda1-4384-87ca-d9616e46527e: start FollowerState
dn2_1    | 2020-10-26 21:02:56,547 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E38F1ECBAAB2,id=216bfa5a-dda1-4384-87ca-d9616e46527e
dn2_1    | 2020-10-26 21:02:56,557 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2
dn2_1    | 2020-10-26 21:02:56,568 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: 216bfa5a-dda1-4384-87ca-d9616e46527e: start RPC server
dn2_1    | 2020-10-26 21:02:56,794 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: 216bfa5a-dda1-4384-87ca-d9616e46527e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-10-26 21:03:01,574 [Thread-19] INFO impl.FollowerState: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5067ms
dn2_1    | 2020-10-26 21:03:01,575 [Thread-19] INFO impl.RoleInfo: 216bfa5a-dda1-4384-87ca-d9616e46527e: shutdown FollowerState
dn2_1    | 2020-10-26 21:03:01,576 [Thread-19] INFO impl.RaftServerImpl: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-26 21:03:01,578 [Thread-19] INFO impl.RoleInfo: 216bfa5a-dda1-4384-87ca-d9616e46527e: start LeaderElection
dn2_1    | 2020-10-26 21:03:01,595 [216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-LeaderElection1] INFO impl.LeaderElection: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-LeaderElection1: begin an election at term 2 for 0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null
dn2_1    | 2020-10-26 21:03:01,680 [Thread-20] INFO impl.FollowerState: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5113ms
dn2_1    | 2020-10-26 21:03:01,689 [Thread-20] INFO impl.RoleInfo: 216bfa5a-dda1-4384-87ca-d9616e46527e: shutdown FollowerState
dn2_1    | 2020-10-26 21:03:01,689 [Thread-20] INFO impl.RaftServerImpl: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-26 21:03:01,689 [Thread-20] INFO impl.RoleInfo: 216bfa5a-dda1-4384-87ca-d9616e46527e: start LeaderElection
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 2020-10-26 21:03:01,707 [216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2-LeaderElection2] INFO impl.LeaderElection: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2-LeaderElection2: begin an election at term 2 for 0: [216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-26 21:03:01,738 [216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2-LeaderElection2] INFO impl.RoleInfo: 216bfa5a-dda1-4384-87ca-d9616e46527e: shutdown LeaderElection
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 2020-10-26 21:03:01,741 [216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2-LeaderElection2] INFO impl.RaftServerImpl: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-10-26 21:03:01,741 [216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E38F1ECBAAB2 with new leaderId: 216bfa5a-dda1-4384-87ca-d9616e46527e
om_1     | 2020-10-26 21:02:38,545 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-10-26 21:03:01,757 [216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2-LeaderElection2] INFO impl.RaftServerImpl: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2: change Leader from null to 216bfa5a-dda1-4384-87ca-d9616e46527e at term 2 for becomeLeader, leader elected after 11070ms
om_1     | /************************************************************
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:57086 remote=scm/10.9.0.17:9861]
