Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2020-10-26 20:38:33,847 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2020-10-26 20:38:34,000 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2020-10-26 20:38:34,001 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2020-10-26 20:38:34,091 [Listener at om/9862] INFO util.log: Logging initialized @14738ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2020-10-26 20:38:34,250 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-10-26 20:40:35,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-10-26 20:40:35,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-10-26 20:40:35,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-10-26 20:40:35,189 [main] INFO util.log: Logging initialized @12394ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2020-10-26 20:40:35,270 [pool-22-thread-1] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8: set configuration 0: [16be4d3e-78f1-489a-aeac-db337b49303b:10.5.0.7:9858:0, 5b26b42e-86e9-4ec1-872a-54cdafd23e26:10.5.0.5:9858:0, 1876145b-8315-40ed-90b4-d66f10d1547c:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-10-26 20:40:35,404 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 275 entries from segment file /data/metadata/ratis/af216513-61ac-459c-a645-310a2e8f9fb8/current/log_inprogress_0
datanode_3_1  | 2020-10-26 20:40:35,447 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 274
datanode_3_1  | 2020-10-26 20:40:35,447 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-26 20:40:35,543 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-10-26 20:40:35,570 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-10-26 20:40:35,598 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-10-26 20:40:35,600 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-10-26 20:40:35,605 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-10-26 20:40:35,606 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-10-26 20:40:35,744 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-10-26 20:40:35,788 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-10-26 20:40:35,799 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3_1  | 2020-10-26 20:40:35,994 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-10-26 20:40:35,994 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-10-26 20:40:35,995 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3_1  | 2020-10-26 20:40:36,015 [pool-22-thread-1] INFO raftlog.RaftLog: 1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=272, updated? true
datanode_3_1  | 2020-10-26 20:40:36,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-10-26 20:40:36,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-10-26 20:40:36,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-10-26 20:40:36,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-10-26 20:40:36,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-10-26 20:40:36,135 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22e813fc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-10-26 20:40:36,157 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7db47323{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-10-26 20:40:36,255 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8
datanode_3_1  | 2020-10-26 20:40:36,259 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8
datanode_3_1  | 2020-10-26 20:40:36,335 [pool-22-thread-1] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c: new RaftServerImpl for group-7AF7B77930B8:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-10-26 20:40:36,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-10-26 20:40:36,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-10-26 20:40:36,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-10-26 20:40:36,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-10-26 20:40:36,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-26 20:40:36,347 [pool-22-thread-1] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-10-26 20:40:36,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-10-26 20:40:36,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-10-26 20:40:36,370 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04bac63c-989e-4058-95f7-7af7b77930b8/in_use.lock acquired by nodename 6@a7bf0b851425
datanode_3_1  | 2020-10-26 20:40:36,371 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7AF7B77930B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-10-26 20:40:36,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-10-26 20:40:36,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-10-26 20:40:36,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-10-26 20:40:36,375 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8
datanode_3_1  | 2020-10-26 20:40:36,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-26 20:40:36,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-26 20:40:36,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-10-26 20:40:36,385 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04bac63c-989e-4058-95f7-7af7b77930b8
datanode_3_1  | 2020-10-26 20:40:36,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-10-26 20:40:36,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-26 20:40:36,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-26 20:40:36,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-10-26 20:40:36,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-10-26 20:40:36,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-10-26 20:40:36,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-10-26 20:40:36,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-10-26 20:40:36,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-10-26 20:40:36,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-10-26 20:40:36,413 [pool-22-thread-1] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8: set configuration 0: [1876145b-8315-40ed-90b4-d66f10d1547c:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-10-26 20:40:36,427 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/04bac63c-989e-4058-95f7-7af7b77930b8/current/log_inprogress_0
datanode_3_1  | 2020-10-26 20:40:36,429 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-10-26 20:40:36,429 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-26 20:40:36,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-10-26 20:40:36,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-10-26 20:40:36,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-10-26 20:40:36,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-10-26 20:40:36,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-10-26 20:40:36,434 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8
datanode_3_1  | 2020-10-26 20:40:36,435 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8
datanode_3_1  | 2020-10-26 20:40:36,800 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d764641{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10801831834874872061.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-10-26 20:40:36,859 [main] INFO server.AbstractConnector: Started ServerConnector@1e5aacd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2020-10-26 20:40:36,860 [main] INFO server.Server: Started @14072ms
datanode_3_1  | 2020-10-26 20:40:36,886 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-10-26 20:40:36,886 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2020-10-26 20:40:36,894 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-10-26 20:40:36,975 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@45b9d88e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-10-26 20:40:39,404 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-10-26 20:40:39,410 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-10-26 20:40:39,410 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1876145b-8315-40ed-90b4-d66f10d1547c at port 9858
datanode_3_1  | 2020-10-26 20:40:39,435 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8: start as a follower, conf=0: [16be4d3e-78f1-489a-aeac-db337b49303b:10.5.0.7:9858:0, 5b26b42e-86e9-4ec1-872a-54cdafd23e26:10.5.0.5:9858:0, 1876145b-8315-40ed-90b4-d66f10d1547c:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-10-26 20:40:39,435 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8: start as a follower, conf=0: [1876145b-8315-40ed-90b4-d66f10d1547c:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-10-26 20:40:39,440 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-10-26 20:40:39,440 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-10-26 20:40:39,441 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 1876145b-8315-40ed-90b4-d66f10d1547c: start FollowerState
datanode_3_1  | 2020-10-26 20:40:39,441 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 1876145b-8315-40ed-90b4-d66f10d1547c: start FollowerState
datanode_3_1  | 2020-10-26 20:40:39,452 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AF7B77930B8,id=1876145b-8315-40ed-90b4-d66f10d1547c
datanode_3_1  | 2020-10-26 20:40:39,453 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-310A2E8F9FB8,id=1876145b-8315-40ed-90b4-d66f10d1547c
datanode_3_1  | 2020-10-26 20:40:39,454 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8
datanode_3_1  | 2020-10-26 20:40:39,457 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8
datanode_3_1  | 2020-10-26 20:40:39,478 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 1876145b-8315-40ed-90b4-d66f10d1547c: start RPC server
datanode_3_1  | 2020-10-26 20:40:39,658 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 1876145b-8315-40ed-90b4-d66f10d1547c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-10-26 20:40:43,396 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1876145b-8315-40ed-90b4-d66f10d1547c
datanode_3_1  | 2020-10-26 20:40:43,437 [grpc-default-executor-0] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:16be4d3e-78f1-489a-aeac-db337b49303b
datanode_3_1  | 2020-10-26 20:40:43,437 [grpc-default-executor-0] INFO impl.RoleInfo: 1876145b-8315-40ed-90b4-d66f10d1547c: shutdown FollowerState
datanode_3_1  | 2020-10-26 20:40:43,437 [Thread-20] INFO impl.FollowerState: 1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2020-10-26 20:40:43,438 [grpc-default-executor-0] INFO impl.RoleInfo: 1876145b-8315-40ed-90b4-d66f10d1547c: start FollowerState
datanode_3_1  | 2020-10-26 20:40:43,444 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8:t6, leader=null, voted=null, raftlog=1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8-SegmentedRaftLog:OPENED:c272,f274,i274, conf=0: [16be4d3e-78f1-489a-aeac-db337b49303b:10.5.0.7:9858:0, 5b26b42e-86e9-4ec1-872a-54cdafd23e26:10.5.0.5:9858:0, 1876145b-8315-40ed-90b4-d66f10d1547c:10.5.0.6:9858:0], old=null RUNNING priority:0 candidate:16be4d3e-78f1-489a-aeac-db337b49303b:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_3_1  | 2020-10-26 20:40:44,626 [Thread-21] INFO impl.FollowerState: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5171ms
datanode_3_1  | 2020-10-26 20:40:44,626 [Thread-21] INFO impl.RoleInfo: 1876145b-8315-40ed-90b4-d66f10d1547c: shutdown FollowerState
datanode_3_1  | 2020-10-26 20:40:44,626 [Thread-21] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-10-26 20:40:44,628 [Thread-21] INFO impl.RoleInfo: 1876145b-8315-40ed-90b4-d66f10d1547c: start LeaderElection
datanode_3_1  | 2020-10-26 20:40:44,633 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO impl.LeaderElection: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1: begin an election at term 2 for 0: [1876145b-8315-40ed-90b4-d66f10d1547c:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-10-26 20:40:44,651 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO impl.RoleInfo: 1876145b-8315-40ed-90b4-d66f10d1547c: shutdown LeaderElection
datanode_3_1  | 2020-10-26 20:40:44,652 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2020-10-26 20:40:44,652 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7AF7B77930B8 with new leaderId: 1876145b-8315-40ed-90b4-d66f10d1547c
datanode_3_1  | 2020-10-26 20:40:44,666 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8: change Leader from null to 1876145b-8315-40ed-90b4-d66f10d1547c at term 2 for becomeLeader, leader elected after 8279ms
datanode_3_1  | 2020-10-26 20:40:44,668 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-10-26 20:40:44,669 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-10-26 20:40:44,671 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8
datanode_3_1  | 2020-10-26 20:40:44,688 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-26 20:40:44,689 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-10-26 20:40:44,703 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-10-26 20:40:44,703 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-10-26 20:40:44,704 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-10-26 20:40:44,722 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO impl.RoleInfo: 1876145b-8315-40ed-90b4-d66f10d1547c: start LeaderState
datanode_3_1  | 2020-10-26 20:40:44,733 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2020-10-26 20:40:44,740 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/04bac63c-989e-4058-95f7-7af7b77930b8/current/log_inprogress_0 to /data/metadata/ratis/04bac63c-989e-4058-95f7-7af7b77930b8/current/log_0-0
datanode_3_1  | 2020-10-26 20:40:44,747 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-LeaderElection1] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8: set configuration 1: [1876145b-8315-40ed-90b4-d66f10d1547c:10.5.0.6:9858:0], old=null at 1
datanode_3_1  | 2020-10-26 20:40:44,755 [1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1876145b-8315-40ed-90b4-d66f10d1547c@group-7AF7B77930B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04bac63c-989e-4058-95f7-7af7b77930b8/current/log_inprogress_1
datanode_3_1  | 2020-10-26 20:40:48,514 [Thread-25] INFO impl.FollowerState: 1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5052ms
datanode_3_1  | 2020-10-26 20:40:48,514 [Thread-25] INFO impl.RoleInfo: 1876145b-8315-40ed-90b4-d66f10d1547c: shutdown FollowerState
datanode_3_1  | 2020-10-26 20:40:48,514 [Thread-25] INFO impl.RaftServerImpl: 1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3_1  | 2020-10-26 20:40:48,515 [Thread-25] INFO impl.RoleInfo: 1876145b-8315-40ed-90b4-d66f10d1547c: start LeaderElection
datanode_3_1  | 2020-10-26 20:40:48,517 [1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8-LeaderElection2] INFO impl.LeaderElection: 1876145b-8315-40ed-90b4-d66f10d1547c@group-310A2E8F9FB8-LeaderElection2: begin an election at term 7 for 0: [16be4d3e-78f1-489a-aeac-db337b49303b:10.5.0.7:9858:0, 5b26b42e-86e9-4ec1-872a-54cdafd23e26:10.5.0.5:9858:0, 1876145b-8315-40ed-90b4-d66f10d1547c:10.5.0.6:9858:0], old=null
