Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-06-09 10:32:29,061 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-06-09 10:32:29,095 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2021-06-09 10:32:29,189 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-06-09 10:32:29,190 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2021-06-09 10:32:29,215 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-06-09 10:32:29,215 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2021-06-09 10:32:29,273 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1         | Container Balancer status:
datanode_6_1  | 2021-06-09 10:32:36,711 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-06-09 10:32:36,712 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-06-09 10:32:36,713 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24
datanode_6_1  | 2021-06-09 10:32:36,713 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-06-09 10:32:36,715 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-06-09 10:32:36,715 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-06-09 10:32:36,716 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d2102f06-e3f3-47c5-a904-f4e21e247d24
datanode_6_1  | 2021-06-09 10:32:36,716 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-06-09 10:32:36,723 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-06-09 10:32:36,724 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-06-09 10:32:36,724 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-06-09 10:32:36,724 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-06-09 10:32:36,724 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-06-09 10:32:36,724 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-06-09 10:32:36,732 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-06-09 10:32:36,739 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-06-09 10:32:36,740 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-06-09 10:32:36,741 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-06-09 10:32:36,741 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-06-09 10:32:36,742 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-06-09 10:32:36,747 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-06-09 10:32:36,752 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-06-09 10:32:36,752 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-06-09 10:32:36,752 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-06-09 10:32:36,754 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-06-09 10:32:36,757 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24
datanode_6_1  | 2021-06-09 10:32:36,762 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24
datanode_6_1  | 2021-06-09 10:32:36,763 [pool-21-thread-1] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24: start as a follower, conf=-1: [b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-06-09 10:32:36,767 [pool-21-thread-1] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-06-09 10:32:36,770 [pool-21-thread-1] INFO impl.RoleInfo: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b: start b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24-FollowerState
datanode_6_1  | 2021-06-09 10:32:36,775 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4E21E247D24,id=b10df5cd-bc44-4f6c-8b78-9c19f502ed0b
datanode_6_1  | 2021-06-09 10:32:36,778 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b10df5cd-bc44-4f6c-8b78-9c19f502ed0b@group-F4E21E247D24
datanode_6_1  | 2021-06-09 10:32:36,786 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d2102f06-e3f3-47c5-a904-f4e21e247d24
datanode_6_1  | 2021-06-09 10:32:37,088 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F91B79DA73AF->fa2907f5-214f-4d00-bb8c-95a2dcc1522d
datanode_6_1  | 2021-06-09 10:32:39,933 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b10df5cd-bc44-4f6c-8b78-9c19f502ed0b
datanode_6_1  | 2021-06-09 10:32:40,004 [grpc-default-executor-0] INFO server.RaftServer: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b: addNew group-058E59504ADB:[ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0] returns group-058E59504ADB:java.util.concurrent.CompletableFuture@2bb765c5[Not completed]
datanode_6_1  | 2021-06-09 10:32:40,006 [pool-21-thread-1] INFO server.RaftServer$Division: b10df5cd-bc44-4f6c-8b78-9c19f502ed0b: new RaftServerImpl for group-058E59504ADB:[ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-06-09 10:32:40,006 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-06-09 10:32:40,006 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-06-09 10:32:40,006 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-06-09 10:32:40,006 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-06-09 10:32:40,006 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1         | Key                            Value
scm_1         | Running                        true
scm_1         | Container Balancer Configuration values:
scm_1         | Key                            Value
scm_1         | Threshold                      0.1
scm_1         | Max Datanodes to Balance       5
scm_1         | Max Size to Move               10737418240B
scm_1         | 
scm_1         | 2021-06-09 10:32:29,278 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-06-09 10:32:29,279 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1         | 2021-06-09 10:32:29,287 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2021-06-09 10:32:29,412 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2021-06-09 10:32:29,424 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2021-06-09 10:32:29,424 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2021-06-09 10:32:29,651 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2021-06-09 10:32:29,652 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-06-09 10:32:29,653 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2021-06-09 10:32:29,679 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2021-06-09 10:32:29,680 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2021-06-09 10:32:29,681 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-06-09 10:32:29,687 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2021-06-09 10:32:29,748 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2021-06-09 10:32:29,748 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2021-06-09 10:32:29,749 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-06-09 10:32:29,750 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2021-06-09 10:32:29,856 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@23e9dd78] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2021-06-09 10:32:29,886 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2021-06-09 10:32:29,887 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2021-06-09 10:32:29,909 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @29066ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2021-06-09 10:32:30,130 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2021-06-09 10:32:30,151 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2021-06-09 10:32:30,254 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2021-06-09 10:32:30,269 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2021-06-09 10:32:30,269 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2021-06-09 10:32:30,269 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2021-06-09 10:32:30,524 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2021-06-09 10:32:30,554 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2021-06-09 10:32:30,587 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1         | 2021-06-09 10:32:30,964 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2021-06-09 10:32:30,964 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2021-06-09 10:32:30,965 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2021-06-09 10:32:31,286 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@681b42d3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2021-06-09 10:32:31,312 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8e4fa8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2021-06-09 10:32:31,883 [IPC Server handler 98 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/b10df5cd-bc44-4f6c-8b78-9c19f502ed0b
scm_1         | 2021-06-09 10:32:31,915 [IPC Server handler 99 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/b5f8b6b8-d350-4c0f-9bed-4ac330b945c4
scm_1         | 2021-06-09 10:32:31,992 [IPC Server handler 99 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b5f8b6b8-d350-4c0f-9bed-4ac330b945c4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-06-09 10:32:31,944 [IPC Server handler 98 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b10df5cd-bc44-4f6c-8b78-9c19f502ed0b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-06-09 10:32:31,977 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-06-09 10:32:32,011 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-06-09 10:32:32,039 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-06-09 10:32:32,135 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-06-09 10:32:32,149 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_5_1  | 2021-06-09 10:35:02,756 [grpc-default-executor-2] INFO leader.FollowerInfo: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: nextIndex: updateUnconditionally 161 -> 160
datanode_5_1  | 2021-06-09 10:35:21,316 [grpc-default-executor-3] WARN server.GrpcLogAppender: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-09 10:35:21,317 [grpc-default-executor-3] INFO leader.FollowerInfo: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: nextIndex: updateUnconditionally 161 -> 160
datanode_5_1  | 2021-06-09 10:35:24,387 [grpc-default-executor-2] WARN server.GrpcLogAppender: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-09 10:35:24,387 [grpc-default-executor-2] INFO leader.FollowerInfo: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: nextIndex: updateUnconditionally 161 -> 160
datanode_5_1  | 2021-06-09 10:35:27,460 [grpc-default-executor-3] WARN server.GrpcLogAppender: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-09 10:35:27,460 [grpc-default-executor-3] INFO leader.FollowerInfo: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: nextIndex: updateUnconditionally 161 -> 160
datanode_5_1  | 2021-06-09 10:35:30,531 [grpc-default-executor-2] WARN server.GrpcLogAppender: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-09 10:35:30,532 [grpc-default-executor-2] INFO leader.FollowerInfo: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: nextIndex: updateUnconditionally 161 -> 160
datanode_5_1  | 2021-06-09 10:35:31,814 [grpc-default-executor-2] WARN server.GrpcLogAppender: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-09 10:35:31,815 [grpc-default-executor-2] INFO leader.FollowerInfo: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: nextIndex: updateUnconditionally 161 -> 160
datanode_5_1  | 2021-06-09 10:35:34,316 [grpc-default-executor-2] WARN server.GrpcLogAppender: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-09 10:35:34,316 [grpc-default-executor-2] INFO leader.FollowerInfo: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: nextIndex: updateUnconditionally 161 -> 160
datanode_5_1  | 2021-06-09 10:35:36,815 [grpc-default-executor-2] WARN server.GrpcLogAppender: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-09 10:35:36,816 [grpc-default-executor-2] INFO leader.FollowerInfo: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: nextIndex: updateUnconditionally 161 -> 160
datanode_5_1  | 2021-06-09 10:35:39,323 [grpc-default-executor-2] WARN server.GrpcLogAppender: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-09 10:35:39,323 [grpc-default-executor-2] INFO leader.FollowerInfo: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: nextIndex: updateUnconditionally 161 -> 160
datanode_5_1  | 2021-06-09 10:35:41,823 [grpc-default-executor-2] WARN server.GrpcLogAppender: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-09 10:35:41,824 [grpc-default-executor-2] INFO leader.FollowerInfo: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: nextIndex: updateUnconditionally 161 -> 160
datanode_5_1  | 2021-06-09 10:35:44,324 [grpc-default-executor-2] WARN server.GrpcLogAppender: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-09 10:35:44,325 [grpc-default-executor-2] INFO leader.FollowerInfo: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: nextIndex: updateUnconditionally 161 -> 160
datanode_5_1  | 2021-06-09 10:35:46,824 [grpc-default-executor-2] WARN server.GrpcLogAppender: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-09 10:35:46,827 [grpc-default-executor-2] INFO leader.FollowerInfo: fa2907f5-214f-4d00-bb8c-95a2dcc1522d@group-058E59504ADB->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: nextIndex: updateUnconditionally 161 -> 160
datanode_5_1  | 2021-06-09 10:35:52,078 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2021-06-09 10:35:52,114 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at bc55a8658c5f/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_6_1  | 2021-06-09 10:32:40,006 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-06-09 10:32:40,006 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
