Attaching to ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_scm1_1, ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_scm3_1, ozone-ha_datanode_3, ozone-ha_scm2_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-09 10:09:38,521 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 58c428ef-6389-45cc-a789-5d7d0d0d247b is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-06-09 10:09:38,543 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$289/0x0000000840486c40@2ff909d2] INFO util.JvmPauseMonitor: JvmPauseMonitor-58c428ef-6389-45cc-a789-5d7d0d0d247b: Started
datanode_2  | 2021-06-09 10:09:38,656 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:38,656 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:39,656 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:39,657 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:40,657 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:40,657 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:41,658 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:41,658 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:42,659 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:42,659 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:43,660 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:43,660 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:44,660 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:44,660 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:44,664 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
datanode_2  | java.net.ConnectException: Call From c163d3ba7da3/172.20.0.11 to scm2:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:760)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.ConnectException: Connection refused
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:534)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:699)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:812)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
datanode_1  | 2021-06-09 10:11:42,699 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65689b7a-31e9-4dbc-ae1a-9a18fa6e50c8 has been successfully formatted.
datanode_1  | 2021-06-09 10:11:42,731 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-9A18FA6E50C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-09 10:11:42,737 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:11:42,743 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-09 10:11:42,767 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-09 10:11:42,768 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:11:42,800 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8
datanode_1  | 2021-06-09 10:11:42,854 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:11:42,879 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-09 10:11:42,901 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-09 10:11:42,918 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/65689b7a-31e9-4dbc-ae1a-9a18fa6e50c8
datanode_1  | 2021-06-09 10:11:42,921 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-09 10:11:42,925 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-09 10:11:42,929 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:11:42,930 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-09 10:11:42,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-09 10:11:42,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-09 10:11:42,936 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-09 10:11:42,939 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-09 10:11:42,990 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-09 10:11:42,996 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-09 10:11:43,055 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:11:43,055 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:11:43,065 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-09 10:11:43,082 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-09 10:11:43,085 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-09 10:11:43,086 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-09 10:11:43,092 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-09 10:11:43,095 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-09 10:11:43,199 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8
datanode_1  | 2021-06-09 10:11:43,222 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8
datanode_1  | 2021-06-09 10:11:43,281 [pool-21-thread-1] INFO server.RaftServer$Division: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8: start as a follower, conf=-1: [dfe149e5-ae65-49fd-88f7-13707887b2aa|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, 7c5f8ec5-bf1b-4f16-a0c9-fc8b16dea5ab|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 58c428ef-6389-45cc-a789-5d7d0d0d247b|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0], old=null
datanode_1  | 2021-06-09 10:11:43,343 [pool-21-thread-1] INFO server.RaftServer$Division: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-09 10:11:43,350 [pool-21-thread-1] INFO impl.RoleInfo: dfe149e5-ae65-49fd-88f7-13707887b2aa: start dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8-FollowerState
datanode_1  | 2021-06-09 10:11:43,370 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A18FA6E50C8,id=dfe149e5-ae65-49fd-88f7-13707887b2aa
datanode_1  | 2021-06-09 10:11:43,372 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dfe149e5-ae65-49fd-88f7-13707887b2aa@group-9A18FA6E50C8
datanode_1  | 2021-06-09 10:11:43,434 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=65689b7a-31e9-4dbc-ae1a-9a18fa6e50c8
datanode_1  | 2021-06-09 10:11:43,596 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-565B8A0C886E->58c428ef-6389-45cc-a789-5d7d0d0d247b
datanode_1  | 2021-06-09 10:11:44,846 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.dfe149e5-ae65-49fd-88f7-13707887b2aa
datanode_1  | 2021-06-09 10:11:44,885 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3EE61F68FA9E->7c5f8ec5-bf1b-4f16-a0c9-fc8b16dea5ab
datanode_1  | 2021-06-09 10:11:44,988 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=65689b7a-31e9-4dbc-ae1a-9a18fa6e50c8.
datanode_1  | 2021-06-09 10:11:44,988 [Command processor thread] INFO server.RaftServer: dfe149e5-ae65-49fd-88f7-13707887b2aa: addNew group-78CF2BFB3ACA:[dfe149e5-ae65-49fd-88f7-13707887b2aa|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1] returns group-78CF2BFB3ACA:java.util.concurrent.CompletableFuture@4045d2e7[Not completed]
datanode_1  | 2021-06-09 10:11:44,992 [pool-21-thread-1] INFO server.RaftServer$Division: dfe149e5-ae65-49fd-88f7-13707887b2aa: new RaftServerImpl for group-78CF2BFB3ACA:[dfe149e5-ae65-49fd-88f7-13707887b2aa|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-09 10:11:44,992 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-09 10:11:44,992 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-09 10:11:44,993 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-09 10:11:44,993 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:11:44,993 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-09 10:11:44,993 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-09 10:11:44,993 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-09 10:11:44,993 [pool-21-thread-1] INFO server.RaftServer$Division: dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA: ConfigurationManager, init=-1: [dfe149e5-ae65-49fd-88f7-13707887b2aa|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-09 10:11:44,993 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-09 10:11:44,994 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-09 10:11:44,994 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70c666a2-6932-419e-b4bd-78cf2bfb3aca does not exist. Creating ...
datanode_1  | 2021-06-09 10:11:44,997 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70c666a2-6932-419e-b4bd-78cf2bfb3aca/in_use.lock acquired by nodename 7@9ebc59ef6064
datanode_1  | 2021-06-09 10:11:45,005 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70c666a2-6932-419e-b4bd-78cf2bfb3aca has been successfully formatted.
datanode_1  | 2021-06-09 10:11:45,015 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-78CF2BFB3ACA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-09 10:11:45,015 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:11:45,015 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-09 10:11:45,015 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-09 10:11:45,015 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:11:45,015 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA
datanode_1  | 2021-06-09 10:11:45,017 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:11:45,017 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-09 10:11:45,017 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-09 10:11:45,017 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new dfe149e5-ae65-49fd-88f7-13707887b2aa@group-78CF2BFB3ACA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/70c666a2-6932-419e-b4bd-78cf2bfb3aca
datanode_2  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1636)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1452)
datanode_2  | 	... 12 more
datanode_2  | 2021-06-09 10:09:44,664 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
datanode_2  | java.net.ConnectException: Call From c163d3ba7da3/172.20.0.11 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:760)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.ConnectException: Connection refused
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_2  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:534)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:699)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:812)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1636)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1452)
datanode_2  | 	... 12 more
datanode_2  | 2021-06-09 10:09:45,667 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:45,667 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:46,668 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:46,668 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:47,668 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:47,668 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:09:48,669 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
