Attaching to upgrade_dn3_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_recon_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-09 11:09:40,109 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-06-09 11:09:40,110 [e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1/current/log_inprogress_0 to /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1/current/log_0-4
dn2_1    | 2021-06-09 11:09:40,113 [e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1/current/log_inprogress_5
dn2_1    | 2021-06-09 11:09:42,843 [grpc-default-executor-1] INFO server.RaftServer$Division: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872: receive requestVote(ELECTION, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2, group-58A3BD8F4872, 2, (t:0, i:0))
dn2_1    | 2021-06-09 11:09:42,843 [grpc-default-executor-1] INFO impl.VoteContext: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-FOLLOWER: reject ELECTION from 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: our priority 1 > candidate's priority 0
dn2_1    | 2021-06-09 11:09:42,843 [grpc-default-executor-1] INFO server.RaftServer$Division: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2
dn2_1    | 2021-06-09 11:09:42,843 [grpc-default-executor-1] INFO impl.RoleInfo: e60078c9-c827-4f77-ba08-402fe0f75905: shutdown e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-FollowerState
dn2_1    | 2021-06-09 11:09:42,843 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-FollowerState] INFO impl.FollowerState: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-09 11:09:42,844 [grpc-default-executor-1] INFO impl.RoleInfo: e60078c9-c827-4f77-ba08-402fe0f75905: start e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-FollowerState
dn2_1    | 2021-06-09 11:09:42,860 [grpc-default-executor-1] INFO server.RaftServer$Division: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872 replies to ELECTION vote request: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2<-e60078c9-c827-4f77-ba08-402fe0f75905#0:FAIL-t2. Peer's state: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872:t2, leader=null, voted=null, raftlog=e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|priority:0, e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|priority:1, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|priority:0], old=null
dn2_1    | 2021-06-09 11:09:47,992 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-FollowerState] INFO impl.FollowerState: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5148065801ns, electionTimeout:5132ms
dn2_1    | 2021-06-09 11:09:47,993 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-FollowerState] INFO impl.RoleInfo: e60078c9-c827-4f77-ba08-402fe0f75905: shutdown e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-FollowerState
dn2_1    | 2021-06-09 11:09:47,993 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-FollowerState] INFO server.RaftServer$Division: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-06-09 11:09:47,993 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-09 11:09:47,994 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-FollowerState] INFO impl.RoleInfo: e60078c9-c827-4f77-ba08-402fe0f75905: start e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3
dn2_1    | 2021-06-09 11:09:47,997 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO impl.LeaderElection: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|priority:0, e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|priority:1, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|priority:0], old=null
dn2_1    | 2021-06-09 11:09:48,018 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO impl.LeaderElection: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-09 11:09:48,027 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO impl.LeaderElection:   Response 0: e60078c9-c827-4f77-ba08-402fe0f75905<-6fca3815-e9d4-44ea-8faa-81ed6c76d99f#0:OK-t3
dn2_1    | 2021-06-09 11:09:48,027 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO impl.LeaderElection: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3 ELECTION round 0: result PASSED
dn2_1    | 2021-06-09 11:09:48,027 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO impl.RoleInfo: e60078c9-c827-4f77-ba08-402fe0f75905: shutdown e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3
dn2_1    | 2021-06-09 11:09:48,027 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServer$Division: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2021-06-09 11:09:48,027 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58A3BD8F4872 with new leaderId: e60078c9-c827-4f77-ba08-402fe0f75905
dn2_1    | 2021-06-09 11:09:48,061 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServer$Division: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872: change Leader from null to e60078c9-c827-4f77-ba08-402fe0f75905 at term 3 for becomeLeader, leader elected after 14573ms
dn2_1    | 2021-06-09 11:09:48,062 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-09 11:09:48,062 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872
dn2_1    | 2021-06-09 11:09:48,063 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-09 11:09:48,063 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-09 11:09:48,063 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-09 11:09:48,064 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-09 11:09:48,066 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-09 11:09:48,077 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-09 11:09:48,077 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-09 11:09:48,078 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-09 11:09:48,081 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-09 11:09:48,081 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-09 11:09:48,081 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-09 11:09:48,082 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872
dn2_1    | 2021-06-09 11:09:48,088 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-09 11:09:48,088 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-09 11:09:48,089 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-09 11:09:48,089 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-09 11:09:48,089 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-09 11:09:48,091 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-09 11:09:48,096 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO impl.RoleInfo: e60078c9-c827-4f77-ba08-402fe0f75905: start e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderStateImpl
dn2_1    | 2021-06-09 11:09:48,101 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-06-09 11:09:48,103 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53f0a42c-9aef-4e68-bb63-58a3bd8f4872/current/log_inprogress_0
dn2_1    | 2021-06-09 11:09:48,126 [e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872-LeaderElection3] INFO server.RaftServer$Division: e60078c9-c827-4f77-ba08-402fe0f75905@group-58A3BD8F4872: set configuration 0: [6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|dataStream:|priority:0, e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|dataStream:|priority:1, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:09:33,548 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-FollowerState] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: start 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-LeaderElection1
dn3_1    | 2021-06-09 11:09:33,561 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-LeaderElection1] INFO impl.LeaderElection: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:09:33,606 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-FollowerState] INFO impl.FollowerState: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5187059631ns, electionTimeout:5169ms
dn3_1    | 2021-06-09 11:09:33,606 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-FollowerState] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: shutdown 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-FollowerState
dn3_1    | 2021-06-09 11:09:33,606 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-FollowerState] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-09 11:09:33,607 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-09 11:09:33,607 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-FollowerState] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: start 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2
dn3_1    | 2021-06-09 11:09:33,625 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO impl.LeaderElection: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:09:33,626 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO impl.LeaderElection: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-06-09 11:09:33,626 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: shutdown 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2
dn3_1    | 2021-06-09 11:09:33,639 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-06-09 11:09:33,640 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6670B22B525B with new leaderId: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2
dn3_1    | 2021-06-09 11:09:33,641 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B: change Leader from null to 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2 at term 2 for becomeLeader, leader elected after 8776ms
dn3_1    | 2021-06-09 11:09:33,655 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-09 11:09:33,656 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B
dn3_1    | 2021-06-09 11:09:33,676 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-09 11:09:33,676 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-09 11:09:33,682 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-09 11:09:33,697 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-09 11:09:33,702 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-09 11:09:33,709 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO impl.RoleInfo: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: start 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderStateImpl
dn3_1    | 2021-06-09 11:09:33,726 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-06-09 11:09:33,733 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/798c6e25-4703-451b-af81-6670b22b525b/current/log_inprogress_0 to /data/metadata/ratis/798c6e25-4703-451b-af81-6670b22b525b/current/log_0-0
dn3_1    | 2021-06-09 11:09:33,742 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/798c6e25-4703-451b-af81-6670b22b525b/current/log_inprogress_1
dn3_1    | 2021-06-09 11:09:33,810 [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B-LeaderElection2] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B: set configuration 1: [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:09:34,379 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2
dn3_1    | 2021-06-09 11:09:34,388 [grpc-default-executor-0] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1: receive requestVote(ELECTION, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f, group-25DFA0C528E1, 2, (t:1, i:4))
dn3_1    | 2021-06-09 11:09:34,395 [grpc-default-executor-0] INFO impl.VoteContext: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-CANDIDATE: reject ELECTION from 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: already has voted for 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2 at current term 2
dn3_1    | 2021-06-09 11:09:34,414 [grpc-default-executor-0] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1 replies to ELECTION vote request: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f<-436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2#0:FAIL-t2. Peer's state: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1:t2, leader=null, voted=436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2, raftlog=436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2021-06-09 11:09:27,546 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-06-09 11:09:27,597 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-06-09 11:09:27,601 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-06-09 11:09:27,601 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-06-09 11:09:27,747 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5c723f2d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-06-09 11:09:27,797 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-06-09 11:09:27,802 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-06-09 11:09:27,857 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @29231ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-06-09 11:09:28,542 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-06-09 11:09:28,593 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-06-09 11:09:28,615 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-06-09 11:09:28,640 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-06-09 11:09:28,640 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-06-09 11:09:28,640 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
