Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-09 10:27:58,348 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-LeaderElection1] INFO server.RaftServer$Division: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985: change Leader from null to 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79 at term 1 for becomeLeader, leader elected after 5552ms
datanode_3  | 2021-06-09 10:27:58,356 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-09 10:27:58,362 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985
datanode_3  | 2021-06-09 10:27:58,364 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-09 10:27:58,370 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-09 10:27:58,390 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-09 10:27:58,392 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-09 10:27:58,402 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-09 10:27:58,427 [grpc-default-executor-1] INFO server.RaftServer$Division: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3: receive requestVote(ELECTION, 112e130e-67d1-49ae-a1dd-6c742bebcf2d, group-03F2BD9A1CD3, 1, (t:0, i:0))
datanode_3  | 2021-06-09 10:27:58,429 [grpc-default-executor-1] INFO impl.VoteContext: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FOLLOWER: accept ELECTION from 112e130e-67d1-49ae-a1dd-6c742bebcf2d: our priority 0 <= candidate's priority 1
datanode_3  | 2021-06-09 10:27:58,431 [grpc-default-executor-1] INFO server.RaftServer$Division: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:112e130e-67d1-49ae-a1dd-6c742bebcf2d
datanode_3  | 2021-06-09 10:27:58,431 [grpc-default-executor-1] INFO impl.RoleInfo: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79: shutdown 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState
datanode_3  | 2021-06-09 10:27:58,431 [grpc-default-executor-1] INFO impl.RoleInfo: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79: start 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState
datanode_3  | 2021-06-09 10:27:58,478 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-LeaderElection1] INFO impl.RoleInfo: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79: start 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-LeaderStateImpl
datanode_3  | 2021-06-09 10:27:58,493 [grpc-default-executor-1] INFO server.RaftServer$Division: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3 replies to ELECTION vote request: 112e130e-67d1-49ae-a1dd-6c742bebcf2d<-8ce4a576-1eb8-4423-a18b-8a31e3d0ff79#0:OK-t1. Peer's state: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3:t1, leader=null, voted=112e130e-67d1-49ae-a1dd-6c742bebcf2d, raftlog=8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:1, 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0], old=null
datanode_3  | 2021-06-09 10:27:58,495 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState] INFO impl.FollowerState: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138420874ns, electionTimeout:5064ms
datanode_3  | 2021-06-09 10:27:58,511 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState] INFO impl.RoleInfo: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79: shutdown 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState
datanode_3  | 2021-06-09 10:27:58,511 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState] INFO server.RaftServer$Division: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-06-09 10:27:58,512 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-09 10:27:58,512 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState] INFO impl.RoleInfo: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79: start 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-LeaderElection2
datanode_3  | 2021-06-09 10:27:58,512 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState] INFO impl.FollowerState: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-09 10:27:58,561 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-09 10:27:58,587 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-LeaderElection2] INFO impl.LeaderElection: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:1, 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0], old=null
datanode_3  | 2021-06-09 10:27:58,756 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-LeaderElection1] INFO server.RaftServer$Division: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985: set configuration 0: [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-09 10:27:58,855 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79: Completed APPEND_ENTRIES, lastRequest: 112e130e-67d1-49ae-a1dd-6c742bebcf2d->8ce4a576-1eb8-4423-a18b-8a31e3d0ff79#1-t1,previous=(t:0, i:0),leaderCommit=0,initializing? true,entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
datanode_3  | 2021-06-09 10:27:58,915 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-LeaderElection2] INFO impl.LeaderElection: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-06-09 10:27:58,915 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-LeaderElection2] INFO impl.LeaderElection:   Response 0: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79<-112e130e-67d1-49ae-a1dd-6c742bebcf2d#0:FAIL-t2
datanode_3  | 2021-06-09 10:27:58,915 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-LeaderElection2] INFO impl.LeaderElection:   Response 1: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79<-1a8bfed9-9a48-4eed-8532-a334004a57d5#0:OK-t2
datanode_3  | 2021-06-09 10:27:58,915 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-LeaderElection2] INFO impl.LeaderElection: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-09 10:27:58,922 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-LeaderElection2] INFO server.RaftServer$Division: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-06-09 10:27:58,923 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-LeaderElection2] INFO impl.RoleInfo: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79: shutdown 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-LeaderElection2
datanode_3  | 2021-06-09 10:27:58,923 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-LeaderElection2] INFO impl.RoleInfo: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79: start 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState
datanode_3  | 2021-06-09 10:27:59,050 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-A59339037985-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8089fca3-90ba-4701-9d5c-a59339037985/current/log_inprogress_0
datanode_3  | 2021-06-09 10:28:00,674 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-4658AAFADED5: receive requestVote(ELECTION, 112e130e-67d1-49ae-a1dd-6c742bebcf2d, group-4658AAFADED5, 1, (t:0, i:0))
datanode_3  | 2021-06-09 10:28:00,675 [grpc-default-executor-0] INFO impl.VoteContext: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-4658AAFADED5-FOLLOWER: reject ELECTION from 112e130e-67d1-49ae-a1dd-6c742bebcf2d: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-09 10:28:00,676 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-4658AAFADED5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:112e130e-67d1-49ae-a1dd-6c742bebcf2d
datanode_3  | 2021-06-09 10:28:00,676 [grpc-default-executor-0] INFO impl.RoleInfo: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79: shutdown 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-4658AAFADED5-FollowerState
datanode_3  | 2021-06-09 10:28:00,676 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-4658AAFADED5-FollowerState] INFO impl.FollowerState: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-4658AAFADED5-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-09 10:28:00,683 [grpc-default-executor-0] INFO impl.RoleInfo: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79: start 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-4658AAFADED5-FollowerState
datanode_3  | 2021-06-09 10:28:00,695 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-4658AAFADED5 replies to ELECTION vote request: 112e130e-67d1-49ae-a1dd-6c742bebcf2d<-8ce4a576-1eb8-4423-a18b-8a31e3d0ff79#0:FAIL-t1. Peer's state: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-4658AAFADED5:t1, leader=null, voted=null, raftlog=8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-4658AAFADED5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1, 112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0], old=null
datanode_3  | 2021-06-09 10:28:04,001 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3: receive requestVote(ELECTION, 112e130e-67d1-49ae-a1dd-6c742bebcf2d, group-03F2BD9A1CD3, 3, (t:1, i:0))
datanode_3  | 2021-06-09 10:28:04,002 [grpc-default-executor-0] INFO impl.VoteContext: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FOLLOWER: accept ELECTION from 112e130e-67d1-49ae-a1dd-6c742bebcf2d: our last entry null < candidate's last entry (t:1, i:0)
datanode_3  | 2021-06-09 10:28:04,003 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:112e130e-67d1-49ae-a1dd-6c742bebcf2d
datanode_3  | 2021-06-09 10:28:04,003 [grpc-default-executor-0] INFO impl.RoleInfo: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79: shutdown 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState
datanode_3  | 2021-06-09 10:28:04,003 [grpc-default-executor-0] INFO impl.RoleInfo: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79: start 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState
datanode_3  | 2021-06-09 10:28:04,003 [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState] INFO impl.FollowerState: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79@group-03F2BD9A1CD3-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
nm_1        | 2021-06-09 10:29:12 INFO  ApplicationImpl:655 - Application application_1623234455511_0001 transitioned from NEW to INITING
nm_1        | 2021-06-09 10:29:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623234455511_0001	CONTAINERID=container_1623234455511_0001_01_000001
nm_1        | 2021-06-09 10:29:12 INFO  ApplicationImpl:463 - Adding container_1623234455511_0001_01_000001 to application application_1623234455511_0001
nm_1        | 2021-06-09 10:29:12 INFO  ApplicationImpl:655 - Application application_1623234455511_0001 transitioned from INITING to RUNNING
nm_1        | 2021-06-09 10:29:12 INFO  ContainerImpl:2175 - Container container_1623234455511_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-09 10:29:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623234455511_0001
nm_1        | 2021-06-09 10:29:12 INFO  ResourceLocalizationService:798 - Created localizer for container_1623234455511_0001_01_000001
nm_1        | 2021-06-09 10:29:12 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623234455511_0001_01_000001179f051a377.tokens
nm_1        | 2021-06-09 10:29:12 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-09 10:29:12 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623234455511_0001_01_000001179f051a377.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0001/container_1623234455511_0001_01_000001.tokens
nm_1        | 2021-06-09 10:29:12 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0001
nm_1        | 2021-06-09 10:29:13 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2021-06-09 10:29:14 INFO  ContainerImpl:2175 - Container container_1623234455511_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-09 10:29:14 INFO  ContainerScheduler:542 - Starting container [container_1623234455511_0001_01_000001]
nm_1        | 2021-06-09 10:29:14 INFO  ContainerImpl:2175 - Container container_1623234455511_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-09 10:29:14 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623234455511_0001_01_000001
nm_1        | 2021-06-09 10:29:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0001/container_1623234455511_0001_01_000001/default_container_executor.sh]
nm_1        | 2021-06-09 10:29:16 INFO  ContainersMonitorImpl:650 - container_1623234455511_0001_01_000001's ip = 172.23.0.3, and hostname = nm
nm_1        | 2021-06-09 10:29:16 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623234455511_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-09 10:29:23 INFO  Server:2051 - Auth successful for appattempt_1623234455511_0001_000001 (auth:SIMPLE) from 172.23.0.3:44210
nm_1        | 2021-06-09 10:29:23 INFO  ContainerManagerImpl:1087 - Start request for container_1623234455511_0001_01_000002 by user hadoop
nm_1        | 2021-06-09 10:29:23 INFO  ApplicationImpl:463 - Adding container_1623234455511_0001_01_000002 to application application_1623234455511_0001
nm_1        | 2021-06-09 10:29:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623234455511_0001	CONTAINERID=container_1623234455511_0001_01_000002
nm_1        | 2021-06-09 10:29:23 INFO  ContainerImpl:2175 - Container container_1623234455511_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-09 10:29:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623234455511_0001
nm_1        | 2021-06-09 10:29:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623234455511_0001
nm_1        | 2021-06-09 10:29:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-09 10:29:23 INFO  ShuffleHandler:719 - Added token for job_1623234455511_0001
nm_1        | 2021-06-09 10:29:23 INFO  ContainerImpl:2175 - Container container_1623234455511_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-09 10:29:23 INFO  ContainerScheduler:542 - Starting container [container_1623234455511_0001_01_000002]
nm_1        | 2021-06-09 10:29:23 INFO  ContainerImpl:2175 - Container container_1623234455511_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-09 10:29:23 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623234455511_0001_01_000002
nm_1        | 2021-06-09 10:29:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0001/container_1623234455511_0001_01_000002/default_container_executor.sh]
nm_1        | 2021-06-09 10:29:25 INFO  ContainersMonitorImpl:650 - container_1623234455511_0001_01_000002's ip = 172.23.0.3, and hostname = nm
nm_1        | 2021-06-09 10:29:25 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623234455511_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-09 10:29:27 INFO  ContainerLaunch:596 - Container container_1623234455511_0001_01_000002 succeeded 
nm_1        | 2021-06-09 10:29:27 INFO  ContainerImpl:2175 - Container container_1623234455511_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-09 10:29:27 INFO  ContainerCleanup:87 - Cleaning up container container_1623234455511_0001_01_000002
nm_1        | 2021-06-09 10:29:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623234455511_0001	CONTAINERID=container_1623234455511_0001_01_000002
nm_1        | 2021-06-09 10:29:27 INFO  ContainerImpl:2175 - Container container_1623234455511_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-09 10:29:27 INFO  ApplicationImpl:512 - Removing container_1623234455511_0001_01_000002 from application application_1623234455511_0001
nm_1        | 2021-06-09 10:29:27 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623234455511_0001_01_000002
nm_1        | 2021-06-09 10:29:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623234455511_0001
nm_1        | 2021-06-09 10:29:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0001/container_1623234455511_0001_01_000002/launch_container.sh
nm_1        | 2021-06-09 10:29:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0001/container_1623234455511_0001_01_000002/container_tokens
nm_1        | 2021-06-09 10:29:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0001/container_1623234455511_0001_01_000002/sysfs
nm_1        | 2021-06-09 10:29:27 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0001/container_1623234455511_0001_01_000002/sysfs]
nm_1        | 2021-06-09 10:29:28 INFO  Server:2051 - Auth successful for appattempt_1623234455511_0001_000001 (auth:SIMPLE) from 172.23.0.3:44228
nm_1        | 2021-06-09 10:29:28 INFO  ContainerManagerImpl:1087 - Start request for container_1623234455511_0001_01_000003 by user hadoop
nm_1        | 2021-06-09 10:29:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623234455511_0001	CONTAINERID=container_1623234455511_0001_01_000003
nm_1        | 2021-06-09 10:29:28 INFO  ApplicationImpl:463 - Adding container_1623234455511_0001_01_000003 to application application_1623234455511_0001
nm_1        | 2021-06-09 10:29:28 INFO  ContainerImpl:2175 - Container container_1623234455511_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-09 10:29:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623234455511_0001
nm_1        | 2021-06-09 10:29:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623234455511_0001
nm_1        | 2021-06-09 10:29:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-09 10:29:28 INFO  ShuffleHandler:719 - Added token for job_1623234455511_0001
nm_1        | 2021-06-09 10:29:28 INFO  ContainerImpl:2175 - Container container_1623234455511_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-09 10:29:28 INFO  ContainerScheduler:542 - Starting container [container_1623234455511_0001_01_000003]
nm_1        | 2021-06-09 10:29:28 INFO  ContainerImpl:2175 - Container container_1623234455511_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-09 10:29:28 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623234455511_0001_01_000003
nm_1        | 2021-06-09 10:29:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0001/container_1623234455511_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-06-09 10:29:29 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623234455511_0001_01_000002]
