Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-09 10:23:25,794 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C
datanode_1  | 2021-06-09 10:23:25,794 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:23:25,794 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-09 10:23:25,794 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-09 10:23:25,795 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/11ebd01b-0338-4b7a-b604-135165e7993c
datanode_1  | 2021-06-09 10:23:25,798 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-09 10:23:25,798 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-09 10:23:25,798 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:23:25,798 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-09 10:23:25,799 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-09 10:23:25,799 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-09 10:23:25,799 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-09 10:23:25,799 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-09 10:23:25,800 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-09 10:23:25,803 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-09 10:23:25,808 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:23:25,809 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:23:25,827 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-09 10:23:25,827 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-09 10:23:25,827 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-09 10:23:25,827 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-09 10:23:25,828 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-09 10:23:25,828 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-09 10:23:25,828 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C
datanode_1  | 2021-06-09 10:23:25,828 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C
datanode_1  | 2021-06-09 10:23:25,832 [pool-21-thread-1] INFO server.RaftServer$Division: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C: start as a follower, conf=-1: [84b0eabd-5125-4150-aa3f-b7e5f686ac17|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 607610ef-7226-45a0-8f4d-935b28263280|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 6a66617f-7a75-4bb7-87cd-d3259ee9db00|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-09 10:23:25,832 [pool-21-thread-1] INFO server.RaftServer$Division: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-09 10:23:25,833 [pool-21-thread-1] INFO impl.RoleInfo: 84b0eabd-5125-4150-aa3f-b7e5f686ac17: start 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C-FollowerState
datanode_1  | 2021-06-09 10:23:25,839 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-135165E7993C,id=84b0eabd-5125-4150-aa3f-b7e5f686ac17
datanode_1  | 2021-06-09 10:23:25,842 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-135165E7993C
datanode_1  | 2021-06-09 10:23:25,867 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=11ebd01b-0338-4b7a-b604-135165e7993c
datanode_1  | 2021-06-09 10:23:25,986 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DC6768A5C33A->607610ef-7226-45a0-8f4d-935b28263280
datanode_1  | 2021-06-09 10:23:27,216 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.84b0eabd-5125-4150-aa3f-b7e5f686ac17
datanode_1  | 2021-06-09 10:23:27,544 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C0D86BE01CE3->6a66617f-7a75-4bb7-87cd-d3259ee9db00
datanode_1  | 2021-06-09 10:23:28,226 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=11ebd01b-0338-4b7a-b604-135165e7993c.
datanode_1  | 2021-06-09 10:23:28,226 [Command processor thread] INFO server.RaftServer: 84b0eabd-5125-4150-aa3f-b7e5f686ac17: addNew group-D7530BE808B1:[84b0eabd-5125-4150-aa3f-b7e5f686ac17|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 607610ef-7226-45a0-8f4d-935b28263280|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 6a66617f-7a75-4bb7-87cd-d3259ee9db00|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1] returns group-D7530BE808B1:java.util.concurrent.CompletableFuture@2219432[Not completed]
datanode_1  | 2021-06-09 10:23:28,227 [pool-21-thread-1] INFO server.RaftServer$Division: 84b0eabd-5125-4150-aa3f-b7e5f686ac17: new RaftServerImpl for group-D7530BE808B1:[84b0eabd-5125-4150-aa3f-b7e5f686ac17|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 607610ef-7226-45a0-8f4d-935b28263280|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 6a66617f-7a75-4bb7-87cd-d3259ee9db00|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-09 10:23:28,227 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-09 10:23:28,228 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-09 10:23:28,228 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-09 10:23:28,228 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:23:28,228 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-09 10:23:28,229 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-09 10:23:28,229 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-09 10:23:28,230 [pool-21-thread-1] INFO server.RaftServer$Division: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1: ConfigurationManager, init=-1: [84b0eabd-5125-4150-aa3f-b7e5f686ac17|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 607610ef-7226-45a0-8f4d-935b28263280|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 6a66617f-7a75-4bb7-87cd-d3259ee9db00|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-09 10:23:28,231 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-09 10:23:28,231 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-09 10:23:28,234 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5728263d-2a1d-4b7d-b4ff-d7530be808b1 does not exist. Creating ...
datanode_1  | 2021-06-09 10:23:28,240 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5728263d-2a1d-4b7d-b4ff-d7530be808b1/in_use.lock acquired by nodename 8@108c652cf9f9
datanode_1  | 2021-06-09 10:23:28,241 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5728263d-2a1d-4b7d-b4ff-d7530be808b1 has been successfully formatted.
datanode_1  | 2021-06-09 10:23:28,242 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-D7530BE808B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-09 10:23:28,242 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:23:28,242 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-09 10:23:28,242 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-09 10:23:28,242 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:23:28,243 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1
datanode_1  | 2021-06-09 10:23:28,243 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:23:28,243 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-09 10:23:28,243 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-09 10:23:28,243 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5728263d-2a1d-4b7d-b4ff-d7530be808b1
datanode_1  | 2021-06-09 10:23:28,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-09 10:23:28,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-09 10:23:28,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:23:28,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-09 10:23:28,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-09 10:23:28,255 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-09 10:23:28,256 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-09 10:23:28,256 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-09 10:23:28,258 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-09 10:23:28,258 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-09 10:23:28,259 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:23:28,259 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:23:28,260 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-09 10:23:28,260 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-09 10:23:28,260 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-09 10:23:28,260 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-09 10:23:28,260 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-09 10:23:28,261 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-09 10:23:28,261 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1
datanode_1  | 2021-06-09 10:23:28,261 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1
datanode_1  | 2021-06-09 10:23:28,262 [pool-21-thread-1] INFO server.RaftServer$Division: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1: start as a follower, conf=-1: [84b0eabd-5125-4150-aa3f-b7e5f686ac17|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 607610ef-7226-45a0-8f4d-935b28263280|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 6a66617f-7a75-4bb7-87cd-d3259ee9db00|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-09 10:23:28,262 [pool-21-thread-1] INFO server.RaftServer$Division: 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-09 10:23:28,262 [pool-21-thread-1] INFO impl.RoleInfo: 84b0eabd-5125-4150-aa3f-b7e5f686ac17: start 84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1-FollowerState
datanode_1  | 2021-06-09 10:23:28,269 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7530BE808B1,id=84b0eabd-5125-4150-aa3f-b7e5f686ac17
datanode_1  | 2021-06-09 10:23:28,270 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.84b0eabd-5125-4150-aa3f-b7e5f686ac17@group-D7530BE808B1
datanode_1  | 2021-06-09 10:23:28,270 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5728263d-2a1d-4b7d-b4ff-d7530be808b1
datanode_2  | 2021-06-09 10:23:28,196 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-09 10:23:28,196 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-09 10:23:28,196 [pool-21-thread-1] INFO server.RaftServer$Division: 607610ef-7226-45a0-8f4d-935b28263280@group-D7530BE808B1: ConfigurationManager, init=-1: [84b0eabd-5125-4150-aa3f-b7e5f686ac17|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 607610ef-7226-45a0-8f4d-935b28263280|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 6a66617f-7a75-4bb7-87cd-d3259ee9db00|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-09 10:23:28,196 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-09 10:23:28,196 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-09 10:23:28,196 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5728263d-2a1d-4b7d-b4ff-d7530be808b1 does not exist. Creating ...
datanode_2  | 2021-06-09 10:23:28,203 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5728263d-2a1d-4b7d-b4ff-d7530be808b1/in_use.lock acquired by nodename 8@2cec27f00d5d
datanode_2  | 2021-06-09 10:23:28,205 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5728263d-2a1d-4b7d-b4ff-d7530be808b1 has been successfully formatted.
datanode_2  | 2021-06-09 10:23:28,206 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-D7530BE808B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-09 10:23:28,206 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-09 10:23:28,207 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-09 10:23:28,207 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-09 10:23:28,208 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-09 10:23:28,208 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.607610ef-7226-45a0-8f4d-935b28263280@group-D7530BE808B1
datanode_2  | 2021-06-09 10:23:28,208 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-09 10:23:28,208 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-09 10:23:28,208 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-09 10:23:28,209 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 607610ef-7226-45a0-8f4d-935b28263280@group-D7530BE808B1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5728263d-2a1d-4b7d-b4ff-d7530be808b1
datanode_2  | 2021-06-09 10:23:28,209 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-09 10:23:28,209 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-09 10:23:28,209 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-09 10:23:28,209 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-09 10:23:28,210 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-09 10:23:28,210 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-09 10:23:28,211 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-09 10:23:28,211 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-09 10:23:28,212 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-09 10:23:28,212 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-09 10:23:28,218 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 607610ef-7226-45a0-8f4d-935b28263280@group-D7530BE808B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-09 10:23:28,219 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 607610ef-7226-45a0-8f4d-935b28263280@group-D7530BE808B1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-09 10:23:28,228 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-09 10:23:28,228 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-09 10:23:28,229 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-09 10:23:28,231 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-09 10:23:28,231 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-09 10:23:28,231 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-09 10:23:28,231 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.607610ef-7226-45a0-8f4d-935b28263280@group-D7530BE808B1
datanode_2  | 2021-06-09 10:23:28,232 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.607610ef-7226-45a0-8f4d-935b28263280@group-D7530BE808B1
datanode_2  | 2021-06-09 10:23:28,232 [pool-21-thread-1] INFO server.RaftServer$Division: 607610ef-7226-45a0-8f4d-935b28263280@group-D7530BE808B1: start as a follower, conf=-1: [84b0eabd-5125-4150-aa3f-b7e5f686ac17|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 607610ef-7226-45a0-8f4d-935b28263280|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 6a66617f-7a75-4bb7-87cd-d3259ee9db00|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1], old=null
datanode_2  | 2021-06-09 10:23:28,232 [pool-21-thread-1] INFO server.RaftServer$Division: 607610ef-7226-45a0-8f4d-935b28263280@group-D7530BE808B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-09 10:23:28,232 [pool-21-thread-1] INFO impl.RoleInfo: 607610ef-7226-45a0-8f4d-935b28263280: start 607610ef-7226-45a0-8f4d-935b28263280@group-D7530BE808B1-FollowerState
datanode_2  | 2021-06-09 10:23:28,240 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7530BE808B1,id=607610ef-7226-45a0-8f4d-935b28263280
datanode_2  | 2021-06-09 10:23:28,241 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.607610ef-7226-45a0-8f4d-935b28263280@group-D7530BE808B1
datanode_2  | 2021-06-09 10:23:28,255 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5728263d-2a1d-4b7d-b4ff-d7530be808b1
datanode_2  | 2021-06-09 10:23:28,265 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-305B584A83AF->84b0eabd-5125-4150-aa3f-b7e5f686ac17
datanode_2  | 2021-06-09 10:23:28,361 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-51D1EAC94F03->6a66617f-7a75-4bb7-87cd-d3259ee9db00
datanode_2  | 2021-06-09 10:23:28,546 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5728263d-2a1d-4b7d-b4ff-d7530be808b1.
