Attaching to ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-16 17:10:57,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-16 17:10:57,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-16 17:10:57,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-16 17:10:57,814 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A
datanode_2  | 2020-11-16 17:10:57,845 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A
datanode_2  | 2020-11-16 17:10:57,877 [pool-19-thread-1] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A: start as a follower, conf=-1: [db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0], old=null
datanode_2  | 2020-11-16 17:10:57,884 [pool-19-thread-1] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-16 17:10:57,889 [pool-19-thread-1] INFO impl.RoleInfo: db10a9ab-7397-4ffc-8241-93413fbafa67: start FollowerState
datanode_2  | 2020-11-16 17:10:57,910 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9EE39232959A,id=db10a9ab-7397-4ffc-8241-93413fbafa67
datanode_2  | 2020-11-16 17:10:57,915 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.db10a9ab-7397-4ffc-8241-93413fbafa67@group-9EE39232959A
datanode_2  | 2020-11-16 17:10:58,145 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b50a0bd9-75f2-48c8-bb6f-9ee39232959a.
datanode_2  | 2020-11-16 17:10:58,145 [Command processor thread] INFO impl.RaftServerProxy: db10a9ab-7397-4ffc-8241-93413fbafa67: addNew group-AEB47A7ADF3D:[029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0] returns group-AEB47A7ADF3D:java.util.concurrent.CompletableFuture@6d2c445b[Not completed]
datanode_2  | 2020-11-16 17:10:58,148 [pool-19-thread-1] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67: new RaftServerImpl for group-AEB47A7ADF3D:[029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-16 17:10:58,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-16 17:10:58,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-16 17:10:58,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-16 17:10:58,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-16 17:10:58,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 17:10:58,157 [pool-19-thread-1] INFO impl.RaftServerImpl: db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D: ConfigurationManager, init=-1: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-16 17:10:58,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-16 17:10:58,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-16 17:10:58,161 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d does not exist. Creating ...
datanode_3  | 2020-11-16 17:10:57,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 17:10:57,608 [pool-19-thread-1] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220: ConfigurationManager, init=-1: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-16 17:10:57,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 17:10:57,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 17:10:57,632 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0539c04b-7f6e-4088-a6aa-f3729e82d220 does not exist. Creating ...
datanode_3  | 2020-11-16 17:10:57,665 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0539c04b-7f6e-4088-a6aa-f3729e82d220/in_use.lock acquired by nodename 6@d89ec25eb5a3
datanode_3  | 2020-11-16 17:10:57,681 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0539c04b-7f6e-4088-a6aa-f3729e82d220 has been successfully formatted.
datanode_3  | 2020-11-16 17:10:57,727 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F3729E82D220: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 17:10:57,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 17:10:57,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 17:10:57,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 17:10:57,810 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220
datanode_3  | 2020-11-16 17:10:57,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 17:10:57,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 17:10:57,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 17:10:58,029 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0539c04b-7f6e-4088-a6aa-f3729e82d220
datanode_3  | 2020-11-16 17:10:58,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 17:10:58,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 17:10:58,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 17:10:58,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 17:10:58,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 17:10:58,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 17:10:58,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 17:10:58,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 17:10:58,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 17:10:58,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 17:10:58,173 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 17:10:58,174 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 17:10:58,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 17:10:58,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 17:10:58,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 17:10:58,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 17:10:58,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 17:10:58,485 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220
datanode_3  | 2020-11-16 17:10:58,525 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220
datanode_3  | 2020-11-16 17:10:58,564 [pool-19-thread-1] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220: start as a follower, conf=-1: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0], old=null
datanode_3  | 2020-11-16 17:10:58,578 [pool-19-thread-1] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 17:10:58,579 [pool-19-thread-1] INFO impl.RoleInfo: 029d6218-ae57-41dc-854d-3f8272ce393d: start FollowerState
datanode_3  | 2020-11-16 17:10:58,597 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3729E82D220,id=029d6218-ae57-41dc-854d-3f8272ce393d
datanode_3  | 2020-11-16 17:10:58,602 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.029d6218-ae57-41dc-854d-3f8272ce393d@group-F3729E82D220
datanode_3  | 2020-11-16 17:10:58,690 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0539c04b-7f6e-4088-a6aa-f3729e82d220.
datanode_3  | 2020-11-16 17:10:58,696 [Command processor thread] INFO impl.RaftServerProxy: 029d6218-ae57-41dc-854d-3f8272ce393d: addNew group-AEB47A7ADF3D:[029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0] returns group-AEB47A7ADF3D:java.util.concurrent.CompletableFuture@2a25df42[Not completed]
datanode_3  | 2020-11-16 17:10:58,715 [pool-19-thread-1] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d: new RaftServerImpl for group-AEB47A7ADF3D:[029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-16 17:10:58,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-16 17:10:58,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-16 17:10:58,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-16 17:10:58,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-16 17:10:58,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 17:10:58,731 [pool-19-thread-1] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D: ConfigurationManager, init=-1: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-16 17:10:58,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 17:10:58,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 17:10:58,732 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d does not exist. Creating ...
datanode_3  | 2020-11-16 17:10:58,736 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d/in_use.lock acquired by nodename 6@d89ec25eb5a3
datanode_3  | 2020-11-16 17:10:58,749 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d has been successfully formatted.
datanode_3  | 2020-11-16 17:10:58,751 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AEB47A7ADF3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 17:10:58,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 17:10:58,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 17:10:58,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 17:10:58,752 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D
datanode_3  | 2020-11-16 17:10:58,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 17:10:58,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 17:10:58,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 17:10:58,764 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d
datanode_3  | 2020-11-16 17:10:58,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 17:10:58,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 17:10:58,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 17:10:58,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 17:10:58,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 17:10:58,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 17:10:58,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 17:10:58,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 17:10:58,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 17:10:58,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 17:10:58,781 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 17:10:58,786 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 17:10:58,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 17:10:58,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 17:10:58,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 17:10:58,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 17:10:58,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 17:10:58,805 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D
datanode_3  | 2020-11-16 17:10:58,805 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D
datanode_3  | 2020-11-16 17:10:58,808 [pool-19-thread-1] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D: start as a follower, conf=-1: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null
datanode_3  | 2020-11-16 17:10:58,813 [pool-19-thread-1] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 17:10:58,814 [pool-19-thread-1] INFO impl.RoleInfo: 029d6218-ae57-41dc-854d-3f8272ce393d: start FollowerState
datanode_3  | 2020-11-16 17:10:58,865 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEB47A7ADF3D,id=029d6218-ae57-41dc-854d-3f8272ce393d
datanode_3  | 2020-11-16 17:10:58,866 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D
datanode_3  | 2020-11-16 17:10:59,067 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-743EF1B7FF55->99532699-5993-484d-8f34-457e9ac18949
datanode_3  | 2020-11-16 17:11:00,397 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.029d6218-ae57-41dc-854d-3f8272ce393d
datanode_3  | 2020-11-16 17:11:01,105 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9A8BDCC814CC->db10a9ab-7397-4ffc-8241-93413fbafa67
datanode_3  | 2020-11-16 17:11:01,370 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=89420e4d-8ac4-42be-bac1-aeb47a7adf3d.
datanode_3  | 2020-11-16 17:11:03,360 [grpc-default-executor-0] INFO impl.RaftServerImpl: 029d6218-ae57-41dc-854d-3f8272ce393d@group-AEB47A7ADF3D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:99532699-5993-484d-8f34-457e9ac18949
datanode_2  | 2020-11-16 17:10:58,162 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d/in_use.lock acquired by nodename 6@51d7c26d3381
datanode_2  | 2020-11-16 17:10:58,165 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d has been successfully formatted.
datanode_2  | 2020-11-16 17:10:58,166 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AEB47A7ADF3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-16 17:10:58,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-16 17:10:58,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-16 17:10:58,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-16 17:10:58,169 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D
datanode_2  | 2020-11-16 17:10:58,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 17:10:58,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 17:10:58,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-16 17:10:58,202 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d
datanode_2  | 2020-11-16 17:10:58,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-16 17:10:58,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 17:10:58,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 17:10:58,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-16 17:10:58,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-16 17:10:58,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-16 17:10:58,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-16 17:10:58,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-16 17:10:58,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-16 17:10:58,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-16 17:10:58,224 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 17:10:58,231 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: db10a9ab-7397-4ffc-8241-93413fbafa67@group-AEB47A7ADF3D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 17:10:58,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-16 17:10:58,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-16 17:10:58,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
