Attaching to upgrade_s3g_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-11-16 18:02:20,361 [15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-LeaderElection2] INFO impl.RoleInfo: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: shutdown LeaderElection
dn1_1    | 2020-11-16 18:02:20,362 [15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-LeaderElection2] INFO impl.RoleInfo: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: start FollowerState
dn1_1    | 2020-11-16 18:02:25,402 [grpc-default-executor-1] INFO impl.RaftServerImpl: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:79d7cd1b-fe2f-4b29-afa5-fdb104ceb402
dn1_1    | 2020-11-16 18:02:25,403 [grpc-default-executor-1] INFO impl.RoleInfo: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: shutdown FollowerState
dn1_1    | 2020-11-16 18:02:25,403 [Thread-37] INFO impl.FollowerState: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-16 18:02:25,404 [grpc-default-executor-1] INFO impl.RoleInfo: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: start FollowerState
dn1_1    | 2020-11-16 18:02:25,405 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462:t3, leader=null, voted=null, raftlog=15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0 candidatePriority:0 compare:0
dn1_1    | 2020-11-16 18:02:25,628 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D5B383BCA462 with new leaderId: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402
dn1_1    | 2020-11-16 18:02:25,628 [grpc-default-executor-1] INFO impl.RaftServerImpl: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462: change Leader from null to 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402 at term 3 for appendEntries, leader elected after 27051ms
dn1_1    | 2020-11-16 18:02:25,705 [grpc-default-executor-1] INFO impl.RaftServerImpl: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462: set configuration 1: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null at 1
dn1_1    | 2020-11-16 18:02:25,705 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-16 18:02:25,715 [15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/current/log_inprogress_0 to /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/current/log_0-0
om_1     | 2020-11-16 18:02:17,741 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4a3bd45b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-14971861708302614285/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2020-11-16 18:02:17,762 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2020-11-16 18:02:17,763 [Listener at om/9862] INFO server.Server: Started @38360ms
om_1     | 2020-11-16 18:02:17,778 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2020-11-16 18:02:17,778 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2020-11-16 18:02:17,784 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-11-16 18:02:17,785 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2020-11-16 18:02:17,786 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2020-11-16 18:02:17,847 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2020-11-16 18:02:17,866 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2ee48610] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-11-16 18:02:25,732 [15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/current/log_inprogress_1
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-11-16 18:01:47,539 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-11-16 18:01:47,550 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-11-16 18:01:47,786 [main] INFO util.log: Logging initialized @8153ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-16 18:01:48,468 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-16 18:01:48,621 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-11-16 18:01:48,652 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-11-16 18:01:48,663 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-11-16 18:01:48,681 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-16 18:01:48,681 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-11-16 18:01:48,953 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 5eaa69536498/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2020-11-16 18:02:09,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 18:02:09,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-16 18:02:09,084 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/219df763-7eac-4d23-a227-73ccec36f4ab
dn3_1    | 2020-11-16 18:02:09,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-16 18:02:09,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-16 18:02:09,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 18:02:09,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-16 18:02:09,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-16 18:02:09,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-16 18:02:09,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-16 18:02:09,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-16 18:02:09,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-16 18:02:09,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-16 18:02:09,107 [pool-22-thread-1] INFO impl.RaftServerImpl: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB: set configuration 0: [79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-11-16 18:02:09,123 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/219df763-7eac-4d23-a227-73ccec36f4ab/current/log_inprogress_0
dn3_1    | 2020-11-16 18:02:09,133 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2020-11-16 18:02:09,135 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-16 18:02:09,154 [pool-22-thread-1] INFO raftlog.RaftLog: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2020-11-16 18:02:09,155 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-16 18:02:09,155 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-16 18:02:09,155 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-16 18:02:09,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-11-16 18:02:09,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-16 18:02:09,169 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB
dn3_1    | 2020-11-16 18:02:09,170 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-73CCEC36F4AB
dn3_1    | 2020-11-16 18:02:09,658 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e906375{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7271876877283779234/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-11-16 18:02:09,754 [main] INFO server.AbstractConnector: Started ServerConnector@2440022a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2020-11-16 18:02:09,754 [main] INFO server.Server: Started @28747ms
dn3_1    | 2020-11-16 18:02:09,768 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-11-16 18:02:09,773 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-11-16 18:02:09,786 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-11-16 18:02:09,895 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@71512101] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-11-16 18:02:10,312 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-11-16 18:02:13,056 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-11-16 18:02:13,070 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-11-16 18:02:13,079 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402 at port 9858
dn3_1    | 2020-11-16 18:02:13,138 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From cf5cf9612a83/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:59224 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
