Attaching to restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_om_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-27 01:25:15,943 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-10-27 01:25:15,943 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: start 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-136A8A7B0673-FollowerState
dn2_1    | 2021-10-27 01:25:15,961 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-136A8A7B0673,id=49b39aab-6260-45b4-b8fc-4b3cad3f4404
dn2_1    | 2021-10-27 01:25:15,978 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: start RPC server
dn2_1    | 2021-10-27 01:25:15,981 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: GrpcService started, listening on 9856
dn2_1    | 2021-10-27 01:25:15,983 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: GrpcService started, listening on 9857
dn2_1    | 2021-10-27 01:25:15,987 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: GrpcService started, listening on 9858
dn2_1    | 2021-10-27 01:25:16,016 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$440/0x0000000840533040@5ce0458c] INFO util.JvmPauseMonitor: JvmPauseMonitor-49b39aab-6260-45b4-b8fc-4b3cad3f4404: Started
dn2_1    | 2021-10-27 01:25:16,016 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 49b39aab-6260-45b4-b8fc-4b3cad3f4404 is started using port 9858 for RATIS
dn2_1    | 2021-10-27 01:25:16,016 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 49b39aab-6260-45b4-b8fc-4b3cad3f4404 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-10-27 01:25:16,017 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 49b39aab-6260-45b4-b8fc-4b3cad3f4404 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-10-27 01:25:20,937 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState] INFO impl.FollowerState: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071407655ns, electionTimeout:5056ms
dn3_1    | 2021-10-27 01:25:07,980 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cc01c7f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-10-27 01:25:08,412 [pool-26-thread-1] INFO raftlog.RaftLog: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-136A8A7B0673-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn3_1    | 2021-10-27 01:25:08,439 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-27 01:25:08,446 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-27 01:25:08,448 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-27 01:25:08,452 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-27 01:25:08,469 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-27 01:25:08,469 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-27 01:25:08,607 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a388990{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-14898317012507391246/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-10-27 01:25:08,698 [main] INFO server.AbstractConnector: Started ServerConnector@7a083b96{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-10-27 01:25:08,698 [main] INFO server.Server: Started @35993ms
dn3_1    | 2021-10-27 01:25:08,710 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-10-27 01:25:08,713 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-10-27 01:25:08,716 [pool-26-thread-1] INFO server.RaftServer$Division: 6c2244bb-26ba-4ffa-b860-acaefdcde249: new RaftServerImpl for group-ADBCC6D51DB3:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-27 01:25:08,722 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-10-27 01:25:08,727 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-27 01:25:08,729 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-27 01:25:08,730 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-27 01:25:08,730 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-27 01:25:08,730 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-27 01:25:08,730 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-27 01:25:08,730 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-27 01:25:08,730 [pool-26-thread-1] INFO server.RaftServer$Division: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-27 01:25:08,731 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-27 01:25:08,742 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-27 01:25:08,742 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1    | 2021-10-27 01:25:08,840 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-27 01:25:08,855 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98a470ee-ee5a-49f2-bd05-adbcc6d51db3/in_use.lock acquired by nodename 7@8d9c170bd68b
dn3_1    | 2021-10-27 01:25:08,855 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6c2244bb-26ba-4ffa-b860-acaefdcde249} from /data/metadata/ratis/98a470ee-ee5a-49f2-bd05-adbcc6d51db3/current/raft-meta
dn3_1    | 2021-10-27 01:25:08,859 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-ADBCC6D51DB3: Setting the last applied index to (t:1, i:0)
dn3_1    | 2021-10-27 01:25:08,863 [pool-26-thread-1] INFO server.RaftServer$Division: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3: set configuration 0: [6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-27 01:25:08,864 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-27 01:25:08,864 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-27 01:25:08,864 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-27 01:25:08,865 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-27 01:25:08,874 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-27 01:25:08,875 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-27 01:25:08,876 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-27 01:25:08,877 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/98a470ee-ee5a-49f2-bd05-adbcc6d51db3
dn3_1    | 2021-10-27 01:25:08,878 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-27 01:25:08,878 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-27 01:25:08,878 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-27 01:25:08,878 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-27 01:25:08,878 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-27 01:25:08,878 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-27 01:25:08,878 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-27 01:25:08,878 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-27 01:25:08,882 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-27 01:25:08,883 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-27 01:25:08,876 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@37fe4011] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-10-27 01:25:08,886 [pool-26-thread-1] INFO server.RaftServer$Division: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3: set configuration 0: [6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-27 01:25:08,925 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/98a470ee-ee5a-49f2-bd05-adbcc6d51db3/current/log_inprogress_0
dn3_1    | 2021-10-27 01:25:08,926 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-27 01:25:08,929 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-ADBCC6D51DB3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-27 01:25:08,941 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-27 01:25:08,942 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-27 01:25:08,942 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-27 01:25:08,942 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-27 01:25:08,945 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-27 01:25:08,946 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-27 01:25:08,948 [pool-26-thread-1] INFO server.RaftServer$Division: 6c2244bb-26ba-4ffa-b860-acaefdcde249: new RaftServerImpl for group-C5191F3A6884:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-27 01:25:08,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-27 01:25:08,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-27 01:25:08,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-27 01:25:08,959 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-27 01:25:08,959 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-27 01:25:08,959 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-27 01:25:08,960 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-27 01:25:08,961 [pool-26-thread-1] INFO server.RaftServer$Division: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-27 01:25:08,962 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-27 01:25:08,962 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-27 01:25:08,980 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-27 01:25:09,003 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cec8aa4d-f81a-4f21-b08d-c5191f3a6884/in_use.lock acquired by nodename 7@8d9c170bd68b
dn3_1    | 2021-10-27 01:25:09,004 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=6c2244bb-26ba-4ffa-b860-acaefdcde249} from /data/metadata/ratis/cec8aa4d-f81a-4f21-b08d-c5191f3a6884/current/raft-meta
dn3_1    | 2021-10-27 01:25:09,005 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-C5191F3A6884: Setting the last applied index to (t:4, i:0)
dn3_1    | 2021-10-27 01:25:09,006 [pool-26-thread-1] INFO server.RaftServer$Division: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884: set configuration 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-27 01:25:09,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-27 01:25:09,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-27 01:25:09,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-27 01:25:09,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-27 01:25:09,007 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-27 01:25:09,007 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-27 01:25:09,007 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-27 01:25:09,008 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cec8aa4d-f81a-4f21-b08d-c5191f3a6884
dn3_1    | 2021-10-27 01:25:09,008 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-27 01:25:09,008 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-27 01:25:09,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-27 01:25:09,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-27 01:25:09,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-27 01:25:09,017 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-27 01:25:09,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-27 01:25:09,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-27 01:25:09,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-27 01:25:09,023 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-27 01:25:09,027 [pool-26-thread-1] INFO server.RaftServer$Division: 6c2244bb-26ba-4ffa-b860-acaefdcde249@group-C5191F3A6884: set configuration 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-27 01:25:09,034 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cec8aa4d-f81a-4f21-b08d-c5191f3a6884/current/log_inprogress_0
dn1_1    | 2021-10-27 01:25:33,372 [f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cec8aa4d-f81a-4f21-b08d-c5191f3a6884/current/log_inprogress_0 to /data/metadata/ratis/cec8aa4d-f81a-4f21-b08d-c5191f3a6884/current/log_0-0
dn1_1    | 2021-10-27 01:25:33,383 [f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f804d440-e226-4ec1-b0f1-209baee6bf75@group-C5191F3A6884-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cec8aa4d-f81a-4f21-b08d-c5191f3a6884/current/log_inprogress_1
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-10-27 01:24:37,451 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-10-27 01:24:37,452 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-10-27 01:24:37,610 [main] INFO util.log: Logging initialized @6716ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-10-27 01:24:39,554 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-10-27 01:24:39,866 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-10-27 01:24:39,984 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-10-27 01:24:40,030 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-10-27 01:24:40,030 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-10-27 01:24:40,030 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-10-27 01:24:40,503 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = e71673343893/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-10-27 01:25:20,939 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: shutdown 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState
dn2_1    | 2021-10-27 01:25:20,939 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-10-27 01:25:20,942 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-27 01:25:20,942 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-FollowerState] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: start 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection1
dn2_1    | 2021-10-27 01:25:20,962 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection1] INFO impl.LeaderElection: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-C5191F3A6884-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-27 01:25:20,998 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-FollowerState] INFO impl.FollowerState: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112158997ns, electionTimeout:5079ms
dn2_1    | 2021-10-27 01:25:20,999 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-FollowerState] INFO impl.RoleInfo: 49b39aab-6260-45b4-b8fc-4b3cad3f4404: shutdown 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-FollowerState
dn2_1    | 2021-10-27 01:25:20,999 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-FollowerState] INFO server.RaftServer$Division: 49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-10-27 01:25:20,999 [49b39aab-6260-45b4-b8fc-4b3cad3f4404@group-A1135383A18A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
