Attaching to ha_dn3_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_dn1_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2021-10-27 01:32:12,552 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2021-10-27 01:32:12,813 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2021-10-27 01:32:12,858 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@68fe72312a92
om2_1    | 2021-10-27 01:32:12,926 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2021-10-27 01:32:13,241 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-27 01:32:13,241 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2021-10-27 01:32:13,242 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2021-10-27 01:32:13,310 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2021-10-27 01:32:13,317 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-10-27 01:32:13,360 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1    | 2021-10-27 01:32:13,430 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-10-27 01:32:13,512 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2021-10-27 01:32:13,522 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2021-10-27 01:32:13,551 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-10-27 01:32:13,570 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2021-10-27 01:32:13,573 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2021-10-27 01:32:13,578 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-10-27 01:32:13,586 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2021-10-27 01:32:13,590 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2021-10-27 01:32:13,592 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2021-10-27 01:32:13,603 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2021-10-27 01:32:13,604 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2021-10-27 01:31:35,273 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = d502e2d7f3d5/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--]
om1_1    | STARTUP_MSG:   version = 1.1.0
om1_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar
dn3_1    | 2021-10-27 01:32:11,903 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-27 01:32:11,920 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD
dn3_1    | 2021-10-27 01:32:11,933 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-27 01:32:12,008 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-10-27 01:32:12,085 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-27 01:32:12,086 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-27 01:32:12,088 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-27 01:32:12,203 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection2] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderStateImpl
dn3_1    | 2021-10-27 01:32:12,323 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1    | 2021-10-27 01:32:12,412 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bce8abd1-b53e-4a0e-b88f-33226be519cd/current/log_inprogress_1 to /data/metadata/ratis/bce8abd1-b53e-4a0e-b88f-33226be519cd/current/log_1-2
dn3_1    | 2021-10-27 01:32:12,469 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-LeaderElection2] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD: set configuration 3: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-27 01:32:12,528 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bce8abd1-b53e-4a0e-b88f-33226be519cd/current/log_inprogress_3
dn3_1    | 2021-10-27 01:32:14,428 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ad191920-a43a-40fb-9320-7c906ddb49c2
dn3_1    | 2021-10-27 01:32:14,511 [grpc-default-executor-1] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: receive requestVote(ELECTION, d5b8b575-b055-4453-9102-3c2fc98a0c8e, group-87E177A90654, 11, (t:10, i:10))
dn3_1    | 2021-10-27 01:32:14,517 [grpc-default-executor-1] INFO impl.VoteContext: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-CANDIDATE: reject ELECTION from d5b8b575-b055-4453-9102-3c2fc98a0c8e: already has voted for ad191920-a43a-40fb-9320-7c906ddb49c2 at current term 11
dn3_1    | 2021-10-27 01:32:14,532 [grpc-default-executor-1] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654 replies to ELECTION vote request: d5b8b575-b055-4453-9102-3c2fc98a0c8e<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t11. Peer's state: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654:t11, leader=null, voted=ad191920-a43a-40fb-9320-7c906ddb49c2, raftlog=ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-27 01:32:14,538 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: receive requestVote(ELECTION, d5b8b575-b055-4453-9102-3c2fc98a0c8e, group-940E1F527B76, 12, (t:11, i:2))
dn3_1    | 2021-10-27 01:32:14,603 [grpc-default-executor-0] INFO impl.VoteContext: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-CANDIDATE: reject ELECTION from d5b8b575-b055-4453-9102-3c2fc98a0c8e: already has voted for ad191920-a43a-40fb-9320-7c906ddb49c2 at current term 12
dn3_1    | 2021-10-27 01:32:14,605 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76 replies to ELECTION vote request: d5b8b575-b055-4453-9102-3c2fc98a0c8e<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t12. Peer's state: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76:t12, leader=null, voted=ad191920-a43a-40fb-9320-7c906ddb49c2, raftlog=ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-27 01:32:14,702 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-27 01:32:14,705 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection:   Response 0: ad191920-a43a-40fb-9320-7c906ddb49c2<-d5b8b575-b055-4453-9102-3c2fc98a0c8e#0:FAIL-t11
dn3_1    | 2021-10-27 01:32:14,706 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-27 01:32:14,710 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn3_1    | 2021-10-27 01:32:14,710 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3
dn3_1    | 2021-10-27 01:32:14,711 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState
dn3_1    | 2021-10-27 01:32:15,124 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: receive requestVote(ELECTION, 3efe1a82-a8cd-4742-adff-1ed742be4c29, group-87E177A90654, 11, (t:10, i:10))
dn3_1    | 2021-10-27 01:32:15,124 [grpc-default-executor-0] INFO impl.VoteContext: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FOLLOWER: reject ELECTION from 3efe1a82-a8cd-4742-adff-1ed742be4c29: already has voted for ad191920-a43a-40fb-9320-7c906ddb49c2 at current term 11
dn3_1    | 2021-10-27 01:32:15,126 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654 replies to ELECTION vote request: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t11. Peer's state: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654:t11, leader=null, voted=ad191920-a43a-40fb-9320-7c906ddb49c2, raftlog=ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-27 01:32:15,141 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: receive requestVote(ELECTION, 3efe1a82-a8cd-4742-adff-1ed742be4c29, group-940E1F527B76, 12, (t:11, i:2))
dn3_1    | 2021-10-27 01:32:15,145 [grpc-default-executor-0] INFO impl.VoteContext: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-CANDIDATE: reject ELECTION from 3efe1a82-a8cd-4742-adff-1ed742be4c29: already has voted for ad191920-a43a-40fb-9320-7c906ddb49c2 at current term 12
dn3_1    | 2021-10-27 01:32:15,146 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76 replies to ELECTION vote request: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t12. Peer's state: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76:t12, leader=null, voted=ad191920-a43a-40fb-9320-7c906ddb49c2, raftlog=ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-27 01:32:15,173 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-LeaderElection1] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-27 01:32:15,174 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-LeaderElection1] INFO impl.LeaderElection:   Response 0: ad191920-a43a-40fb-9320-7c906ddb49c2<-3efe1a82-a8cd-4742-adff-1ed742be4c29#0:FAIL-t12
dn3_1    | 2021-10-27 01:32:15,174 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-LeaderElection1] INFO impl.LeaderElection:   Response 1: ad191920-a43a-40fb-9320-7c906ddb49c2<-d5b8b575-b055-4453-9102-3c2fc98a0c8e#0:FAIL-t12
dn3_1    | 2021-10-27 01:32:15,176 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-LeaderElection1] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-LeaderElection1 ELECTION round 0: result REJECTED
