Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-27 01:19:22,947 [99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-10-27 01:19:22,953 [99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/fc666fa897b48d60a8be98907c2b7d3de878b8fd ; compiled by 'runner' on 2021-10-27T00:49Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-10-27 01:19:15,360 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-10-27 01:19:16,529 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-10-27 01:19:16,698 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.20.0.4:9862
om_1        | 2021-10-27 01:19:16,698 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-10-27 01:19:16,698 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-10-27 01:19:16,722 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-10-27 01:19:16,770 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1        | 2021-10-27 01:19:17,891 [main] INFO reflections.Reflections: Reflections took 1023 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om_1        | 2021-10-27 01:19:17,943 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-10-27 01:19:21,616 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-10-27 01:19:21,966 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-10-27 01:19:21,967 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-10-27 01:19:22,284 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-10-27 01:19:22,319 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-10-27 01:19:22,954 [99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-10-27 01:19:22,975 [99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-10-27 01:19:22,983 [99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2021-10-27 01:19:22,998 [99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-LeaderElection1] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: start 99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-LeaderStateImpl
datanode_2  | 2021-10-27 01:19:23,039 [99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-10-27 01:19:23,109 [99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-LeaderElection1] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587: set configuration 0: [99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-10-27 01:19:23,129 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO impl.FollowerState: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5133969490ns, electionTimeout:5130ms
datanode_2  | 2021-10-27 01:19:23,130 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: shutdown 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState
datanode_2  | 2021-10-27 01:19:23,132 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-10-27 01:19:23,132 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-27 01:19:23,133 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: start 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection2
datanode_2  | 2021-10-27 01:19:23,148 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection2] INFO impl.LeaderElection: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_2  | 2021-10-27 01:19:23,308 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection2] INFO impl.LeaderElection: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-10-27 01:19:23,312 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection2] INFO impl.LeaderElection:   Response 0: 99941f0b-1239-4305-99bc-368ea691f9a5<-86801835-8bfc-4b04-a5d5-2a63b9c00fce#0:FAIL-t1
datanode_2  | 2021-10-27 01:19:23,314 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection2] INFO impl.LeaderElection: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-10-27 01:19:23,316 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection2] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-10-27 01:19:23,317 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection2] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: shutdown 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection2
datanode_2  | 2021-10-27 01:19:23,318 [99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-LeaderElection2] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: start 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-FollowerState
datanode_2  | 2021-10-27 01:19:23,337 [99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6c2b4bd-7e07-4c77-9054-a152c2d20587/current/log_inprogress_0
datanode_2  | 2021-10-27 01:19:26,455 [99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-FollowerState] INFO impl.FollowerState: 99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5156979480ns, electionTimeout:5102ms
datanode_2  | 2021-10-27 01:19:26,456 [99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-FollowerState] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: shutdown 99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-FollowerState
datanode_2  | 2021-10-27 01:19:26,456 [99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-FollowerState] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-10-27 01:19:26,456 [99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-27 01:19:26,456 [99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-FollowerState] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: start 99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-LeaderElection3
datanode_2  | 2021-10-27 01:19:26,463 [99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-LeaderElection3] INFO impl.LeaderElection: 99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_2  | 2021-10-27 01:19:26,477 [99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-LeaderElection3] INFO impl.LeaderElection: 99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-10-27 01:19:26,477 [99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-LeaderElection3] INFO impl.LeaderElection:   Response 0: 99941f0b-1239-4305-99bc-368ea691f9a5<-3561e72d-82db-4ff1-a058-1a15f27df81c#0:OK-t1
datanode_2  | 2021-10-27 01:19:26,477 [99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-LeaderElection3] INFO impl.LeaderElection: 99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2021-10-27 01:19:26,478 [99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-LeaderElection3] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: shutdown 99941f0b-1239-4305-99bc-368ea691f9a5@group-36D04BD83471-LeaderElection3
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-10-27 01:18:43,556 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = f34ad91a3d92/172.20.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1        | 2021-10-27 01:19:22,319 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-10-27 01:19:22,340 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-10-27 01:19:22,357 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-10-27 01:19:22,400 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-10-27 01:19:22,412 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-10-27 01:19:22,453 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-10-27 01:19:22,620 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-10-27 01:19:22,621 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-10-27 01:19:22,621 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-10-27 01:19:22,621 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-10-27 01:19:22,622 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-10-27 01:19:22,623 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-10-27 01:19:22,625 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-10-27 01:19:22,627 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-10-27 01:19:22,628 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-10-27 01:19:22,961 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-10-27 01:19:22,963 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-10-27 01:19:22,963 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-10-27 01:19:23,004 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-10-27 01:19:23,024 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@fd09e43[Not completed]
om_1        | 2021-10-27 01:19:23,024 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-10-27 01:19:23,085 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-10-27 01:19:23,087 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-10-27 01:19:23,087 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-10-27 01:19:23,087 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-10-27 01:19:23,087 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-10-27 01:19:23,087 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-10-27 01:19:23,087 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-10-27 01:19:23,088 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-10-27 01:19:23,104 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
