Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-27 01:10:38,055 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2021-10-27 01:10:38,057 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1  | 2021-10-27 01:10:38,096 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3cc053{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2021-10-27 01:10:38,097 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce03e86{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1  | 2021-10-27 01:10:38,598 [pool-30-thread-1] INFO raftlog.RaftLog: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-10-27 01:10:38,607 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-10-27 01:10:38,610 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-10-27 01:10:38,614 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-10-27 01:10:38,614 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-10-27 01:10:38,620 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-10-27 01:10:38,621 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-10-27 01:10:38,752 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bc63e20{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8483130985203969705/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1  | 2021-10-27 01:10:38,802 [main] INFO server.AbstractConnector: Started ServerConnector@52831a73{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1  | 2021-10-27 01:10:38,802 [main] INFO server.Server: Started @31433ms
dn2_1  | 2021-10-27 01:10:38,813 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1  | 2021-10-27 01:10:38,813 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1  | 2021-10-27 01:10:38,816 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1  | 2021-10-27 01:10:38,869 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1  | 2021-10-27 01:10:38,915 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99: new RaftServerImpl for group-86CFA176818F:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-10-27 01:10:38,925 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-10-27 01:10:38,928 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-10-27 01:10:38,933 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-10-27 01:10:38,934 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-10-27 01:10:38,935 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-10-27 01:10:38,937 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-10-27 01:10:38,937 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-10-27 01:10:38,937 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-86CFA176818F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-10-27 01:10:38,938 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-10-27 01:10:38,938 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-10-27 01:10:38,946 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-10-27 01:10:38,952 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7aae7ed1-4387-4a05-b5ca-86cfa176818f/in_use.lock acquired by nodename 8@7097f176e2c9
dn2_1  | 2021-10-27 01:10:38,961 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=2308d82c-9c41-4601-be6a-1f506f6dce99} from /data/metadata/ratis/7aae7ed1-4387-4a05-b5ca-86cfa176818f/current/raft-meta
dn2_1  | 2021-10-27 01:10:38,974 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-86CFA176818F: Setting the last applied index to (t:2, i:256)
dn2_1  | 2021-10-27 01:10:38,972 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e72a17a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1  | 2021-10-27 01:10:39,016 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-86CFA176818F: set configuration 255: [2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-27 01:10:39,016 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-10-27 01:10:39,017 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-10-27 01:10:39,017 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-10-27 01:10:39,017 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-27 01:10:39,018 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-27 01:10:39,018 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-10-27 01:10:39,019 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-10-27 01:10:39,019 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2308d82c-9c41-4601-be6a-1f506f6dce99@group-86CFA176818F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7aae7ed1-4387-4a05-b5ca-86cfa176818f
dn2_1  | 2021-10-27 01:10:39,019 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-10-27 01:10:39,032 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-10-27 01:10:39,033 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-27 01:10:39,033 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-10-27 01:10:39,034 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-10-27 01:10:39,038 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-10-27 01:10:39,042 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-10-27 01:10:39,051 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-10-27 01:10:39,062 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-10-27 01:10:39,066 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-10-27 01:10:39,067 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-86CFA176818F: set configuration 0: [2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-27 01:10:39,278 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 255 entries from segment file /data/metadata/ratis/7aae7ed1-4387-4a05-b5ca-86cfa176818f/current/log_0-254
dn2_1  | 2021-10-27 01:10:39,283 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-86CFA176818F: set configuration 255: [2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-27 01:10:39,294 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/7aae7ed1-4387-4a05-b5ca-86cfa176818f/current/log_inprogress_255
dn2_1  | 2021-10-27 01:10:39,297 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-86CFA176818F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 256
dn2_1  | 2021-10-27 01:10:39,300 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-86CFA176818F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 254
dn2_1  | 2021-10-27 01:10:39,320 [pool-30-thread-1] INFO raftlog.RaftLog: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-86CFA176818F-SegmentedRaftLog: commitIndex: updateToMax old=256, new=255, updated? false
dn2_1  | 2021-10-27 01:10:39,334 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-10-27 01:10:39,334 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-10-27 01:10:39,334 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-10-27 01:10:39,334 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-10-27 01:10:39,335 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-10-27 01:10:39,335 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-10-27 01:10:39,340 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99: new RaftServerImpl for group-628CC276385C:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-10-27 01:10:39,340 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-10-27 01:10:39,341 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-10-27 01:10:39,342 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-10-27 01:10:39,343 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-10-27 01:10:39,345 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-10-27 01:10:39,347 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-10-27 01:10:39,347 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-10-27 01:10:39,351 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-10-27 01:10:39,351 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-10-27 01:10:39,351 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-10-27 01:10:39,353 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-10-27 01:10:39,359 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b92f6281-9a69-440e-9dd7-628cc276385c/in_use.lock acquired by nodename 8@7097f176e2c9
dn2_1  | 2021-10-27 01:10:39,359 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=426ff1c2-18d1-4779-9083-8baab0969a9a} from /data/metadata/ratis/b92f6281-9a69-440e-9dd7-628cc276385c/current/raft-meta
dn2_1  | 2021-10-27 01:10:39,360 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-628CC276385C: Setting the last applied index to (t:6, i:2)
dn2_1  | 2021-10-27 01:10:39,362 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C: set configuration 1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-27 01:10:39,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-10-27 01:10:39,375 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-10-27 01:10:39,376 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-10-27 01:10:39,376 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-27 01:10:39,376 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-27 01:10:39,385 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-10-27 01:10:39,386 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-10-27 01:10:39,386 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b92f6281-9a69-440e-9dd7-628cc276385c
dn2_1  | 2021-10-27 01:10:39,386 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-10-27 01:10:39,386 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-10-27 01:10:39,386 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-27 01:10:39,387 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-10-27 01:10:39,387 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-10-27 01:10:39,387 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-10-27 01:10:39,389 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-10-27 01:10:39,391 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-10-27 01:10:39,392 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-10-27 01:10:39,396 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-10-27 01:10:39,402 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C: set configuration 0: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-27 01:10:39,405 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b92f6281-9a69-440e-9dd7-628cc276385c/current/log_0-0
dn2_1  | 2021-10-27 01:10:39,408 [pool-30-thread-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C: set configuration 1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-27 01:10:39,411 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b92f6281-9a69-440e-9dd7-628cc276385c/current/log_inprogress_1
dn2_1  | 2021-10-27 01:10:39,411 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-10-27 01:10:39,412 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-10-27 01:10:39,415 [pool-30-thread-1] INFO raftlog.RaftLog: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-10-27 01:10:39,419 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-10-27 01:10:39,419 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-10-27 01:10:39,419 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-10-27 01:10:39,419 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-10-27 01:10:39,420 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-10-27 01:10:39,420 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-10-27 01:10:39,444 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1  | 2021-10-27 01:10:39,445 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1  | 2021-10-27 01:10:42,251 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1  | 2021-10-27 01:10:42,259 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
