Attaching to ozonesecure_scm_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_datanode_2
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2021-02-26 01:40:50,961 [java.util.concurrent.ThreadPoolExecutor$Worker@290ff2f8[State = -1, empty queue]] WARN server.GrpcLogAppender: 73a08777-7780-4c74-9d12-8e6b2bb44fb3@group-B904D4CBEB3F->819385ef-b648-4190-b013-79f7e2f7979f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2542,entriesCount=1,lastEntry=(t:2, i:38)
datanode_3  | 2021-02-26 01:40:50,980 [java.util.concurrent.ThreadPoolExecutor$Worker@290ff2f8[State = -1, empty queue]] WARN server.GrpcLogAppender: 73a08777-7780-4c74-9d12-8e6b2bb44fb3@group-B904D4CBEB3F->819385ef-b648-4190-b013-79f7e2f7979f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2544,entriesCount=1,lastEntry=(t:2, i:39)
datanode_3  | 2021-02-26 01:40:53,548 [java.util.concurrent.ThreadPoolExecutor$Worker@290ff2f8[State = -1, empty queue]] WARN server.GrpcLogAppender: 73a08777-7780-4c74-9d12-8e6b2bb44fb3@group-B904D4CBEB3F->819385ef-b648-4190-b013-79f7e2f7979f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2792,entriesCount=1,lastEntry=(t:2, i:40)
datanode_3  | 2021-02-26 01:40:53,570 [java.util.concurrent.ThreadPoolExecutor$Worker@290ff2f8[State = -1, empty queue]] WARN server.GrpcLogAppender: 73a08777-7780-4c74-9d12-8e6b2bb44fb3@group-B904D4CBEB3F->819385ef-b648-4190-b013-79f7e2f7979f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2793,entriesCount=1,lastEntry=(t:2, i:41)
datanode_3  | 2021-02-26 01:40:53,583 [java.util.concurrent.ThreadPoolExecutor$Worker@290ff2f8[State = -1, empty queue]] WARN server.GrpcLogAppender: 73a08777-7780-4c74-9d12-8e6b2bb44fb3@group-B904D4CBEB3F->819385ef-b648-4190-b013-79f7e2f7979f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2794,entriesCount=1,lastEntry=(t:2, i:42)
datanode_3  | 2021-02-26 01:40:53,584 [java.util.concurrent.ThreadPoolExecutor$Worker@290ff2f8[State = -1, empty queue]] WARN server.GrpcLogAppender: 73a08777-7780-4c74-9d12-8e6b2bb44fb3@group-B904D4CBEB3F->819385ef-b648-4190-b013-79f7e2f7979f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2795,entriesCount=1,lastEntry=(t:2, i:43)
datanode_3  | 2021-02-26 01:40:56,167 [java.util.concurrent.ThreadPoolExecutor$Worker@290ff2f8[State = -1, empty queue]] WARN server.GrpcLogAppender: 73a08777-7780-4c74-9d12-8e6b2bb44fb3@group-B904D4CBEB3F->819385ef-b648-4190-b013-79f7e2f7979f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3045,entriesCount=1,lastEntry=(t:2, i:44)
datanode_3  | 2021-02-26 01:40:56,178 [java.util.concurrent.ThreadPoolExecutor$Worker@290ff2f8[State = -1, empty queue]] WARN server.GrpcLogAppender: 73a08777-7780-4c74-9d12-8e6b2bb44fb3@group-B904D4CBEB3F->819385ef-b648-4190-b013-79f7e2f7979f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3046,entriesCount=1,lastEntry=(t:2, i:45)
datanode_3  | 2021-02-26 01:40:56,190 [java.util.concurrent.ThreadPoolExecutor$Worker@290ff2f8[State = -1, empty queue]] WARN server.GrpcLogAppender: 73a08777-7780-4c74-9d12-8e6b2bb44fb3@group-B904D4CBEB3F->819385ef-b648-4190-b013-79f7e2f7979f-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3047,entriesCount=1,lastEntry=(t:2, i:46)
datanode_1  | 2021-02-26 01:39:10,325 [Thread-27] INFO impl.RoleInfo: 819385ef-b648-4190-b013-79f7e2f7979f: start 819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1
datanode_1  | 2021-02-26 01:39:10,333 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO impl.LeaderElection: 819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [819385ef-b648-4190-b013-79f7e2f7979f|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null
datanode_1  | 2021-02-26 01:39:10,334 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO impl.LeaderElection: 819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-02-26 01:39:10,334 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO impl.RoleInfo: 819385ef-b648-4190-b013-79f7e2f7979f: shutdown 819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1
datanode_1  | 2021-02-26 01:39:10,335 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO server.RaftServer$Division: 819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-02-26 01:39:10,335 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF290174CE75 with new leaderId: 819385ef-b648-4190-b013-79f7e2f7979f
datanode_1  | 2021-02-26 01:39:10,337 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO server.RaftServer$Division: 819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75: change Leader from null to 819385ef-b648-4190-b013-79f7e2f7979f at term 1 for becomeLeader, leader elected after 5449ms
datanode_1  | 2021-02-26 01:39:10,346 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-26 01:39:10,356 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75
datanode_1  | 2021-02-26 01:39:10,367 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-26 01:39:10,368 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-26 01:39:10,387 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-02-26 01:39:10,388 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-02-26 01:39:10,388 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-02-26 01:39:10,396 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO impl.RoleInfo: 819385ef-b648-4190-b013-79f7e2f7979f: start 819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderStateImpl
datanode_1  | 2021-02-26 01:39:10,401 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-26 01:39:10,407 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cfd6286-2bd7-444c-a160-ff290174ce75/current/log_inprogress_0
datanode_1  | 2021-02-26 01:39:10,420 [819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75-LeaderElection1] INFO server.RaftServer$Division: 819385ef-b648-4190-b013-79f7e2f7979f@group-FF290174CE75: set configuration 0: [819385ef-b648-4190-b013-79f7e2f7979f|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-02-26 01:39:26,039 [ChunkWriter-6-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:243531813118.
datanode_1  | 2021-02-26 01:52:53,427 [grpc-default-executor-4] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 146 .Container 1 bcsId is 124. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_1  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 146 .Container 1 bcsId is 124.
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:202)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:483)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:189)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:163)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
datanode_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:255)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_1  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:782)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-26 02:01:57,171 [grpc-default-executor-7] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 166 .Container 1 bcsId is 124. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_1  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 166 .Container 1 bcsId is 124.
kms_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Sleeping for  seconds
kms_1       | Got 200, KDC service ready!!
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
kms_1       | # this work for additional information regarding copyright ownership.
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1       | # (the "License"); you may not use this file except in compliance with
kms_1       | # the License.  You may obtain a copy of the License at
kms_1       | #
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1       | #
kms_1       | # Unless required by applicable law or agreed to in writing, software
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1       | # See the License for the specific language governing permissions and
kms_1       | # limitations under the License.
kms_1       | 
kms_1       | [logging]
kms_1       |  default = FILE:/var/log/krb5libs.log
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
kms_1       |  admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_canonicalize_hostname = false
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
kms_1       | 
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kms_1       |  .example.com = EXAMPLE.COM
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:202)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:483)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:189)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:163)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
datanode_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:255)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_1  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:782)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-26 02:03:03,430 [grpc-default-executor-6] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 171 .Container 1 bcsId is 124. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_1  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 171 .Container 1 bcsId is 124.
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:202)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:483)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:189)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:163)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
datanode_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:255)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_1  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:782)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-26 02:04:57,405 [grpc-default-executor-9] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 174 .Container 1 bcsId is 124. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_1  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 174 .Container 1 bcsId is 124.
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:202)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:483)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:189)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:163)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
datanode_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
