Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-10-28 13:48:29,762 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: start FollowerState
dn3_1    | 2020-10-28 13:48:29,791 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22F53DAFAF2F,id=43dd998b-a57d-4e79-8d75-be0df0e854f7
dn3_1    | 2020-10-28 13:48:29,792 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781: start as a follower, conf=0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null
dn3_1    | 2020-10-28 13:48:29,793 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2020-10-28 13:48:29,793 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F
dn3_1    | 2020-10-28 13:48:29,793 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: start FollowerState
dn3_1    | 2020-10-28 13:48:29,828 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A6CB4C0E781,id=43dd998b-a57d-4e79-8d75-be0df0e854f7
dn3_1    | 2020-10-28 13:48:29,828 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781
dn3_1    | 2020-10-28 13:48:29,852 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 43dd998b-a57d-4e79-8d75-be0df0e854f7: start RPC server
dn3_1    | 2020-10-28 13:48:30,105 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 43dd998b-a57d-4e79-8d75-be0df0e854f7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-10-28 13:48:30,684 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 96a6e8c77a5e/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:53132 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:53132 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-10-28 13:48:31,413 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2020-10-28 13:48:33,416 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2020-10-28 13:48:34,802 [Thread-21] INFO impl.FollowerState: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5010ms
dn3_1    | 2020-10-28 13:48:34,803 [Thread-21] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: shutdown FollowerState
dn3_1    | 2020-10-28 13:48:34,804 [Thread-21] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-10-28 13:48:34,805 [Thread-21] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: start LeaderElection
dn3_1    | 2020-10-28 13:48:34,819 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO impl.LeaderElection: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1: begin an election at term 2 for 0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-28 13:48:34,820 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO impl.RoleInfo: 43dd998b-a57d-4e79-8d75-be0df0e854f7: shutdown LeaderElection
dn3_1    | 2020-10-28 13:48:34,821 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-10-28 13:48:34,821 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-22F53DAFAF2F with new leaderId: 43dd998b-a57d-4e79-8d75-be0df0e854f7
dn3_1    | 2020-10-28 13:48:34,833 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F: change Leader from null to 43dd998b-a57d-4e79-8d75-be0df0e854f7 at term 2 for becomeLeader, leader elected after 14566ms
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-10-28 13:48:35,236 [Thread-20] INFO impl.FollowerState: 847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5054ms
dn2_1    | 2020-10-28 13:48:35,237 [Thread-20] INFO impl.RoleInfo: 847a0470-2cba-4f10-b236-a341f92e85a8: shutdown FollowerState
dn2_1    | 2020-10-28 13:48:35,237 [Thread-20] INFO impl.RaftServerImpl: 847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-28 13:48:35,239 [Thread-20] INFO impl.RoleInfo: 847a0470-2cba-4f10-b236-a341f92e85a8: start LeaderElection
dn2_1    | 2020-10-28 13:48:35,258 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO impl.LeaderElection: 847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1: begin an election at term 2 for 0: [847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-28 13:48:35,259 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO impl.RoleInfo: 847a0470-2cba-4f10-b236-a341f92e85a8: shutdown LeaderElection
dn2_1    | 2020-10-28 13:48:35,260 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO impl.RaftServerImpl: 847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-10-28 13:48:35,260 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03CCC67F3BBE with new leaderId: 847a0470-2cba-4f10-b236-a341f92e85a8
dn2_1    | 2020-10-28 13:48:35,261 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO impl.RaftServerImpl: 847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE: change Leader from null to 847a0470-2cba-4f10-b236-a341f92e85a8 at term 2 for becomeLeader, leader elected after 11673ms
dn2_1    | 2020-10-28 13:48:35,281 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-28 13:48:35,290 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-28 13:48:35,296 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE
dn2_1    | 2020-10-28 13:48:35,303 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-28 13:48:35,307 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-28 13:48:35,350 [Thread-21] INFO impl.FollowerState: 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5097ms
dn2_1    | 2020-10-28 13:48:35,363 [Thread-21] INFO impl.RoleInfo: 847a0470-2cba-4f10-b236-a341f92e85a8: shutdown FollowerState
dn2_1    | 2020-10-28 13:48:35,363 [Thread-21] INFO impl.RaftServerImpl: 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2020-10-28 13:48:35,363 [Thread-21] INFO impl.RoleInfo: 847a0470-2cba-4f10-b236-a341f92e85a8: start LeaderElection
dn2_1    | 2020-10-28 13:48:35,369 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-28 13:48:35,374 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-28 13:48:35,387 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-28 13:48:35,403 [847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-LeaderElection2] INFO impl.LeaderElection: 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-LeaderElection2: begin an election at term 4 for 0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null
dn2_1    | 2020-10-28 13:48:35,437 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO impl.RoleInfo: 847a0470-2cba-4f10-b236-a341f92e85a8: start LeaderState
dn2_1    | 2020-10-28 13:48:35,509 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-28 13:48:35,540 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2162a72b-3f18-44cb-9290-03ccc67f3bbe/current/log_inprogress_0 to /data/metadata/ratis/2162a72b-3f18-44cb-9290-03ccc67f3bbe/current/log_0-0
dn2_1    | 2020-10-28 13:48:35,732 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-LeaderElection1] INFO impl.RaftServerImpl: 847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE: set configuration 1: [847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-10-28 13:48:35,757 [847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2162a72b-3f18-44cb-9290-03ccc67f3bbe/current/log_inprogress_1
dn2_1    | 2020-10-28 13:48:36,430 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.847a0470-2cba-4f10-b236-a341f92e85a8
dn2_1    | 2020-10-28 13:48:36,565 [847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-LeaderElection2] INFO impl.LeaderElection: 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-LeaderElection2: Election REJECTED; received 2 response(s) [847a0470-2cba-4f10-b236-a341f92e85a8<-43dd998b-a57d-4e79-8d75-be0df0e854f7#0:FAIL-t4, 847a0470-2cba-4f10-b236-a341f92e85a8<-a550d453-07dc-4df2-a688-4c97c051ada0#0:FAIL-t4] and 0 exception(s); 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781:t4, leader=null, voted=847a0470-2cba-4f10-b236-a341f92e85a8, raftlog=847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null
dn2_1    | 2020-10-28 13:48:36,566 [847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-LeaderElection2] INFO impl.RaftServerImpl: 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-10-28 13:48:36,567 [847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-LeaderElection2] INFO impl.RoleInfo: 847a0470-2cba-4f10-b236-a341f92e85a8: shutdown LeaderElection
dn2_1    | 2020-10-28 13:48:36,567 [847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-LeaderElection2] INFO impl.RoleInfo: 847a0470-2cba-4f10-b236-a341f92e85a8: start FollowerState
dn2_1    | 2020-10-28 13:48:41,639 [grpc-default-executor-0] INFO impl.RaftServerImpl: 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:a550d453-07dc-4df2-a688-4c97c051ada0
dn2_1    | 2020-10-28 13:48:41,640 [grpc-default-executor-0] INFO impl.RoleInfo: 847a0470-2cba-4f10-b236-a341f92e85a8: shutdown FollowerState
dn2_1    | 2020-10-28 13:48:41,640 [Thread-32] INFO impl.FollowerState: 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-10-28 13:48:41,640 [grpc-default-executor-0] INFO impl.RoleInfo: 847a0470-2cba-4f10-b236-a341f92e85a8: start FollowerState
dn2_1    | 2020-10-28 13:48:41,641 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781:t5, leader=null, voted=null, raftlog=847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null RUNNING priority:0 candidate:a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0 candidatePriority:0 compare:0
dn2_1    | 2020-10-28 13:48:41,791 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A6CB4C0E781 with new leaderId: a550d453-07dc-4df2-a688-4c97c051ada0
dn2_1    | 2020-10-28 13:48:41,793 [grpc-default-executor-0] INFO impl.RaftServerImpl: 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781: change Leader from null to a550d453-07dc-4df2-a688-4c97c051ada0 at term 5 for appendEntries, leader elected after 16732ms
dn2_1    | 2020-10-28 13:48:41,835 [grpc-default-executor-0] INFO impl.RaftServerImpl: 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781: set configuration 1: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0, 847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0, a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null at 1
dn2_1    | 2020-10-28 13:48:41,836 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-28 13:48:41,837 [847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781/current/log_inprogress_0 to /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781/current/log_0-0
dn2_1    | 2020-10-28 13:48:41,839 [847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781/current/log_inprogress_1
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-10-28 13:48:10,900 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 6f0fb22abedd/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2020-10-28 13:48:34,839 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-10-28 13:48:34,839 [43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
