Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-10-19 10:44:00,708 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-10-19 10:44:00,708 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-FollowerState] INFO impl.RoleInfo: 11265005-249d-4979-b7bc-f1a705e02401: start 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1
datanode_1  | 2022-10-19 10:44:00,716 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO impl.LeaderElection: 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-19 10:44:00,717 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO impl.LeaderElection: 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-10-19 10:44:00,718 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO impl.RoleInfo: 11265005-249d-4979-b7bc-f1a705e02401: shutdown 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1
datanode_1  | 2022-10-19 10:44:00,719 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-10-19 10:44:00,719 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29C396946CC6 with new leaderId: 11265005-249d-4979-b7bc-f1a705e02401
datanode_1  | 2022-10-19 10:44:00,722 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6: change Leader from null to 11265005-249d-4979-b7bc-f1a705e02401 at term 1 for becomeLeader, leader elected after 5912ms
datanode_1  | 2022-10-19 10:44:00,740 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-10-19 10:44:00,748 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-10-19 10:44:00,751 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-10-19 10:44:00,786 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-10-19 10:44:00,786 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-10-19 10:44:00,787 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-10-19 10:44:00,840 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-10-19 10:44:00,850 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-10-19 10:44:00,874 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO impl.RoleInfo: 11265005-249d-4979-b7bc-f1a705e02401: start 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderStateImpl
datanode_1  | 2022-10-19 10:44:00,915 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-10-19 10:44:00,970 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-LeaderElection1] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6: set configuration 0: peers:[11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-19 10:44:01,130 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0eaa9215-ec87-4455-9d19-29c396946cc6/current/log_inprogress_0
datanode_1  | 2022-10-19 10:44:03,766 [grpc-default-executor-0] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468: receive requestVote(ELECTION, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1, group-5CDA11E3D468, 1, (t:0, i:0))
datanode_1  | 2022-10-19 10:44:03,767 [grpc-default-executor-0] INFO impl.VoteContext: 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FOLLOWER: reject ELECTION from 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1: our priority 1 > candidate's priority 0
datanode_1  | 2022-10-19 10:44:03,767 [grpc-default-executor-0] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:682790c6-9c2c-4d2a-ac63-ff4d17f7fab1
datanode_1  | 2022-10-19 10:44:03,768 [grpc-default-executor-0] INFO impl.RoleInfo: 11265005-249d-4979-b7bc-f1a705e02401: shutdown 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FollowerState
datanode_1  | 2022-10-19 10:44:03,768 [grpc-default-executor-0] INFO impl.RoleInfo: 11265005-249d-4979-b7bc-f1a705e02401: start 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FollowerState
datanode_1  | 2022-10-19 10:44:03,768 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FollowerState] INFO impl.FollowerState: 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FollowerState was interrupted
datanode_1  | 2022-10-19 10:44:03,780 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-19 10:44:03,780 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-19 10:44:03,784 [grpc-default-executor-0] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468 replies to ELECTION vote request: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1<-11265005-249d-4979-b7bc-f1a705e02401#0:FAIL-t1. Peer's state: 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468:t1, leader=null, voted=null, raftlog=Memoized:11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-19 10:44:05,448 [11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-19 10:44:05,448 [11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-19 10:44:05,481 [grpc-default-executor-0] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33: receive requestVote(ELECTION, 7d1669ea-2a56-4bc9-a084-63c69ef9ab09, group-CA370BA12A33, 2, (t:0, i:0))
datanode_1  | 2022-10-19 10:44:05,481 [grpc-default-executor-0] INFO impl.VoteContext: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-FOLLOWER: accept ELECTION from 7d1669ea-2a56-4bc9-a084-63c69ef9ab09: our priority 0 <= candidate's priority 1
datanode_1  | 2022-10-19 10:44:05,481 [grpc-default-executor-0] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:7d1669ea-2a56-4bc9-a084-63c69ef9ab09
datanode_1  | 2022-10-19 10:44:05,482 [grpc-default-executor-0] INFO impl.RoleInfo: 11265005-249d-4979-b7bc-f1a705e02401: shutdown 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-FollowerState
datanode_1  | 2022-10-19 10:44:05,482 [grpc-default-executor-0] INFO impl.RoleInfo: 11265005-249d-4979-b7bc-f1a705e02401: start 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-FollowerState
datanode_1  | 2022-10-19 10:44:05,482 [11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-FollowerState] INFO impl.FollowerState: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-FollowerState was interrupted
datanode_1  | 2022-10-19 10:44:05,493 [11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-19 10:44:05,493 [grpc-default-executor-0] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33 replies to ELECTION vote request: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09<-11265005-249d-4979-b7bc-f1a705e02401#0:OK-t2. Peer's state: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33:t2, leader=null, voted=7d1669ea-2a56-4bc9-a084-63c69ef9ab09, raftlog=Memoized:11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-19 10:44:05,499 [11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-19 10:44:05,504 [grpc-default-executor-0] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33: receive requestVote(ELECTION, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1, group-CA370BA12A33, 2, (t:0, i:0))
datanode_1  | 2022-10-19 10:44:05,504 [grpc-default-executor-0] INFO impl.VoteContext: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-FOLLOWER: reject ELECTION from 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1: already has voted for 7d1669ea-2a56-4bc9-a084-63c69ef9ab09 at current term 2
datanode_1  | 2022-10-19 10:44:05,504 [grpc-default-executor-0] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33 replies to ELECTION vote request: 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1<-11265005-249d-4979-b7bc-f1a705e02401#0:FAIL-t2. Peer's state: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33:t2, leader=null, voted=7d1669ea-2a56-4bc9-a084-63c69ef9ab09, raftlog=Memoized:11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-19 10:44:05,661 [11265005-249d-4979-b7bc-f1a705e02401-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CA370BA12A33 with new leaderId: 7d1669ea-2a56-4bc9-a084-63c69ef9ab09
datanode_1  | 2022-10-19 10:44:05,662 [11265005-249d-4979-b7bc-f1a705e02401-server-thread1] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33: change Leader from null to 7d1669ea-2a56-4bc9-a084-63c69ef9ab09 at term 2 for appendEntries, leader elected after 9905ms
datanode_1  | 2022-10-19 10:44:05,668 [11265005-249d-4979-b7bc-f1a705e02401-server-thread1] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33: set configuration 0: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-19 10:44:05,669 [11265005-249d-4979-b7bc-f1a705e02401-server-thread1] INFO segmented.SegmentedRaftLogWorker: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-10-19 10:44:05,685 [11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c57d3aa0-83f9-4f4d-976b-ca370ba12a33/current/log_inprogress_0
datanode_1  | 2022-10-19 10:44:08,824 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FollowerState] INFO impl.FollowerState: 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055749833ns, electionTimeout:5041ms
datanode_1  | 2022-10-19 10:44:08,824 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FollowerState] INFO impl.RoleInfo: 11265005-249d-4979-b7bc-f1a705e02401: shutdown 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FollowerState
datanode_1  | 2022-10-19 10:44:08,824 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FollowerState] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2022-10-19 10:44:08,825 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-10-19 10:44:08,825 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-FollowerState] INFO impl.RoleInfo: 11265005-249d-4979-b7bc-f1a705e02401: start 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2
datanode_1  | 2022-10-19 10:44:08,842 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO impl.LeaderElection: 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-19 10:44:08,849 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 7d1669ea-2a56-4bc9-a084-63c69ef9ab09
datanode_1  | 2022-10-19 10:44:08,850 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-19 10:44:08,855 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-19 10:44:08,862 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1
datanode_1  | 2022-10-19 10:44:08,909 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO impl.LeaderElection: 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-10-19 10:44:08,911 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO impl.LeaderElection:   Response 0: 11265005-249d-4979-b7bc-f1a705e02401<-7d1669ea-2a56-4bc9-a084-63c69ef9ab09#0:OK-t2
datanode_1  | 2022-10-19 10:44:08,911 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO impl.LeaderElection: 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2022-10-19 10:44:08,912 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO impl.RoleInfo: 11265005-249d-4979-b7bc-f1a705e02401: shutdown 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2
datanode_1  | 2022-10-19 10:44:08,912 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2022-10-19 10:44:08,913 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5CDA11E3D468 with new leaderId: 11265005-249d-4979-b7bc-f1a705e02401
datanode_1  | 2022-10-19 10:44:08,913 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468: change Leader from null to 11265005-249d-4979-b7bc-f1a705e02401 at term 2 for becomeLeader, leader elected after 10000ms
datanode_1  | 2022-10-19 10:44:08,914 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-10-19 10:44:08,918 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-10-19 10:44:08,928 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-10-19 10:44:08,931 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-10-19 10:44:08,931 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-10-19 10:44:08,934 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-10-19 10:44:08,935 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-10-19 10:44:08,935 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-10-19 10:44:08,952 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-10-19 10:44:08,954 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-19 10:44:08,955 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-10-19 10:44:08,961 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-10-19 10:44:08,962 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-10-19 10:44:08,962 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-19 10:44:08,962 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_1  | 2022-10-19 10:44:08,962 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_1  | 2022-10-19 10:44:08,964 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-10-19 10:44:08,965 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-19 10:44:08,965 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-10-19 10:44:08,965 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-10-19 10:44:08,966 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-10-19 10:44:08,966 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-19 10:44:08,966 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_1  | 2022-10-19 10:44:08,966 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_1  | 2022-10-19 10:44:08,967 [11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderElection2] INFO impl.RoleInfo: 11265005-249d-4979-b7bc-f1a705e02401: start 11265005-249d-4979-b7bc-f1a705e02401@group-5CDA11E3D468-LeaderStateImpl
