Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 2022-07-10 13:10:26,076 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 40 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:26,077 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 41 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-07-10 13:10:28,084 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 42 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:28,085 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 43 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:28,088 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 44 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-07-10 13:10:30,089 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 45 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:30,090 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 46 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:30,091 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 47 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-07-10 13:10:32,093 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 48 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:32,094 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 49 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:32,095 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 50 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-07-10 13:10:34,108 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 51 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:34,110 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 52 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:34,110 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 53 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-07-10 13:10:36,116 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 54 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:36,117 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 55 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:36,118 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 56 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-07-10 13:10:38,119 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 57 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:38,121 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 58 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:38,121 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 59 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-07-10 13:10:40,123 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 60 failover attempts. Trying to failover immediately.
recon_1      | 2022-07-10 13:10:40,125 [pool-28-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 61 failover attempts. Trying to failover immediately.
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-07-10 13:19:36,310 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:36,314 [IPC Server handler 85 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:36,317 [IPC Server handler 72 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:37,078 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:37,081 [IPC Server handler 81 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:37,085 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:37,101 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:37,456 [IPC Server handler 75 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:38,141 [IPC Server handler 6 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:38,144 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:38,147 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:38,165 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:38,267 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:38,934 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:38,937 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:38,945 [IPC Server handler 82 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:39,767 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:39,770 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:39,773 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:40,445 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:40,448 [IPC Server handler 75 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:40,450 [IPC Server handler 60 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:41,093 [IPC Server handler 87 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:41,096 [IPC Server handler 79 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:41,102 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,076 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,080 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,083 [IPC Server handler 81 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,179 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,182 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,184 [IPC Server handler 69 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,196 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,231 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,264 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:37749
om2_1        | 2022-07-10 13:19:42,266 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,272 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-07-10 13:19:42,275 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,315 [IPC Server handler 85 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,367 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,411 [IPC Server handler 61 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:42,423 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
scm1.org_1   | 2022-07-10 13:09:14,774 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm1.org_1   | 2022-07-10 13:09:14,774 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm1.org_1   | 2022-07-10 13:09:14,851 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm1.org_1   | 2022-07-10 13:09:14,861 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm1.org_1   | 2022-07-10 13:09:14,862 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm1.org_1   | 2022-07-10 13:09:15,094 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm1.org_1   | 2022-07-10 13:09:15,094 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2022-07-10 13:09:15,095 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm1.org_1   | 2022-07-10 13:09:15,206 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm1.org_1   | 2022-07-10 13:09:15,225 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm1.org_1   | 2022-07-10 13:09:15,231 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2022-07-10 13:09:15,439 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm1.org_1   | 2022-07-10 13:09:15,496 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm1.org_1   | 2022-07-10 13:09:15,503 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2022-07-10 13:09:15,507 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm1.org_1   | 2022-07-10 13:09:15,508 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm1.org_1   | 2022-07-10 13:09:15,563 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:47704
scm1.org_1   | 2022-07-10 13:09:15,605 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@49de2cc4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm1.org_1   | 2022-07-10 13:09:15,606 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-07-10 13:09:15,636 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm1.org_1   | 2022-07-10 13:09:15,637 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm1.org_1   | 2022-07-10 13:09:15,642 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm1.org_1   | 2022-07-10 13:09:15,688 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @6392ms to org.eclipse.jetty.util.log.Slf4jLog
scm1.org_1   | 2022-07-10 13:09:15,930 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm1.org_1   | 2022-07-10 13:09:15,936 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm1.org_1   | 2022-07-10 13:09:15,938 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm1.org_1   | 2022-07-10 13:09:15,938 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm1.org_1   | 2022-07-10 13:09:15,938 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm1.org_1   | 2022-07-10 13:09:15,940 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm1.org_1   | 2022-07-10 13:09:15,969 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm1.org_1   | 2022-07-10 13:09:15,970 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm1.org_1   | 2022-07-10 13:09:16,006 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm1.org_1   | 2022-07-10 13:09:16,006 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm1.org_1   | 2022-07-10 13:09:16,007 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm1.org_1   | 2022-07-10 13:09:16,021 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2022-07-10 13:09:16,024 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cda3a6d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm1.org_1   | 2022-07-10 13:09:16,024 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ded2dfc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm1.org_1   | 2022-07-10 13:09:16,131 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2022-07-10 13:09:16,148 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@652cb87d{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-9262536617474967132/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm1.org_1   | 2022-07-10 13:09:16,156 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@419ac0f5{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm1.org_1   | 2022-07-10 13:09:16,156 [Listener at 0.0.0.0/9860] INFO server.Server: Started @6860ms
scm1.org_1   | 2022-07-10 13:09:16,159 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm1.org_1   | 2022-07-10 13:09:16,159 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm1.org_1   | 2022-07-10 13:09:16,161 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm1.org_1   | 2022-07-10 13:09:16,876 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:45617
scm1.org_1   | 2022-07-10 13:09:16,901 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-07-10 13:09:16,962 [IPC Server handler 0 on default port 9961] INFO ipc.Server: IPC Server handler 0 on default port 9961, call Call#0 Retry#9 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.25.0.115:45617
scm1.org_1   | org.apache.hadoop.hdds.ratis.ServerNotLeaderException: Server:988d83fb-8298-4167-8ff5-9318a8e0d8d4 is not the leader. Could not determine the leader node.
scm1.org_1   | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om2_1        | 2022-07-10 13:19:42,480 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
om2_1        | 2022-07-10 13:19:43,333 [IPC Server handler 72 on default port 9862] INFO security.AWSV4AuthValidator: 0e1624586d81beeeed49a246e334b9db2770f40a5c9aa08b94d0985727504dda
