2022-07-10 13:10:54,809 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=GET_VERSION null | ret=SUCCESS |  
2022-07-10 13:11:07,717 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:08,473 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:11,527 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:11,640 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:11,906 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:11,939 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:12,152 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:14,320 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:17,414 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:18,882 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:42,109 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:47,470 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:48,975 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:59,084 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:59,215 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:11:59,226 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:12:28,882 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:12:29,158 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:12:29,181 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:12:58,948 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:12:59,176 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:12:59,186 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:13:11,287 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:13:11,400 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:13:11,455 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:13:41,280 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:13:41,295 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:13:41,357 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:14:11,303 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:14:11,332 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:14:11,349 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:14:41,270 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:14:41,271 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:14:41,289 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:15:11,291 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:15:11,333 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:15:11,342 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:15:41,281 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:15:41,296 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:15:41,349 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:16:11,284 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:16:11,300 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:16:11,310 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:16:41,255 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:16:41,269 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:16:41,281 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:17:11,277 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:17:11,281 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:17:11,339 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:17:41,319 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:17:41,339 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:17:41,366 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:18:11,341 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:18:11,444 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:18:11,490 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:18:41,274 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:18:41,307 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:18:41,319 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:19:11,272 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:19:11,281 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:19:11,297 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:19:41,287 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:19:41,312 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:19:41,340 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:20:11,267 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:20:11,268 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:20:11,292 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:20:41,299 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:20:41,327 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:20:41,356 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:21:11,275 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:21:11,289 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:21:11,331 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:21:41,247 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:21:41,265 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:21:41,291 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:21:49,836 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:22:11,239 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:22:11,271 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:22:19,883 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:22:41,235 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:22:41,267 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:22:42,152 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:22:42,198 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:22:42,323 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:22:42,452 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:22:42,496 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:22:42,507 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:23:12,430 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:23:12,545 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=257634a0-3792-468a-a5a2-186b5a295fa1, command=[]} | ret=SUCCESS |  
2022-07-10 13:23:12,554 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
2022-07-10 13:23:42,370 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=a1e412ee-75aa-4bf8-87bc-4e8e615b1959, command=[]} | ret=SUCCESS |  
2022-07-10 13:23:42,473 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=992f3c0d-344e-4060-87f0-890ffe8b867e, command=[]} | ret=SUCCESS |  
