Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-25 13:33:40,122 [pool-22-thread-1] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState
datanode_1  | 2021-06-25 13:33:40,124 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c406e1bc-a0d5-461c-ba0f-779473df65dd
datanode_1  | 2021-06-25 13:33:40,134 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEE7EE5FFE85,id=c406e1bc-a0d5-461c-ba0f-779473df65dd
datanode_1  | 2021-06-25 13:33:40,155 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85
datanode_1  | 2021-06-25 13:33:40,175 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d5f55ee1-532f-4c88-9347-aee7ee5ffe85
datanode_1  | 2021-06-25 13:33:40,212 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A8BF7CB6FD5A->77def2a5-6456-47ff-ad02-9749eccf68ce
datanode_1  | 2021-06-25 13:33:40,655 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-35518137F4AF->0be483cf-aa49-49ea-91bf-5b58426dca67
datanode_1  | 2021-06-25 13:33:40,745 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d5f55ee1-532f-4c88-9347-aee7ee5ffe85.
datanode_1  | 2021-06-25 13:33:41,278 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-FollowerState] INFO impl.FollowerState: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147426821ns, electionTimeout:5126ms
datanode_1  | 2021-06-25 13:33:41,279 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-FollowerState
datanode_1  | 2021-06-25 13:33:41,280 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-FollowerState] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-25 13:33:41,287 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-25 13:33:41,287 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1
datanode_1  | 2021-06-25 13:33:41,293 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-25 13:33:41,294 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-25 13:33:41,295 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1
datanode_1  | 2021-06-25 13:33:41,297 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-25 13:33:41,313 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-391710EBB35A with new leaderId: c406e1bc-a0d5-461c-ba0f-779473df65dd
datanode_1  | 2021-06-25 13:33:41,321 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A: change Leader from null to c406e1bc-a0d5-461c-ba0f-779473df65dd at term 1 for becomeLeader, leader elected after 5715ms
datanode_1  | 2021-06-25 13:33:41,329 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-25 13:33:41,339 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A
datanode_1  | 2021-06-25 13:33:41,347 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-25 13:33:41,348 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-25 13:33:41,363 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-25 13:33:41,365 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-25 13:33:41,407 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-25 13:33:41,454 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState] INFO impl.FollowerState: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5113364201ns, electionTimeout:5105ms
datanode_1  | 2021-06-25 13:33:41,460 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState
datanode_1  | 2021-06-25 13:33:41,462 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-25 13:33:41,462 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-25 13:33:41,462 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection2
datanode_1  | 2021-06-25 13:33:41,468 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderStateImpl
datanode_1  | 2021-06-25 13:33:41,551 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection2] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-25 13:33:41,638 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-25 13:33:41,802 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-LeaderElection1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A: set configuration 0: [c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-25 13:33:41,937 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection2] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-25 13:33:41,939 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection2] INFO impl.LeaderElection:   Response 0: c406e1bc-a0d5-461c-ba0f-779473df65dd<-77def2a5-6456-47ff-ad02-9749eccf68ce#0:OK-t1
datanode_1  | 2021-06-25 13:33:41,939 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection2] INFO impl.LeaderElection:   Response 1: c406e1bc-a0d5-461c-ba0f-779473df65dd<-0be483cf-aa49-49ea-91bf-5b58426dca67#0:FAIL-t1
datanode_1  | 2021-06-25 13:33:41,940 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection2] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-25 13:33:41,941 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection2] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-25 13:33:41,941 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection2] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection2
datanode_1  | 2021-06-25 13:33:41,942 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection2] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState
datanode_1  | 2021-06-25 13:33:41,991 [grpc-default-executor-1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3: receive requestVote(ELECTION, 0be483cf-aa49-49ea-91bf-5b58426dca67, group-3ABC46CFB6F3, 1, (t:0, i:0))
datanode_1  | 2021-06-25 13:33:41,993 [grpc-default-executor-1] INFO impl.VoteContext: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FOLLOWER: reject ELECTION from 0be483cf-aa49-49ea-91bf-5b58426dca67: already has voted for c406e1bc-a0d5-461c-ba0f-779473df65dd at current term 1
datanode_1  | 2021-06-25 13:33:42,009 [grpc-default-executor-1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3 replies to ELECTION vote request: 0be483cf-aa49-49ea-91bf-5b58426dca67<-c406e1bc-a0d5-461c-ba0f-779473df65dd#0:FAIL-t1. Peer's state: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3:t1, leader=null, voted=c406e1bc-a0d5-461c-ba0f-779473df65dd, raftlog=c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-25 13:33:42,075 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c84234f8-b13d-4e5b-bffd-391710ebb35a/current/log_inprogress_0
datanode_1  | 2021-06-25 13:33:45,167 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO impl.FollowerState: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045359895ns, electionTimeout:5005ms
datanode_1  | 2021-06-25 13:33:45,168 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState
datanode_1  | 2021-06-25 13:33:45,169 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-25 13:33:45,169 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-25 13:33:45,169 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection3
datanode_1  | 2021-06-25 13:33:45,176 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection3] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-25 13:33:45,232 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection3] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-25 13:33:45,232 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection3] INFO impl.LeaderElection:   Response 0: c406e1bc-a0d5-461c-ba0f-779473df65dd<-77def2a5-6456-47ff-ad02-9749eccf68ce#0:FAIL-t1
datanode_1  | 2021-06-25 13:33:45,232 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection3] INFO impl.LeaderElection:   Response 1: c406e1bc-a0d5-461c-ba0f-779473df65dd<-0be483cf-aa49-49ea-91bf-5b58426dca67#0:OK-t1
datanode_1  | 2021-06-25 13:33:45,232 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection3] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-25 13:33:45,233 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection3] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-25 13:33:45,233 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection3] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection3
datanode_1  | 2021-06-25 13:33:45,233 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection3] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState
datanode_1  | 2021-06-25 13:33:47,040 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState] INFO impl.FollowerState: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098598789ns, electionTimeout:5074ms
datanode_1  | 2021-06-25 13:33:47,041 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState
datanode_1  | 2021-06-25 13:33:47,041 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-06-25 13:33:47,041 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-25 13:33:47,041 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection4
datanode_1  | 2021-06-25 13:33:47,048 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection4] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [77def2a5-6456-47ff-ad02-9749eccf68ce|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 0be483cf-aa49-49ea-91bf-5b58426dca67|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-25 13:33:47,086 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection4] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-25 13:33:47,087 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection4] INFO impl.LeaderElection:   Response 0: c406e1bc-a0d5-461c-ba0f-779473df65dd<-77def2a5-6456-47ff-ad02-9749eccf68ce#0:OK-t2
datanode_1  | 2021-06-25 13:33:47,087 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection4] INFO impl.LeaderElection:   Response 1: c406e1bc-a0d5-461c-ba0f-779473df65dd<-0be483cf-aa49-49ea-91bf-5b58426dca67#0:FAIL-t2
datanode_1  | 2021-06-25 13:33:47,087 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection4] INFO impl.LeaderElection: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-25 13:33:47,087 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection4] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-06-25 13:33:47,087 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection4] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection4
datanode_1  | 2021-06-25 13:33:47,087 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-LeaderElection4] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-3ABC46CFB6F3-FollowerState
datanode_1  | 2021-06-25 13:33:50,310 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO impl.FollowerState: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076417825ns, electionTimeout:5066ms
datanode_1  | 2021-06-25 13:33:50,310 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: shutdown c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState
datanode_1  | 2021-06-25 13:33:50,313 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-06-25 13:33:50,313 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-25 13:33:50,314 [c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-FollowerState] INFO impl.RoleInfo: c406e1bc-a0d5-461c-ba0f-779473df65dd: start c406e1bc-a0d5-461c-ba0f-779473df65dd@group-AEE7EE5FFE85-LeaderElection5
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-25 13:32:55,662 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = c0d99b67b93e/172.24.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
