Attaching to ozone-ha_om1_1, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_datanode_2, ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_scm3_1, ozone-ha_scm2_1, ozone-ha_om2_1, ozone-ha_scm1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-25 12:57:59,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-25 12:57:59,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-25 12:57:59,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-25 12:57:59,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-25 12:57:59,422 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656
datanode_1  | 2021-06-25 12:57:59,431 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656
datanode_1  | 2021-06-25 12:57:59,504 [pool-22-thread-1] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656: start as a follower, conf=-1: [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1], old=null
datanode_1  | 2021-06-25 12:57:59,547 [pool-22-thread-1] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-25 12:57:59,551 [pool-22-thread-1] INFO impl.RoleInfo: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21: start 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-FollowerState
datanode_1  | 2021-06-25 12:57:59,590 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30A7FE1C7656,id=7bbdb043-6b7d-45b2-a455-d64ffa5f4f21
datanode_1  | 2021-06-25 12:57:59,600 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656
datanode_1  | 2021-06-25 12:57:59,705 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b0a0ce82-7ab4-4577-b42f-30a7fe1c7656
datanode_1  | 2021-06-25 12:57:59,708 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b0a0ce82-7ab4-4577-b42f-30a7fe1c7656.
datanode_3  | 2021-06-25 12:57:06,742 [main] INFO server.Server: Started @32179ms
datanode_3  | 2021-06-25 12:57:06,758 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-06-25 12:57:06,763 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-25 12:57:59,715 [Command processor thread] INFO server.RaftServer: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21: addNew group-D16DED1EC18B:[d062ce1d-e55d-417d-8539-4cdb3cebf049|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, e09b1ee5-e7b0-4d4f-98f2-94134023fc48|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0] returns group-D16DED1EC18B:java.util.concurrent.CompletableFuture@3da4f02a[Not completed]
datanode_1  | 2021-06-25 12:57:59,744 [pool-22-thread-1] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21: new RaftServerImpl for group-D16DED1EC18B:[d062ce1d-e55d-417d-8539-4cdb3cebf049|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, e09b1ee5-e7b0-4d4f-98f2-94134023fc48|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-25 12:57:59,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-25 12:57:59,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-25 12:57:59,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-25 12:57:59,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-25 12:57:59,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-25 12:57:59,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-25 12:57:59,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-25 12:57:59,767 [pool-22-thread-1] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B: ConfigurationManager, init=-1: [d062ce1d-e55d-417d-8539-4cdb3cebf049|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, e09b1ee5-e7b0-4d4f-98f2-94134023fc48|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-25 12:57:59,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-25 12:57:59,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-25 12:57:59,774 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e579c3fc-2d13-4080-9df3-d16ded1ec18b does not exist. Creating ...
datanode_1  | 2021-06-25 12:57:59,792 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e579c3fc-2d13-4080-9df3-d16ded1ec18b/in_use.lock acquired by nodename 7@00921374c4c5
datanode_1  | 2021-06-25 12:57:59,795 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e579c3fc-2d13-4080-9df3-d16ded1ec18b has been successfully formatted.
datanode_1  | 2021-06-25 12:57:59,825 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D16DED1EC18B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-25 12:57:59,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-25 12:57:59,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-25 12:57:59,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-25 12:57:59,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-25 12:57:59,843 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B
datanode_1  | 2021-06-25 12:57:59,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-25 12:57:59,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-25 12:57:59,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-25 12:57:59,853 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e579c3fc-2d13-4080-9df3-d16ded1ec18b
datanode_1  | 2021-06-25 12:57:59,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-25 12:57:59,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-25 12:57:59,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-25 12:57:59,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-25 12:57:59,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-25 12:57:59,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-25 12:57:59,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-25 12:57:59,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-25 12:57:59,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-25 12:57:59,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-25 12:57:59,886 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-25 12:57:59,886 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-25 12:57:59,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-25 12:57:59,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-25 12:57:59,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-25 12:57:59,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-25 12:57:59,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-25 12:57:59,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-25 12:57:59,926 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B
datanode_1  | 2021-06-25 12:57:59,927 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B
datanode_1  | 2021-06-25 12:57:59,929 [pool-22-thread-1] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B: start as a follower, conf=-1: [d062ce1d-e55d-417d-8539-4cdb3cebf049|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, e09b1ee5-e7b0-4d4f-98f2-94134023fc48|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0], old=null
datanode_1  | 2021-06-25 12:57:59,930 [pool-22-thread-1] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-25 12:57:59,934 [pool-22-thread-1] INFO impl.RoleInfo: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21: start 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-FollowerState
datanode_1  | 2021-06-25 12:57:59,948 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D16DED1EC18B,id=7bbdb043-6b7d-45b2-a455-d64ffa5f4f21
datanode_1  | 2021-06-25 12:57:59,948 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B
datanode_1  | 2021-06-25 12:57:59,962 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e579c3fc-2d13-4080-9df3-d16ded1ec18b
datanode_1  | 2021-06-25 12:58:00,258 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0809B0125CA5->e09b1ee5-e7b0-4d4f-98f2-94134023fc48
datanode_1  | 2021-06-25 12:58:02,724 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7bbdb043-6b7d-45b2-a455-d64ffa5f4f21
datanode_1  | 2021-06-25 12:58:03,812 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-378756D0F931->d062ce1d-e55d-417d-8539-4cdb3cebf049
datanode_1  | 2021-06-25 12:58:04,230 [grpc-default-executor-0] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B: receive requestVote(ELECTION, e09b1ee5-e7b0-4d4f-98f2-94134023fc48, group-D16DED1EC18B, 1, (t:0, i:0))
datanode_1  | 2021-06-25 12:58:04,239 [grpc-default-executor-0] INFO impl.VoteContext: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-FOLLOWER: reject ELECTION from e09b1ee5-e7b0-4d4f-98f2-94134023fc48: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-25 12:58:04,242 [grpc-default-executor-0] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e09b1ee5-e7b0-4d4f-98f2-94134023fc48
datanode_1  | 2021-06-25 12:58:04,243 [grpc-default-executor-0] INFO impl.RoleInfo: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21: shutdown 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-FollowerState
datanode_1  | 2021-06-25 12:58:04,249 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-FollowerState] INFO impl.FollowerState: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-25 12:58:04,250 [grpc-default-executor-0] INFO impl.RoleInfo: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21: start 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-FollowerState
datanode_1  | 2021-06-25 12:58:04,311 [grpc-default-executor-0] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B replies to ELECTION vote request: e09b1ee5-e7b0-4d4f-98f2-94134023fc48<-7bbdb043-6b7d-45b2-a455-d64ffa5f4f21#0:FAIL-t1. Peer's state: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B:t1, leader=null, voted=null, raftlog=7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d062ce1d-e55d-417d-8539-4cdb3cebf049|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, e09b1ee5-e7b0-4d4f-98f2-94134023fc48|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0], old=null
datanode_1  | 2021-06-25 12:58:04,564 [grpc-default-executor-0] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B: receive requestVote(ELECTION, d062ce1d-e55d-417d-8539-4cdb3cebf049, group-D16DED1EC18B, 1, (t:0, i:0))
datanode_1  | 2021-06-25 12:58:04,565 [grpc-default-executor-0] INFO impl.VoteContext: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-FOLLOWER: reject ELECTION from d062ce1d-e55d-417d-8539-4cdb3cebf049: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-25 12:58:04,587 [grpc-default-executor-0] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d062ce1d-e55d-417d-8539-4cdb3cebf049
datanode_1  | 2021-06-25 12:58:04,593 [grpc-default-executor-0] INFO impl.RoleInfo: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21: shutdown 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-FollowerState
datanode_1  | 2021-06-25 12:58:04,593 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-FollowerState] INFO impl.FollowerState: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-25 12:58:04,597 [grpc-default-executor-0] INFO impl.RoleInfo: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21: start 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-FollowerState
datanode_1  | 2021-06-25 12:58:04,606 [grpc-default-executor-0] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B replies to ELECTION vote request: d062ce1d-e55d-417d-8539-4cdb3cebf049<-7bbdb043-6b7d-45b2-a455-d64ffa5f4f21#0:FAIL-t1. Peer's state: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B:t1, leader=null, voted=null, raftlog=7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-D16DED1EC18B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d062ce1d-e55d-417d-8539-4cdb3cebf049|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, e09b1ee5-e7b0-4d4f-98f2-94134023fc48|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0], old=null
datanode_1  | 2021-06-25 12:58:04,670 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-FollowerState] INFO impl.FollowerState: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120076522ns, electionTimeout:5095ms
datanode_1  | 2021-06-25 12:58:04,671 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-FollowerState] INFO impl.RoleInfo: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21: shutdown 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-FollowerState
datanode_1  | 2021-06-25 12:58:04,671 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-FollowerState] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-25 12:58:04,675 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-25 12:58:04,675 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-FollowerState] INFO impl.RoleInfo: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21: start 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1
datanode_1  | 2021-06-25 12:58:04,690 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1] INFO impl.LeaderElection: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1], old=null
datanode_1  | 2021-06-25 12:58:04,691 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1] INFO impl.LeaderElection: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-25 12:58:04,699 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1] INFO impl.RoleInfo: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21: shutdown 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1
datanode_1  | 2021-06-25 12:58:04,703 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-25 12:58:04,715 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30A7FE1C7656 with new leaderId: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21
datanode_1  | 2021-06-25 12:58:04,715 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1] INFO server.RaftServer$Division: 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656: change Leader from null to 7bbdb043-6b7d-45b2-a455-d64ffa5f4f21 at term 1 for becomeLeader, leader elected after 6401ms
datanode_1  | 2021-06-25 12:58:04,805 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-25 12:58:04,825 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656
datanode_1  | 2021-06-25 12:58:04,829 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-25 12:58:04,834 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-25 12:58:05,028 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e579c3fc-2d13-4080-9df3-d16ded1ec18b.
datanode_1  | 2021-06-25 12:58:05,044 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-25 12:58:05,082 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-25 12:58:05,083 [7bbdb043-6b7d-45b2-a455-d64ffa5f4f21@group-30A7FE1C7656-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
