Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-25 14:18:40,272 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection2] INFO impl.RoleInfo: e519170a-afa0-4225-b45f-950436ee9bcc: start e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-FollowerState
recon_1  | 2021-06-25 14:18:24,387 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
s3g_1    | 2021-06-25 14:18:26,486 [main] INFO server.Server: Started @31996ms
om_1     | 2021-06-25 14:18:38,890 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1    | 2021-06-25 14:18:30,274 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
dn2_1    | 2021-06-25 14:18:40,440 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-69E81CC5D185->bc4f3fe5-aa76-4580-ab11-a7b49f7936e7
recon_1  | 2021-06-25 14:18:24,406 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1    | 2021-06-25 14:18:26,488 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
om_1     | 2021-06-25 14:18:38,896 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1    | 2021-06-25 14:18:30,329 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1    | 2021-06-25 14:18:40,582 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c962d172-57d5-4e41-89df-b13f0024653e.
recon_1  | 2021-06-25 14:18:24,884 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-06-25 14:18:38,987 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-06-25 14:18:39,008 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-06-25 14:18:42,328 [grpc-default-executor-0] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E: receive requestVote(ELECTION, bc4f3fe5-aa76-4580-ab11-a7b49f7936e7, group-B13F0024653E, 1, (t:0, i:0))
recon_1  | 2021-06-25 14:18:25,222 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
om_1     | 2021-06-25 14:18:39,008 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1    | 2021-06-25 14:18:30,337 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
dn2_1    | 2021-06-25 14:18:42,328 [grpc-default-executor-0] INFO impl.VoteContext: e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E-FOLLOWER: accept ELECTION from bc4f3fe5-aa76-4580-ab11-a7b49f7936e7: our priority 0 <= candidate's priority 1
recon_1  | 2021-06-25 14:18:25,271 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om_1     | 2021-06-25 14:18:39,025 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1    | 2021-06-25 14:18:30,479 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
dn2_1    | 2021-06-25 14:18:42,328 [grpc-default-executor-0] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:bc4f3fe5-aa76-4580-ab11-a7b49f7936e7
recon_1  | 2021-06-25 14:18:25,301 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
om_1     | 2021-06-25 14:18:39,025 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1    | Container Balancer status:
dn2_1    | 2021-06-25 14:18:42,332 [grpc-default-executor-0] INFO impl.RoleInfo: e519170a-afa0-4225-b45f-950436ee9bcc: shutdown e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E-FollowerState
recon_1  | 2021-06-25 14:18:25,333 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1     | 2021-06-25 14:18:39,026 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
scm_1    | Key                            Value
dn2_1    | 2021-06-25 14:18:42,332 [grpc-default-executor-0] INFO impl.RoleInfo: e519170a-afa0-4225-b45f-950436ee9bcc: start e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E-FollowerState
recon_1  | 2021-06-25 14:18:25,472 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-06-25 14:18:39,039 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
scm_1    | Running                        true
dn2_1    | 2021-06-25 14:18:42,334 [e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E-FollowerState] INFO impl.FollowerState: e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E-FollowerState was interrupted: {}
recon_1  | 2021-06-25 14:18:25,539 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
om_1     | 2021-06-25 14:18:39,042 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | Container Balancer Configuration values:
dn2_1    | java.lang.InterruptedException: sleep interrupted
recon_1  | 2021-06-25 14:18:26,117 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
scm_1    | Key                            Value
om_1     | 2021-06-25 14:18:39,243 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
recon_1  | 2021-06-25 14:18:26,133 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
scm_1    | Threshold                      0.1
om_1     | 2021-06-25 14:18:39,260 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
recon_1  | 2021-06-25 14:18:26,551 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | Max Datanodes to Balance       5
om_1     | 2021-06-25 14:18:39,272 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
recon_1  | 2021-06-25 14:18:26,639 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | Max Size to Move               10737418240B
om_1     | 2021-06-25 14:18:39,295 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
recon_1  | 2021-06-25 14:18:26,639 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
scm_1    | 
om_1     | 2021-06-25 14:18:39,312 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
recon_1  | 2021-06-25 14:18:27,863 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
scm_1    | 2021-06-25 14:18:30,480 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
om_1     | 2021-06-25 14:18:39,319 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
recon_1  | 2021-06-25 14:18:27,868 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-06-25 14:18:30,480 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
om_1     | 2021-06-25 14:18:39,320 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
dn2_1    | 2021-06-25 14:18:42,355 [grpc-default-executor-0] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E replies to ELECTION vote request: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7<-e519170a-afa0-4225-b45f-950436ee9bcc#0:OK-t1. Peer's state: e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E:t1, leader=null, voted=bc4f3fe5-aa76-4580-ab11-a7b49f7936e7, raftlog=e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|priority:1, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|priority:0], old=null
recon_1  | 2021-06-25 14:18:28,058 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-06-25 14:18:30,501 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1     | 2021-06-25 14:18:39,335 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
dn2_1    | 2021-06-25 14:18:42,502 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B13F0024653E with new leaderId: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7
recon_1  | 2021-06-25 14:18:28,058 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-06-25 14:18:30,908 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-06-25 14:18:39,345 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
dn2_1    | 2021-06-25 14:18:42,503 [grpc-default-executor-0] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E: change Leader from null to bc4f3fe5-aa76-4580-ab11-a7b49f7936e7 at term 1 for appendEntries, leader elected after 4640ms
recon_1  | 2021-06-25 14:18:28,068 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-06-25 14:18:30,949 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-06-25 14:18:39,368 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
dn2_1    | 2021-06-25 14:18:42,556 [grpc-default-executor-0] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E: set configuration 0: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|dataStream:|priority:1, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|dataStream:|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
recon_1  | 2021-06-25 14:18:28,125 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@662e682a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-06-25 14:18:30,951 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1     | 2021-06-25 14:18:39,564 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
dn2_1    | 2021-06-25 14:18:42,557 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E-SegmentedRaftLogWorker: Starting segment from index:0
recon_1  | 2021-06-25 14:18:28,143 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2fd72332{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-06-25 14:18:31,544 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1     | 2021-06-25 14:18:39,623 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$356/0x00000008404a7040@1b7f06c7] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
dn2_1    | 2021-06-25 14:18:42,564 [e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e519170a-afa0-4225-b45f-950436ee9bcc@group-B13F0024653E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c962d172-57d5-4e41-89df-b13f0024653e/current/log_inprogress_0
scm_1    | 2021-06-25 14:18:31,556 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-06-25 14:18:39,834 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
dn2_1    | 2021-06-25 14:18:45,322 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-FollowerState] INFO impl.FollowerState: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049651220ns, electionTimeout:5026ms
scm_1    | 2021-06-25 14:18:31,561 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om_1     | 2021-06-25 14:18:39,838 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-06-25 14:18:32,591 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e26c308{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-6709800722361493231/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
scm_1    | 2021-06-25 14:18:31,632 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1     | 2021-06-25 14:18:39,938 [Listener at om/9862] INFO util.log: Logging initialized @47072ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-06-25 14:18:45,322 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-FollowerState] INFO impl.RoleInfo: e519170a-afa0-4225-b45f-950436ee9bcc: shutdown e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-FollowerState
recon_1  | 2021-06-25 14:18:32,602 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@48eaf42f{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
scm_1    | 2021-06-25 14:18:31,637 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1     | 2021-06-25 14:18:40,759 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-06-25 14:18:45,322 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-FollowerState] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
recon_1  | 2021-06-25 14:18:32,606 [Listener at 0.0.0.0/9891] INFO server.Server: Started @40048ms
scm_1    | 2021-06-25 14:18:31,642 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-06-25 14:18:40,782 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-06-25 14:18:40,811 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-06-25 14:18:32,609 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-06-25 14:18:45,323 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-06-25 14:18:40,823 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1    | 2021-06-25 14:18:31,646 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
recon_1  | 2021-06-25 14:18:32,609 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-06-25 14:18:45,323 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-FollowerState] INFO impl.RoleInfo: e519170a-afa0-4225-b45f-950436ee9bcc: start e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection3
om_1     | 2021-06-25 14:18:40,823 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-06-25 14:18:31,929 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
recon_1  | 2021-06-25 14:18:32,611 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
dn2_1    | 2021-06-25 14:18:45,337 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection3] INFO impl.LeaderElection: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-25 14:18:40,823 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-06-25 14:18:31,929 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
recon_1  | 2021-06-25 14:18:32,611 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
dn2_1    | 2021-06-25 14:18:45,366 [grpc-default-executor-0] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62: receive requestVote(ELECTION, bc4f3fe5-aa76-4580-ab11-a7b49f7936e7, group-AE1218B51A62, 3, (t:1, i:4))
om_1     | 2021-06-25 14:18:40,945 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
scm_1    | 2021-06-25 14:18:31,933 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
recon_1  | 2021-06-25 14:18:32,619 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
dn2_1    | 2021-06-25 14:18:45,366 [grpc-default-executor-0] INFO impl.VoteContext: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-CANDIDATE: reject ELECTION from bc4f3fe5-aa76-4580-ab11-a7b49f7936e7: already has voted for e519170a-afa0-4225-b45f-950436ee9bcc at current term 3
om_1     | 2021-06-25 14:18:40,947 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-06-25 14:18:31,933 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-06-25 14:18:32,619 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-06-25 14:18:45,367 [grpc-default-executor-0] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62 replies to ELECTION vote request: bc4f3fe5-aa76-4580-ab11-a7b49f7936e7<-e519170a-afa0-4225-b45f-950436ee9bcc#0:FAIL-t3. Peer's state: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62:t3, leader=null, voted=e519170a-afa0-4225-b45f-950436ee9bcc, raftlog=e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [bc4f3fe5-aa76-4580-ab11-a7b49f7936e7|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, e6129cef-8efc-4a15-9af5-84e7a6dff816|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e519170a-afa0-4225-b45f-950436ee9bcc|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-25 14:18:41,117 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-06-25 14:18:32,174 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@435cc7f9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1  | 2021-06-25 14:18:32,626 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1624630630830
dn2_1    | 2021-06-25 14:18:45,399 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection3] INFO impl.LeaderElection: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om_1     | 2021-06-25 14:18:41,117 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-06-25 14:18:32,224 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
recon_1  | 2021-06-25 14:18:32,634 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn2_1    | 2021-06-25 14:18:45,400 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection3] INFO impl.LeaderElection:   Response 0: e519170a-afa0-4225-b45f-950436ee9bcc<-bc4f3fe5-aa76-4580-ab11-a7b49f7936e7#0:FAIL-t3
om_1     | 2021-06-25 14:18:41,122 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-06-25 14:18:32,225 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-06-25 14:18:32,635 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
dn2_1    | 2021-06-25 14:18:45,400 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection3] INFO impl.LeaderElection:   Response 1: e519170a-afa0-4225-b45f-950436ee9bcc<-e6129cef-8efc-4a15-9af5-84e7a6dff816#0:FAIL-t3
om_1     | 2021-06-25 14:18:41,170 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d6a8386{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-06-25 14:18:32,315 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @38743ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-06-25 14:18:32,987 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1624630630830.
dn2_1    | 2021-06-25 14:18:45,400 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection3] INFO impl.LeaderElection: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection3 ELECTION round 0: result REJECTED
om_1     | 2021-06-25 14:18:41,174 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fa86cb8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-06-25 14:18:33,235 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-06-25 14:18:33,020 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
dn2_1    | 2021-06-25 14:18:45,401 [e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62-LeaderElection3] INFO server.RaftServer$Division: e519170a-afa0-4225-b45f-950436ee9bcc@group-AE1218B51A62: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
