Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-06-25 13:27:19,279 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-06-25 13:28:39,549 [IPC Server handler 66 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-25 13:28:39,647 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-25 13:28:39,743 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-06-25 13:29:14,438 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2785,entriesCount=1,lastEntry=(t:1, i:41)
datanode_2_1  | 2021-06-25 13:29:14,444 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2786,entriesCount=1,lastEntry=(t:1, i:42)
datanode_2_1  | 2021-06-25 13:29:17,347 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3037,entriesCount=1,lastEntry=(t:1, i:43)
datanode_2_1  | 2021-06-25 13:29:17,361 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3038,entriesCount=1,lastEntry=(t:1, i:44)
datanode_2_1  | 2021-06-25 13:29:17,370 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3039,entriesCount=1,lastEntry=(t:1, i:45)
datanode_2_1  | 2021-06-25 13:29:17,379 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3040,entriesCount=1,lastEntry=(t:1, i:46)
datanode_2_1  | 2021-06-25 13:29:20,122 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3289,entriesCount=1,lastEntry=(t:1, i:47)
datanode_5_1  | 2021-06-25 13:27:19,279 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-FollowerState] INFO impl.RoleInfo: 8eb16a66-d2f6-40a6-ad63-d95706c15cf6: start 8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2
datanode_2_1  | 2021-06-25 13:29:20,132 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3290,entriesCount=1,lastEntry=(t:1, i:48)
datanode_6_1  | 2021-06-25 13:27:21,006 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-FollowerState] INFO impl.RoleInfo: 23578b50-5c3c-428c-bb84-1b6deae9bcdd: start 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4
datanode_6_1  | 2021-06-25 13:27:21,019 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO impl.LeaderElection: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: [23578b50-5c3c-428c-bb84-1b6deae9bcdd|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-06-25 13:27:21,020 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO impl.LeaderElection: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2021-06-25 13:27:21,020 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO impl.RoleInfo: 23578b50-5c3c-428c-bb84-1b6deae9bcdd: shutdown 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4
datanode_6_1  | 2021-06-25 13:27:21,020 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO server.RaftServer$Division: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-06-25 13:27:21,021 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D67231769C40 with new leaderId: 23578b50-5c3c-428c-bb84-1b6deae9bcdd
datanode_5_1  | 2021-06-25 13:27:19,283 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2] INFO impl.LeaderElection: 8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [8eb16a66-d2f6-40a6-ad63-d95706c15cf6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_6_1  | 2021-06-25 13:27:21,021 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO server.RaftServer$Division: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40: change Leader from null to 23578b50-5c3c-428c-bb84-1b6deae9bcdd at term 1 for becomeLeader, leader elected after 5283ms
datanode_6_1  | 2021-06-25 13:27:21,039 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-06-25 13:27:21,039 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40
datanode_6_1  | 2021-06-25 13:27:21,040 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-06-25 13:27:21,041 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2021-06-25 13:27:21,041 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-06-25 13:27:19,283 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2] INFO impl.LeaderElection: 8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2021-06-25 13:27:21,050 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2021-06-25 13:28:42,324 [IPC Server handler 55 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-25 13:28:44,907 [IPC Server handler 1 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-25 13:28:47,484 [IPC Server handler 84 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-25 13:28:47,724 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-25 13:27:19,283 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2] INFO impl.RoleInfo: 8eb16a66-d2f6-40a6-ad63-d95706c15cf6: shutdown 8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2
datanode_6_1  | 2021-06-25 13:27:21,051 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2021-06-25 13:28:47,816 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-06-25 13:27:45,294 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28
datanode_4_1  | 2021-06-25 13:27:45,295 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-06-25 13:27:45,296 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2021-06-25 13:27:19,283 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2] INFO server.RaftServer$Division: 8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-06-25 13:27:21,051 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO impl.RoleInfo: 23578b50-5c3c-428c-bb84-1b6deae9bcdd: start 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderStateImpl
datanode_6_1  | 2021-06-25 13:27:21,052 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-06-25 13:27:45,310 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 2021-06-25 13:28:48,010 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-25 13:28:48,108 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-25 13:27:19,283 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DE11DEA9D9DA with new leaderId: 8eb16a66-d2f6-40a6-ad63-d95706c15cf6
datanode_6_1  | 2021-06-25 13:27:21,056 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abcf6970-ffa8-4799-953c-d67231769c40/current/log_inprogress_0
datanode_4_1  | 2021-06-25 13:27:45,310 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-06-25 13:27:45,310 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-06-25 13:27:45,317 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2021-06-25 13:28:48,205 [IPC Server handler 99 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-25 13:28:50,789 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-25 13:28:50,882 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-25 13:28:51,081 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-25 13:28:53,671 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-25 13:28:56,412 [IPC Server handler 84 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-06-25 13:27:45,317 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-06-25 13:27:45,318 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-06-25 13:27:45,323 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2021-06-25 13:28:56,488 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-06-25 13:29:20,137 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3291,entriesCount=1,lastEntry=(t:1, i:49)
datanode_2_1  | 2021-06-25 13:29:20,147 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3292,entriesCount=1,lastEntry=(t:1, i:50)
datanode_2_1  | 2021-06-25 13:29:22,710 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3540,entriesCount=1,lastEntry=(t:1, i:51)
scm_1         | 2021-06-25 13:28:56,578 [IPC Server handler 51 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-06-25 13:27:45,324 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-06-25 13:27:45,324 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-06-25 13:27:45,325 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28
datanode_2_1  | 2021-06-25 13:29:22,715 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3541,entriesCount=1,lastEntry=(t:1, i:52)
datanode_2_1  | 2021-06-25 13:29:22,738 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3542,entriesCount=1,lastEntry=(t:1, i:53)
scm_1         | 2021-06-25 13:28:56,661 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-25 13:27:19,284 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2] INFO server.RaftServer$Division: 8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA: change Leader from null to 8eb16a66-d2f6-40a6-ad63-d95706c15cf6 at term 1 for becomeLeader, leader elected after 5388ms
datanode_5_1  | 2021-06-25 13:27:19,285 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-06-25 13:27:19,285 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA
datanode_5_1  | 2021-06-25 13:27:19,286 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-06-25 13:27:21,066 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40-LeaderElection4] INFO server.RaftServer$Division: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-D67231769C40: set configuration 0: [23578b50-5c3c-428c-bb84-1b6deae9bcdd|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-06-25 13:27:24,735 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-65DE07CD1C28-FollowerState] INFO impl.FollowerState: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-65DE07CD1C28-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111886899ns, electionTimeout:5067ms
datanode_6_1  | 2021-06-25 13:27:24,736 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-65DE07CD1C28-FollowerState] INFO impl.RoleInfo: 23578b50-5c3c-428c-bb84-1b6deae9bcdd: shutdown 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-65DE07CD1C28-FollowerState
datanode_6_1  | 2021-06-25 13:27:24,736 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-65DE07CD1C28-FollowerState] INFO server.RaftServer$Division: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-65DE07CD1C28: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-06-25 13:27:45,329 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-06-25 13:27:45,329 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-06-25 13:27:45,329 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-06-25 13:29:22,748 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3543,entriesCount=1,lastEntry=(t:1, i:54)
datanode_2_1  | 2021-06-25 13:29:31,036 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3795,entriesCount=1,lastEntry=(t:1, i:55)
datanode_2_1  | 2021-06-25 13:29:31,045 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3796,entriesCount=1,lastEntry=(t:1, i:56)
datanode_6_1  | 2021-06-25 13:27:24,736 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-65DE07CD1C28-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-06-25 13:27:24,736 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-65DE07CD1C28-FollowerState] INFO impl.RoleInfo: 23578b50-5c3c-428c-bb84-1b6deae9bcdd: start 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-65DE07CD1C28-LeaderElection5
scm_1         | 2021-06-25 13:28:59,225 [IPC Server handler 55 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-25 13:28:59,333 [IPC Server handler 84 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-25 13:28:59,448 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-06-25 13:27:19,286 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2021-06-25 13:27:19,286 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-06-25 13:27:19,290 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-06-25 13:27:19,290 [8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-DE11DEA9D9DA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-06-25 13:27:45,329 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-06-25 13:27:45,329 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-06-25 13:27:45,330 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-06-25 13:29:31,064 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3797,entriesCount=1,lastEntry=(t:1, i:57)
datanode_2_1  | 2021-06-25 13:29:31,076 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3798,entriesCount=1,lastEntry=(t:1, i:58)
datanode_2_1  | 2021-06-25 13:29:33,938 [java.util.concurrent.ThreadPoolExecutor$Worker@2d869ae2[State = -1, empty queue]] WARN server.GrpcLogAppender: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4048,entriesCount=1,lastEntry=(t:1, i:59)
datanode_6_1  | 2021-06-25 13:27:24,752 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-65DE07CD1C28-LeaderElection5] INFO impl.LeaderElection: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-65DE07CD1C28-LeaderElection5 ELECTION round 0: submit vote requests at term 2 for -1: [464c6471-4bae-45e6-abad-dc4137312a9e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 426a634e-5858-4a71-a853-7ffd32f5282e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 23578b50-5c3c-428c-bb84-1b6deae9bcdd|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
