Attaching to restart_dn2_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_dn1_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-25 14:10:39,563 [grpc-default-executor-1] INFO impl.VoteContext: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-FOLLOWER: accept ELECTION from a590b149-f454-42ce-a56d-e7194992e3a0: our priority 0 <= candidate's priority 1
dn1_1    | 2021-06-25 14:10:39,563 [grpc-default-executor-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:a590b149-f454-42ce-a56d-e7194992e3a0
dn1_1    | 2021-06-25 14:10:39,564 [grpc-default-executor-1] INFO impl.RoleInfo: 6176aa20-aef1-4995-93f2-57c96b42f6a6: shutdown 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-FollowerState
dn1_1    | 2021-06-25 14:10:39,564 [6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-FollowerState] INFO impl.FollowerState: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-25 14:10:39,564 [grpc-default-executor-1] INFO impl.RoleInfo: 6176aa20-aef1-4995-93f2-57c96b42f6a6: start 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-FollowerState
dn1_1    | 2021-06-25 14:10:39,574 [grpc-default-executor-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB replies to ELECTION vote request: a590b149-f454-42ce-a56d-e7194992e3a0<-6176aa20-aef1-4995-93f2-57c96b42f6a6#0:OK-t6. Peer's state: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB:t6, leader=null, voted=a590b149-f454-42ce-a56d-e7194992e3a0, raftlog=6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-25 14:10:21,895 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-25 14:10:21,897 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A
dn2_1    | 2021-06-25 14:10:21,897 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A
dn2_1    | 2021-06-25 14:10:21,967 [pool-26-thread-1] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0: new RaftServerImpl for group-66BFC49626EB:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-25 14:10:21,971 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-25 14:10:21,974 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-25 14:10:21,974 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-25 14:10:21,974 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-25 14:10:21,974 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-25 14:10:21,975 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-25 14:10:21,975 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-25 14:10:21,978 [pool-26-thread-1] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-25 14:10:21,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-25 14:10:21,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-25 14:10:21,989 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb/in_use.lock acquired by nodename 9@7b6faa6849c6
dn2_1    | 2021-06-25 14:10:21,989 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=a590b149-f454-42ce-a56d-e7194992e3a0} from /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb/current/raft-meta
dn2_1    | 2021-06-25 14:10:21,989 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-66BFC49626EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-25 14:10:21,990 [pool-26-thread-1] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB: set configuration 0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-25 14:10:22,002 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-25 14:10:22,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-25 14:10:22,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-25 14:10:22,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-25 14:10:22,008 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB
dn2_1    | 2021-06-25 14:10:22,008 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-25 14:10:22,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-25 14:10:22,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-25 14:10:22,009 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb
dn2_1    | 2021-06-25 14:10:22,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-25 14:10:22,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-25 14:10:22,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-25 14:10:22,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-25 14:10:22,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-25 14:10:22,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-25 14:10:22,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-25 14:10:22,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-25 14:10:22,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-25 14:10:22,026 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-25 14:10:22,031 [pool-26-thread-1] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB: set configuration 0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-25 14:10:22,032 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb/current/log_inprogress_0
dn2_1    | 2021-06-25 14:10:22,046 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-06-25 14:10:22,047 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-25 14:10:22,055 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-25 14:10:22,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-25 14:10:22,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-25 14:10:22,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-25 14:10:39,718 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-66BFC49626EB with new leaderId: a590b149-f454-42ce-a56d-e7194992e3a0
dn1_1    | 2021-06-25 14:10:39,718 [grpc-default-executor-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB: change Leader from null to a590b149-f454-42ce-a56d-e7194992e3a0 at term 6 for appendEntries, leader elected after 19980ms
dn1_1    | 2021-06-25 14:10:39,755 [grpc-default-executor-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB: set configuration 1: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-25 14:10:39,758 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-06-25 14:10:39,759 [6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb/current/log_inprogress_0 to /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb/current/log_0-0
dn1_1    | 2021-06-25 14:10:39,766 [6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb/current/log_inprogress_1
dn1_1    | 2021-06-25 14:10:44,398 [grpc-default-executor-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A: receive requestVote(ELECTION, cd2cfc86-ac51-4961-9966-8eb099d16d6c, group-4810A5E6C97A, 4, (t:1, i:4))
dn1_1    | 2021-06-25 14:10:44,399 [grpc-default-executor-1] INFO impl.VoteContext: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-FOLLOWER: accept ELECTION from cd2cfc86-ac51-4961-9966-8eb099d16d6c: our priority 0 <= candidate's priority 1
dn1_1    | 2021-06-25 14:10:44,399 [grpc-default-executor-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:cd2cfc86-ac51-4961-9966-8eb099d16d6c
dn1_1    | 2021-06-25 14:10:44,399 [grpc-default-executor-1] INFO impl.RoleInfo: 6176aa20-aef1-4995-93f2-57c96b42f6a6: shutdown 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-FollowerState
dn1_1    | 2021-06-25 14:10:44,399 [grpc-default-executor-1] INFO impl.RoleInfo: 6176aa20-aef1-4995-93f2-57c96b42f6a6: start 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-FollowerState
dn1_1    | 2021-06-25 14:10:44,399 [6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-FollowerState] INFO impl.FollowerState: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-25 14:10:44,402 [grpc-default-executor-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A replies to ELECTION vote request: cd2cfc86-ac51-4961-9966-8eb099d16d6c<-6176aa20-aef1-4995-93f2-57c96b42f6a6#0:OK-t4. Peer's state: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A:t4, leader=null, voted=cd2cfc86-ac51-4961-9966-8eb099d16d6c, raftlog=6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-25 14:10:44,571 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4810A5E6C97A with new leaderId: cd2cfc86-ac51-4961-9966-8eb099d16d6c
dn1_1    | 2021-06-25 14:10:44,571 [grpc-default-executor-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A: change Leader from null to cd2cfc86-ac51-4961-9966-8eb099d16d6c at term 4 for appendEntries, leader elected after 28003ms
dn1_1    | 2021-06-25 14:10:44,606 [grpc-default-executor-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A: set configuration 5: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-25 14:10:44,606 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-06-25 14:10:44,613 [6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a/current/log_inprogress_0 to /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a/current/log_0-4
dn1_1    | 2021-06-25 14:10:44,616 [6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a/current/log_inprogress_5
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-06-25 14:09:54,258 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = da2b00cbba9e/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-06-25 14:10:22,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-25 14:10:22,078 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-25 14:10:22,078 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB
dn2_1    | 2021-06-25 14:10:22,082 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB
dn2_1    | 2021-06-25 14:10:22,212 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b9fdbc6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7457756474426155293/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-06-25 14:10:22,253 [main] INFO server.AbstractConnector: Started ServerConnector@69909c14{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-06-25 14:10:22,255 [main] INFO server.Server: Started @31954ms
dn2_1    | 2021-06-25 14:10:22,267 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-06-25 14:10:22,267 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-06-25 14:10:22,273 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-06-25 14:10:22,337 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@765d4192] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-06-25 14:10:22,689 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-06-25 14:10:26,552 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-06-25 14:10:26,562 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-06-25 14:10:26,878 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a590b149-f454-42ce-a56d-e7194992e3a0
dn2_1    | 2021-06-25 14:10:26,938 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A: start as a follower, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-25 14:10:26,968 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-25 14:10:26,974 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: start a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A-FollowerState
dn2_1    | 2021-06-25 14:10:26,995 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4810A5E6C97A,id=a590b149-f454-42ce-a56d-e7194992e3a0
dn2_1    | 2021-06-25 14:10:27,000 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-8890D851A3CD: start as a follower, conf=0: [a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-25 14:10:27,011 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-8890D851A3CD: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-06-25 14:10:27,011 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a590b149-f454-42ce-a56d-e7194992e3a0: start a590b149-f454-42ce-a56d-e7194992e3a0@group-8890D851A3CD-FollowerState
dn2_1    | 2021-06-25 14:10:27,000 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a590b149-f454-42ce-a56d-e7194992e3a0@group-4810A5E6C97A
dn2_1    | 2021-06-25 14:10:27,030 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8890D851A3CD,id=a590b149-f454-42ce-a56d-e7194992e3a0
dn2_1    | 2021-06-25 14:10:27,040 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a590b149-f454-42ce-a56d-e7194992e3a0@group-8890D851A3CD
dn2_1    | 2021-06-25 14:10:27,055 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB: start as a follower, conf=0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-25 14:10:27,056 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-66BFC49626EB: changes role from      null to FOLLOWER at term 4 for startAsFollower
