Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-10-23 13:03:20,598 [Listener at 0.0.0.0/9860] INFO server.Server: Started @6999ms
scm_1       | 2022-10-23 13:03:20,612 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-10-23 13:03:20,612 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-10-23 13:03:20,614 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-10-23 13:03:24,637 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-FollowerState] INFO impl.FollowerState: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5118811907ns, electionTimeout:5107ms
scm_1       | 2022-10-23 13:03:24,638 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-FollowerState] INFO impl.RoleInfo: c93f37bb-de73-448a-89c5-3b5d6f2a2329: shutdown c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-FollowerState
scm_1       | 2022-10-23 13:03:24,639 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-FollowerState] INFO server.RaftServer$Division: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-10-23 13:03:24,643 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-10-23 13:03:24,643 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-FollowerState] INFO impl.RoleInfo: c93f37bb-de73-448a-89c5-3b5d6f2a2329: start c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1
scm_1       | 2022-10-23 13:03:24,660 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO impl.LeaderElection: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[c93f37bb-de73-448a-89c5-3b5d6f2a2329|rpc:9e3d974d7fe3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-23 13:03:24,661 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO impl.LeaderElection: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-10-23 13:03:24,662 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO impl.RoleInfo: c93f37bb-de73-448a-89c5-3b5d6f2a2329: shutdown c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1
scm_1       | 2022-10-23 13:03:24,663 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO server.RaftServer$Division: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-10-23 13:03:24,663 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-10-23 13:03:24,663 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-10-23 13:03:24,665 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO server.RaftServer$Division: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4: change Leader from null to c93f37bb-de73-448a-89c5-3b5d6f2a2329 at term 2 for becomeLeader, leader elected after 7678ms
scm_1       | 2022-10-23 13:03:24,672 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-10-23 13:03:24,677 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-10-23 13:03:24,678 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-10-23 13:03:24,685 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-10-23 13:03:24,687 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-10-23 13:03:24,692 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-10-23 13:03:24,700 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-10-23 13:03:24,702 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-10-23 13:03:24,711 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO impl.RoleInfo: c93f37bb-de73-448a-89c5-3b5d6f2a2329: start c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderStateImpl
scm_1       | 2022-10-23 13:03:24,725 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-10-23 13:03:24,731 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/f3cf90ef-a9d6-40d6-9fc6-cb1f8ee6c2d4/current/log_inprogress_0 to /data/metadata/scm-ha/f3cf90ef-a9d6-40d6-9fc6-cb1f8ee6c2d4/current/log_0-0
scm_1       | 2022-10-23 13:03:24,759 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-LeaderElection1] INFO server.RaftServer$Division: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4: set configuration 1: peers:[c93f37bb-de73-448a-89c5-3b5d6f2a2329|rpc:9e3d974d7fe3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-23 13:03:24,770 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/f3cf90ef-a9d6-40d6-9fc6-cb1f8ee6c2d4/current/log_inprogress_1
scm_1       | 2022-10-23 13:03:24,778 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-10-23 13:03:24,783 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-10-23 13:03:24,793 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-10-23 13:03:24,794 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-10-23 13:03:24,795 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-10-23 13:03:24,796 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-10-23 13:03:24,807 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-10-23 13:03:24,812 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-10-23 13:03:25,216 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:60582: output error
scm_1       | 2022-10-23 13:03:25,241 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.3:59746: output error
scm_1       | 2022-10-23 13:03:25,216 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.2:59226: output error
scm_1       | 2022-10-23 13:03:25,326 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2022-10-23 13:03:25,326 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2022-10-23 13:03:25,326 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2022-10-23 13:03:26,539 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5425bd09-49e2-4b0e-9632-3b399eebefff
scm_1       | 2022-10-23 13:03:26,548 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/91af5808-32f5-4d11-aede-db359c028f29
scm_1       | 2022-10-23 13:03:26,552 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 91af5808-32f5-4d11-aede-db359c028f29{ip: 172.18.0.3, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-10-23 13:03:26,559 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5425bd09-49e2-4b0e-9632-3b399eebefff{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-10-23 13:03:26,566 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-10-23 13:03:26,570 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-10-23 13:03:26,570 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-10-23 13:03:26,576 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-10-23 13:03:26,610 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-10-23 13:03:26,612 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-10-23 13:03:26,612 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-10-23 13:03:26,612 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-10-23 13:03:26,614 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-10-23 13:03:26,614 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-10-23 13:03:26,622 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=356bb488-b50d-483e-8ccd-13c6900aa353 to datanode:91af5808-32f5-4d11-aede-db359c028f29
scm_1       | 2022-10-23 13:03:26,870 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 356bb488-b50d-483e-8ccd-13c6900aa353, Nodes: 91af5808-32f5-4d11-aede-db359c028f29{ip: 172.18.0.3, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-23T13:03:26.613Z[UTC]].
scm_1       | 2022-10-23 13:03:26,873 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2022-10-23 13:03:26,874 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-10-23 13:03:26,874 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-10-23 13:03:26,874 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-StateMachineUpdater] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-10-23 13:03:26,874 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
