Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone.git/d1df9df95715a54346f832dd981e06a89f829f68 ; compiled by 'runner' on 2020-11-02T09:04Z
om_1          | STARTUP_MSG:   java = 11.0.7
om_1          | ************************************************************/
om_1          | 2020-11-02 09:39:55,361 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-11-02 09:40:02,194 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2020-11-02 09:40:02,584 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2020-11-02 09:40:02,586 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2020-11-02 09:40:02,709 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-11-02 09:40:05,830 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 09:40:06,833 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 09:40:07,834 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 09:40:08,835 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 09:40:09,836 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 09:40:10,837 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 09:40:11,838 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 09:40:12,840 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 09:40:13,841 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 09:40:14,841 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 09:40:14,843 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1          | 2020-11-02 09:40:20,851 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 09:40:21,852 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 09:40:22,853 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-3a5cb72c-5b5b-4818-b379-52f38081e947;layoutVersion=0
om_1          | 2020-11-02 09:40:23,241 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1          | /************************************************************
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at f688358f147e/10.5.0.70
om_1          | ************************************************************/
om_1          | Enabled profiling in kernel
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-11-02 09:40:30,012 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = f688358f147e/10.5.0.70
om_1          | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1         | 2020-11-02 09:41:18,656 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:18,744 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:18,822 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:18,911 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:18,987 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:19,065 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:19,132 [IPC Server handler 96 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:19,188 [IPC Server handler 98 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:19,258 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:21,817 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:21,890 [IPC Server handler 54 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:21,990 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:22,086 [IPC Server handler 69 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:22,162 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:24,712 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:24,780 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:24,843 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:24,912 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:24,978 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:25,059 [IPC Server handler 57 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:25,168 [IPC Server handler 91 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:25,238 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:27,823 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:30,372 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:30,421 [IPC Server handler 27 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:30,502 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:33,055 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:33,128 [IPC Server handler 97 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:33,199 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:33,268 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:33,347 [IPC Server handler 55 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:33,420 [IPC Server handler 27 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:33,499 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:33,576 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:33,637 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:33,692 [IPC Server handler 54 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:36,239 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:38,791 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:38,866 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:38,913 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:38,978 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:39,045 [IPC Server handler 56 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:39,118 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:39,193 [IPC Server handler 84 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:39,269 [IPC Server handler 92 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:39,356 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:41,881 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:41,942 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:42,005 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:42,059 [IPC Server handler 59 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:42,147 [IPC Server handler 98 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:42,210 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:42,281 [IPC Server handler 86 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:42,346 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:42,408 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:42,476 [IPC Server handler 36 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-02 09:43:30,477 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO impl.RaftServerImpl: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-11-02 09:43:30,477 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A90AF05A0BC3 with new leaderId: 2bce2f56-19c4-4be3-afb3-6206097db3bb
datanode_1_1  | 2020-11-02 09:43:30,504 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO impl.RaftServerImpl: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3: change Leader from null to 2bce2f56-19c4-4be3-afb3-6206097db3bb at term 2 for becomeLeader, leader elected after 10086ms
datanode_1_1  | 2020-11-02 09:43:30,507 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-02 09:43:30,507 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-02 09:43:30,505 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6-LeaderElection1] INFO impl.LeaderElection: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6-LeaderElection1: begin an election at term 2 for 0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-02 09:43:30,614 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3
datanode_1_1  | 2020-11-02 09:43:30,636 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-02 09:43:30,642 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-02 09:43:30,700 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-02 09:43:30,700 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-02 09:43:30,702 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-11-02 09:43:30,770 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO impl.RoleInfo: 2bce2f56-19c4-4be3-afb3-6206097db3bb: start LeaderState
datanode_1_1  | 2020-11-02 09:43:30,957 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2020-11-02 09:43:31,034 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/adbc8065-140b-4ee6-be1e-a90af05a0bc3/current/log_inprogress_0 to /data/metadata/ratis/adbc8065-140b-4ee6-be1e-a90af05a0bc3/current/log_0-0
datanode_1_1  | 2020-11-02 09:43:31,068 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-LeaderElection2] INFO impl.RaftServerImpl: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3: set configuration 1: [2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null at 1
datanode_1_1  | 2020-11-02 09:43:31,117 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-A90AF05A0BC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adbc8065-140b-4ee6-be1e-a90af05a0bc3/current/log_inprogress_1
datanode_1_1  | 2020-11-02 09:43:31,789 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2bce2f56-19c4-4be3-afb3-6206097db3bb
datanode_1_1  | 2020-11-02 09:43:35,663 [grpc-default-executor-1] INFO impl.RaftServerImpl: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:e529fedb-3a64-4b88-8491-f7b6cca9a54d
datanode_1_1  | 2020-11-02 09:43:35,663 [grpc-default-executor-1] INFO impl.RoleInfo: 2bce2f56-19c4-4be3-afb3-6206097db3bb: shutdown LeaderElection
datanode_1_1  | 2020-11-02 09:43:35,663 [grpc-default-executor-1] INFO impl.RoleInfo: 2bce2f56-19c4-4be3-afb3-6206097db3bb: start FollowerState
datanode_1_1  | 2020-11-02 09:43:35,716 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6-LeaderElection1] INFO impl.LeaderElection: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6-LeaderElection1: Election REJECTED; received 1 response(s) [2bce2f56-19c4-4be3-afb3-6206097db3bb<-e529fedb-3a64-4b88-8491-f7b6cca9a54d#0:FAIL-t2] and 0 exception(s); 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6:t3, leader=null, voted=null, raftlog=2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6-SegmentedRaftLog:OPENED:c236,f237,i237, conf=0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-02 09:43:40,683 [Thread-31] INFO impl.FollowerState: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_1_1  | 2020-11-02 09:43:40,684 [Thread-31] INFO impl.RoleInfo: 2bce2f56-19c4-4be3-afb3-6206097db3bb: shutdown FollowerState
datanode_1_1  | 2020-11-02 09:43:40,684 [Thread-31] INFO impl.RaftServerImpl: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2020-11-02 09:43:40,684 [Thread-31] INFO impl.RoleInfo: 2bce2f56-19c4-4be3-afb3-6206097db3bb: start LeaderElection
datanode_1_1  | 2020-11-02 09:43:40,688 [2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6-LeaderElection3] INFO impl.LeaderElection: 2bce2f56-19c4-4be3-afb3-6206097db3bb@group-55D2C92BEDB6-LeaderElection3: begin an election at term 4 for 0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null
datanode_5_1  | 2020-11-02 09:43:01,860 [Thread-242] INFO impl.RoleInfo: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19: start LeaderElection
datanode_5_1  | 2020-11-02 09:43:01,864 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4: begin an election at term 6 for 0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null
datanode_5_1  | 2020-11-02 09:43:07,052 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6:t6, leader=null, voted=71b4185c-aa3d-4756-b6ce-38fae6bf8c19, raftlog=71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-SegmentedRaftLog:OPENED:c237,f237,i237, conf=0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null
datanode_5_1  | 2020-11-02 09:43:07,057 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4: begin an election at term 7 for 0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null
datanode_5_1  | 2020-11-02 09:43:12,114 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6:t7, leader=null, voted=71b4185c-aa3d-4756-b6ce-38fae6bf8c19, raftlog=71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-SegmentedRaftLog:OPENED:c237,f237,i237, conf=0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null
datanode_5_1  | 2020-11-02 09:43:12,118 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4: begin an election at term 8 for 0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null
datanode_5_1  | 2020-11-02 09:43:12,186 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-02 09:43:12,187 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-02 09:43:12,187 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6:t8, leader=null, voted=71b4185c-aa3d-4756-b6ce-38fae6bf8c19, raftlog=71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-SegmentedRaftLog:OPENED:c237,f237,i237, conf=0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null
