Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-02 09:44:25,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-02 09:44:25,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-02 09:44:25,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-02 09:44:25,927 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 09:44:25,932 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 09:44:25,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-02 09:44:25,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-02 09:44:25,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-02 09:44:25,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-02 09:44:25,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-02 09:44:21,636 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO impl.RaftServerProxy: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: start RPC server
datanode_2  | 2020-11-02 09:44:21,833 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.GrpcService: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-02 09:44:26,682 [Command processor thread] INFO impl.RaftServerProxy: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: addNew group-6EC2A7AFDB08:[99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0] returns group-6EC2A7AFDB08:java.util.concurrent.CompletableFuture@6e43744d[Not completed]
datanode_2  | 2020-11-02 09:44:26,717 [pool-19-thread-1] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: new RaftServerImpl for group-6EC2A7AFDB08:[99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-02 09:44:26,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-02 09:44:26,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-02 09:44:26,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-02 09:44:26,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-02 09:44:26,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-02 09:44:26,734 [pool-19-thread-1] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08: ConfigurationManager, init=-1: [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-02 09:44:26,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-02 09:44:26,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-02 09:44:26,752 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fafe748-810d-4bcc-b918-6ec2a7afdb08 does not exist. Creating ...
datanode_2  | 2020-11-02 09:44:26,768 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fafe748-810d-4bcc-b918-6ec2a7afdb08/in_use.lock acquired by nodename 6@6b48c71481c6
datanode_2  | 2020-11-02 09:44:26,771 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fafe748-810d-4bcc-b918-6ec2a7afdb08 has been successfully formatted.
datanode_2  | 2020-11-02 09:44:26,776 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6EC2A7AFDB08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-02 09:44:26,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-02 09:44:26,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-02 09:44:26,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-02 09:44:26,806 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08
datanode_2  | 2020-11-02 09:44:26,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-02 09:44:26,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 09:44:26,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-02 09:44:26,878 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fafe748-810d-4bcc-b918-6ec2a7afdb08
datanode_2  | 2020-11-02 09:44:26,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-02 09:44:26,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 09:44:26,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 09:44:26,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-02 09:44:26,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-02 09:44:26,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-02 09:44:26,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-02 09:44:26,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-02 09:44:26,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-02 09:44:26,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-02 09:44:26,994 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 09:44:27,002 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 09:44:27,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-02 09:44:27,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-02 09:44:27,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-02 09:44:27,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-02 09:44:27,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-02 09:44:27,150 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08
datanode_2  | 2020-11-02 09:44:27,157 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08
datanode_2  | 2020-11-02 09:44:27,178 [pool-19-thread-1] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08: start as a follower, conf=-1: [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0], old=null
datanode_2  | 2020-11-02 09:44:27,181 [pool-19-thread-1] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-02 09:44:27,192 [pool-19-thread-1] INFO impl.RoleInfo: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: start FollowerState
datanode_2  | 2020-11-02 09:44:27,218 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EC2A7AFDB08,id=99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0
datanode_2  | 2020-11-02 09:44:27,220 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08
datanode_2  | 2020-11-02 09:44:27,277 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2fafe748-810d-4bcc-b918-6ec2a7afdb08.
datanode_2  | 2020-11-02 09:44:27,284 [Command processor thread] INFO impl.RaftServerProxy: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: addNew group-BF97720B3883:[8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0, 8750754d-49ca-4bb8-bb54-62cb2cb50484:172.24.0.6:9858:0, 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0] returns group-BF97720B3883:java.util.concurrent.CompletableFuture@57b24b24[Not completed]
datanode_2  | 2020-11-02 09:44:27,308 [pool-19-thread-1] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: new RaftServerImpl for group-BF97720B3883:[8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0, 8750754d-49ca-4bb8-bb54-62cb2cb50484:172.24.0.6:9858:0, 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-02 09:44:27,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-02 09:44:27,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-02 09:44:27,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-02 09:44:27,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-02 09:44:27,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-02 09:44:27,310 [pool-19-thread-1] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883: ConfigurationManager, init=-1: [8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0, 8750754d-49ca-4bb8-bb54-62cb2cb50484:172.24.0.6:9858:0, 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-02 09:44:27,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-02 09:44:27,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-02 09:44:27,312 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/949fc2b3-104a-4a9a-9843-bf97720b3883 does not exist. Creating ...
datanode_2  | 2020-11-02 09:44:27,319 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/949fc2b3-104a-4a9a-9843-bf97720b3883/in_use.lock acquired by nodename 6@6b48c71481c6
datanode_2  | 2020-11-02 09:44:27,330 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/949fc2b3-104a-4a9a-9843-bf97720b3883 has been successfully formatted.
datanode_2  | 2020-11-02 09:44:27,331 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BF97720B3883: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-02 09:44:27,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-02 09:44:27,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-02 09:44:27,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-02 09:44:27,332 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883
datanode_2  | 2020-11-02 09:44:27,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-02 09:44:27,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 09:44:27,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-02 09:44:27,336 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/949fc2b3-104a-4a9a-9843-bf97720b3883
datanode_2  | 2020-11-02 09:44:27,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-02 09:44:27,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 09:44:27,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 09:44:27,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-02 09:44:27,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-02 09:44:27,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-02 09:44:27,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-02 09:44:27,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-02 09:44:27,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-02 09:44:27,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-02 09:44:27,352 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-02 09:44:00,013 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = c6ad547d704b/172.24.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-02 09:44:27,353 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 09:44:27,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-02 09:44:27,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-02 09:44:27,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-02 09:44:27,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-02 09:44:27,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-02 09:44:27,358 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883
datanode_2  | 2020-11-02 09:44:27,359 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883
datanode_2  | 2020-11-02 09:44:27,362 [pool-19-thread-1] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883: start as a follower, conf=-1: [8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0, 8750754d-49ca-4bb8-bb54-62cb2cb50484:172.24.0.6:9858:0, 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0], old=null
datanode_2  | 2020-11-02 09:44:27,372 [pool-19-thread-1] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-02 09:44:27,376 [pool-19-thread-1] INFO impl.RoleInfo: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: start FollowerState
datanode_2  | 2020-11-02 09:44:27,385 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF97720B3883,id=99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0
datanode_2  | 2020-11-02 09:44:27,386 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883
datanode_2  | 2020-11-02 09:44:27,542 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BB14CA809B26->8750754d-49ca-4bb8-bb54-62cb2cb50484
datanode_2  | 2020-11-02 09:44:28,432 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0
datanode_2  | 2020-11-02 09:44:28,658 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CAAD3B793D9A->8c166a66-bd31-4789-9939-67f8f8d112f3
datanode_2  | 2020-11-02 09:44:28,855 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=949fc2b3-104a-4a9a-9843-bf97720b3883.
datanode_2  | 2020-11-02 09:44:31,004 [grpc-default-executor-0] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8c166a66-bd31-4789-9939-67f8f8d112f3
datanode_2  | 2020-11-02 09:44:31,005 [grpc-default-executor-0] INFO impl.RoleInfo: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: shutdown FollowerState
datanode_2  | 2020-11-02 09:44:31,010 [Thread-22] INFO impl.FollowerState: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-02 09:44:31,011 [grpc-default-executor-0] INFO impl.RoleInfo: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: start FollowerState
datanode_2  | 2020-11-02 09:44:31,015 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883:t1, leader=null, voted=null, raftlog=99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0, 8750754d-49ca-4bb8-bb54-62cb2cb50484:172.24.0.6:9858:0, 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0], old=null RUNNING priority:0 candidate:8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-02 09:44:31,243 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BF97720B3883 with new leaderId: 8c166a66-bd31-4789-9939-67f8f8d112f3
datanode_2  | 2020-11-02 09:44:31,243 [grpc-default-executor-0] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883: change Leader from null to 8c166a66-bd31-4789-9939-67f8f8d112f3 at term 1 for appendEntries, leader elected after 3911ms
datanode_2  | 2020-11-02 09:44:31,314 [grpc-default-executor-0] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883: set configuration 0: [8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0, 8750754d-49ca-4bb8-bb54-62cb2cb50484:172.24.0.6:9858:0, 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0], old=null at 0
datanode_2  | 2020-11-02 09:44:31,334 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-02 09:44:31,495 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-BF97720B3883-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/949fc2b3-104a-4a9a-9843-bf97720b3883/current/log_inprogress_0
datanode_2  | 2020-11-02 09:44:32,397 [Thread-20] INFO impl.FollowerState: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-FollowerState: change to CANDIDATE, lastRpcTime:5210ms, electionTimeout:5182ms
datanode_2  | 2020-11-02 09:44:32,397 [Thread-20] INFO impl.RoleInfo: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: shutdown FollowerState
datanode_2  | 2020-11-02 09:44:32,397 [Thread-20] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-02 09:44:32,400 [Thread-20] INFO impl.RoleInfo: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: start LeaderElection
datanode_2  | 2020-11-02 09:44:32,404 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO impl.LeaderElection: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1: begin an election at term 1 for -1: [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0], old=null
datanode_2  | 2020-11-02 09:44:32,405 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO impl.RoleInfo: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: shutdown LeaderElection
