Attaching to restart_scm_1, restart_s3g_1, restart_om_1, restart_recon_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/30d1a4e359de6cf5d1393a2a922a1a04f5ff6a52 ; compiled by 'runner' on 2022-10-28T03:43Z
scm_1    | STARTUP_MSG:   java = 11.0.14.1
scm_1    | ************************************************************/
scm_1    | 2022-10-28 04:21:49,376 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2022-10-28 04:21:49,998 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2022-10-28 04:21:50,230 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1    | 2022-10-28 04:21:50,380 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1    | 2022-10-28 04:21:57,532 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2022-10-28 04:21:59,088 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2022-10-28 04:22:00,596 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1    | 2022-10-28 04:22:00,622 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2022-10-28 04:22:01,368 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1    | 2022-10-28 04:22:01,571 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:909e5d15-8cbe-4686-a3e8-a45fdc9ff94e
scm_1    | 2022-10-28 04:22:02,493 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1    | 2022-10-28 04:22:03,209 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1    | 2022-10-28 04:22:03,272 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1    | 2022-10-28 04:22:03,296 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1    | 2022-10-28 04:22:03,297 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1    | 2022-10-28 04:22:03,299 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1    | 2022-10-28 04:22:03,299 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1    | 2022-10-28 04:22:03,314 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1    | 2022-10-28 04:22:03,317 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2022-10-28 04:22:03,318 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1    | 2022-10-28 04:22:03,318 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1    | 2022-10-28 04:22:03,503 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1    | 2022-10-28 04:22:03,544 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1    | 2022-10-28 04:22:03,564 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1    | 2022-10-28 04:22:05,674 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1    | 2022-10-28 04:22:05,699 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1    | 2022-10-28 04:22:05,719 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1    | 2022-10-28 04:22:05,736 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1    | 2022-10-28 04:22:05,736 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2022-10-28 04:22:05,762 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1    | 2022-10-28 04:22:05,797 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServer: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e: found a subdirectory /data/metadata/scm-ha/709221c1-1e21-424e-9279-1d73d6f66d42
scm_1    | 2022-10-28 04:22:05,822 [main] INFO server.RaftServer: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e: addNew group-1D73D6F66D42:[] returns group-1D73D6F66D42:java.util.concurrent.CompletableFuture@5f13be1[Not completed]
scm_1    | 2022-10-28 04:22:05,945 [pool-16-thread-1] INFO ha.SCMStateMachine: Updated lastAppliedTermIndex 2#30 with transactionInfo term andIndex
scm_1    | 2022-10-28 04:22:05,958 [pool-16-thread-1] INFO server.RaftServer$Division: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e: new RaftServerImpl for group-1D73D6F66D42:[] with SCMStateMachine:uninitialized
scm_1    | 2022-10-28 04:22:05,964 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1    | 2022-10-28 04:22:05,978 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1    | 2022-10-28 04:22:05,979 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 2022-10-28 04:22:05,979 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1    | 2022-10-28 04:22:05,980 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2022-10-28 04:22:05,981 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1    | 2022-10-28 04:22:06,036 [pool-16-thread-1] INFO server.RaftServer$Division: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1    | 2022-10-28 04:22:06,037 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1    | 2022-10-28 04:22:06,043 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1    | 2022-10-28 04:22:06,043 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1    | 2022-10-28 04:22:06,076 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1    | 2022-10-28 04:22:06,079 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1    | 2022-10-28 04:22:06,079 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2022-10-28 04:22:06,474 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2022-10-28 04:22:06,477 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1    | 2022-10-28 04:22:06,479 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1    | 2022-10-28 04:22:06,483 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1    | 2022-10-28 04:22:06,490 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1    | 2022-10-28 04:22:06,502 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1    | 2022-10-28 04:22:06,507 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1    | 2022-10-28 04:22:06,508 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1    | 2022-10-28 04:22:06,543 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1    | 2022-10-28 04:22:06,995 [main] INFO reflections.Reflections: Reflections took 355 ms to scan 3 urls, producing 112 keys and 254 values 
scm_1    | 2022-10-28 04:22:07,107 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1    | 2022-10-28 04:22:07,162 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2022-10-28 04:22:07,208 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2022-10-28 04:22:07,211 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1    | 2022-10-28 04:22:07,386 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1    | 2022-10-28 04:22:07,387 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1    | 2022-10-28 04:22:07,402 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1    | 2022-10-28 04:22:07,407 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2022-10-28 04:22:07,416 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1    | 2022-10-28 04:22:07,420 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1    | 2022-10-28 04:22:07,424 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1    | 2022-10-28 04:22:07,429 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1    | 2022-10-28 04:22:07,498 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2022-10-28 04:22:07,535 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1    | 2022-10-28 04:22:07,624 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1    | 2022-10-28 04:22:07,701 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1    | 2022-10-28 04:22:07,702 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1    | 2022-10-28 04:22:07,751 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1    | 2022-10-28 04:22:07,759 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1    | 2022-10-28 04:22:07,761 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1    | 2022-10-28 04:22:08,964 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1    | 2022-10-28 04:22:09,001 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2022-10-28 04:22:09,077 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2022-10-28 04:22:09,195 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1    | 2022-10-28 04:22:09,203 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2022-10-28 04:22:09,212 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2022-10-28 04:22:09,362 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1    | 2022-10-28 04:22:09,373 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2022-10-28 04:22:09,378 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2022-10-28 04:22:09,438 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1    | 2022-10-28 04:22:09,440 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1    | Container Balancer status:
scm_1    | Key                            Value
scm_1    | Running                        true
scm_1    | Container Balancer Configuration values:
scm_1    | Key                                                Value
scm_1    | Threshold                                          10
scm_1    | Max Datanodes to Involve per Iteration(percent)    20
scm_1    | Max Size to Move per Iteration                     500GB
scm_1    | Max Size Entering Target per Iteration             26GB
scm_1    | Max Size Leaving Source per Iteration              26GB
scm_1    | 
scm_1    | 2022-10-28 04:22:09,441 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2022-10-28 04:22:09,441 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1    | 2022-10-28 04:22:09,454 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2022-10-28 04:22:09,456 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1    | 2022-10-28 04:22:09,461 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/709221c1-1e21-424e-9279-1d73d6f66d42/in_use.lock acquired by nodename 6@88ddfb920369
dn3_1    | 2022-10-28 04:22:16,935 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-10-28 04:22:16,986 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-66BAC7B18157-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-10-28 04:22:16,987 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-10-28 04:22:16,987 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-10-28 04:22:16,987 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-10-28 04:22:16,996 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: start RPC server
dn3_1    | 2022-10-28 04:22:16,998 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: GrpcService started, listening on 9858
dn3_1    | 2022-10-28 04:22:17,007 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: GrpcService started, listening on 9856
dn3_1    | 2022-10-28 04:22:17,008 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: GrpcService started, listening on 9857
dn3_1    | 2022-10-28 04:22:17,027 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5f2d4f56-673d-401f-b3d8-66ee616e2ef7 is started using port 9858 for RATIS
dn3_1    | 2022-10-28 04:22:17,027 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5f2d4f56-673d-401f-b3d8-66ee616e2ef7 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-10-28 04:22:17,027 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5f2d4f56-673d-401f-b3d8-66ee616e2ef7 is started using port 9856 for RATIS_SERVER
dn3_1    | 2022-10-28 04:22:17,027 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-5f2d4f56-673d-401f-b3d8-66ee616e2ef7: Started
dn3_1    | 2022-10-28 04:22:21,954 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215-FollowerState] INFO impl.FollowerState: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089925467ns, electionTimeout:5017ms
dn3_1    | 2022-10-28 04:22:21,955 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215-FollowerState] INFO impl.RoleInfo: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: shutdown 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215-FollowerState
dn3_1    | 2022-10-28 04:22:21,955 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215-FollowerState] INFO server.RaftServer$Division: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2022-10-28 04:22:21,960 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-10-28 04:22:21,961 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215-FollowerState] INFO impl.RoleInfo: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: start 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215-LeaderElection1
dn3_1    | 2022-10-28 04:22:22,012 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-FollowerState] INFO impl.FollowerState: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107564754ns, electionTimeout:5055ms
dn3_1    | 2022-10-28 04:22:22,024 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-FollowerState] INFO impl.RoleInfo: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: shutdown 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-FollowerState
dn3_1    | 2022-10-28 04:22:22,024 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-FollowerState] INFO server.RaftServer$Division: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-10-28 04:22:22,024 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-10-28 04:22:22,024 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-FollowerState] INFO impl.RoleInfo: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: start 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-LeaderElection2
dn3_1    | 2022-10-28 04:22:22,048 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-LeaderElection2] INFO impl.LeaderElection: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: peers:[5f2d4f56-673d-401f-b3d8-66ee616e2ef7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4a72d240-7ec2-4c5d-8f85-9a9975e1758e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab530435-2ece-4057-b4ba-9cb16a45d439|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-10-28 04:22:22,049 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215-LeaderElection1] INFO impl.LeaderElection: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[5f2d4f56-673d-401f-b3d8-66ee616e2ef7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4a72d240-7ec2-4c5d-8f85-9a9975e1758e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab530435-2ece-4057-b4ba-9cb16a45d439|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-10-28 04:22:22,076 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 4a72d240-7ec2-4c5d-8f85-9a9975e1758e
dn3_1    | 2022-10-28 04:22:22,077 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for ab530435-2ece-4057-b4ba-9cb16a45d439
dn3_1    | 2022-10-28 04:22:22,077 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-10-28 04:22:22,092 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-70198DBE2215-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-10-28 04:22:22,076 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-10-28 04:22:22,094 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-CA9146DBF259-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-10-28 04:22:22,153 [5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-66BAC7B18157-FollowerState] INFO impl.FollowerState: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-66BAC7B18157-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5247722255ns, electionTimeout:5166ms
scm_1    | 2022-10-28 04:22:09,465 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=909e5d15-8cbe-4686-a3e8-a45fdc9ff94e} from /data/metadata/scm-ha/709221c1-1e21-424e-9279-1d73d6f66d42/current/raft-meta
scm_1    | 2022-10-28 04:22:09,505 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServer$Division: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42: set configuration 1: peers:[909e5d15-8cbe-4686-a3e8-a45fdc9ff94e|rpc:ac92988487a6:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-10-28 04:22:09,508 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1    | 2022-10-28 04:22:09,531 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1    | 2022-10-28 04:22:09,532 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2022-10-28 04:22:09,534 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1    | 2022-10-28 04:22:09,540 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1    | 2022-10-28 04:22:09,543 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1    | 2022-10-28 04:22:09,571 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | 2022-10-28 04:22:09,571 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
